=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib veri    0.021134020453441888
    Attrib analysi    0.0015585537623777025
    Attrib art    -0.061874283113392846
    Attrib avoid    0.002051391432853898
    Attrib comput    -0.027999265634966516
    Attrib consum    -0.030379446843440985
    Attrib curv    -0.007488519044783183
    Attrib detect    -0.01691387337800973
    Attrib doe    -0.04964253995600065
    Attrib failur    0.018854842362761314
    Attrib focus    -0.013747947858586261
    Attrib git    -0.03228526217393523
    Attrib induc    0.006889270051341698
    Attrib involv    1.4414716163439756E-4
    Attrib issu    -0.0036778325327655984
    Attrib lead    -0.013572132898235634
    Attrib mani    -0.003101951416961651
    Attrib onli    -0.02145638030517637
    Attrib overhead    -0.009063752311436763
    Attrib power    -0.04554874462161708
    Attrib specif    -0.008499565921543528
    Attrib static    -0.01919634887051754
    Attrib universitari    0.014274159326244793
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.0014115571598774894
    Attrib actual    0.018950842285448383
    Attrib agil    -0.058554112790414385
    Attrib assess    -0.08832429839791639
    Attrib autom    -0.042079017491324124
    Attrib becaus    -0.04215285416821835
    Attrib code    -0.07169318835940164
    Attrib complex    -0.01811349636138818
    Attrib consequ    -0.005505963597293514
    Attrib cours    0.06402216109037571
    Attrib deadlin    0.040484952737481636
    Attrib devop    -0.0699284868371406
    Attrib difficult    9.747695873548439E-4
    Attrib elabor    0.023454784088586825
    Attrib environ    0.0412302376343097
    Attrib error    -0.012698864926666845
    Attrib evalu    -0.0317874696594155
    Attrib execut    -0.015198475180589534
    Attrib exercis    -0.03153545126045333
    Attrib good    -0.06863884861867087
    Attrib hard    0.06504466653064868
    Attrib increas    0.025396484872856027
    Attrib iter    0.029403282745286682
    Attrib knowledg    -0.007128039571198147
    Attrib late    0.024033024567722522
    Attrib meant    -0.00499592487959475
    Attrib mindset    -0.06809195502747706
    Attrib previous    -0.0014953363428963397
    Attrib program    -0.020005019748504063
    Attrib queue    -0.027450973719459728
    Attrib quit    0.023556595356257343
    Attrib realist    -0.019368911273953574
    Attrib review    -0.0246780212189691
    Attrib sloppi    -0.03728540124129609
    Attrib solut    -0.0266099868126808
    Attrib strategi    -0.0019819288072043728
    Attrib student    0.016367812846536215
    Attrib submiss    -0.06959776988495142
    Attrib system    -0.07650027511307095
    Attrib teach    0.004037061856768455
    Attrib teacher    -0.044716550470423645
    Attrib time    0.017670299252967113
    Attrib trivial    -0.0055108840072005845
    Attrib unfortun    -0.005677755817214799
    Attrib unrel    -0.01149701074798759
    Attrib wast    0.04647913540912656
    Attrib work    0.0035536006535568094
    Attrib workload    -0.002528274460175587
    Attrib ‘no    -0.04701057906752938
    Attrib ‘unlimit    -0.05085640889610282
    Attrib alway    0.05075426962761569
    Attrib ambigu    -0.0032415679272444356
    Attrib amount    -0.040197832669429154
    Attrib bilater    0.038131083436568895
    Attrib bodi    0.02389942591979653
    Attrib collect    -0.005560178185042462
    Attrib communic    0.04431281922641949
    Attrib conduct    -0.02897703226337092
    Attrib conscious    0.03437225134011568
    Attrib corpor    0.01571783147249369
    Attrib educ    0.009649485419336816
    Attrib effect    -0.02371135998415599
    Attrib engin    0.018006876189736412
    Attrib engineerigin    -0.02447549558171835
    Attrib facilit    0.03981462958683129
    Attrib generic    -0.005765886830602249
    Attrib incorpor    0.015119602626271975
    Attrib inform    0.03073853095478116
    Attrib invest    0.042341525610393616
    Attrib lack    -0.006307487933021623
    Attrib limit    0.028821749232534
    Attrib littl    -0.018893657270557463
    Attrib neglig    -0.0083105671358642
    Attrib part    0.021306903758373012
    Attrib plan    0.006094726504209093
    Attrib possibl    -0.04673595741186515
    Attrib pratic    -0.04062718987998779
    Attrib prepar    0.0017826907728076408
    Attrib privaci    0.0016371233057914227
    Attrib proper    0.001585571168205548
    Attrib questionnair    0.010373736542623413
    Attrib research    -0.020653807715256614
    Attrib site    -0.0019384765813642
    Attrib softwar    0.02345680893785795
    Attrib sound    -0.006575610244160267
    Attrib spend    -0.04374381356913845
    Attrib staff    0.01388889815174324
    Attrib standard    0.03142973372159491
    Attrib team    -0.02311771366463171
    Attrib technolog    -0.004484451932714655
    Attrib theori    0.040815454546726616
    Attrib tradit    -0.0192116047428232
    Attrib unabl    0.015603500397067694
    Attrib 125    -0.014565079884143704
    Attrib attent    -0.02499578716747483
    Attrib avail    -0.029479218328427183
    Attrib boundari    0.0013953793897556028
    Attrib cd    0.002557183382642124
    Attrib ci    0.006507054644343688
    Attrib concept    0.043299170660154165
    Attrib consid    0.015963272437249418
    Attrib crosscut    0.04536766561191181
    Attrib curricula    0.024733772844640414
    Attrib devot    0.02212885436231385
    Attrib ect    0.015108122352833736
    Attrib effort    0.02998093830054425
    Attrib fine    -0.016619434642244246
    Attrib frame    4.0253198041534377E-4
    Attrib high    -0.022695520386321718
    Attrib higher    -0.004636701269468447
    Attrib hour    0.02892147333786979
    Attrib insuffici    -0.037394977302518784
    Attrib minor    0.04241087593609894
    Attrib multidisciplinari    -0.035478210664354824
    Attrib outdat    0.025333065231903776
    Attrib prerequisit    0.0031290243995603217
    Attrib receiv    0.047072272421768015
    Attrib shot    0.016332158555084395
    Attrib therefor    -0.03094635002530633
    Attrib tune    -0.007082511323820949
    Attrib week    0.032995879208940995
    Attrib “dev    -0.030816517239909424
    Attrib “op    -0.014496299891732302
    Attrib activ    -0.010549372122795268
    Attrib approach    0.007365106507660322
    Attrib challeng    0.002183161500717008
    Attrib concentr    0.03407956382718629
    Attrib cultur    -0.010858536153492832
    Attrib dev    -0.039986313655247956
    Attrib develop    -0.01258405742531127
    Attrib difficulti    0.021179143407595094
    Attrib emphas    -0.009097289631050068
    Attrib explain    0.01974088517922841
    Attrib explor    -0.005764092702089594
    Attrib feasibl    0.0194853539877753
    Attrib find    0.003925317770314463
    Attrib fundament    -0.03769254478196194
    Attrib iac    -0.0111848170972787
    Attrib learn    -0.04546618124654963
    Attrib main    -0.04485784870829956
    Attrib mutat    -0.013261087651823225
    Attrib op    -0.009414220511902952
    Attrib oper    -0.025105911891979818
    Attrib opt    -0.02002223917033325
    Attrib perceiv    3.542279299929216E-4
    Attrib pillar    0.03356883077404299
    Attrib pipelin    -0.010878645058292738
    Attrib practic    0.05784924367783177
    Attrib principl    -0.05197113622102534
    Attrib relat    0.012809131610984487
    Attrib stack    -0.028900720602742437
    Attrib test    0.019070615557164577
    Attrib theoric    -0.009468937783009378
    Attrib trade    -0.019137310765566927
    Attrib underpin    -0.02165591853358975
    Attrib univers    0.007973928351461431
    Attrib architectur    0.10165613044252296
    Attrib cloud    -0.03140822914814159
    Attrib complic    0.07618097320310485
    Attrib contraint    -0.008909228086966405
    Attrib cost    0.0539219956389344
    Attrib creat    0.04357263094801858
    Attrib initi    0.05912441904662588
    Attrib institut    0.003426479263114457
    Attrib labori    0.08791025373012147
    Attrib maintain    0.010603821952632379
    Attrib polici    -0.0315960947204367
    Attrib problem    -0.03835262091706284
    Attrib requir    0.08492977894245345
    Attrib secur    0.023223136994859866
    Attrib semi    0.020147539843195256
    Attrib servic    0.023642484142883183
    Attrib setup    -5.321853478028765E-4
    Attrib tool    -0.08955237633345413
    Attrib virtual    0.07847393555617706
    Attrib workflow    0.02643653318684781
    Attrib academia    0.020630170854368746
    Attrib acceler    -0.0014739963498941538
    Attrib assist    -0.017254015982114335
    Attrib attitud    0.01671580271007693
    Attrib bore    0.025580550328059157
    Attrib bridg    -0.0054655152612989675
    Attrib clear    0.04331035177956812
    Attrib control    0.03254272227588831
    Attrib crucial    0.015546340616031506
    Attrib depth    -0.005817215229433364
    Attrib differ    0.04539475509766493
    Attrib diversifi    0.051307926943138585
    Attrib exampl    -0.03699596232956769
    Attrib expect    -0.03283041986478882
    Attrib fair    0.013185839757994467
    Attrib feedback    0.05519892545621807
    Attrib fix    0.027403657872083168
    Attrib handl    -0.031000592154677622
    Attrib industri    -0.04761290856817475
    Attrib learner    0.03283732137235344
    Attrib lectur    -0.018785370271334745
    Attrib mode    0.04742013407710876
    Attrib motiv    0.026855458172718085
    Attrib necessari    -0.0014813019707828193
    Attrib pace    0.023248020189993293
    Attrib progress    -0.04119163168857344
    Attrib project    0.005214566268570042
    Attrib provid    0.028277404926442328
    Attrib real    0.06528857020831906
    Attrib resourc    0.02608585525253049
    Attrib scratch    -0.004080105851035597
    Attrib set    0.018228166801191457
    Attrib state    0.010012335331166036
    Attrib subject    0.006894286656142941
    Attrib success    0.06271214167378565
    Attrib taught    0.045222600067647827
    Attrib theoret    0.039942861424949974
    Attrib toy    -0.02941950316411898
    Attrib unbal    0.00743925697204824
    Attrib understand    -0.0024489399473972286
    Attrib veri    0.05393720770206922
    Attrib analysi    -0.018670924459590486
    Attrib art    0.027592333621446183
    Attrib avoid    -0.0251462432589874
    Attrib comput    -0.044575702315763514
    Attrib consum    0.001580151226795214
    Attrib curv    2.2845955936683093E-4
    Attrib detect    -0.024443248696538675
    Attrib doe    -0.04687961647767988
    Attrib failur    -0.03975777976557193
    Attrib focus    0.01434931856535468
    Attrib git    -0.05377863672224258
    Attrib induc    -0.04917028113337326
    Attrib involv    0.01935683447992878
    Attrib issu    0.020749503732616876
    Attrib lead    0.0235838205135838
    Attrib mani    -0.023582100855123703
    Attrib onli    -0.04846082644765479
    Attrib overhead    -0.01583265659862234
    Attrib power    -0.004564580860450854
    Attrib specif    -0.06326246971881666
    Attrib static    0.009906753126441818
    Attrib universitari    -0.04076754328638609
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.042072743332972534
    Attrib actual    0.021374736952674153
    Attrib agil    -0.00615348523738546
    Attrib assess    -0.020837331294390034
    Attrib autom    -0.012095082034920844
    Attrib becaus    -0.01675873257619978
    Attrib code    0.00834160141345893
    Attrib complex    0.0013443601223767946
    Attrib consequ    0.023242557409898966
    Attrib cours    0.00634608518140647
    Attrib deadlin    0.003866895036092187
    Attrib devop    -0.045691655627517605
    Attrib difficult    0.06748525954296
    Attrib elabor    -0.012345336019801853
    Attrib environ    0.022718864341140465
    Attrib error    0.02487009404675186
    Attrib evalu    0.031568674689318434
    Attrib execut    -0.042795273556010566
    Attrib exercis    -0.011268429856703791
    Attrib good    0.0017827317935701372
    Attrib hard    -0.0040980013329725085
    Attrib increas    0.0390183413201534
    Attrib iter    0.019535761896684517
    Attrib knowledg    -0.040983424170938955
    Attrib late    0.04193134477772059
    Attrib meant    -0.03567799321137808
    Attrib mindset    0.013977802234688056
    Attrib previous    -0.05329240924829438
    Attrib program    0.04833082970228916
    Attrib queue    -0.005646191337397341
    Attrib quit    0.0068003091115689945
    Attrib realist    -0.01011491395505156
    Attrib review    -0.026342953202438103
    Attrib sloppi    0.026908376163115505
    Attrib solut    0.015368419450185689
    Attrib strategi    -0.04743941652527231
    Attrib student    0.08383172408977847
    Attrib submiss    -0.04120037492920604
    Attrib system    0.012152622340807214
    Attrib teach    0.027763258989113387
    Attrib teacher    0.03165537936842817
    Attrib time    0.05147512406823173
    Attrib trivial    0.024527611822612365
    Attrib unfortun    -0.014596365310125
    Attrib unrel    -0.03978260990434793
    Attrib wast    0.015523341689229656
    Attrib work    0.12182945250739195
    Attrib workload    -0.019900216789876603
    Attrib ‘no    0.011265517311460027
    Attrib ‘unlimit    -0.04178891948774843
    Attrib alway    -0.0724411972131625
    Attrib ambigu    -0.04868211577649432
    Attrib amount    -0.08077691680304988
    Attrib bilater    -0.06510571644608931
    Attrib bodi    -0.05522737547788674
    Attrib collect    -0.1506627596287016
    Attrib communic    -0.02602456090419592
    Attrib conduct    -0.035289091866256096
    Attrib conscious    0.03559527600125552
    Attrib corpor    -0.1137556382976955
    Attrib educ    0.09111059421505847
    Attrib effect    5.312660752666565E-4
    Attrib engin    -0.029119907753025632
    Attrib engineerigin    -0.07613448621397101
    Attrib facilit    -0.018433486334551046
    Attrib generic    -0.0771433104796074
    Attrib incorpor    0.049580571316554814
    Attrib inform    -0.12692510616588915
    Attrib invest    -0.03797298537540851
    Attrib lack    -0.01572220173754871
    Attrib limit    -0.08546751408587629
    Attrib littl    0.004678370139745772
    Attrib neglig    -0.02722102388693718
    Attrib part    -0.12530058546876674
    Attrib plan    0.04853832887410127
    Attrib possibl    -0.17641252606755906
    Attrib pratic    -0.033930040835403255
    Attrib prepar    -0.0015357278599953603
    Attrib privaci    -0.06430545949380403
    Attrib proper    -0.04872373353676823
    Attrib questionnair    -0.07049294196010888
    Attrib research    -0.07480854790960875
    Attrib site    -0.026546532996291318
    Attrib softwar    -0.11320251769417161
    Attrib sound    -0.11391555041366792
    Attrib spend    -0.0620018545023625
    Attrib staff    -0.047620128070078475
    Attrib standard    -0.02516034218069042
    Attrib team    -0.11144342694615218
    Attrib technolog    -0.024296998941218912
    Attrib theori    -0.04803223699890771
    Attrib tradit    0.011672115174683067
    Attrib unabl    -0.019080349348244822
    Attrib 125    0.019910581987214265
    Attrib attent    0.006180720569725503
    Attrib avail    0.0045782003150137834
    Attrib boundari    0.029500664943904974
    Attrib cd    0.037205159366939675
    Attrib ci    -0.04319712453887863
    Attrib concept    -0.0035572519696023264
    Attrib consid    -0.013982422438193642
    Attrib crosscut    0.04121986700024355
    Attrib curricula    -0.044304939144157535
    Attrib devot    -0.0055136347514270975
    Attrib ect    -0.04359049631503569
    Attrib effort    0.0589198210250766
    Attrib fine    -4.216766790098997E-4
    Attrib frame    0.014757118550574544
    Attrib high    -0.02808441938607544
    Attrib higher    0.02512886137875047
    Attrib hour    0.0446393337676602
    Attrib insuffici    0.026691949352938903
    Attrib minor    -9.643830089556849E-4
    Attrib multidisciplinari    0.053102032284625345
    Attrib outdat    0.034086640609786084
    Attrib prerequisit    -0.012823280184410231
    Attrib receiv    0.0103095184857577
    Attrib shot    0.04392654758508659
    Attrib therefor    0.012107401980791178
    Attrib tune    0.004510400735215581
    Attrib week    0.007186920230185648
    Attrib “dev    0.04812210520245402
    Attrib “op    -0.045848334962061164
    Attrib activ    0.03559156963553979
    Attrib approach    0.1076941400438373
    Attrib challeng    0.04858124320807482
    Attrib concentr    0.014689610527659016
    Attrib cultur    -0.027517421971858438
    Attrib dev    -0.01170403149410136
    Attrib develop    -0.012280548499577978
    Attrib difficulti    0.06314420685355443
    Attrib emphas    0.03433151981770627
    Attrib explain    -0.022986550548978697
    Attrib explor    -0.019600192350109458
    Attrib feasibl    0.02983253464809537
    Attrib find    0.04877117210943972
    Attrib fundament    -0.0039645136773774105
    Attrib iac    0.06546395032800134
    Attrib learn    -0.04631674918818132
    Attrib main    0.009444256399858832
    Attrib mutat    -0.029358499991455813
    Attrib op    0.03711149144616781
    Attrib oper    -0.016202382432219047
    Attrib opt    -0.02393797416848913
    Attrib perceiv    -0.03292498261370737
    Attrib pillar    0.050504914810633676
    Attrib pipelin    -0.04224187805969684
    Attrib practic    0.026541753400141272
    Attrib principl    0.02507819714505709
    Attrib relat    0.02327055551923078
    Attrib stack    0.007997392266975505
    Attrib test    -0.018425486831539765
    Attrib theoric    0.07255116866013335
    Attrib trade    0.026495501096511245
    Attrib underpin    0.020367204007149732
    Attrib univers    0.03856687420641695
    Attrib architectur    0.08499768445739381
    Attrib cloud    0.022798031124843257
    Attrib complic    0.022923448022722507
    Attrib contraint    -0.012539381978143582
    Attrib cost    0.018391407483611916
    Attrib creat    0.02622973617747306
    Attrib initi    0.006744955852107283
    Attrib institut    0.01504165423832124
    Attrib labori    0.07245468640092442
    Attrib maintain    0.04320038388421044
    Attrib polici    -0.021257190597013
    Attrib problem    -0.02368286168650045
    Attrib requir    0.07613174172925956
    Attrib secur    0.018266092078848467
    Attrib semi    0.05938970728709323
    Attrib servic    -0.018941547850161878
    Attrib setup    0.05689643751915753
    Attrib tool    -0.06443792154890605
    Attrib virtual    0.005134916006379467
    Attrib workflow    0.07170879806981183
    Attrib academia    0.0017815539886094633
    Attrib acceler    0.07062628713536397
    Attrib assist    -0.016478433487309978
    Attrib attitud    -0.024806105981663343
    Attrib bore    0.00907692920832788
    Attrib bridg    0.05696626593604438
    Attrib clear    0.019256717888334607
    Attrib control    0.010927402923356491
    Attrib crucial    0.08383986279996343
    Attrib depth    0.06206186153340373
    Attrib differ    -0.04904130282269412
    Attrib diversifi    0.06184343926156683
    Attrib exampl    -0.04580431523767212
    Attrib expect    -0.028255906806808187
    Attrib fair    0.014810207619273945
    Attrib feedback    0.012569704489383458
    Attrib fix    -0.008703055861155017
    Attrib handl    0.031399304093411115
    Attrib industri    -0.01580950148662954
    Attrib learner    0.027080800721328166
    Attrib lectur    0.030396643004783973
    Attrib mode    0.022879141811618993
    Attrib motiv    -0.006919788450326011
    Attrib necessari    0.03603272436066232
    Attrib pace    0.02300070955852382
    Attrib progress    0.0412843606909576
    Attrib project    0.1084705517170334
    Attrib provid    0.051605647806617264
    Attrib real    0.00725678581587307
    Attrib resourc    0.012548086141734605
    Attrib scratch    0.10921257908299174
    Attrib set    0.11996143156708981
    Attrib state    0.01979666361669185
    Attrib subject    -3.726636592157674E-4
    Attrib success    0.03375543617298856
    Attrib taught    0.00973533490636223
    Attrib theoret    0.014355631022552802
    Attrib toy    -0.03272672213695507
    Attrib unbal    0.039307508384659934
    Attrib understand    -0.0022766730873919104
    Attrib veri    0.018967990696483944
    Attrib analysi    -0.053297916147350896
    Attrib art    -0.05696042412561055
    Attrib avoid    0.0070283806624117165
    Attrib comput    -0.028144707298839017
    Attrib consum    0.004569851876341598
    Attrib curv    -0.013444482666300765
    Attrib detect    -0.002056669011616508
    Attrib doe    0.008142492771925318
    Attrib failur    -0.05451621590553006
    Attrib focus    -0.01939712072226442
    Attrib git    0.005161793690018868
    Attrib induc    -0.024038415854826484
    Attrib involv    0.041822555083439475
    Attrib issu    -0.0592560077336728
    Attrib lead    -0.04443955472668921
    Attrib mani    -0.05730465872626377
    Attrib onli    0.048016359895778904
    Attrib overhead    -0.02578645342212818
    Attrib power    -0.016280991084349123
    Attrib specif    0.010297599665262154
    Attrib static    -0.019358477939086984
    Attrib universitari    -0.01986152520803884
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.02676926670822006
    Attrib actual    -0.04307534550907556
    Attrib agil    -0.05460651127118495
    Attrib assess    -0.1435834091132583
    Attrib autom    0.010727593745498011
    Attrib becaus    -0.027527389169735343
    Attrib code    -0.1141550564378498
    Attrib complex    -0.022031974224568984
    Attrib consequ    -0.08392842593712574
    Attrib cours    0.10318748619826372
    Attrib deadlin    -0.0066923933892658605
    Attrib devop    -0.04609904554967153
    Attrib difficult    -0.02165003310652191
    Attrib elabor    0.0019140579146285988
    Attrib environ    -0.042112860161024585
    Attrib error    -0.016251964438963186
    Attrib evalu    -0.20891220105172084
    Attrib execut    -0.08433730342929345
    Attrib exercis    -0.13446741613562072
    Attrib good    -0.09227001980766456
    Attrib hard    0.0949943137217537
    Attrib increas    -0.10138240543573235
    Attrib iter    -0.0021056908454386986
    Attrib knowledg    -0.11894250292514327
    Attrib late    -0.010801299771185956
    Attrib meant    -0.03682266113612468
    Attrib mindset    -0.08225317853116612
    Attrib previous    -0.09236333564233158
    Attrib program    -0.04215613133026702
    Attrib queue    -6.214266502367755E-4
    Attrib quit    0.04049650332258392
    Attrib realist    -0.13470615162398872
    Attrib review    -0.08104749047808447
    Attrib sloppi    -0.04856417285902731
    Attrib solut    0.01718320286272737
    Attrib strategi    -0.0500522223316783
    Attrib student    -0.02968418854309646
    Attrib submiss    -0.09831260085108687
    Attrib system    -0.09579443284538174
    Attrib teach    -0.13117268562481987
    Attrib teacher    -0.08606193924250309
    Attrib time    0.1440953813356161
    Attrib trivial    -0.053395201223518846
    Attrib unfortun    -0.07041184808803894
    Attrib unrel    -0.035470920896367344
    Attrib wast    0.019714342641240848
    Attrib work    0.2391435540917855
    Attrib workload    -0.14554951790567097
    Attrib ‘no    -0.029949288245814054
    Attrib ‘unlimit    -0.10690701837783212
    Attrib alway    -0.059755830903695815
    Attrib ambigu    -0.09357143814401195
    Attrib amount    -0.07713287800631316
    Attrib bilater    -0.015527795524316528
    Attrib bodi    -0.02091745740334623
    Attrib collect    -0.07821426024267768
    Attrib communic    -0.035245632529300526
    Attrib conduct    -0.04418902889686334
    Attrib conscious    0.0298532094238433
    Attrib corpor    -0.062187444998330996
    Attrib educ    0.12164357959221009
    Attrib effect    -0.04361772244954455
    Attrib engin    0.03062613414941011
    Attrib engineerigin    0.012070330148048652
    Attrib facilit    0.004738095089812261
    Attrib generic    -0.04071567458443869
    Attrib incorpor    0.04129419609738799
    Attrib inform    -0.06448138241504475
    Attrib invest    -0.010740780778272355
    Attrib lack    0.04788631472300628
    Attrib limit    0.02844172228727676
    Attrib littl    0.046124876453127905
    Attrib neglig    0.02721439868657899
    Attrib part    -0.04169481880471416
    Attrib plan    0.00812864524432401
    Attrib possibl    -0.05109755438023393
    Attrib pratic    0.04316354446433229
    Attrib prepar    0.003151917841999273
    Attrib privaci    -0.08151209711718206
    Attrib proper    -0.05932387958152059
    Attrib questionnair    -0.0838078727796708
    Attrib research    -0.038094531259084775
    Attrib site    -0.017519875096954313
    Attrib softwar    -0.06176553152229276
    Attrib sound    -0.051371338499441824
    Attrib spend    -0.05383871252653439
    Attrib staff    0.014582016576350207
    Attrib standard    -0.04762387150413096
    Attrib team    -0.02454049447855788
    Attrib technolog    0.037199273610693216
    Attrib theori    -0.10001630468711083
    Attrib tradit    0.003040142459855567
    Attrib unabl    -0.06523027999677493
    Attrib 125    0.00536181766598165
    Attrib attent    0.031117070436130517
    Attrib avail    0.029827666789213655
    Attrib boundari    0.026240662221346755
    Attrib cd    -0.023743359256769538
    Attrib ci    -0.014556680456280106
    Attrib concept    0.03585552689675375
    Attrib consid    0.04783937911494375
    Attrib crosscut    -0.0015964549626861807
    Attrib curricula    -0.004384112160642717
    Attrib devot    0.02071810448407914
    Attrib ect    -0.02947227433042543
    Attrib effort    0.01831420424467694
    Attrib fine    0.034804874652124215
    Attrib frame    -0.04003805021184497
    Attrib high    -0.0011551345259664283
    Attrib higher    0.03227866770651105
    Attrib hour    0.0017123858233124914
    Attrib insuffici    -0.028514145735929607
    Attrib minor    0.045473206150136745
    Attrib multidisciplinari    0.014758320888563768
    Attrib outdat    -4.464126792071213E-4
    Attrib prerequisit    -0.021388637642337102
    Attrib receiv    0.002206621826807716
    Attrib shot    0.03596180825505983
    Attrib therefor    0.01690311979125089
    Attrib tune    -0.01067211485671525
    Attrib week    -0.009030882194429511
    Attrib “dev    0.01914436047459421
    Attrib “op    0.03012061151967379
    Attrib activ    -0.022281378010152283
    Attrib approach    0.23649286138283176
    Attrib challeng    0.09707668091381028
    Attrib concentr    0.005960791462391307
    Attrib cultur    0.010948658443100112
    Attrib dev    0.02065529498625784
    Attrib develop    0.026728281847701218
    Attrib difficulti    -0.03347926220678354
    Attrib emphas    0.03359258035401541
    Attrib explain    -0.05397976862968632
    Attrib explor    -0.05086678712633745
    Attrib feasibl    -0.0022914613487742034
    Attrib find    -0.03156827236765251
    Attrib fundament    -8.610241145798656E-4
    Attrib iac    -0.04956340168058624
    Attrib learn    0.03813380978734738
    Attrib main    0.046499150143872736
    Attrib mutat    -0.002392856718340386
    Attrib op    -0.028540900737045374
    Attrib oper    -0.04324619591847456
    Attrib opt    0.03931811909102582
    Attrib perceiv    0.015717683637821306
    Attrib pillar    0.02141338848545022
    Attrib pipelin    -0.01562152341502001
    Attrib practic    0.060038565187998154
    Attrib principl    0.04156721967211081
    Attrib relat    -0.021985981560875525
    Attrib stack    -0.047655969414035194
    Attrib test    -0.04544099187443329
    Attrib theoric    -0.049143269602428506
    Attrib trade    0.038914314067767596
    Attrib underpin    -0.05881437550020005
    Attrib univers    0.03482308237656502
    Attrib architectur    -0.034984632761898664
    Attrib cloud    0.02118387585891944
    Attrib complic    -0.024589511521760556
    Attrib contraint    -0.013227462772307408
    Attrib cost    0.05213443221665069
    Attrib creat    -0.008702988841253142
    Attrib initi    -0.01256994128949036
    Attrib institut    -0.013176193598021281
    Attrib labori    -0.0462454623720109
    Attrib maintain    -0.037000356518578595
    Attrib polici    0.037504909237724746
    Attrib problem    0.06461447749703464
    Attrib requir    0.018600328413187803
    Attrib secur    0.0053306318247058546
    Attrib semi    -0.04362986191866551
    Attrib servic    -0.026828413342883686
    Attrib setup    -0.009086704162540584
    Attrib tool    0.02148895629583926
    Attrib virtual    0.008581838137853997
    Attrib workflow    -0.007687589344355523
    Attrib academia    -0.005136523180885713
    Attrib acceler    0.0222806848902581
    Attrib assist    0.08486352607381842
    Attrib attitud    -0.00967291017833767
    Attrib bore    0.04050441573233783
    Attrib bridg    0.12379254837139343
    Attrib clear    0.08232540195655953
    Attrib control    -0.030392901570871978
    Attrib crucial    0.11516251717206243
    Attrib depth    0.10350989763510175
    Attrib differ    0.012246780517347053
    Attrib diversifi    0.0677701704431751
    Attrib exampl    0.020983178775916836
    Attrib expect    0.023854094851115865
    Attrib fair    0.0398289236389027
    Attrib feedback    0.05690615288663464
    Attrib fix    0.03819710795405934
    Attrib handl    0.006338199148434885
    Attrib industri    0.0012959676900281204
    Attrib learner    0.040305627630231836
    Attrib lectur    0.06451205106988711
    Attrib mode    0.11717808559558311
    Attrib motiv    0.09414149971021483
    Attrib necessari    0.1060889983784455
    Attrib pace    0.008735187443579484
    Attrib progress    -0.022338961190909036
    Attrib project    0.16874289180052357
    Attrib provid    0.10809712537902078
    Attrib real    0.10550053012667436
    Attrib resourc    0.0261158730033984
    Attrib scratch    0.1922175515396532
    Attrib set    0.16384449031953252
    Attrib state    0.05808029173263656
    Attrib subject    0.07935792981880363
    Attrib success    0.14214545219835106
    Attrib taught    0.10703630709313379
    Attrib theoret    0.09633289057702156
    Attrib toy    -0.019769471187533683
    Attrib unbal    0.13055633417440937
    Attrib understand    0.0559045050246584
    Attrib veri    0.11643689889113823
    Attrib analysi    0.060254342667818914
    Attrib art    -0.0029705649101692887
    Attrib avoid    -0.03586503180677103
    Attrib comput    -0.017408621835427667
    Attrib consum    -0.009151095869606895
    Attrib curv    6.547378103764073E-5
    Attrib detect    0.04585899445081611
    Attrib doe    0.012967222516895908
    Attrib failur    -0.013596795036468035
    Attrib focus    0.016654040787800597
    Attrib git    0.0016019669697100222
    Attrib induc    0.024367424820175693
    Attrib involv    -0.04533935026885025
    Attrib issu    -0.02796504783880336
    Attrib lead    -0.02270338233169267
    Attrib mani    0.050110675107916655
    Attrib onli    0.020553688858119173
    Attrib overhead    0.04863690945914701
    Attrib power    -0.00461158588996801
    Attrib specif    -0.001733263769333815
    Attrib static    -0.024455758750961343
    Attrib universitari    -0.0034288900982589465
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.03919072151580999
    Attrib actual    3.361848097499856E-4
    Attrib agil    -0.0258826960661689
    Attrib assess    0.027920879940667675
    Attrib autom    -0.009798293424595851
    Attrib becaus    0.029924872757438586
    Attrib code    0.03663927950671024
    Attrib complex    -0.023597709977417804
    Attrib consequ    0.0644653932357608
    Attrib cours    0.0034674204165593405
    Attrib deadlin    0.0329294316797694
    Attrib devop    -0.004016960206434228
    Attrib difficult    -0.02404239068441125
    Attrib elabor    0.02333414698301811
    Attrib environ    -0.01856420356355044
    Attrib error    -0.028137478382662142
    Attrib evalu    0.08895978547170688
    Attrib execut    0.07690229534514303
    Attrib exercis    0.005888973515080062
    Attrib good    0.06293003013204777
    Attrib hard    0.024802788374019724
    Attrib increas    0.03605362277076836
    Attrib iter    0.04782621204882105
    Attrib knowledg    0.004435008438946504
    Attrib late    0.007922352963117128
    Attrib meant    0.026592030622184473
    Attrib mindset    0.016270483277926365
    Attrib previous    0.03050945574835581
    Attrib program    -0.020274447153584754
    Attrib queue    0.026472973414518833
    Attrib quit    -0.004726703084835214
    Attrib realist    0.030368865860242008
    Attrib review    0.05289652742880574
