=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib workflow    0.031023883453946518
    Attrib academia    0.03275742615610213
    Attrib acceler    0.03400173654296187
    Attrib assist    0.03801845314688923
    Attrib attitud    0.02149318775185146
    Attrib bore    0.048494545640655654
    Attrib bridg    -0.019437910354976
    Attrib clear    0.05856682633164035
    Attrib control    0.0075731104255749
    Attrib crucial    0.043716571020051595
    Attrib depth    0.008621978151427562
    Attrib differ    0.013625751541205624
    Attrib diversifi    0.0010811877310878274
    Attrib exampl    0.0701731606469041
    Attrib expect    -0.01772699979882554
    Attrib fair    0.043133190598835885
    Attrib feedback    0.02759016319080453
    Attrib fix    0.014967315226195172
    Attrib handl    0.036848417252267666
    Attrib industri    0.02566746171710424
    Attrib learner    -0.032289843044484484
    Attrib lectur    -0.012986625293769921
    Attrib mode    -0.002551678074435352
    Attrib motiv    -0.004731490723325888
    Attrib necessari    0.01421306668188113
    Attrib pace    0.06314681558264752
    Attrib progress    0.059608091520272674
    Attrib project    0.0267365803686282
    Attrib provid    -0.012040341521757505
    Attrib real    0.04389194411459266
    Attrib resourc    -0.006564567935481081
    Attrib scratch    0.06843908249841485
    Attrib set    0.044499361718028596
    Attrib state    1.6158046171876238E-4
    Attrib subject    0.025930748386807333
    Attrib success    0.010162520924528885
    Attrib taught    -0.02556228073084734
    Attrib theoret    -0.003903803865909625
    Attrib toy    0.07132611115532494
    Attrib unbal    0.026786129756171534
    Attrib understand    0.05302018108175042
    Attrib veri    -0.004368782012738371
    Attrib analysi    0.04272695415515964
    Attrib art    0.05252444275320159
    Attrib avoid    -0.02856632567778455
    Attrib comput    0.06114605918022107
    Attrib consum    0.003140349330203636
    Attrib curv    0.06629699196298203
    Attrib detect    0.06614171703349914
    Attrib doe    0.057372402739629
    Attrib failur    -0.020936250371904035
    Attrib focus    -0.02210503950502132
    Attrib git    0.07051237118375579
    Attrib induc    0.05966284578365764
    Attrib involv    -0.00979798457296044
    Attrib issu    -0.0019287765482802382
    Attrib lead    -0.022395576232936257
    Attrib mani    0.05937860467592226
    Attrib onli    0.029850915869241403
    Attrib overhead    0.017126288879778163
    Attrib power    -0.006446999058163682
    Attrib specif    0.016059433553478338
    Attrib static    -0.026938875593816063
    Attrib universitari    0.032227471262017617
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.042880387033024846
    Attrib actual    0.06420493304213588
    Attrib agil    0.004878211007520116
    Attrib assess    0.28654622478972536
    Attrib autom    0.08912356905781908
    Attrib becaus    0.1264112177259694
    Attrib code    0.07918098342342655
    Attrib complex    0.03885552896133938
    Attrib consequ    0.11038914647130146
    Attrib cours    -0.008125351860437108
    Attrib deadlin    0.09799510046458242
    Attrib devop    0.11447359191019209
    Attrib difficult    0.08342655675185491
    Attrib elabor    0.0722085856564611
    Attrib environ    0.02968936208269862
    Attrib error    0.011491508552065911
    Attrib evalu    0.27443728736599377
    Attrib execut    0.12229190821802347
    Attrib exercis    0.24044692544948099
    Attrib good    0.014015017165715018
    Attrib hard    0.008229419661237945
    Attrib increas    0.021830958275957768
    Attrib iter    0.04948306633518928
    Attrib knowledg    0.022107818855227918
    Attrib late    0.053387628605340805
    Attrib meant    0.0898347846405239
    Attrib mindset    0.02232767641421326
    Attrib previous    0.003230694734075425
    Attrib program    0.11326228823907443
    Attrib queue    0.050637271392419796
    Attrib quit    0.10656701149186618
    Attrib realist    0.024643794800113344
    Attrib review    0.09450487148015341
    Attrib sloppi    0.04348650844512664
    Attrib solut    0.028809532963476166
    Attrib strategi    0.10450966418218519
    Attrib student    -0.07034561714920004
    Attrib submiss    0.12811068350082352
    Attrib system    0.07907670408894751
    Attrib teach    -0.0014831217125711204
    Attrib teacher    0.026396934860612373
    Attrib time    0.10275075633328908
    Attrib trivial    -0.038477240891925245
    Attrib unfortun    0.03027134810602336
    Attrib unrel    0.07371231962818407
    Attrib wast    0.09344893512013998
    Attrib work    -0.023022702447670025
    Attrib workload    -0.028852545863973133
    Attrib ‘no    0.060114118264225476
    Attrib ‘unlimit    0.10820229285662689
    Attrib alway    0.02183306708978147
    Attrib ambigu    -0.05000458581398994
    Attrib amount    0.008754105628832203
    Attrib bilater    0.005104086868720497
    Attrib bodi    -0.020470469626219335
    Attrib collect    0.046711568981531566
    Attrib communic    -0.028582313322329793
    Attrib conduct    -0.06001529775732523
    Attrib conscious    -0.0628294268459955
    Attrib corpor    0.028641471101096647
    Attrib educ    -0.11546695468196395
    Attrib effect    -0.001731835570959619
    Attrib engin    0.007968338694941277
    Attrib engineerigin    -0.04642923406696442
    Attrib facilit    -0.05252580930329635
    Attrib generic    -0.035526689702205246
    Attrib incorpor    0.03804620011569284
    Attrib inform    0.02805240472795516
    Attrib invest    -0.03550862884075555
    Attrib lack    0.04386438903316669
    Attrib limit    0.00672965929108398
    Attrib littl    -0.04094587881487732
    Attrib neglig    0.030592319681542357
    Attrib part    -0.008008781312701973
    Attrib plan    -0.020066063203939343
    Attrib possibl    0.04376864613784215
    Attrib pratic    -0.03973350422888714
    Attrib prepar    0.03947956518871115
    Attrib privaci    0.02710114396146928
    Attrib proper    0.0019536182767884987
    Attrib questionnair    -0.07204521187508381
    Attrib research    0.04831731411456174
    Attrib site    -0.021820838030277578
    Attrib softwar    -0.02766121527111332
    Attrib sound    -0.018768808562047153
    Attrib spend    -2.97509833117982E-4
    Attrib staff    0.014724026478091004
    Attrib standard    -0.018384131241764804
    Attrib team    -0.047728269834247404
    Attrib technolog    -0.012255087324583008
    Attrib theori    0.02626075859867091
    Attrib tradit    -0.05265448765104252
    Attrib unabl    -0.030685332734672895
    Attrib 125    0.005525903205078582
    Attrib attent    -0.02945428573460016
    Attrib avail    -0.014187180720100242
    Attrib boundari    -0.019382380719468833
    Attrib cd    -0.05890241132121388
    Attrib ci    0.01800409369640831
    Attrib concept    -0.009795609329391157
    Attrib consid    -0.0626539141195686
    Attrib crosscut    -0.03829490786401551
    Attrib curricula    0.016977809076471787
    Attrib devot    0.039329146772437394
    Attrib ect    -0.10432244092240238
    Attrib effort    -0.12761574060187403
    Attrib fine    0.0038329427096590093
    Attrib frame    0.01535856846520023
    Attrib high    0.027494980467575123
    Attrib higher    -0.04358973733931648
    Attrib hour    -0.038443291241724464
    Attrib insuffici    -0.0800729574482855
    Attrib minor    6.1386074162699E-4
    Attrib multidisciplinari    -0.04629777381434489
    Attrib outdat    0.01294801048747336
    Attrib prerequisit    -0.0554106822662826
    Attrib receiv    -0.03441484136998519
    Attrib shot    -0.004458760760659775
    Attrib therefor    -0.05608788441241639
    Attrib tune    -0.06415490341598064
    Attrib week    -0.04899355541472071
    Attrib “dev    -0.0325331425230719
    Attrib “op    -0.0014444786630738793
    Attrib activ    -0.0712230635725029
    Attrib approach    -0.15267993346720882
    Attrib challeng    0.0031829156370771945
    Attrib concentr    -0.032597646780655715
    Attrib cultur    -0.020777845534974047
    Attrib dev    -0.01941395519938049
    Attrib develop    0.009216356436671813
    Attrib difficulti    -0.015046361703276232
    Attrib emphas    0.01974708902163947
    Attrib explain    0.03993907211750217
    Attrib explor    0.006838690315511784
    Attrib feasibl    -0.029695862710916638
    Attrib find    -0.007792180655272006
    Attrib fundament    0.019301576703521995
    Attrib iac    -0.03272512811254194
    Attrib learn    0.04929085028926928
    Attrib main    -0.015941809336464535
    Attrib mutat    0.027365000393353683
    Attrib op    -0.004579787894879283
    Attrib oper    -0.015514839009898732
    Attrib opt    -0.031490137580636055
    Attrib perceiv    0.010787426370283492
    Attrib pillar    -0.045575424770141384
    Attrib pipelin    -0.008512481499635854
    Attrib practic    -0.07592463326656151
    Attrib principl    0.04272966155798076
    Attrib relat    -0.024621566010644132
    Attrib stack    -0.006975676165450031
    Attrib test    -0.02603010997349904
    Attrib theoric    -0.017640838016939577
    Attrib trade    -0.025829215790007857
    Attrib underpin    -0.005703340969092718
    Attrib univers    0.08672958353236784
    Attrib architectur    -0.09739305343032953
    Attrib cloud    -0.008604212383450606
    Attrib complic    -0.07256567491705215
    Attrib contraint    -0.04839429946865481
    Attrib cost    -0.06386692043503621
    Attrib creat    -0.0564308711339962
    Attrib initi    -0.04458845100874526
    Attrib institut    -0.05295263009837063
    Attrib labori    -0.1226205918008149
    Attrib maintain    -0.05006484572131686
    Attrib polici    -0.07608527549203667
    Attrib problem    0.0526626450208836
    Attrib requir    -0.0326514402542365
    Attrib secur    -0.031328466749833576
    Attrib semi    -0.060172410527176715
    Attrib servic    -0.015093015491335156
    Attrib setup    -0.09688944166390503
    Attrib tool    0.24195498124611003
    Attrib virtual    -0.11846933477432578
    Attrib workflow    -0.012805610859626297
    Attrib academia    -9.16176802477999E-4
    Attrib acceler    -0.019790257469588308
    Attrib assist    -0.05197722230135573
    Attrib attitud    -0.020843468052280874
    Attrib bore    -0.037986393410014856
    Attrib bridg    -0.07869022928269116
    Attrib clear    -0.0135825491775652
    Attrib control    -0.05147699632696597
    Attrib crucial    -0.08065250129031346
    Attrib depth    -0.05049595024842096
    Attrib differ    0.01790170170069975
    Attrib diversifi    -0.05669020786781832
    Attrib exampl    -0.11914162085968434
    Attrib expect    -0.05927584038252766
    Attrib fair    -0.06737155862586111
    Attrib feedback    -0.05004258766250506
    Attrib fix    -0.03975252993436491
    Attrib handl    -0.016345072685898552
    Attrib industri    0.010560509279223076
    Attrib learner    0.02536433315945887
    Attrib lectur    0.007405334723437538
    Attrib mode    0.017305554154104136
    Attrib motiv    -0.05824071209074925
    Attrib necessari    -0.060201237992470846
    Attrib pace    -0.04504770868688966
    Attrib progress    -0.048936588478598185
    Attrib project    -0.1206279854906474
    Attrib provid    -0.02896040366117437
    Attrib real    -0.06149301635816809
    Attrib resourc    0.048784901036945584
    Attrib scratch    -0.12907171968839848
    Attrib set    -0.09737170147100657
    Attrib state    -0.014753032912481928
    Attrib subject    -0.06477447499921922
    Attrib success    -0.04015575796739998
    Attrib taught    -0.06878171537818485
    Attrib theoret    -0.08712288799574552
    Attrib toy    -0.12697796045271945
    Attrib unbal    -0.02909005193612629
    Attrib understand    -0.06323733261285262
    Attrib veri    -0.045365196963394715
    Attrib analysi    0.07722749532806304
    Attrib art    0.05999449504482163
    Attrib avoid    0.03492926818074832
    Attrib comput    0.07794224786129733
    Attrib consum    0.0621729171994404
    Attrib curv    0.06960950462506561
    Attrib detect    0.10203060728371463
    Attrib doe    0.03699539045208958
    Attrib failur    0.09973236897774933
    Attrib focus    0.0328218820737263
    Attrib git    0.01722058029122296
    Attrib induc    0.06262048289523046
    Attrib involv    0.05293855683580872
    Attrib issu    0.08076006820777158
    Attrib lead    0.08894741482123247
    Attrib mani    0.10441524910610955
    Attrib onli    0.07765725427584802
    Attrib overhead    0.04434720942707676
    Attrib power    0.061325228859989506
    Attrib specif    0.0011494399610511058
    Attrib static    0.02723137111184858
    Attrib universitari    0.07602425787204922
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.0509037932024527
    Attrib actual    -0.016403723919385736
    Attrib agil    -0.03089396552688465
    Attrib assess    -0.11442936550109412
    Attrib autom    -0.07366855627123324
    Attrib becaus    0.01082699588167874
    Attrib code    0.019478008717231418
    Attrib complex    -0.01418532335095979
    Attrib consequ    -0.04738933785847901
    Attrib cours    0.05929774430305001
    Attrib deadlin    -0.00755020270412248
    Attrib devop    0.05499239004779545
    Attrib difficult    -0.01335035721625477
    Attrib elabor    -0.025554158555193267
    Attrib environ    -0.0765844319438028
    Attrib error    -0.005648070071317177
    Attrib evalu    -0.11416353555174673
    Attrib execut    -0.0015645321733446722
    Attrib exercis    -0.03745353004098446
    Attrib good    -0.02396008079577675
    Attrib hard    -0.022462076512052422
    Attrib increas    -0.08382102839295688
    Attrib iter    -0.02683718302494026
    Attrib knowledg    -0.04764876078240069
    Attrib late    -0.0069096357892297275
    Attrib meant    0.03156818030359408
    Attrib mindset    -0.049875197030223826
    Attrib previous    -0.03748092100160918
    Attrib program    -0.016484861499848097
    Attrib queue    -0.017840788995395478
    Attrib quit    0.03475773806931806
    Attrib realist    0.017842711415275287
    Attrib review    0.0030112718090799795
    Attrib sloppi    0.016116882893503083
    Attrib solut    -0.02232798053445969
    Attrib strategi    -0.021151237822041806
    Attrib student    -0.032225104567804495
    Attrib submiss    0.009734674075161867
    Attrib system    -0.028465978083500036
    Attrib teach    0.060193835725689496
    Attrib teacher    -0.05802383875998916
    Attrib time    0.05846654819174999
    Attrib trivial    -0.014568261508416273
    Attrib unfortun    -9.781652603053294E-4
    Attrib unrel    0.025040630400392026
    Attrib wast    -0.01883820911638981
    Attrib work    -0.026257714961566994
    Attrib workload    0.08539186418368926
    Attrib ‘no    -0.028153027064674256
    Attrib ‘unlimit    -0.026781773201809765
    Attrib alway    -0.015835039142843614
    Attrib ambigu    0.0686645831407649
    Attrib amount    -0.027083667298277023
    Attrib bilater    0.019054515371046965
    Attrib bodi    -0.0013065841431273795
    Attrib collect    0.005156123241394839
    Attrib communic    0.02577624184153656
    Attrib conduct    -0.006289454535569024
    Attrib conscious    0.0010566860961387797
    Attrib corpor    0.03013389945760876
    Attrib educ    -0.014750233275834579
    Attrib effect    0.047650406972034175
    Attrib engin    0.05165759445537616
    Attrib engineerigin    -0.010321292846816658
    Attrib facilit    -0.02462103024077813
    Attrib generic    0.002882694988333734
    Attrib incorpor    0.03625012438234999
    Attrib inform    -0.0013383765176137776
    Attrib invest    -0.0313345736672539
    Attrib lack    0.01406624278977504
    Attrib limit    0.061217056660051235
    Attrib littl    -0.013988414673303055
    Attrib neglig    -0.005844907844706914
    Attrib part    0.029988606947555174
    Attrib plan    0.016848940747445702
    Attrib possibl    0.08731070038690714
    Attrib pratic    0.027174040057327167
    Attrib prepar    0.04726242318301252
    Attrib privaci    0.06327330091344019
    Attrib proper    0.06363014290781825
    Attrib questionnair    0.014729590241113434
    Attrib research    0.05666115691627131
    Attrib site    9.117997206965843E-4
    Attrib softwar    0.06061452746046695
    Attrib sound    -0.02846358879597514
    Attrib spend    0.04571796640817286
    Attrib staff    0.03029188197641049
    Attrib standard    0.024818195042350267
    Attrib team    0.07017880314747137
    Attrib technolog    -0.01322155730084691
    Attrib theori    0.03522212913364858
    Attrib tradit    -2.1269814379255705E-5
    Attrib unabl    -0.030616334763904695
    Attrib 125    0.06480142428526496
    Attrib attent    0.04833297856403769
    Attrib avail    -0.004218362193231007
    Attrib boundari    0.002295289044800721
    Attrib cd    0.0526209396520923
    Attrib ci    0.0036174602556068576
    Attrib concept    0.02446821432713629
    Attrib consid    -0.02328148986832284
    Attrib crosscut    -0.02181494577487523
    Attrib curricula    0.010150433346875974
    Attrib devot    0.06215680168580205
    Attrib ect    -0.013207250599382865
    Attrib effort    -0.003486644310074883
    Attrib fine    -0.02892373320418498
    Attrib frame    0.058955255551868195
    Attrib high    0.054189964149016175
    Attrib higher    0.017267009744609096
    Attrib hour    -0.017118760460360333
    Attrib insuffici    0.046155716611604405
    Attrib minor    0.03803853394628852
    Attrib multidisciplinari    0.006012966889997241
    Attrib outdat    0.030459715551208858
    Attrib prerequisit    0.0969708455984588
    Attrib receiv    0.06554845424289944
    Attrib shot    -0.02072779897683228
    Attrib therefor    -0.040394341348783405
    Attrib tune    0.042864290590775414
    Attrib week    0.052531089559141216
    Attrib “dev    -0.026655721522759395
    Attrib “op    0.01433979799809492
    Attrib activ    -0.0121607146486503
    Attrib approach    0.045752745988041583
    Attrib challeng    0.04385145336072846
    Attrib concentr    0.03307054775847407
    Attrib cultur    -0.027506293233449736
    Attrib dev    0.038209005587334116
    Attrib develop    0.03433652168046429
    Attrib difficulti    -0.04369663696268103
    Attrib emphas    -0.029195960196076357
    Attrib explain    -0.007150982045145723
    Attrib explor    -0.038555687237529696
    Attrib feasibl    -0.0033106669488460663
    Attrib find    -0.01697223029538726
    Attrib fundament    -0.024014520078450154
    Attrib iac    0.04442830557479453
    Attrib learn    0.08205527902257911
    Attrib main    -0.007899666946619213
    Attrib mutat    0.02016516293344717
    Attrib op    -0.0478990365633999
    Attrib oper    -0.037693106774172466
    Attrib opt    0.020745775941054378
    Attrib perceiv    0.053136635682157506
    Attrib pillar    0.044151569837353404
    Attrib pipelin    0.05155119858661784
    Attrib practic    -0.03555484323098459
    Attrib principl    0.018097849189630068
    Attrib relat    0.003925740962803085
    Attrib stack    0.04825866951456199
    Attrib test    -0.022325060206623965
    Attrib theoric    -0.007771182182765325
    Attrib trade    -0.021163939337955046
    Attrib underpin    0.03426919210247158
    Attrib univers    -0.007236803701593619
    Attrib architectur    0.006644216467770827
    Attrib cloud    -0.04190183643365192
    Attrib complic    -0.06896745374648883
    Attrib contraint    -0.016329071129468752
    Attrib cost    0.02898525214378903
    Attrib creat    -0.004897871008500758
    Attrib initi    -0.042257990428809254
    Attrib institut    -0.04948714198978223
    Attrib labori    -0.021812127246461047
    Attrib maintain    -0.003682830051893936
    Attrib polici    -0.012855266964010442
    Attrib problem    0.05008170995811749
    Attrib requir    -0.021807805323483535
    Attrib secur    -0.017120750647254584
    Attrib semi    -0.044234338216720646
    Attrib servic    -0.04336869542378957
    Attrib setup    -0.0817227775422111
    Attrib tool    0.07462560297365779
    Attrib virtual    -0.06937349479446125
    Attrib workflow    -0.05264315713551189
    Attrib academia    0.013732250880467978
    Attrib acceler    -0.00402984701398623
    Attrib assist    -0.03522691904736299
    Attrib attitud    -0.010709652984748108
    Attrib bore    -0.02415661245459746
    Attrib bridg    0.02795071334103071
    Attrib clear    -0.021351453054786265
    Attrib control    0.011301920601016877
    Attrib crucial    0.03533354682165907
    Attrib depth    -0.031222634828766117
    Attrib differ    0.003497638745773844
    Attrib diversifi    -0.04320756902468085
    Attrib exampl    -0.03929888217477379
    Attrib expect    0.04343482528737747
    Attrib fair    -0.004461984973866263
    Attrib feedback    0.020668732464507417
    Attrib fix    0.009473347301805981
    Attrib handl    -0.01244712544076081
    Attrib industri    -0.003577956581040092
    Attrib learner    0.012667936369198522
    Attrib lectur    0.037305147551184116
    Attrib mode    -0.014628361603422398
    Attrib motiv    -0.03633833058127648
    Attrib necessari    0.0033210214526944283
    Attrib pace    0.032661981770110975
    Attrib progress    -0.02217944394007627
    Attrib project    0.03638697195226161
    Attrib provid    -0.04059392937905428
    Attrib real    0.011523535606351684
    Attrib resourc    0.01862954017922084
    Attrib scratch    0.03390535093077247
    Attrib set    0.04947033986869361
    Attrib state    0.06194802853559994
    Attrib subject    8.31375542345519E-4
    Attrib success    -0.021779251095438462
    Attrib taught    0.04231522491400711
    Attrib theoret    0.00567727524419411
    Attrib toy    0.028670929715322077
    Attrib unbal    -0.027105215939265855
    Attrib understand    0.016414191470511017
    Attrib veri    0.03880409630317166
    Attrib analysi    -0.028195210335005036
    Attrib art    0.02242613648800564
    Attrib avoid    0.024437224997564146
    Attrib comput    0.010536510108847479
    Attrib consum    -0.014873378119074371
    Attrib curv    0.029148551916324653
    Attrib detect    0.02989865280640096
    Attrib doe    0.012498682759137044
    Attrib failur    0.004337251614029092
    Attrib focus    -0.011769474341623018
    Attrib git    0.05165454281763749
    Attrib induc    0.026889411885980975
    Attrib involv    0.04244801550354993
    Attrib issu    0.011048261375886421
    Attrib lead    0.06270173601398898
    Attrib mani    0.0014773979915515866
    Attrib onli    0.00452428122347208
    Attrib overhead    0.023486038486933553
    Attrib power    -0.009619564219405068
    Attrib specif    -0.029400012974541718
    Attrib static    -0.02753139293321169
    Attrib universitari    0.019063974604944068
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.015487864189028833
    Attrib actual    0.0887251934857927
    Attrib agil    0.1053386216507517
    Attrib assess    0.30736763800192546
    Attrib autom    0.20406493945844165
    Attrib becaus    0.006868502069525683
    Attrib code    0.15580668411444262
    Attrib complex    0.08473131186131366
    Attrib consequ    0.031772359920753356
    Attrib cours    -0.025646294835316608
    Attrib deadlin    0.11897988489405718
    Attrib devop    -0.18393449557056607
    Attrib difficult    0.0658754193455341
    Attrib elabor    0.11922746456663426
    Attrib environ    0.24192246813964624
    Attrib error    0.09640682048016615
    Attrib evalu    0.3386183724401993
    Attrib execut    0.10456768119708854
    Attrib exercis    0.2620343588863501
    Attrib good    0.11673117938932537
    Attrib hard    0.012315040639064629
    Attrib increas    0.14494235568153202
    Attrib iter    0.11082734220827198
    Attrib knowledg    0.003712346273974299
    Attrib late    0.0695300889409485
    Attrib meant    0.05063738728404508
    Attrib mindset    0.10945222916328717
    Attrib previous    0.05347009923187609
    Attrib program    0.09862596554991315
    Attrib queue    0.09918193360824445
    Attrib quit    0.08345653150359729
    Attrib realist    0.17483804018222793
    Attrib review    0.13233813467973338
    Attrib sloppi    0.025200368592228548
    Attrib solut    0.03068219507398906
    Attrib strategi    0.07119070224302289
    Attrib student    -0.011320256320706422
    Attrib submiss    0.07655768743575962
    Attrib system    0.12927668056880967
    Attrib teach    -0.013048603516549653
    Attrib teacher    0.09530110361379363
    Attrib time    0.09088707668775658
    Attrib trivial    0.09845251884016316
    Attrib unfortun    0.09380618326233846
    Attrib unrel    0.10735343620433198
    Attrib wast    0.03490665087441596
    Attrib work    -0.11848460885294106
    Attrib workload    -0.055029498334936165
    Attrib ‘no    0.12265428081652915
    Attrib ‘unlimit    0.06251263678411406
    Attrib alway    -0.13423727222405016
    Attrib ambigu    -0.13065048715579564
    Attrib amount    -0.02348567063346206
    Attrib bilater    -0.07422712200544951
    Attrib bodi    -0.043397050465500374
    Attrib collect    -0.14912504052493641
    Attrib communic    -0.11691752816793902
    Attrib conduct    -0.09310633488600632
    Attrib conscious    -0.1373984953510175
    Attrib corpor    -0.07801953913165557
    Attrib educ    -0.13106671347056215
    Attrib effect    -0.030591875102704565
    Attrib engin    -0.07072217366498165
    Attrib engineerigin    -0.0926456814202997
    Attrib facilit    -0.06855500154406424
    Attrib generic    -0.05575967966302503
    Attrib incorpor    -0.0989406574000555
    Attrib inform    -0.0750470039643954
    Attrib invest    -0.09774274772039708
    Attrib lack    -0.13230401947339895
    Attrib limit    -0.1525401343305661
    Attrib littl    0.04287918923005167
    Attrib neglig    -0.10981744761574917
    Attrib part    -0.029390168105785878
    Attrib plan    -0.15340407978011827
    Attrib possibl    -0.14337259303122035
    Attrib pratic    -0.016690673592699094
    Attrib prepar    -0.030680837555833836
    Attrib privaci    -0.05432654401839084
    Attrib proper    -0.1139803591609958
    Attrib questionnair    -0.08462413956070751
    Attrib research    -0.14777030141476974
    Attrib site    -0.0027200938908320156
    Attrib softwar    -0.1000135425960107
    Attrib sound    -0.12774611946997627
    Attrib spend    -0.09307242988805306
    Attrib staff    -0.07777654810716389
    Attrib standard    -6.439367142725014E-4
    Attrib team    -0.1386626394286749
    Attrib technolog    -0.007517256052988314
    Attrib theori    -0.11504011671718102
    Attrib tradit    -0.008562015597877217
    Attrib unabl    -0.09895851201863481
    Attrib 125    -9.896820730718253E-4
    Attrib attent    0.03640239495395069
    Attrib avail    0.13231800425833073
    Attrib boundari    0.06268652844401724
    Attrib cd    0.11792200418473567
    Attrib ci    0.12302904914857178
    Attrib concept    0.07131113367123987
    Attrib consid    0.012219582690969611
    Attrib crosscut    0.008941271154984484
    Attrib curricula    0.09513953926328336
    Attrib devot    0.09143272882964935
    Attrib ect    -0.01273057667858795
    Attrib effort    0.07955148627859135
    Attrib fine    -0.01090774824722351
    Attrib frame    0.021551246335578627
    Attrib high    -0.009600211991721052
    Attrib higher    0.039050023666482234
    Attrib hour    0.04746529955175158
    Attrib insuffici    -0.027006657881383716
    Attrib minor    -0.009529197734299794
    Attrib multidisciplinari    -7.862574732987178E-4
    Attrib outdat    0.10628693894317176
    Attrib prerequisit    -0.06318341997544431
    Attrib receiv    -0.014823662334770456
    Attrib shot    -0.023357301585448315
    Attrib therefor    -0.023582326044361238
    Attrib tune    0.05517660660880972
    Attrib week    0.025932417050134462
    Attrib “dev    0.07974231460243462
    Attrib “op    0.027803203399110764
    Attrib activ    0.0660957186698614
    Attrib approach    -0.17696102290154322
    Attrib challeng    -0.021582487387849836
    Attrib concentr    0.04727335294229788
    Attrib cultur    0.12177539061825468
    Attrib dev    0.006020979533763617
    Attrib develop    -0.04243692367341198
    Attrib difficulti    -0.054102731071124496
    Attrib emphas    0.07217706963442687
    Attrib explain    0.04306957300614883
    Attrib explor    -0.013779875839804424
    Attrib feasibl    -0.015252829265520344
    Attrib find    0.00518864156706274
    Attrib fundament    0.012905673377687239
    Attrib iac    -0.0046425759498436294
    Attrib learn    0.0559434222576271
    Attrib main    0.03529281673481508
    Attrib mutat    0.09551196230292362
    Attrib op    0.07540699645406153
    Attrib oper    0.06493732434700189
    Attrib opt    0.07547808072371874
    Attrib perceiv    0.03818911621979408
    Attrib pillar    0.05635621987034134
    Attrib pipelin    0.09812789688961547
    Attrib practic    -0.045772109944241246
    Attrib principl    0.04240470134861325
    Attrib relat    0.015422409574791058
    Attrib stack    0.013017902139130176
    Attrib test    0.054596709331026685
    Attrib theoric    0.06574576628612526
    Attrib trade    0.08746229221419209
    Attrib underpin    -0.02030388147109949
    Attrib univers    -0.021353488859489046
    Attrib architectur    0.05011927009803013
    Attrib cloud    0.03473224974550022
    Attrib complic    0.08058000275965256
    Attrib contraint    0.0697532881127286
    Attrib cost    -0.03722638630748417
    Attrib creat    -0.01227868191951703
    Attrib initi    -0.0017618096309838563
    Attrib institut    0.062358763920739635
    Attrib labori    0.14543516522424108
    Attrib maintain    0.03047719018193498
    Attrib polici    0.052378970626122616
    Attrib problem    3.179740761593002E-4
    Attrib requir    0.112787349695854
    Attrib secur    0.10327861835946556
    Attrib semi    -0.03015154001551275
    Attrib servic    0.043790062941022244
    Attrib setup    0.16257891145015918
    Attrib tool    -0.053448673933508065
    Attrib virtual    0.05428945481020602
    Attrib workflow    0.1437926811308279
    Attrib academia    -0.07288770076790287
    Attrib acceler    -0.046495662193109556
    Attrib assist    -0.06178708941025147
    Attrib attitud    -0.07184257175316489
    Attrib bore    -0.10023547671385928
    Attrib bridg    -0.08124833529729834
    Attrib clear    -0.04806081992478405
    Attrib control    -0.003341777841632298
    Attrib crucial    -0.07672968879328806
    Attrib depth    -0.06361654410440631
    Attrib differ    -0.04284773104077947
    Attrib diversifi    -0.08608098831767608
    Attrib exampl    -0.10378303185174882
    Attrib expect    0.006579154494315251
    Attrib fair    -0.02764345521108539
    Attrib feedback    -0.08119134720193982
    Attrib fix    -0.046186852077821375
    Attrib handl    -0.08561438204081868
    Attrib industri    -0.022421034021016296
    Attrib learner    -0.03491664147476287
    Attrib lectur    -0.06904939167798962
    Attrib mode    -0.058344965069357484
    Attrib motiv    -0.2178160082036711
    Attrib necessari    -0.03811489870152248
    Attrib pace    0.004871892260521979
    Attrib progress    -0.08629789062987128
    Attrib project    -0.1978625636523132
    Attrib provid    -0.022832266363703307
    Attrib real    0.012758801914879145
    Attrib resourc    -0.008351074531442897
    Attrib scratch    -0.15847717965378588
    Attrib set    -0.2032995432433778
    Attrib state    -0.06652598003419305
    Attrib subject    -0.11107650897296541
    Attrib success    -0.12492156019004061
    Attrib taught    -0.001553255649864058
    Attrib theoret    -0.08473447295155721
    Attrib toy    -0.06617901193350846
    Attrib unbal    -0.05231781446931487
    Attrib understand    -0.1796847463414932
    Attrib veri    -0.02172530373074345
    Attrib analysi    0.04633708816512373
    Attrib art    0.0115963974886186
    Attrib avoid    -0.02850102432241614
    Attrib comput    0.0044872165753726935
    Attrib consum    -0.07801297905490402
    Attrib curv    0.028640630691381282
    Attrib detect    -0.0380504960040739
    Attrib doe    -0.010570275867660428
    Attrib failur    0.044246145408314175
    Attrib focus    -0.05038391061282146
    Attrib git    -0.10740349860352766
    Attrib induc    -0.0375595989060353
    Attrib involv    -0.014191869744286061
    Attrib issu    0.022685787388919743
    Attrib lead    0.0030415317407738044
    Attrib mani    0.020934886991234376
