=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib previous    -0.0777513332130843
    Attrib program    -0.04178929050073723
    Attrib queue    0.011374109742182425
    Attrib quit    0.04919375998678548
    Attrib realist    -0.04093393873062588
    Attrib review    -0.0203074352484623
    Attrib sloppi    -0.04966579831501709
    Attrib solut    0.013892306512022775
    Attrib strategi    -0.004462121383022361
    Attrib student    0.015756696912391004
    Attrib submiss    -0.026632632071447865
    Attrib system    -0.05471047732698849
    Attrib teach    0.030954480546791733
    Attrib teacher    0.14616203494353525
    Attrib time    -0.06884288360884255
    Attrib trivial    -0.08895965237129307
    Attrib unfortun    0.02183049511728073
    Attrib unrel    -0.009483801637402641
    Attrib wast    -0.050444506034970235
    Attrib work    0.00970713741537563
    Attrib workload    -0.05039426534636398
    Attrib ‘no    -0.026755850308696073
    Attrib ‘unlimit    -0.009326291203479739
    Attrib alway    -0.06458111639816913
    Attrib ambigu    -0.06085800964301378
    Attrib amount    -0.05423680606229734
    Attrib bilater    -0.007167193402518107
    Attrib bodi    -0.0594285153409897
    Attrib collect    -0.0026250933637951106
    Attrib communic    -0.03802995140262168
    Attrib conduct    -0.07013879598036889
    Attrib conscious    -0.08055522373241143
    Attrib corpor    0.01654845715583404
    Attrib educ    -0.016756330135387094
    Attrib effect    -0.004531305709799365
    Attrib engin    -0.031856774425178765
    Attrib engineerigin    5.588529630873603E-4
    Attrib facilit    -0.03656779387838011
    Attrib generic    0.0014302697829055105
    Attrib incorpor    -0.0410614179532924
    Attrib inform    -0.06377732028475336
    Attrib invest    -0.017527675149558605
    Attrib lack    -0.04465379361272418
    Attrib limit    -0.11876894441044698
    Attrib littl    -0.04675843247277103
    Attrib neglig    -0.04052048693543929
    Attrib part    0.06577949148579686
    Attrib plan    -0.03611360092477849
    Attrib possibl    -0.0790449719909638
    Attrib pratic    0.010079425022994182
    Attrib prepar    0.01606002279149565
    Attrib privaci    0.006662944108789219
    Attrib proper    -0.03258899831208016
    Attrib questionnair    -0.06289713987007257
    Attrib research    -0.10573422127309251
    Attrib site    -0.06036432125457942
    Attrib softwar    -0.08629940837372237
    Attrib sound    -0.052184637333669175
    Attrib spend    -0.008053578159466475
    Attrib staff    0.04627960373075095
    Attrib standard    -0.010954215726573666
    Attrib team    -0.02476672616088859
    Attrib technolog    0.16469618881450748
    Attrib theori    0.037866608602068384
    Attrib tradit    -0.06333586666297066
    Attrib unabl    -0.012745224852394646
    Attrib 125    -0.057041195024659444
    Attrib attent    0.014903813195242518
    Attrib avail    -0.011803666650959372
    Attrib boundari    0.021443008952272965
    Attrib cd    0.1660174685883503
    Attrib ci    -0.004344363668172638
    Attrib concept    0.16857070374155195
    Attrib consid    -0.006714261208526555
    Attrib crosscut    0.004832875539557377
    Attrib curricula    -0.10493288573320553
    Attrib devot    -0.031366552868341446
    Attrib ect    -0.04307810520166396
    Attrib effort    -0.0660506246410527
    Attrib fine    -0.007093349102125938
    Attrib frame    0.017876785311167154
    Attrib high    -0.029799604496321682
    Attrib higher    -0.029617339429615065
    Attrib hour    0.021695051818234425
    Attrib insuffici    -0.011114458461383111
    Attrib minor    -0.03236272296315505
    Attrib multidisciplinari    -0.003967862015242731
    Attrib outdat    -0.012671973325054573
    Attrib prerequisit    -0.01022943980680076
    Attrib receiv    0.0388960473563876
    Attrib shot    -0.053257287016860236
    Attrib therefor    -0.028930532231653944
    Attrib tune    -0.06774145505740173
    Attrib week    -0.040989641748734026
    Attrib “dev    -0.0064011023861635765
    Attrib “op    -0.0012917685358762767
    Attrib activ    0.20935486080297624
    Attrib approach    8.474756994352377E-4
    Attrib challeng    0.09769768352204715
    Attrib concentr    0.0770274575433143
    Attrib cultur    0.24536532951947143
    Attrib dev    0.1719487095726354
    Attrib develop    -0.03011708970974913
    Attrib difficulti    0.07999999959827744
    Attrib emphas    0.07950480880471372
    Attrib explain    0.17390872161450593
    Attrib explor    0.09032436534588897
    Attrib feasibl    0.06603192715933426
    Attrib find    0.09998996047429547
    Attrib fundament    0.046532624127054514
    Attrib iac    0.10072809079826293
    Attrib learn    0.19976759499977625
    Attrib main    0.08173273105165252
    Attrib mutat    0.11697310702416747
    Attrib op    0.09778647702680945
    Attrib oper    0.11127535713538457
    Attrib opt    0.17707410141877125
    Attrib perceiv    0.17017259348152527
    Attrib pillar    0.1117656115165106
    Attrib pipelin    0.13748913326843556
    Attrib practic    0.05982731714803087
    Attrib principl    0.1388812095100618
    Attrib relat    0.1555752893373338
    Attrib stack    0.08322691288234096
    Attrib test    0.14845399389407596
    Attrib theoric    0.1586063181141513
    Attrib trade    0.1150164817383035
    Attrib underpin    0.10196902129761734
    Attrib univers    -0.00784039754623247
    Attrib architectur    -0.07622732759700704
    Attrib cloud    -0.060593269871925086
    Attrib complic    -0.10145240155173918
    Attrib contraint    -0.04900209120818045
    Attrib cost    -0.03904714808825033
    Attrib creat    0.010851544654700694
    Attrib initi    -0.02371058500034215
    Attrib institut    -6.821630718752727E-4
    Attrib labori    -0.15002795801348057
    Attrib maintain    0.015903841461151546
    Attrib polici    -0.06468018617197241
    Attrib problem    0.013154711249214447
    Attrib requir    -0.1228222529124508
    Attrib secur    -0.05789211012450459
    Attrib semi    -0.040798611052704464
    Attrib servic    -0.013697920350664236
    Attrib setup    -0.056159583383189694
    Attrib tool    0.015359885507792315
    Attrib virtual    -0.024555995387565102
    Attrib workflow    -0.009004038955344035
    Attrib academia    -0.026088611505060245
    Attrib acceler    -0.01397999949878701
    Attrib assist    0.0018726585912518846
    Attrib attitud    -5.423322598422505E-5
    Attrib bore    8.201231828996805E-4
    Attrib bridg    -0.046488265355624926
    Attrib clear    -0.033352743370155896
    Attrib control    -0.04649638208370866
    Attrib crucial    -0.0031764011567704123
    Attrib depth    0.025977588108686674
    Attrib differ    -0.039828390670714
    Attrib diversifi    0.025584570378199046
    Attrib exampl    -0.026054648596761557
    Attrib expect    0.039827154947252655
    Attrib fair    -0.051361602636870715
    Attrib feedback    0.005013770102966618
    Attrib fix    -0.04779128015395806
    Attrib handl    -0.026582925868009068
    Attrib industri    0.011580394572390991
    Attrib learner    0.014742052925047901
    Attrib lectur    -0.01910955848069071
    Attrib mode    -0.008374969612249192
    Attrib motiv    -0.016841409995278424
    Attrib necessari    -0.03938063042827136
    Attrib pace    -0.033572117387964215
    Attrib progress    -0.03725986668413501
    Attrib project    -0.03461283192703698
    Attrib provid    0.017580353334232936
    Attrib real    0.02793143699629668
    Attrib resourc    -0.02110668263896468
    Attrib scratch    -0.029276219311290166
    Attrib set    -0.03769017020426734
    Attrib state    0.004947724934820622
    Attrib subject    0.03609992478447075
    Attrib success    -0.05819872705582909
    Attrib taught    -0.020244324618094972
    Attrib theoret    -0.0373510032774884
    Attrib toy    0.016731218068290567
    Attrib unbal    -0.01429986532324304
    Attrib understand    0.018462233669067466
    Attrib veri    -0.04095775525121524
    Attrib analysi    -0.002621964182616776
    Attrib art    -0.06279860617419045
    Attrib avoid    -0.01131293427418823
    Attrib comput    0.0030913384753737737
    Attrib consum    -0.017620652193349892
    Attrib curv    -0.022514278722811285
    Attrib detect    0.0512549028941769
    Attrib doe    -0.01936730460806439
    Attrib failur    -5.139352629883229E-4
    Attrib focus    -0.011625447474257122
    Attrib git    -0.02399302332063699
    Attrib induc    0.017964507434018465
    Attrib involv    0.01359338283353938
    Attrib issu    0.017312790996742294
    Attrib lead    0.014559045928631944
    Attrib mani    0.0383081749536391
    Attrib onli    1.2063167879278429E-4
    Attrib overhead    -0.07493180518185272
    Attrib power    0.02730674026708807
    Attrib specif    0.02145847552735763
    Attrib static    0.027475731094848417
    Attrib universitari    0.06239828707093304
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.01029856760738384
    Attrib actual    -5.553170706348903E-4
    Attrib agil    0.030227764809837077
    Attrib assess    0.05092859270373007
    Attrib autom    0.02815028577829156
    Attrib becaus    0.013410032403852528
    Attrib code    -0.015390586642472852
    Attrib complex    -0.07663106695299311
    Attrib consequ    0.06011591826233002
    Attrib cours    0.11569470375495394
    Attrib deadlin    0.04091031022766408
    Attrib devop    0.2195722515454814
    Attrib difficult    0.12974832511405288
    Attrib elabor    0.041391832350011794
    Attrib environ    -0.2300356763434437
    Attrib error    0.013647627478104324
    Attrib evalu    0.0699848313725343
    Attrib execut    0.01629017303770246
    Attrib exercis    0.07928271961838937
    Attrib good    0.019787983508851047
    Attrib hard    -0.034807754218397505
    Attrib increas    -0.334851287464657
    Attrib iter    0.01117341189071864
    Attrib knowledg    0.0404110919321156
    Attrib late    0.008533179484671019
    Attrib meant    0.005319672440555703
    Attrib mindset    -0.11682028766043846
    Attrib previous    0.04910657493283057
    Attrib program    -3.952805501307668E-4
    Attrib queue    0.007264016598573018
    Attrib quit    0.04610648657926763
    Attrib realist    0.045736859400145304
    Attrib review    -0.002939009096995621
    Attrib sloppi    -0.012788689828328507
    Attrib solut    0.012657605675778437
    Attrib strategi    0.010360149280598056
    Attrib student    -0.10745775546069276
    Attrib submiss    0.09806097928946514
    Attrib system    0.04662629285277343
    Attrib teach    0.19798838462280982
    Attrib teacher    0.0034497685768018708
    Attrib time    0.13159368113459094
    Attrib trivial    -0.1841474478946709
    Attrib unfortun    0.012206454428041138
    Attrib unrel    0.04404522211226495
    Attrib wast    0.02808995430797829
    Attrib work    -0.06791451459161021
    Attrib workload    0.09538993014367186
    Attrib ‘no    0.002134048552847895
    Attrib ‘unlimit    0.07359796154849858
    Attrib alway    0.023554686456623054
    Attrib ambigu    0.06491030816941253
    Attrib amount    0.07223950999062546
    Attrib bilater    0.0374855092026282
    Attrib bodi    0.04665402894509808
    Attrib collect    0.07704364047903915
    Attrib communic    0.038196158959245476
    Attrib conduct    0.07304617974258991
    Attrib conscious    0.08022758931465963
    Attrib corpor    0.02207605291529771
    Attrib educ    -0.1877474621173679
    Attrib effect    0.019845451921090097
    Attrib engin    0.042930467054687727
    Attrib engineerigin    0.004064964548378527
    Attrib facilit    0.03297988215662174
    Attrib generic    0.02162417268400892
    Attrib incorpor    9.837483312926889E-5
    Attrib inform    0.060484570699213785
    Attrib invest    0.020394789623875757
    Attrib lack    0.07821013690559106
    Attrib limit    0.07417904266655838
    Attrib littl    0.05412348659830279
    Attrib neglig    0.05619839113749994
    Attrib part    0.08618378145238728
    Attrib plan    0.04517335113112064
    Attrib possibl    0.0993881806046462
    Attrib pratic    0.018884628932930313
    Attrib prepar    -0.0031509798196087116
    Attrib privaci    0.02536795287557604
    Attrib proper    0.11008304571479953
    Attrib questionnair    0.08150707744043047
    Attrib research    0.17978380956105658
    Attrib site    0.0036041935424287576
    Attrib softwar    0.11187756302214062
    Attrib sound    0.039337634227010504
    Attrib spend    0.005148269778738555
    Attrib staff    0.03499375530531863
    Attrib standard    0.04618667278499612
    Attrib team    0.11283364986558964
    Attrib technolog    6.414078242233368E-4
    Attrib theori    0.029687944923533934
    Attrib tradit    0.04676926962084808
    Attrib unabl    0.055445137289104614
    Attrib 125    0.04145593839253087
    Attrib attent    0.08440335791652574
    Attrib avail    0.0811087463323216
    Attrib boundari    -0.026856180071519697
    Attrib cd    0.049469145576913925
    Attrib ci    0.10813521446305352
    Attrib concept    -0.053179813244731096
    Attrib consid    0.014842417458962653
    Attrib crosscut    -0.019635108572743993
    Attrib curricula    0.15649853835806715
    Attrib devot    0.029894004602183562
    Attrib ect    0.033204120342059475
    Attrib effort    -0.1051234375174695
    Attrib fine    0.06867641982152323
    Attrib frame    0.051856224447723684
    Attrib high    0.21699224630734035
    Attrib higher    0.0902759085017077
    Attrib hour    0.07047212547178439
    Attrib insuffici    0.0870584878829317
    Attrib minor    0.038371218145784584
    Attrib multidisciplinari    -0.041131455481715214
    Attrib outdat    0.08852530041469624
    Attrib prerequisit    0.15789242856176136
    Attrib receiv    0.050330422015069425
    Attrib shot    0.03437206106342365
    Attrib therefor    0.03454467439952833
    Attrib tune    0.07605226831243625
    Attrib week    -0.007373847633568982
    Attrib “dev    0.035541981386723785
    Attrib “op    0.0107959985903304
    Attrib activ    -0.0847197866206124
    Attrib approach    -0.139506680279098
    Attrib challeng    -0.051373661108136605
    Attrib concentr    -0.01492607774984039
    Attrib cultur    -0.21626190428577896
    Attrib dev    -0.08332458278557082
    Attrib develop    0.004932512551601809
    Attrib difficulti    -0.04116831042302509
    Attrib emphas    -0.04560995762259306
    Attrib explain    -0.0019681039541631744
    Attrib explor    -0.025969598178158294
    Attrib feasibl    -0.05676314599133427
    Attrib find    0.0353967123428163
    Attrib fundament    -0.03521385447971436
    Attrib iac    -0.03945038091113643
    Attrib learn    0.11680882421434177
    Attrib main    -0.049146079653145415
    Attrib mutat    -0.027246495466837106
    Attrib op    -0.052308791904084294
    Attrib oper    -0.10690306417970943
    Attrib opt    -0.09260530914031774
    Attrib perceiv    -0.02612504722403397
    Attrib pillar    -0.02266068067009723
    Attrib pipelin    -0.004387712112779093
    Attrib practic    -0.25078438350903515
    Attrib principl    -0.06746391948471028
    Attrib relat    -0.11246457983470942
    Attrib stack    0.008065622277731757
    Attrib test    -0.07358824524681802
    Attrib theoric    0.016286572898199
    Attrib trade    -0.023399248604288395
    Attrib underpin    -0.04307127266419868
    Attrib univers    0.09035554815427803
    Attrib architectur    -0.27872949877134856
    Attrib cloud    -0.0976042698907834
    Attrib complic    -0.24854329624440588
    Attrib contraint    -0.15094731588167312
    Attrib cost    -0.15186492336260965
    Attrib creat    -0.16540573424209892
    Attrib initi    -0.23573925552617087
    Attrib institut    -0.18180005771343968
    Attrib labori    -0.344554531721797
    Attrib maintain    -0.1371943696812501
    Attrib polici    -0.1542712665301729
    Attrib problem    0.033924231694493864
    Attrib requir    -0.24028779777067885
    Attrib secur    -0.1773678031692531
    Attrib semi    -0.1485914346170369
    Attrib servic    -0.13146064174449595
    Attrib setup    -0.40507465882847243
    Attrib tool    0.3910806184469887
    Attrib virtual    -0.18663428684076036
    Attrib workflow    -0.23336432967481097
    Attrib academia    -0.03479035307634619
    Attrib acceler    0.003772483771314256
    Attrib assist    -0.009535116096510868
    Attrib attitud    -0.004415940635372082
    Attrib bore    -0.029703205205934242
    Attrib bridg    -0.11046980113549992
    Attrib clear    -0.051612964900360964
    Attrib control    -0.010865526229476664
    Attrib crucial    -0.11340680982211106
    Attrib depth    0.023123777522030136
    Attrib differ    -0.030007789922676935
    Attrib diversifi    -0.10340420566561895
    Attrib exampl    -0.07988718246709431
    Attrib expect    -0.06753100532397742
    Attrib fair    -0.014568654759799661
    Attrib feedback    -0.0378538328151769
    Attrib fix    -0.06727544218123688
    Attrib handl    -0.04748486373567193
    Attrib industri    0.048145993213178105
    Attrib learner    -0.0015814981409676613
    Attrib lectur    0.04682103969249694
    Attrib mode    0.01937750965884302
    Attrib motiv    -0.15022373957086624
    Attrib necessari    0.02415091368923421
    Attrib pace    -0.02380689664547724
    Attrib progress    -0.046666932142815885
    Attrib project    -0.12485481616044977
    Attrib provid    -0.026039052582219405
    Attrib real    -0.02080897016300472
    Attrib resourc    -0.01057084392769693
    Attrib scratch    -0.17161476235265935
    Attrib set    -0.12172502746785914
    Attrib state    0.06699207952841009
    Attrib subject    -0.04747352133765861
    Attrib success    -0.13405683168523222
    Attrib taught    -0.06251921668444818
    Attrib theoret    -0.026829344754472233
    Attrib toy    -0.1415164321185237
    Attrib unbal    -0.062106147164715464
    Attrib understand    -0.07630585242122799
    Attrib veri    -0.07333657988531356
    Attrib analysi    0.09290279503022919
    Attrib art    0.08871295808542257
    Attrib avoid    0.06392439770868386
    Attrib comput    0.09335852768135881
    Attrib consum    0.05374216024911753
    Attrib curv    0.12730788723003383
    Attrib detect    0.11469219586722883
    Attrib doe    0.0747135526295666
    Attrib failur    0.11001586025741023
    Attrib focus    0.12310153046188964
    Attrib git    0.16889720309381334
    Attrib induc    0.11548171621478241
    Attrib involv    0.12154871916570874
    Attrib issu    0.08796959347564376
    Attrib lead    0.07382954280553224
    Attrib mani    0.17949795838493565
    Attrib onli    0.13120747127979532
    Attrib overhead    0.059729777047306615
    Attrib power    0.09779173063829534
    Attrib specif    0.10168764607953924
    Attrib static    0.10214518848568419
    Attrib universitari    0.03968441948972447
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.04476950743704384
    Attrib actual    0.07971888436392527
    Attrib agil    0.027716639129925252
    Attrib assess    0.1989000794068187
    Attrib autom    0.10355452360443099
    Attrib becaus    -0.08453517131312942
    Attrib code    0.012707771782031243
    Attrib complex    -0.13616491283898452
    Attrib consequ    0.03256687282993871
    Attrib cours    -0.26182079135336334
    Attrib deadlin    -0.00556610027285037
    Attrib devop    0.22264865529077618
    Attrib difficult    0.11491744786874394
    Attrib elabor    0.04426298835758015
    Attrib environ    -0.17424587834891775
    Attrib error    0.01831947323787816
    Attrib evalu    0.11835428672907515
    Attrib execut    0.001970303900442031
    Attrib exercis    0.057112823926884465
    Attrib good    -0.01933287397601275
    Attrib hard    0.14902585522253653
    Attrib increas    -0.1402696658578803
    Attrib iter    0.0601862563398296
    Attrib knowledg    0.08225504309559956
    Attrib late    0.01584271032150047
    Attrib meant    0.07554068276059081
    Attrib mindset    -0.19994969416984396
    Attrib previous    0.03091844689829972
    Attrib program    0.026641150738652048
    Attrib queue    0.06746978711448723
    Attrib quit    -0.16835033630829954
    Attrib realist    0.05000644750397355
    Attrib review    0.06911779873892065
    Attrib sloppi    0.053770718441115126
    Attrib solut    -0.007343438272110774
    Attrib strategi    -0.0238560426110928
    Attrib student    -8.334387016556823E-4
    Attrib submiss    0.02111732504329101
    Attrib system    0.0330091046249065
    Attrib teach    -0.23199059567407895
    Attrib teacher    -0.17255679541775065
    Attrib time    0.06929896807617142
    Attrib trivial    -0.008373690967225782
    Attrib unfortun    0.058366578046158635
    Attrib unrel    0.07142328188425137
    Attrib wast    0.008757897934562884
    Attrib work    0.2536209073276521
    Attrib workload    -0.34089216925168997
    Attrib ‘no    0.06384222239429055
    Attrib ‘unlimit    -0.01034326611560043
    Attrib alway    0.02250557965477144
    Attrib ambigu    0.016032832594689087
    Attrib amount    0.025837568307291264
    Attrib bilater    -0.01275971242094115
    Attrib bodi    0.0815348672621296
    Attrib collect    0.1930791847337423
    Attrib communic    0.05491114266224228
    Attrib conduct    0.05095567339126924
    Attrib conscious    0.09269828763435504
    Attrib corpor    0.13703381081457208
    Attrib educ    0.11545485530697808
    Attrib effect    0.06170218494299176
    Attrib engin    0.09193381972565456
    Attrib engineerigin    0.09169173698830649
    Attrib facilit    0.010042463682329104
    Attrib generic    0.058899951629288745
    Attrib incorpor    0.09592848062425252
    Attrib inform    0.19405353815106702
    Attrib invest    0.08037925211062831
    Attrib lack    0.2055564333359248
    Attrib limit    0.16819379284878352
    Attrib littl    -0.0013497043841623744
    Attrib neglig    0.08876746652676522
    Attrib part    -0.11136688008731889
    Attrib plan    0.0941042432737234
    Attrib possibl    0.09044940515346064
    Attrib pratic    0.07433437825848485
    Attrib prepar    0.14162691989581336
    Attrib privaci    0.15837544196067263
    Attrib proper    0.12154885914379376
    Attrib questionnair    0.07659612620901672
    Attrib research    0.16065623791100242
    Attrib site    0.10685274567093955
    Attrib softwar    0.13495296880179153
    Attrib sound    0.05459759766569947
    Attrib spend    0.08934384556976208
    Attrib staff    0.17249555475019765
    Attrib standard    0.08507282983262479
    Attrib team    0.033530383262124264
    Attrib technolog    -0.05366843821508414
    Attrib theori    -0.0028584857337861477
    Attrib tradit    -0.042185169713219624
    Attrib unabl    0.11329938581042366
    Attrib 125    -0.1645462727522657
    Attrib attent    -0.20809416170423192
    Attrib avail    -0.22148086020900834
    Attrib boundari    -0.059713340014432834
    Attrib cd    -0.24612191439218342
    Attrib ci    -0.24121562581499925
    Attrib concept    -0.27133147168917365
    Attrib consid    -0.12978408922406762
    Attrib crosscut    -0.08737239344513102
    Attrib curricula    -0.2526584079063138
    Attrib devot    -0.19163229470965965
    Attrib ect    -0.3160684044568739
    Attrib effort    -0.4525364283803157
    Attrib fine    -0.07369774179267405
    Attrib frame    -0.16096940602821808
    Attrib high    -0.2347138750844372
    Attrib higher    -0.17767486699844054
    Attrib hour    -0.14076936350390562
    Attrib insuffici    -0.4158597359569863
    Attrib minor    -0.1618257017786443
    Attrib multidisciplinari    -0.05783335556463211
    Attrib outdat    -0.17536620059149896
    Attrib prerequisit    -0.23865708279243938
    Attrib receiv    -0.16975381032204487
    Attrib shot    -0.11025308982594595
    Attrib therefor    -0.07826570388536137
    Attrib tune    -0.10691549003485826
    Attrib week    -0.16510171185427686
    Attrib “dev    -0.09669181829234919
    Attrib “op    -0.07949370886021928
    Attrib activ    -0.2137411754304375
    Attrib approach    0.09132282726807765
    Attrib challeng    -0.12818038986935038
    Attrib concentr    -0.12967630810820643
    Attrib cultur    -0.24117097393912454
    Attrib dev    -0.21243415175858796
    Attrib develop    0.07582543397843239
    Attrib difficulti    -0.08391539282145194
    Attrib emphas    -0.10974939517820557
    Attrib explain    -0.1538379251748222
    Attrib explor    -0.05715865321389987
    Attrib feasibl    -0.06716437959961206
    Attrib find    0.07906453357063233
    Attrib fundament    -0.09632172418696856
    Attrib iac    -0.1458049900192933
    Attrib learn    -0.20014740655331067
    Attrib main    -0.13829050460647313
    Attrib mutat    -0.18219803624770584
    Attrib op    -0.16844424241513795
    Attrib oper    -0.10194973722017103
    Attrib opt    -0.21506202220318413
    Attrib perceiv    -0.15904805616167964
    Attrib pillar    -0.17084556807964882
    Attrib pipelin    -0.1293818399933052
    Attrib practic    0.049130113131766885
    Attrib principl    -0.1123519881809628
    Attrib relat    -0.09358526088616033
    Attrib stack    -0.12998003752033555
    Attrib test    -0.14163912190134956
    Attrib theoric    -0.11908170504568631
    Attrib trade    -0.19492144946325643
    Attrib underpin    -0.10390375017466748
    Attrib univers    -0.017462140154857624
    Attrib architectur    -0.07028191293402164
    Attrib cloud    -0.04937863418491547
    Attrib complic    0.025126846062157614
    Attrib contraint    -0.08478323616579467
    Attrib cost    -0.07397516405919947
    Attrib creat    -0.060486380155906655
    Attrib initi    0.08042148613198394
    Attrib institut    -0.0709087852965796
    Attrib labori    -0.18949969777104955
    Attrib maintain    -0.0828118138941409
    Attrib polici    -1.639041877974007E-4
    Attrib problem    0.05387272707824122
    Attrib requir    -0.13947741901348135
    Attrib secur    -0.04229604837342813
    Attrib semi    -0.03725047050119683
    Attrib servic    -0.003244410099107948
    Attrib setup    -0.07485875005452299
    Attrib tool    0.10553404200215025
    Attrib virtual    -0.10523612526136798
    Attrib workflow    -0.07408866583149207
    Attrib academia    0.09992753556589695
    Attrib acceler    0.1677497998328336
    Attrib assist    0.06280260641451278
    Attrib attitud    0.044533223826700184
    Attrib bore    0.12450828537326561
    Attrib bridg    0.13584933484301204
    Attrib clear    0.07719832701858052
    Attrib control    0.07299891603095199
    Attrib crucial    0.27493484348303293
    Attrib depth    0.1589262271559997
    Attrib differ    0.1031580199224029
    Attrib diversifi    0.1055067583673249
    Attrib exampl    0.08236562850235994
    Attrib expect    0.10050244542208966
    Attrib fair    0.02627874641785692
    Attrib feedback    0.09697216590938831
    Attrib fix    0.06949022819075143
    Attrib handl    0.16467118565912195
    Attrib industri    0.15413559280462746
    Attrib learner    0.04731884396456896
    Attrib lectur    0.08507565830278366
    Attrib mode    0.08061776938187921
    Attrib motiv    0.3897827582878842
    Attrib necessari    0.12870081170334224
    Attrib pace    0.0591732254519833
    Attrib progress    0.13272318385642679
    Attrib project    0.44337558636765306
    Attrib provid    0.058285013332404746
    Attrib real    0.09255753929902363
    Attrib resourc    0.06388252350989357
    Attrib scratch    0.20979354748413181
    Attrib set    0.275059666830976
    Attrib state    0.08687478561396053
    Attrib subject    0.15578805489810202
    Attrib success    0.203866551551164
    Attrib taught    0.11669657652357653
    Attrib theoret    0.14224562401077495
    Attrib toy    0.15610252681507739
    Attrib unbal    0.1298517131526106
    Attrib understand    0.23190909123356598
    Attrib veri    0.06764355573128814
    Attrib analysi    -0.015760165186833874
    Attrib art    0.06976274603310488
    Attrib avoid    0.015621534681922398
    Attrib comput    0.04657732441648244
    Attrib consum    0.08598285386599698
    Attrib curv    0.031250682240243445
    Attrib detect    -0.014042635354872757
    Attrib doe    0.05370335033274806
    Attrib failur    0.019770562144442026
    Attrib focus    0.11363816265625712
    Attrib git    0.051572136918359254
    Attrib induc    0.0018642967810202987
    Attrib involv    -0.029228861676391764
    Attrib issu    0.008939980825977661
    Attrib lead    -0.0024954841680373974
    Attrib mani    0.059945793966409276
    Attrib onli    0.08945576184511922
    Attrib overhead    0.04701077372605343
    Attrib power    0.08812283446717642
    Attrib specif    0.021560436684501364
    Attrib static    0.04437539562042034
    Attrib universitari    0.04890746694339138
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.023892701912042843
    Attrib actual    0.0979983385516165
    Attrib agil    0.20320157466550687
    Attrib assess    0.5245307756462773
    Attrib autom    0.23491147244640176
    Attrib becaus    0.08376310172492595
    Attrib code    0.2057028856179542
    Attrib complex    0.08125127820291886
    Attrib consequ    0.141784557571523
    Attrib cours    0.14747031780757688
    Attrib deadlin    0.07473848387068088
    Attrib devop    -0.17366599386312245
    Attrib difficult    0.19725900001439273
    Attrib elabor    0.16113586152702322
    Attrib environ    0.04288526187818688
    Attrib error    0.10856509766853799
    Attrib evalu    0.5885799648400817
    Attrib execut    0.2006021271178558
    Attrib exercis    0.35227582580977485
    Attrib good    0.15857546402793316
    Attrib hard    0.05732928456595809
    Attrib increas    0.01667075811793715
    Attrib iter    0.06942404493103027
    Attrib knowledg    0.11526721875419635
    Attrib late    0.07416530205409944
    Attrib meant    0.16443726277103132
    Attrib mindset    0.23747587951047508
    Attrib previous    0.06636101308383358
    Attrib program    0.18673696338427356
    Attrib queue    0.13943729817183154
    Attrib quit    0.1366149961213928
    Attrib realist    0.13794316439433926
    Attrib review    0.17501189442805648
    Attrib sloppi    0.11429744258414584
    Attrib solut    0.08878330496902405
    Attrib strategi    0.17642684506417997
    Attrib student    0.0068623636612105895
    Attrib submiss    0.2597127088488077
    Attrib system    0.17863625719044735
    Attrib teach    0.20484116591093932
    Attrib teacher    0.14850692680865857
    Attrib time    0.21678784175995444
    Attrib trivial    -0.07418633076888355
    Attrib unfortun    0.16819984797622664
    Attrib unrel    0.16236476207500444
    Attrib wast    0.10738952679923673
    Attrib work    -0.028607925843393275
    Attrib workload    0.04160487303361752
    Attrib ‘no    0.14545544171208125
    Attrib ‘unlimit    0.09428572755718465
    Attrib alway    -0.0723274402702329
    Attrib ambigu    -0.058641422639821215
    Attrib amount    -0.010926341983617966
    Attrib bilater    -0.09388869588682526
    Attrib bodi    0.0010904702690801937
    Attrib collect    -0.14770250206551772
    Attrib communic    -0.09101193193566325
    Attrib conduct    -0.1741051773857347
    Attrib conscious    -0.09241274920627125
    Attrib corpor    -0.052470448365575593
    Attrib educ    -0.28906605052440426
    Attrib effect    -0.05565202801625754
    Attrib engin    -0.1073994109960726
    Attrib engineerigin    -0.01423753555442071
    Attrib facilit    -0.048099504507361154
    Attrib generic    -0.13562438387258613
    Attrib incorpor    -0.10174091061986944
    Attrib inform    -0.1350408080944951
    Attrib invest    -0.12506962905087488
    Attrib lack    -0.07898437621181849
    Attrib limit    -0.1763769356201675
    Attrib littl    0.10931049661209787
    Attrib neglig    -0.08813326481425292
    Attrib part    -0.10119969860923081
    Attrib plan    -0.1630105942983903
    Attrib possibl    -0.20222877036314224
    Attrib pratic    -0.044130225963854006
    Attrib prepar    -0.1521092659885089
    Attrib privaci    -0.10687097159571013
    Attrib proper    -0.11436626650736413
    Attrib questionnair    -0.0780593613662219
    Attrib research    -0.12913926336880197
    Attrib site    -0.06650290396668983
    Attrib softwar    -0.05585312575927355
    Attrib sound    -0.04882890702177932
    Attrib spend    -0.0795123888199684
