=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib workflow    0.04440479547288147
    Attrib academia    0.03446598889749416
    Attrib acceler    0.020727908246680405
    Attrib assist    0.04602232550482019
    Attrib attitud    -0.004627490974153242
    Attrib bore    0.021042055066773466
    Attrib bridg    -0.03482054155983138
    Attrib clear    -0.014185356981084328
    Attrib control    -0.008875024609677524
    Attrib crucial    0.03937472177380388
    Attrib depth    -0.006660246416925772
    Attrib differ    -0.0042487670839198854
    Attrib diversifi    0.0035498681730045775
    Attrib exampl    -0.012525414925668246
    Attrib expect    0.0012453200821903854
    Attrib fair    0.04301530882716721
    Attrib feedback    0.02558691310805081
    Attrib fix    0.04178988962926231
    Attrib handl    -0.01746450115248196
    Attrib industri    -0.02249556564161485
    Attrib learner    0.018096482468016067
    Attrib lectur    0.025872581496207237
    Attrib mode    0.04599165579120124
    Attrib motiv    0.0035303710500271426
    Attrib necessari    -0.002343884735132264
    Attrib pace    0.013869477728496397
    Attrib progress    0.02817039453820802
    Attrib project    -0.02468727520269536
    Attrib provid    -0.0015425136427237498
    Attrib real    0.036459171499258265
    Attrib resourc    -0.033707718736332916
    Attrib scratch    0.015379309799369054
    Attrib set    0.019232553997754292
    Attrib state    -0.04682875521185037
    Attrib subject    0.00778452540076864
    Attrib success    0.03801429107535365
    Attrib taught    -0.047051283332808745
    Attrib theoret    -0.008654382699530607
    Attrib toy    0.04273462004171777
    Attrib unbal    0.008265721785244337
    Attrib understand    -0.004978283251517342
    Attrib veri    0.04585198078556981
    Attrib analysi    0.03144634501366881
    Attrib art    -0.014166232498815708
    Attrib avoid    0.030843617231492065
    Attrib comput    0.047001039437069486
    Attrib consum    -0.04877093859167864
    Attrib curv    -0.04686123846856314
    Attrib detect    0.022851232697856178
    Attrib doe    -0.042049911249313135
    Attrib failur    0.021868563530259632
    Attrib focus    0.00394329487075236
    Attrib git    0.030963633394944276
    Attrib induc    0.022336529461018554
    Attrib involv    -0.025263144225964106
    Attrib issu    -0.005253338836067839
    Attrib lead    -0.03702813924270838
    Attrib mani    -0.04197414671041253
    Attrib onli    0.028967990846771846
    Attrib overhead    0.04759198190566132
    Attrib power    0.04427688919014891
    Attrib specif    -0.016729082371103956
    Attrib static    -0.03786239847080488
    Attrib universitari    0.016765101438502572
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.019331597465364506
    Attrib actual    -0.0042294383417641355
    Attrib agil    -0.04495860392547782
    Attrib assess    -0.01839192661098754
    Attrib autom    0.023799630327876416
    Attrib becaus    0.006215986575218518
    Attrib code    0.0029320730140299095
    Attrib complex    -0.02610663362097624
    Attrib consequ    -0.046863965497258485
    Attrib cours    0.004976543667071671
    Attrib deadlin    -0.049407361836210195
    Attrib devop    -0.04447076179170583
    Attrib difficult    0.04072914094641264
    Attrib elabor    0.016817332023715468
    Attrib environ    0.009035004244096537
    Attrib error    -0.01197432474321157
    Attrib evalu    0.029982940947762243
    Attrib execut    0.04071938439184252
    Attrib exercis    0.014553274785927965
    Attrib good    0.03073037763916581
    Attrib hard    -0.03734511928242199
    Attrib increas    0.03770939125405363
    Attrib iter    0.04721015967948614
    Attrib knowledg    -0.050866937027378156
    Attrib late    0.03713475908322065
    Attrib meant    0.04286421435979256
    Attrib mindset    -0.043200402277377176
    Attrib previous    0.024120719222460542
    Attrib program    -0.041374538282717595
    Attrib queue    0.04826596839262614
    Attrib quit    -0.020231224591145215
    Attrib realist    -0.015401760195345691
    Attrib review    -0.03254345600684349
    Attrib sloppi    -0.0031820706701012457
    Attrib solut    0.014534440510279044
    Attrib strategi    -0.015404287214459581
    Attrib student    -0.045484849250863234
    Attrib submiss    -0.03109004815010513
    Attrib system    0.029888794825309883
    Attrib teach    -0.04257565020851524
    Attrib teacher    -0.017712895168988205
    Attrib time    -0.017465657138157335
    Attrib trivial    -0.008417458102440212
    Attrib unfortun    0.01012663993983615
    Attrib unrel    0.003437107020186078
    Attrib wast    -0.0486422027654061
    Attrib work    -0.007678739224023834
    Attrib workload    0.043998212379411754
    Attrib ‘no    0.04348741444158904
    Attrib ‘unlimit    0.04450018956689779
    Attrib alway    -0.017430814452908686
    Attrib ambigu    -0.004230095123398721
    Attrib amount    0.03781479016002528
    Attrib bilater    -0.045019048195047
    Attrib bodi    0.025350573110898937
    Attrib collect    -0.02975490104340496
    Attrib communic    0.02076768668972514
    Attrib conduct    0.04080155322615489
    Attrib conscious    -0.03805994871467565
    Attrib corpor    0.03184125866880382
    Attrib educ    -0.050184130442993004
    Attrib effect    -0.040141780313780705
    Attrib engin    -0.036598698851104824
    Attrib engineerigin    -0.04198342986133605
    Attrib facilit    -0.050408100488063504
    Attrib generic    -0.03014963836320043
    Attrib incorpor    -0.013199913456366945
    Attrib inform    0.017455018847204015
    Attrib invest    0.02488606641069822
    Attrib lack    -0.004876315260062448
    Attrib limit    -0.015600959993328247
    Attrib littl    -0.010401287419601146
    Attrib neglig    -0.043109388748230386
    Attrib part    0.03842252513259675
    Attrib plan    -0.021192364162972925
    Attrib possibl    -0.05401883869972089
    Attrib pratic    0.023764656593191134
    Attrib prepar    0.033354708340167204
    Attrib privaci    -0.047093458323992816
    Attrib proper    -0.009926424951128155
    Attrib questionnair    0.028689291292320965
    Attrib research    -0.0038673335150869645
    Attrib site    -0.005820149968257783
    Attrib softwar    -0.05311920355996243
    Attrib sound    0.007830665004090973
    Attrib spend    -0.051536888733397006
    Attrib staff    -0.011987077602166352
    Attrib standard    0.010412982484910223
    Attrib team    0.014964684364641824
    Attrib technolog    -0.030805150802207172
    Attrib theori    -0.03875031936414494
    Attrib tradit    -0.03398673686087286
    Attrib unabl    0.014617281567156044
    Attrib 125    0.0296168041124735
    Attrib attent    0.0426352533391684
    Attrib avail    0.022455310783614024
    Attrib boundari    0.023771365985441422
    Attrib cd    0.002083810519399656
    Attrib ci    -0.031107393594149678
    Attrib concept    -0.03187833384935851
    Attrib consid    -0.051873090313880044
    Attrib crosscut    0.022441716059659913
    Attrib curricula    -0.009267347894779747
    Attrib devot    -6.790637764732695E-4
    Attrib ect    0.04287007547209652
    Attrib effort    0.033874668532447985
    Attrib fine    -0.050669604312645236
    Attrib frame    0.040924830522093295
    Attrib high    -0.05098897956551469
    Attrib higher    0.021588246553342245
    Attrib hour    -0.03644714080806248
    Attrib insuffici    0.002116250924343546
    Attrib minor    0.010001021188594998
    Attrib multidisciplinari    0.004900282694453806
    Attrib outdat    0.043528831839548615
    Attrib prerequisit    -0.003518615412225682
    Attrib receiv    -0.05160575435313116
    Attrib shot    -0.052830689311620285
    Attrib therefor    -0.029031292095716404
    Attrib tune    0.033870099504349147
    Attrib week    0.005888601301055074
    Attrib “dev    0.02687384996916093
    Attrib “op    -0.020030567128408568
    Attrib activ    0.03890722014657882
    Attrib approach    0.018682354030387226
    Attrib challeng    -0.024886997421986704
    Attrib concentr    0.012603587138331289
    Attrib cultur    0.013045704379680641
    Attrib dev    0.029680862773630842
    Attrib develop    -0.027920936457787378
    Attrib difficulti    0.013185478277992851
    Attrib emphas    0.045244931505722674
    Attrib explain    -0.022195610617856767
    Attrib explor    -0.006367451879663902
    Attrib feasibl    0.0464729609473761
    Attrib find    -0.043481370698042116
    Attrib fundament    -0.004282860371683827
    Attrib iac    -0.03243115962139016
    Attrib learn    0.04682872636831933
    Attrib main    -0.03175181408415434
    Attrib mutat    0.022644155063029296
    Attrib op    0.03449545599267373
    Attrib oper    -0.0027208320538957887
    Attrib opt    0.036536092769764876
    Attrib perceiv    -0.024965123770096617
    Attrib pillar    0.046487264540583745
    Attrib pipelin    0.010040966625452882
    Attrib practic    0.04511259796324834
    Attrib principl    -0.02004341048966921
    Attrib relat    -0.0252025733648461
    Attrib stack    -7.748450915758706E-5
    Attrib test    -0.01742741023032241
    Attrib theoric    0.043003139305579446
    Attrib trade    -0.013607103577342076
    Attrib underpin    0.01633792607491346
    Attrib univers    0.01761675496740622
    Attrib architectur    -9.539250836367334E-5
    Attrib cloud    -9.748428804556874E-4
    Attrib complic    -0.002997790407275624
    Attrib contraint    -0.03383403593404423
    Attrib cost    0.003786825390837906
    Attrib creat    0.015177818076681546
    Attrib initi    0.016096456071796904
    Attrib institut    0.01386616189940585
    Attrib labori    -0.04598891004656117
    Attrib maintain    0.015227495664767025
    Attrib polici    -0.009997592289086091
    Attrib problem    0.03340628513043877
    Attrib requir    0.047386660006665526
    Attrib secur    0.0019014551092750972
    Attrib semi    -0.030101292294518973
    Attrib servic    0.028735280805098323
    Attrib setup    -0.01902572904215794
    Attrib tool    0.004824417381515858
    Attrib virtual    0.04756740162227848
    Attrib workflow    -0.005948109302700306
    Attrib academia    9.536319748842467E-4
    Attrib acceler    0.025639450758455258
    Attrib assist    -0.050926060729007676
    Attrib attitud    0.0011922135417822498
    Attrib bore    0.014644924800331142
    Attrib bridg    -0.0018758958798569684
    Attrib clear    -0.03733674278218651
    Attrib control    0.036373967097189486
    Attrib crucial    0.02279645678678932
    Attrib depth    0.013592951007752468
    Attrib differ    -0.023031019451506627
    Attrib diversifi    -0.02137221047628584
    Attrib exampl    -0.007807041390021247
    Attrib expect    -0.023939972350893058
    Attrib fair    0.011258466590572424
    Attrib feedback    0.031938598862757954
    Attrib fix    0.04231381833495759
    Attrib handl    -0.00725874593187642
    Attrib industri    -0.0366568485906227
    Attrib learner    0.027042623370574306
    Attrib lectur    -0.00435335160910984
    Attrib mode    -0.048733847011812485
    Attrib motiv    0.024120733174475297
    Attrib necessari    0.00947784912055552
    Attrib pace    0.023921710078152424
    Attrib progress    -0.02700281358761674
    Attrib project    -0.029457573451258403
    Attrib provid    0.007330984931954895
    Attrib real    0.00702524635630527
    Attrib resourc    -0.010631030906440846
    Attrib scratch    0.005286438409155224
    Attrib set    0.036053554957583264
    Attrib state    0.033171855599384924
    Attrib subject    -0.019164627014632972
    Attrib success    -0.049629019137334876
    Attrib taught    0.044834143113171875
    Attrib theoret    -0.035084000889577485
    Attrib toy    0.0408520741305797
    Attrib unbal    0.04438890415668981
    Attrib understand    0.0413574226499351
    Attrib veri    0.0203475877207507
    Attrib analysi    -3.1162772031706064E-4
    Attrib art    -0.002948702874906261
    Attrib avoid    -0.04923595689893285
    Attrib comput    -0.04471258895341167
    Attrib consum    0.029897198864782513
    Attrib curv    0.009213763646994671
    Attrib detect    -0.04258110207927285
    Attrib doe    -0.049222623981486496
    Attrib failur    -0.013908942430762674
    Attrib focus    -0.04602675175563924
    Attrib git    -0.02124844424377642
    Attrib induc    -0.022739544695653684
    Attrib involv    0.0035503540479167005
    Attrib issu    0.017189140163700916
    Attrib lead    -0.03199532538024656
    Attrib mani    -0.05008057500923767
    Attrib onli    -0.027695745748452332
    Attrib overhead    0.04018000244773726
    Attrib power    0.02222566778764697
    Attrib specif    -0.039894271131870045
    Attrib static    0.04130133503600853
    Attrib universitari    0.017919108220526836
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.023915959954183504
    Attrib actual    -0.008522233248782693
    Attrib agil    -0.03148432558070593
    Attrib assess    0.01879592125505627
    Attrib autom    0.028183669877474914
    Attrib becaus    0.017232320995650946
    Attrib code    0.002869664366215938
    Attrib complex    0.038338483121454374
    Attrib consequ    0.042964438945100394
    Attrib cours    -0.016639071391430966
    Attrib deadlin    -0.010616553277246758
    Attrib devop    -0.0032191293485049595
    Attrib difficult    0.042995293666719184
    Attrib elabor    0.048931106488354255
    Attrib environ    0.004022341838225572
    Attrib error    0.019160291020998442
    Attrib evalu    -0.03817989664964254
    Attrib execut    -0.01873824443345239
    Attrib exercis    -0.020961183580805696
    Attrib good    0.013180661988451081
    Attrib hard    -0.04938584350358214
    Attrib increas    -0.0428394856038403
    Attrib iter    0.0030514231051764007
    Attrib knowledg    0.004538178441722158
    Attrib late    -0.02809126246820347
    Attrib meant    -0.010474269234557413
    Attrib mindset    0.0327811544094336
    Attrib previous    -0.034442350013049725
    Attrib program    -0.010907198125023079
    Attrib queue    0.0035726983151740605
    Attrib quit    -0.012995954273013472
    Attrib realist    -0.04710598141301578
    Attrib review    0.047527076380395675
    Attrib sloppi    0.037138976618948855
    Attrib solut    -0.047090337344179535
    Attrib strategi    0.050433953952327096
    Attrib student    -0.01103616019338122
    Attrib submiss    0.05050939294916824
    Attrib system    0.04360638305182456
    Attrib teach    0.006989485211427735
    Attrib teacher    -0.012287511766879965
    Attrib time    -0.02126561035127866
    Attrib trivial    -0.011592847683132136
    Attrib unfortun    0.03902372592710453
    Attrib unrel    0.023971222742336505
    Attrib wast    0.04909582385945988
    Attrib work    0.01808657541918547
    Attrib workload    -0.04221560962729686
    Attrib ‘no    0.03815813794755004
    Attrib ‘unlimit    -0.005215499479590771
    Attrib alway    -0.02719310518733406
    Attrib ambigu    -0.031451572891273115
    Attrib amount    -0.040148425277617965
    Attrib bilater    -0.01110446039600078
    Attrib bodi    -0.03228637860643615
    Attrib collect    0.023618523958690598
    Attrib communic    -0.0418853545120594
    Attrib conduct    -0.034519799614512806
    Attrib conscious    -0.04252639526005632
    Attrib corpor    -0.032194224009907776
    Attrib educ    -0.005458827676505522
    Attrib effect    -0.03993350470402687
    Attrib engin    0.025373396249808566
    Attrib engineerigin    0.013049351078549076
    Attrib facilit    0.013361545642537904
    Attrib generic    0.02732190311804776
    Attrib incorpor    -0.05032711673065247
    Attrib inform    -0.03912192844076372
    Attrib invest    -0.03291305813961379
    Attrib lack    0.04070180119912003
    Attrib limit    -0.016718775766415266
    Attrib littl    -0.011357551738250177
    Attrib neglig    -0.002411530042081178
    Attrib part    0.01022575567358805
    Attrib plan    -0.03052025763383502
    Attrib possibl    -0.04228448285161623
    Attrib pratic    -0.04346306136958392
    Attrib prepar    -0.03627825502362949
    Attrib privaci    0.012491849620425315
    Attrib proper    0.04789513347017798
    Attrib questionnair    0.012772934630158819
    Attrib research    0.038330253069324395
    Attrib site    -0.022709536431415572
    Attrib softwar    5.684581444939169E-4
    Attrib sound    0.03752113442471287
    Attrib spend    0.005660064982080902
    Attrib staff    0.04819554888472561
    Attrib standard    -0.023796988024106895
    Attrib team    -0.012939342389250085
    Attrib technolog    0.030241385059446645
    Attrib theori    -0.0011027534414317615
    Attrib tradit    0.03065389690835288
    Attrib unabl    0.02173280963731086
    Attrib 125    -0.008591389361761534
    Attrib attent    -0.03179718618297533
    Attrib avail    0.01909235544358878
    Attrib boundari    -0.021255350572692313
    Attrib cd    0.04056879719203858
    Attrib ci    -0.009209905379757796
    Attrib concept    -0.008847050485546761
    Attrib consid    0.03014720645584716
    Attrib crosscut    0.017573207175442838
    Attrib curricula    -8.849095403150481E-4
    Attrib devot    0.049281155942293396
    Attrib ect    -5.619256594056385E-4
    Attrib effort    2.347410062945103E-4
    Attrib fine    -0.014848584579744414
    Attrib frame    -0.0097836215633411
    Attrib high    -0.04075312660346558
    Attrib higher    0.0479948587256074
    Attrib hour    0.04959278488618249
    Attrib insuffici    0.03456856829859974
    Attrib minor    -0.016869946800024526
    Attrib multidisciplinari    -0.01188837026856002
    Attrib outdat    -0.04576451048875606
    Attrib prerequisit    -0.019453783097296378
    Attrib receiv    0.04933197508699457
    Attrib shot    0.017375794309963995
    Attrib therefor    -0.0483043486963803
    Attrib tune    -0.013942113349452594
    Attrib week    -0.042398174494857846
    Attrib “dev    0.03949016250383162
    Attrib “op    0.04382982258721101
    Attrib activ    0.024708331914016307
    Attrib approach    -0.03530656370265442
    Attrib challeng    0.04488018156571037
    Attrib concentr    0.0419022372837948
    Attrib cultur    -0.03803466592575483
    Attrib dev    -0.01591473601424022
    Attrib develop    0.007908495987142621
    Attrib difficulti    -0.03864921815637052
    Attrib emphas    -0.013039970692548817
    Attrib explain    0.03272331782365503
    Attrib explor    -0.026130978719852174
    Attrib feasibl    0.04639172306898201
    Attrib find    -0.014637290143837092
    Attrib fundament    0.01788360149656958
    Attrib iac    0.02817258066879873
    Attrib learn    -0.026122686634592548
    Attrib main    0.008030135183566626
    Attrib mutat    0.002618088320608127
    Attrib op    0.04121709180213999
    Attrib oper    0.019121335370556592
    Attrib opt    -0.0475821584812299
    Attrib perceiv    -0.046620652367712276
    Attrib pillar    -0.01679869008773229
    Attrib pipelin    -0.03083782591326877
    Attrib practic    0.00983602045911534
    Attrib principl    0.045905538594265126
    Attrib relat    -0.016102421037887317
    Attrib stack    -0.03499589643539682
    Attrib test    -0.032384328610047856
    Attrib theoric    -0.011234140336204098
    Attrib trade    -0.00318550528878428
    Attrib underpin    -0.03691173946240028
    Attrib univers    0.025696039872703542
    Attrib architectur    -0.01029466697128834
    Attrib cloud    0.03133635690118892
    Attrib complic    -0.04568838995990765
    Attrib contraint    0.044120796049676884
    Attrib cost    0.02397834601130573
    Attrib creat    0.014958258879071623
    Attrib initi    0.016951364408894696
    Attrib institut    0.02489596707877773
    Attrib labori    0.03524049551223237
    Attrib maintain    9.708902245150574E-4
    Attrib polici    -0.022599774785354524
    Attrib problem    0.017651569815777875
    Attrib requir    0.04708535191405045
    Attrib secur    0.005535834203222824
    Attrib semi    -0.024989074401895316
    Attrib servic    0.00546928156927394
    Attrib setup    0.04839741581188272
    Attrib tool    -0.04119213113538617
    Attrib virtual    0.041763812360161266
    Attrib workflow    -0.004053321134723665
    Attrib academia    0.014454364442354194
    Attrib acceler    0.045258309125283294
    Attrib assist    0.003542795020340428
    Attrib attitud    -0.0339174502544808
    Attrib bore    -0.00867158060925142
    Attrib bridg    -0.04889386668247342
    Attrib clear    -0.02918406812111546
    Attrib control    0.03760533763160452
    Attrib crucial    0.007193920032886737
    Attrib depth    0.04141458739114166
    Attrib differ    0.037459143256538596
    Attrib diversifi    -0.017286564328958382
    Attrib exampl    0.0410485687052873
    Attrib expect    -0.022438872008979004
    Attrib fair    -0.019191646584536728
    Attrib feedback    0.008516474148304922
    Attrib fix    -0.0017986625901389361
    Attrib handl    -0.011048229178003195
    Attrib industri    -0.03540922793418624
    Attrib learner    0.0321337131173908
    Attrib lectur    0.005923806095729218
    Attrib mode    0.0023815285966742334
    Attrib motiv    0.028893382824523483
    Attrib necessari    -0.021432946342456627
    Attrib pace    0.008779505336605648
    Attrib progress    0.007365197927494196
    Attrib project    0.03007081152161486
    Attrib provid    -0.03193606348594658
    Attrib real    0.04770997911073187
    Attrib resourc    -0.04756990344162108
    Attrib scratch    -0.03226307072152574
    Attrib set    -0.0340681819610494
    Attrib state    0.016214890743925153
    Attrib subject    -0.01722101543533993
    Attrib success    -0.03364085758068489
    Attrib taught    0.03159474889900295
    Attrib theoret    -0.010695052716548257
    Attrib toy    -0.013438926477416936
    Attrib unbal    -0.037383899525299295
    Attrib understand    0.027456648904961516
    Attrib veri    0.022300263343612736
    Attrib analysi    0.002553408874189122
    Attrib art    -0.02603248061050747
    Attrib avoid    0.03557855518412927
    Attrib comput    0.010919246713136585
    Attrib consum    -0.036428566584571914
    Attrib curv    0.02538998003814715
    Attrib detect    0.05041493602646391
    Attrib doe    0.03633372795009988
    Attrib failur    -0.0395963441411514
    Attrib focus    0.02786144318514612
    Attrib git    -0.03163996567415035
    Attrib induc    0.0015960009288061604
    Attrib involv    -0.017998707463639567
    Attrib issu    -0.006715257034011746
    Attrib lead    -0.010131586687959784
    Attrib mani    -0.016487422026627774
    Attrib onli    -0.0071331574198860515
    Attrib overhead    -0.03991422831320613
    Attrib power    0.015395282206442387
    Attrib specif    0.03695890941087993
    Attrib static    -0.027034846497979107
    Attrib universitari    -0.04316841207430712
Sigmoid Node 86
    Inputs    Weights
    Threshold    0.04035826993056737
    Attrib actual    -0.030871491155829024
    Attrib agil    -0.008236839932909778
    Attrib assess    -0.01085699511683186
    Attrib autom    -0.011007206428388963
    Attrib becaus    0.004321038446435348
    Attrib code    -0.03394200119077423
    Attrib complex    -3.7583878145319727E-4
    Attrib consequ    0.004448588755223406
    Attrib cours    0.007107506998066232
    Attrib deadlin    0.03824049663117822
    Attrib devop    0.04262650882625706
    Attrib difficult    0.041192022500387414
    Attrib elabor    -0.04233059172762955
    Attrib environ    0.02246530045171242
    Attrib error    0.01992982245400557
    Attrib evalu    -0.009532059282253296
    Attrib execut    0.039922017468652087
    Attrib exercis    0.0039713265155983946
    Attrib good    0.03515161740939423
    Attrib hard    0.03871648246576852
    Attrib increas    -9.6718939141017E-4
    Attrib iter    0.02559578433686456
    Attrib knowledg    0.04253521412182297
    Attrib late    0.020662536446673888
    Attrib meant    -0.027159036224150147
    Attrib mindset    0.028621717889255868
    Attrib previous    0.009882155108986091
    Attrib program    -0.006413177388362035
    Attrib queue    0.013919969728309584
    Attrib quit    -0.02654247260170978
    Attrib realist    0.018770595355521426
    Attrib review    0.018291984470672817
    Attrib sloppi    -0.026520289637718842
    Attrib solut    -0.015044433041131735
    Attrib strategi    0.040194832387945294
    Attrib student    -0.047461447952610716
    Attrib submiss    -0.0012885206396948004
    Attrib system    -0.01884870760323286
    Attrib teach    -0.03200740428010271
    Attrib teacher    -7.464512101548783E-4
    Attrib time    -0.0019686656574541355
    Attrib trivial    0.028490481688929956
    Attrib unfortun    0.007956662464161306
    Attrib unrel    -0.008233926647149559
    Attrib wast    0.017376954810778583
    Attrib work    -0.015175502702652386
    Attrib workload    0.03563943629223447
    Attrib ‘no    -0.03377729664797845
    Attrib ‘unlimit    0.02718061458668418
    Attrib alway    0.01075168727390182
    Attrib ambigu    -0.0033756511806242577
    Attrib amount    -0.0072682727882085515
    Attrib bilater    -0.02643838526073
    Attrib bodi    -0.025080347070786012
    Attrib collect    -0.01891254344003848
    Attrib communic    -0.0017754081581426765
    Attrib conduct    0.005221049222087409
    Attrib conscious    0.04262477459777174
    Attrib corpor    0.04102373083045842
    Attrib educ    0.00736577351555563
    Attrib effect    0.029149809438712728
    Attrib engin    0.02137475565063326
    Attrib engineerigin    0.020586643537286155
    Attrib facilit    0.006832034529335783
    Attrib generic    -0.026429174759212495
    Attrib incorpor    0.03977595057256845
    Attrib inform    0.016801258579748703
    Attrib invest    -0.0068077623280057035
    Attrib lack    -0.01632007910060214
    Attrib limit    0.02007009335002953
    Attrib littl    0.02219571799229203
    Attrib neglig    0.020067627965607144
    Attrib part    0.0055130541609013555
    Attrib plan    0.0024602335973118233
    Attrib possibl    0.0416477080464379
    Attrib pratic    0.020358962533724972
    Attrib prepar    -0.024888503666754557
    Attrib privaci    0.02417443376719357
    Attrib proper    0.03540553461043532
    Attrib questionnair    0.011967649262028668
    Attrib research    -0.018557142704787845
    Attrib site    -0.010060492686572843
    Attrib softwar    -0.0038957252879591323
    Attrib sound    -0.044745932754243475
    Attrib spend    0.028413852328018088
    Attrib staff    0.03608599620261385
    Attrib standard    0.037761186403094844
    Attrib team    0.01625590343643247
    Attrib technolog    0.02149455290836602
    Attrib theori    0.04223767751393741
    Attrib tradit    -0.038682601289049635
    Attrib unabl    -0.044712486340468205
    Attrib 125    -0.05067991523390903
    Attrib attent    0.023068598118860643
    Attrib avail    0.036597657009337606
    Attrib boundari    -0.05187679336494742
    Attrib cd    -0.01238652369866621
    Attrib ci    0.009708892931159889
    Attrib concept    -0.022383333962537368
    Attrib consid    -0.029192923763654784
    Attrib crosscut    -0.03114406389607378
    Attrib curricula    0.030573975859697813
    Attrib devot    0.01451182549683121
    Attrib ect    0.046673695293197176
    Attrib effort    -0.017741179210230454
    Attrib fine    -0.022172738282884307
    Attrib frame    0.030863216509135642
    Attrib high    0.0041037772927402846
    Attrib higher    -0.03282594631881264
    Attrib hour    -0.008495305048464857
    Attrib insuffici    -0.04999158531300011
    Attrib minor    0.014390541946283652
    Attrib multidisciplinari    -0.04367844522381625
    Attrib outdat    -0.018443230046236075
    Attrib prerequisit    0.04291948333583947
    Attrib receiv    -0.010703589625376004
    Attrib shot    0.03890798019906582
    Attrib therefor    0.04420376500554126
    Attrib tune    0.010993724169384012
    Attrib week    0.013381840850609625
    Attrib “dev    -0.044263948495522946
    Attrib “op    -0.023430990228955905
    Attrib activ    0.02415105784187375
    Attrib approach    -0.016767282291274305
    Attrib challeng    -0.0186090702737787
    Attrib concentr    0.029529519479162054
    Attrib cultur    -0.026608055764687347
    Attrib dev    0.03298437343086932
    Attrib develop    0.03153920038065956
    Attrib difficulti    -0.003863081516874139
    Attrib emphas    -0.011640398942009435
    Attrib explain    -0.012158235952998104
    Attrib explor    0.0059122267167512526
    Attrib feasibl    0.011157217874075812
    Attrib find    -0.004292067658334676
    Attrib fundament    -0.04859924358486016
    Attrib iac    -0.018032321728208196
    Attrib learn    -0.009769315397922206
    Attrib main    -0.021969264268932455
    Attrib mutat    -0.04894189062296986
    Attrib op    0.02261765272360331
    Attrib oper    0.045583007824806274
    Attrib opt    -0.008510152286227429
    Attrib perceiv    -0.04246704218311699
    Attrib pillar    -0.03606952124456122
    Attrib pipelin    -0.02196687394385013
    Attrib practic    0.023113513860344385
    Attrib principl    -0.005655494637587145
    Attrib relat    0.03206491812031537
    Attrib stack    0.0017674007110779798
    Attrib test    -0.0452082055386612
    Attrib theoric    -0.0037928230543400887
    Attrib trade    0.021549347847149906
    Attrib underpin    2.1123322914795318E-4
    Attrib univers    0.020711241485046775
    Attrib architectur    -0.0190353590826137
    Attrib cloud    0.02682314255806773
    Attrib complic    -0.00601609308674673
    Attrib contraint    0.029017276921742222
    Attrib cost    -0.04536659932421965
    Attrib creat    -0.04665025071508393
    Attrib initi    -0.006356509516990681
    Attrib institut    -0.040791486768204564
    Attrib labori    0.022389469669203004
    Attrib maintain    -0.006592474130519485
    Attrib polici    -0.012945034130816123
    Attrib problem    0.03093171936790863
    Attrib requir    0.006045877244839703
    Attrib secur    0.016302734083441964
    Attrib semi    0.0157765786111932
    Attrib servic    -0.04456499521262342
    Attrib setup    -0.01600217751915881
    Attrib tool    -0.03313665238485126
    Attrib virtual    -0.004632647482335961
    Attrib workflow    -0.011188616888548455
    Attrib academia    -0.01380464713024287
    Attrib acceler    0.035562997025830115
    Attrib assist    -0.021943039394002294
    Attrib attitud    0.03068139081831869
    Attrib bore    0.03931453066490058
    Attrib bridg    -0.016180267127894346
    Attrib clear    -0.03701401943967217
    Attrib control    0.013884733584422488
    Attrib crucial    -0.041655436072158804
    Attrib depth    -0.034178351750279556
    Attrib differ    -0.012217074775235698
    Attrib diversifi    0.041946118758285605
    Attrib exampl    -0.0204586650392697
    Attrib expect    -0.00682209154226037
    Attrib fair    0.01712096441849026
    Attrib feedback    -0.04990638988864504
    Attrib fix    -0.019913987231407554
    Attrib handl    0.008935050851524443
    Attrib industri    -0.026436352143409673
    Attrib learner    -0.006799126538099317
    Attrib lectur    -0.027782999307065098
    Attrib mode    -0.008308871437905709
    Attrib motiv    0.01862413736600716
    Attrib necessari    -0.03590521456817958
    Attrib pace    0.009431688801075476
    Attrib progress    0.014692295057594848
    Attrib project    -0.010765643183573708
    Attrib provid    -0.04237303056051023
    Attrib real    0.04549839586488856
    Attrib resourc    -0.0460691623163979
    Attrib scratch    -0.04790516880944452
    Attrib set    -0.04952789744277439
    Attrib state    -0.007198393745126974
    Attrib subject    -6.653484409994646E-4
    Attrib success    -0.021939165815224877
    Attrib taught    -0.04878353501693518
    Attrib theoret    0.03018611815716734
    Attrib toy    -0.04646102974840332
    Attrib unbal    -0.04654245159669646
    Attrib understand    -0.0015931932362174574
    Attrib veri    0.022504738690179382
    Attrib analysi    -0.0451648928144101
    Attrib art    -0.019346828267993
    Attrib avoid    0.03823127321529077
    Attrib comput    -0.02330270699483201
    Attrib consum    0.03626247051320266
    Attrib curv    0.026991324716121354
    Attrib detect    0.009968187373159297
    Attrib doe    -0.04382242780214765
    Attrib failur    -0.049004512102844636
    Attrib focus    -0.011720731761598192
    Attrib git    -0.02673270854604147
    Attrib induc    -0.04973811116769954
    Attrib involv    -0.026650597501531155
    Attrib issu    0.03277411631189453
