=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib realist    0.08135605580097423
    Attrib review    0.0987780742010627
    Attrib sloppi    0.05859294127830225
    Attrib solut    3.0913707030757326E-4
    Attrib strategi    0.0226562104458629
    Attrib student    0.051960771821720646
    Attrib submiss    0.06415498307666445
    Attrib system    0.14054827789065136
    Attrib teach    0.038441981214043866
    Attrib teacher    0.05142213159815495
    Attrib time    -0.038983384547058034
    Attrib trivial    -0.013875407795723159
    Attrib unfortun    0.053723630566962735
    Attrib unrel    0.0015342157100903253
    Attrib wast    0.02610564507502161
    Attrib work    0.057981606125880734
    Attrib workload    0.07477803918842624
    Attrib ‘no    0.03297148477733418
    Attrib ‘unlimit    0.09749026797127855
    Attrib alway    0.029814871637503956
    Attrib ambigu    -0.04858801291682554
    Attrib amount    -0.033226652365587965
    Attrib bilater    0.005442343314708145
    Attrib bodi    -0.04683808892832781
    Attrib collect    -0.03940886193260838
    Attrib communic    0.010541287342991685
    Attrib conduct    -0.037368162317435116
    Attrib conscious    0.009335274226304223
    Attrib corpor    0.010632848533973253
    Attrib educ    -0.001905920753912862
    Attrib effect    0.021384786448799153
    Attrib engin    0.012453547723306514
    Attrib engineerigin    0.03850232524456069
    Attrib facilit    -0.04219280803904257
    Attrib generic    0.04129952901289525
    Attrib incorpor    0.037012756205550806
    Attrib inform    0.029181375969714016
    Attrib invest    -0.006419654057574463
    Attrib lack    -0.02141688464335776
    Attrib limit    -0.03682816549246931
    Attrib littl    -0.028640144095412857
    Attrib neglig    -0.012291354421784681
    Attrib part    0.0431142974074137
    Attrib plan    0.03192371091248332
    Attrib possibl    -0.06938962036893304
    Attrib pratic    -0.02705353950988966
    Attrib prepar    -0.03425081185892109
    Attrib privaci    -0.049996819937873166
    Attrib proper    -0.010092069082931351
    Attrib questionnair    -0.0034948160332646024
    Attrib research    0.020171512868046974
    Attrib site    0.0029672631741562957
    Attrib softwar    -0.00729620029044976
    Attrib sound    0.04084386950895689
    Attrib spend    0.02214666486356209
    Attrib staff    -0.024467041449773665
    Attrib standard    -0.020784522392474775
    Attrib team    0.009524518125056244
    Attrib technolog    -0.04771591978437456
    Attrib theori    -0.03419920155252297
    Attrib tradit    -0.0135918122599365
    Attrib unabl    0.02683436859074924
    Attrib 125    -0.03728552509843206
    Attrib attent    0.05897808055907736
    Attrib avail    0.011228261376766434
    Attrib boundari    0.05660967700615179
    Attrib cd    -0.0051945783881978125
    Attrib ci    0.049451944944233536
    Attrib concept    -0.03791436534851366
    Attrib consid    0.03824934632723917
    Attrib crosscut    0.04749238562941518
    Attrib curricula    -0.022735993455725047
    Attrib devot    0.025126440190204935
    Attrib ect    0.006541857073232259
    Attrib effort    -0.010690826629632949
    Attrib fine    0.04269132261663072
    Attrib frame    0.02071810448407914
    Attrib high    -0.11928113354587808
    Attrib higher    0.029636648443678085
    Attrib hour    -0.01514867820550029
    Attrib insuffici    0.006505855402026751
    Attrib minor    0.02073159262433903
    Attrib multidisciplinari    0.04981196477113529
    Attrib outdat    -0.032138560955925696
    Attrib prerequisit    -0.034988419918057824
    Attrib receiv    -0.01897669556233125
    Attrib shot    -0.0417705080843348
    Attrib therefor    -0.00993959233292936
    Attrib tune    -0.018527417018982577
    Attrib week    -0.03862409824765289
    Attrib “dev    -0.012912624589882916
    Attrib “op    0.04840892932012071
    Attrib activ    0.008178654951873088
    Attrib approach    0.027869727449152306
    Attrib challeng    0.02988543933867057
    Attrib concentr    -0.028039022619971384
    Attrib cultur    0.03689549719729717
    Attrib dev    -0.019827982113920218
    Attrib develop    -0.034318884472729135
    Attrib difficulti    -0.042228282359314286
    Attrib emphas    -0.03158765338820133
    Attrib explain    0.030556742299617738
    Attrib explor    -0.01662797661600353
    Attrib feasibl    -0.01643195004085511
    Attrib find    -0.03785187661341847
    Attrib fundament    -0.021696750899834284
    Attrib iac    -0.018529628907082322
    Attrib learn    -0.1359418363974442
    Attrib main    -0.04862578445074081
    Attrib mutat    0.04746984173587024
    Attrib op    0.00437189010912907
    Attrib oper    0.02859976991806018
    Attrib opt    -0.021305298916105612
    Attrib perceiv    -0.02096353544135056
    Attrib pillar    -0.014413735626503254
    Attrib pipelin    0.04663835492363827
    Attrib practic    0.008886001557920424
    Attrib principl    -0.05079724988895909
    Attrib relat    0.03583177716716526
    Attrib stack    9.603194434331384E-4
    Attrib test    -0.029331309373047322
    Attrib theoric    -0.02716662663075393
    Attrib trade    0.03648136769695749
    Attrib underpin    0.019348138269597123
    Attrib univers    -0.013782988755051604
    Attrib architectur    -0.038446045020296506
    Attrib cloud    0.046896961659293565
    Attrib complic    0.0315521108981548
    Attrib contraint    -0.007280508421186951
    Attrib cost    -0.021986893345221078
    Attrib creat    -0.012723206257663633
    Attrib initi    0.005923290739254767
    Attrib institut    -0.017396467779064673
    Attrib labori    0.007575674241642636
    Attrib maintain    -0.020190114995219808
    Attrib polici    0.03778493509018624
    Attrib problem    -0.07709583979631675
    Attrib requir    0.034743481457164
    Attrib secur    0.041059731306372485
    Attrib semi    0.007228673687547921
    Attrib servic    -0.003073947257090058
    Attrib setup    -0.008246447102783579
    Attrib tool    -0.24618083727152784
    Attrib virtual    -0.00581635583386283
    Attrib workflow    -0.024570321395888627
    Attrib academia    0.045471970894798
    Attrib acceler    0.014520693539764621
    Attrib assist    -0.027161418945851896
    Attrib attitud    -0.04856263380553893
    Attrib bore    0.04227569960258061
    Attrib bridg    -0.016680608447522335
    Attrib clear    -0.01558510492640359
    Attrib control    -0.01469259985940409
    Attrib crucial    -3.607274763663627E-4
    Attrib depth    -0.012647379710002274
    Attrib differ    -0.03371450363999573
    Attrib diversifi    0.010452168901228971
    Attrib exampl    0.04184109999068984
    Attrib expect    0.04599976341014393
    Attrib fair    -0.04086492509540929
    Attrib feedback    -0.03051137706552351
    Attrib fix    0.02283763340776257
    Attrib handl    0.022494966699694835
    Attrib industri    -0.03446712594868309
    Attrib learner    0.032784192456785044
    Attrib lectur    -0.040095927287960485
    Attrib mode    -2.9433720346351143E-4
    Attrib motiv    0.05020186552232851
    Attrib necessari    -0.0010207866406342703
    Attrib pace    0.03034552680400944
    Attrib progress    -0.01606797664693467
    Attrib project    -0.049153550102588636
    Attrib provid    -0.013126147734527204
    Attrib real    -0.0238914963935339
    Attrib resourc    -0.041198912802433686
    Attrib scratch    -0.016398850571701668
    Attrib set    0.05105923956959911
    Attrib state    -0.02257731396035859
    Attrib subject    0.035433657703081205
    Attrib success    -0.028758929202238732
    Attrib taught    0.030682060183930538
    Attrib theoret    -0.04487699091963465
    Attrib toy    0.040215708930978825
    Attrib unbal    0.038356803897980865
    Attrib understand    -0.04596386903431305
    Attrib veri    0.04908394657652619
    Attrib analysi    -0.014137439964418774
    Attrib art    -0.06867869906036606
    Attrib avoid    0.029706727585348605
    Attrib comput    -0.014670692908337809
    Attrib consum    -0.10723902601512536
    Attrib curv    -0.03942623313347306
    Attrib detect    -0.08384639248510722
    Attrib doe    -0.06695865828860532
    Attrib failur    -0.09774678904277291
    Attrib focus    0.019064387178927278
    Attrib git    -0.021107970635620383
    Attrib induc    -0.10041009717414723
    Attrib involv    0.013731872697282071
    Attrib issu    -0.0972076242151846
    Attrib lead    -0.10077547388952318
    Attrib mani    -0.11064100848586626
    Attrib onli    0.04619222738386247
    Attrib overhead    -0.08097009044942262
    Attrib power    -0.009552354092541024
    Attrib specif    -0.04002440614382072
    Attrib static    -0.06749829010997084
    Attrib universitari    -0.03364285374217078
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.04607515266850887
    Attrib actual    0.021374736952674153
    Attrib agil    -0.027018307722959916
    Attrib assess    0.0479032883717194
    Attrib autom    -0.020924723796710277
    Attrib becaus    0.0287260335878898
    Attrib code    -0.017060149343858994
    Attrib complex    0.03625403361674672
    Attrib consequ    0.017561762963344166
    Attrib cours    -0.03257123175119915
    Attrib deadlin    -0.01576855216506956
    Attrib devop    -0.0471025703078337
    Attrib difficult    -0.016647255645206027
    Attrib elabor    0.04031344603678089
    Attrib environ    0.08143597027263323
    Attrib error    -0.02684730366436913
    Attrib evalu    -0.0020854215137592522
    Attrib execut    -9.893368262683141E-4
    Attrib exercis    0.028852000448997467
    Attrib good    -0.03694015338748385
    Attrib hard    -0.03394304108707371
    Attrib increas    0.020952245508619936
    Attrib iter    0.027165313510684172
    Attrib knowledg    0.015619351218599713
    Attrib late    -0.011278213252272108
    Attrib meant    -0.01617592335410053
    Attrib mindset    -0.014432259885820104
    Attrib previous    -0.03237851096333248
    Attrib program    0.026141433353058463
    Attrib queue    -0.021031560603614243
    Attrib quit    0.017118433558755072
    Attrib realist    0.06598606051451993
    Attrib review    -0.02990429231546872
    Attrib sloppi    -0.01152491092214386
    Attrib solut    0.024360125486888845
    Attrib strategi    -0.013087426195490439
    Attrib student    -0.009577515052531106
    Attrib submiss    -0.04668333225801298
    Attrib system    6.94427539476764E-4
    Attrib teach    0.08102630084027634
    Attrib teacher    0.007152976944324881
    Attrib time    0.003672417527890028
    Attrib trivial    -0.023902878210306865
    Attrib unfortun    -0.015664753845687607
    Attrib unrel    -0.032368100269085404
    Attrib wast    0.0415585828038032
    Attrib work    -0.028313179112295805
    Attrib workload    0.022966549515019166
    Attrib ‘no    0.015734099244893926
    Attrib ‘unlimit    -0.025897756190919528
    Attrib alway    0.059695329219395035
    Attrib ambigu    0.009898054702322941
    Attrib amount    0.05563337432469944
    Attrib bilater    -0.00758749830410367
    Attrib bodi    -0.029404981173050848
    Attrib collect    0.0553612298325271
    Attrib communic    -0.028122025526425194
    Attrib conduct    0.022363540631036252
    Attrib conscious    -0.014292605965220306
    Attrib corpor    0.03990257264506076
    Attrib educ    -0.011486779240597478
    Attrib effect    -0.0027754967095194177
    Attrib engin    -0.0035021982197280394
    Attrib engineerigin    -0.0037764667077741223
    Attrib facilit    0.036697617779858804
    Attrib generic    0.04587216768983269
    Attrib incorpor    -0.043240686947998354
    Attrib inform    0.05715522985617333
    Attrib invest    0.017888710783448822
    Attrib lack    0.025608878207048547
    Attrib limit    -0.020347325106201634
    Attrib littl    0.017424284116075495
    Attrib neglig    -0.0061643883595068755
    Attrib part    0.02560800634074105
    Attrib plan    0.04251694523565805
    Attrib possibl    0.05677855439014462
    Attrib pratic    -0.013983076812542315
    Attrib prepar    0.015106824907633029
    Attrib privaci    0.05929455378529371
    Attrib proper    -3.8706860798139484E-4
    Attrib questionnair    -0.018963855003678073
    Attrib research    0.017776431290627465
    Attrib site    0.03991746212998067
    Attrib softwar    -0.0015294323386942305
    Attrib sound    0.007622391429976301
    Attrib spend    -0.005219823070853691
    Attrib staff    0.0035697388939162494
    Attrib standard    0.011277078291870631
    Attrib team    0.01606566349078153
    Attrib technolog    0.05558833862655184
    Attrib theori    0.021188393211246125
    Attrib tradit    0.0011955161622247057
    Attrib unabl    0.021563572249741817
    Attrib 125    -0.03565382829352434
    Attrib attent    0.05148196797676023
    Attrib avail    -0.006272467003094473
    Attrib boundari    -0.012948017703855959
    Attrib cd    -0.03065453850371799
    Attrib ci    0.024449888928323907
    Attrib concept    0.015944370227497923
    Attrib consid    0.015525474178254742
    Attrib crosscut    0.0030072312241517106
    Attrib curricula    0.03794085315250416
    Attrib devot    0.016375293725082743
    Attrib ect    0.014096688047416137
    Attrib effort    0.03876209065018103
    Attrib fine    0.005456146391156422
    Attrib frame    -0.025774375097730097
    Attrib high    -0.01189767147258955
    Attrib higher    0.023537210393898063
    Attrib hour    -0.025048910036241614
    Attrib insuffici    0.004210037561032086
    Attrib minor    -0.01922055321882013
    Attrib multidisciplinari    0.01693614956216814
    Attrib outdat    0.019381007052432855
    Attrib prerequisit    -0.003506495707086898
    Attrib receiv    -0.01465240464564626
    Attrib shot    0.048244732957732114
    Attrib therefor    0.042377274890716236
    Attrib tune    -0.04065370385359099
    Attrib week    0.03670466230851137
    Attrib “dev    3.2701725242853747E-4
    Attrib “op    0.05845165480720152
    Attrib activ    0.05390656619035207
    Attrib approach    -0.0661162775896048
    Attrib challeng    0.0162636911293267
    Attrib concentr    0.017484034428781624
    Attrib cultur    0.05912444248541609
    Attrib dev    0.008856109293108405
    Attrib develop    7.483795236795447E-4
    Attrib difficulti    -0.0049721415369762215
    Attrib emphas    0.012633250574293764
    Attrib explain    0.050619946237278286
    Attrib explor    0.014017099596857315
    Attrib feasibl    -0.020358318880882027
    Attrib find    -0.00983153215567032
    Attrib fundament    0.0371353071690248
    Attrib iac    0.054440936652824685
    Attrib learn    -0.021564675008352158
    Attrib main    -0.041234326964456
    Attrib mutat    3.4080931812280335E-4
    Attrib op    -0.008387379903426709
    Attrib oper    0.0068167333287783155
    Attrib opt    0.037609264073929394
    Attrib perceiv    0.0181714203772131
    Attrib pillar    -0.011736177455915438
    Attrib pipelin    -0.02288196415044901
    Attrib practic    0.009800716762797677
    Attrib principl    -0.021304219982732513
    Attrib relat    0.03183824164445338
    Attrib stack    0.01721574598121249
    Attrib test    -0.022017568620056285
    Attrib theoric    -0.034157864264192705
    Attrib trade    0.0420953503657585
    Attrib underpin    0.020924796595079544
    Attrib univers    -0.0034807469997127824
    Attrib architectur    0.05994002805024096
    Attrib cloud    -0.04231367845462697
    Attrib complic    0.06685663251081746
    Attrib contraint    -0.010132221573490155
    Attrib cost    0.03527543928701574
    Attrib creat    0.05805383318821696
    Attrib initi    0.0010213595316708804
    Attrib institut    -0.0318513272694681
    Attrib labori    0.07775831409819788
    Attrib maintain    0.024725674575166404
    Attrib polici    0.010724082745938647
    Attrib problem    -0.030965376938490993
    Attrib requir    0.02900003061558724
    Attrib secur    0.027468695413112254
    Attrib semi    -0.012500799829711248
    Attrib servic    0.04041351108069065
    Attrib setup    0.04436796728069929
    Attrib tool    -0.04541373127367158
    Attrib virtual    0.009571871413514604
    Attrib workflow    0.04156155460050116
    Attrib academia    0.048551005859753985
    Attrib acceler    0.01755997345064884
    Attrib assist    -0.06423580449200218
    Attrib attitud    -0.0466821008358607
    Attrib bore    0.007645126609683084
    Attrib bridg    -0.04595803806236913
    Attrib clear    -0.06355152121433362
    Attrib control    0.0011482301691124533
    Attrib crucial    -0.04222613285034746
    Attrib depth    -0.01697803530383855
    Attrib differ    0.027067244148350655
    Attrib diversifi    0.023309662356991487
    Attrib exampl    0.0318730277251537
    Attrib expect    -0.009845195821005327
    Attrib fair    -0.010421877739182123
    Attrib feedback    -0.04160297722650787
    Attrib fix    -0.007082547780233338
    Attrib handl    -0.04250274911866047
    Attrib industri    -0.04388024505194605
    Attrib learner    0.03561563655651394
    Attrib lectur    -0.06448201220193679
    Attrib mode    0.026754624911953472
    Attrib motiv    -0.016229779496748694
    Attrib necessari    -0.04721791122937889
    Attrib pace    0.04014386219939421
    Attrib progress    0.030629941877181516
    Attrib project    -0.09084174459468475
    Attrib provid    -0.04490061149710273
    Attrib real    -0.0539573335536792
    Attrib resourc    -0.032661295449208566
    Attrib scratch    -0.0847675200264552
    Attrib set    -0.022970890511901647
    Attrib state    0.0011889986661261485
    Attrib subject    -0.06795387552452689
    Attrib success    -0.03246474677496547
    Attrib taught    -0.03781672026595358
    Attrib theoret    -0.07262817975995516
    Attrib toy    -0.03797168057125855
    Attrib unbal    -0.07497266940655824
    Attrib understand    -0.040030533870375556
    Attrib veri    -0.014298809075560815
    Attrib analysi    -0.04321355380274047
    Attrib art    -0.06103012238015621
    Attrib avoid    0.004923318039971689
    Attrib comput    -0.019273651800831546
    Attrib consum    -0.029125818980596463
    Attrib curv    0.04815604438915887
    Attrib detect    -0.07034245743261029
    Attrib doe    -0.02812340903224163
    Attrib failur    -0.006255474780627744
    Attrib focus    0.010626041459301315
    Attrib git    -0.04983132534860483
    Attrib induc    -0.04484483161476117
    Attrib involv    -0.005644876721580781
    Attrib issu    0.02208624148692125
    Attrib lead    -0.02018334980724651
    Attrib mani    0.030880001378899125
    Attrib onli    0.0025786689283512215
    Attrib overhead    -0.058960856862304574
    Attrib power    -0.004501776776543802
    Attrib specif    -0.05124392763149173
    Attrib static    0.010120484513101
    Attrib universitari    -0.004421481308178303
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.012528084983734184
    Attrib actual    -0.04307534550907556
    Attrib agil    0.003449563359553342
    Attrib assess    -0.0034662310236678296
    Attrib autom    -0.04601399409804938
    Attrib becaus    -0.004944243034160155
    Attrib code    0.04405666206859454
    Attrib complex    -0.023841925713070193
    Attrib consequ    0.05169289117160438
    Attrib cours    0.035705965098526006
    Attrib deadlin    0.0065639443213708765
    Attrib devop    -0.027212615724000883
    Attrib difficult    -0.01785200993172647
    Attrib elabor    -0.048654983834139166
    Attrib environ    0.06507522353757692
    Attrib error    -2.6414482895111E-4
    Attrib evalu    0.05322545192219077
    Attrib execut    0.055715187476058345
    Attrib exercis    0.014103197128330384
    Attrib good    -0.028713185906636733
    Attrib hard    -0.011937453443929644
    Attrib increas    0.08645542853830825
    Attrib iter    -0.007393132289526004
    Attrib knowledg    0.03568601246039476
    Attrib late    -0.020181134382197864
    Attrib meant    -0.010690336454651103
    Attrib mindset    0.0036617713093094633
    Attrib previous    0.04817475533370399
    Attrib program    0.019875259471582793
    Attrib queue    0.011832296818754605
    Attrib quit    -0.04892188679066857
    Attrib realist    -0.0034754739863244303
    Attrib review    0.02570587306444351
    Attrib sloppi    0.030615936081048997
    Attrib solut    0.04344803887799409
    Attrib strategi    0.05924129376780183
    Attrib student    0.035117933002494384
    Attrib submiss    -0.035030383106252706
    Attrib system    0.01861794458425725
    Attrib teach    0.046928623082084446
    Attrib teacher    0.02955705294811827
    Attrib time    -0.032979848050521454
    Attrib trivial    0.033404025512912196
    Attrib unfortun    0.022502176314970528
    Attrib unrel    0.0025281681679775944
    Attrib wast    0.009497255565393936
    Attrib work    -0.01545306160774094
    Attrib workload    0.0064510341547654795
    Attrib ‘no    0.03346741894725226
    Attrib ‘unlimit    0.0594136958521627
    Attrib alway    -0.034537491260936914
    Attrib ambigu    -0.031327085313101175
    Attrib amount    -0.05570297034002543
    Attrib bilater    0.0257979860855668
    Attrib bodi    4.634069130478515E-5
    Attrib collect    -0.04314981429626273
    Attrib communic    0.02406387438845877
    Attrib conduct    -0.03815341098110983
    Attrib conscious    -0.034620375357067926
    Attrib corpor    -0.060398799548366806
    Attrib educ    -0.0029764103979427908
    Attrib effect    0.004105523581611668
    Attrib engin    0.00570271435584805
    Attrib engineerigin    -0.016778069333335987
    Attrib facilit    -0.06380648853411171
    Attrib generic    -0.03936212716222582
    Attrib incorpor    -0.029102679327177063
    Attrib inform    -0.07219165055330413
    Attrib invest    0.034011705961124905
    Attrib lack    -0.0821885169106598
    Attrib limit    -0.015624270733139099
    Attrib littl    -0.012346458475351485
    Attrib neglig    -0.022672965364686062
    Attrib part    -0.045887364434276524
    Attrib plan    0.00463644018971323
    Attrib possibl    -0.09872079473056579
    Attrib pratic    -0.030276522382872074
    Attrib prepar    -0.0445772768974561
    Attrib privaci    -0.07126186645642234
    Attrib proper    -0.034273292770313185
    Attrib questionnair    -0.0021360236354294477
    Attrib research    -0.029859901580412455
    Attrib site    -0.039520039873087845
    Attrib softwar    -0.012892359806420816
    Attrib sound    -0.045431133041989216
    Attrib spend    -0.05506379457828339
    Attrib staff    0.027627447468689836
    Attrib standard    -0.04730931963654779
    Attrib team    -0.02988464314105226
    Attrib technolog    0.02275248186758074
    Attrib theori    -0.027871658766804423
    Attrib tradit    -0.021444075783936586
    Attrib unabl    -0.04751336604178671
    Attrib 125    0.023214479343558983
    Attrib attent    -0.03867030015287816
    Attrib avail    8.123710332802458E-5
    Attrib boundari    0.021076775699138777
    Attrib cd    0.04349035299264965
    Attrib ci    0.04988936037824926
    Attrib concept    -0.002691445419962732
    Attrib consid    -0.04289958723069374
    Attrib crosscut    0.01493515044593535
    Attrib curricula    0.030950333538353067
    Attrib devot    0.019451639302450224
    Attrib ect    -0.03078789712675223
    Attrib effort    0.010368339118561032
    Attrib fine    -0.028778797990413565
    Attrib frame    0.048694332773432034
    Attrib high    -0.007785506160949527
    Attrib higher    -0.023528330830446878
    Attrib hour    -0.028364195033491912
    Attrib insuffici    5.481028032719252E-4
    Attrib minor    -0.01424998079419664
    Attrib multidisciplinari    -0.013609210077428444
    Attrib outdat    -0.041872021024026554
    Attrib prerequisit    -0.03880886353870836
    Attrib receiv    0.03281866989883318
    Attrib shot    -0.0384707877518061
    Attrib therefor    -0.010398360548555885
    Attrib tune    -0.0241415762905001
    Attrib week    0.042515397220034945
    Attrib “dev    -0.004990352289431206
    Attrib “op    0.02683429487401464
    Attrib activ    -0.025550067357782345
    Attrib approach    0.039455023182763206
    Attrib challeng    0.05443760414288936
    Attrib concentr    -0.012357587105634857
    Attrib cultur    0.04411560308395544
    Attrib dev    -0.006233289067061661
    Attrib develop    -0.016467613126097392
    Attrib difficulti    -0.024879262971630636
    Attrib emphas    0.02553713400387081
    Attrib explain    0.056311266894691854
    Attrib explor    0.0012160679748250594
    Attrib feasibl    0.05867086335887857
    Attrib find    0.005624528605535625
    Attrib fundament    -3.525372305459476E-4
    Attrib iac    -0.013409381927693535
    Attrib learn    -0.04666782884782091
    Attrib main    -0.04971776582363226
    Attrib mutat    -0.01489043965962774
    Attrib op    0.023093339050668613
    Attrib oper    0.0021876153365645995
    Attrib opt    -0.014193898756062345
    Attrib perceiv    -0.03273788828727262
    Attrib pillar    -0.021501756115949247
    Attrib pipelin    0.010918533777821135
    Attrib practic    0.02548894517921159
    Attrib principl    -0.01708560291098097
    Attrib relat    0.028088972076338203
    Attrib stack    -0.01825889470193419
    Attrib test    -0.03148441632372588
    Attrib theoric    0.06028117605761139
    Attrib trade    0.011987523743990794
    Attrib underpin    0.05699464324231594
    Attrib univers    -0.01692450450692498
    Attrib architectur    0.04418664597986693
    Attrib cloud    -0.04556042567430148
    Attrib complic    0.061638821256049366
    Attrib contraint    -0.031440276548817904
    Attrib cost    0.03871975756407345
    Attrib creat    0.052235918383080955
    Attrib initi    0.0039012208101705907
    Attrib institut    0.02649987848033422
    Attrib labori    0.016444903205369475
    Attrib maintain    -0.01577703634574391
    Attrib polici    0.015481583897332146
    Attrib problem    -0.018471932785542343
    Attrib requir    0.045446190324804604
    Attrib secur    0.019098202329861855
    Attrib semi    0.05439108891627963
    Attrib servic    0.044135552552786145
    Attrib setup    0.03884139459654108
    Attrib tool    -0.08207246620070752
    Attrib virtual    0.04443617834412501
    Attrib workflow    0.020244599358785333
    Attrib academia    -0.025028096755715115
    Attrib acceler    0.03319049728607748
    Attrib assist    0.01771778762286315
    Attrib attitud    0.003670626396781028
    Attrib bore    -0.01624563274336841
    Attrib bridg    0.04546257792056333
    Attrib clear    -0.03882760050325651
    Attrib control    0.03273503328240379
    Attrib crucial    -0.01081716096038524
    Attrib depth    0.0118652718055685
    Attrib differ    0.023827206056102626
    Attrib diversifi    -0.03027075647150436
    Attrib exampl    -0.04986265639782072
    Attrib expect    0.022805712521435928
    Attrib fair    0.030375896968670803
    Attrib feedback    0.007530217909410143
    Attrib fix    0.009605528324033143
    Attrib handl    0.012593225128700578
    Attrib industri    -0.04641224933119709
    Attrib learner    -0.021678211757741886
    Attrib lectur    -0.027859741746247425
    Attrib mode    0.02591164833625968
    Attrib motiv    0.04706105676860065
    Attrib necessari    -0.03848536910355087
    Attrib pace    -0.02673551568274445
    Attrib progress    0.008684964771905924
    Attrib project    -0.004401874774100645
    Attrib provid    0.015532724960747563
    Attrib real    0.036286230666216605
    Attrib resourc    -0.04148708283045441
    Attrib scratch    0.020415615867430827
    Attrib set    0.06758991938804779
    Attrib state    -0.04600514517453414
    Attrib subject    0.06011626045618079
    Attrib success    0.045041688928702854
    Attrib taught    0.018138944860282846
    Attrib theoret    -0.0332510068528682
    Attrib toy    -0.03562807321423836
    Attrib unbal    0.036801260455448244
    Attrib understand    0.05456172391852093
    Attrib veri    0.037773639334258195
    Attrib analysi    -0.02692141624286151
    Attrib art    -0.06937891235027532
    Attrib avoid    0.04131161759456242
    Attrib comput    -0.038341125496848635
    Attrib consum    0.003587768419764414
    Attrib curv    0.01798272709440965
    Attrib detect    -0.03936274018998329
    Attrib doe    0.016234676348307837
    Attrib failur    -0.02367395480901543
    Attrib focus    0.04378511190323872
    Attrib git    -0.06888117995822227
    Attrib induc    9.971052183006428E-4
    Attrib involv    0.03523452669871982
    Attrib issu    -0.037257805116248016
    Attrib lead    -0.05357191152952078
    Attrib mani    -0.01640712278642412
    Attrib onli    0.01690433130035171
    Attrib overhead    -0.01298394870916296
    Attrib power    -0.0040754183669278335
    Attrib specif    -0.04047133935994543
    Attrib static    0.01601929546960344
    Attrib universitari    0.001961039284417663
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.003911995317513499
    Attrib actual    3.361848097499856E-4
    Attrib agil    0.11934286413572917
    Attrib assess    0.17641147496731105
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.006221138031845825
    Attrib code    0.15179191178334062
    Attrib complex    0.005341808306811677
    Attrib consequ    0.08636859346004883
    Attrib cours    -0.020841604926721186
    Attrib deadlin    -0.02733313271576389
    Attrib devop    0.04509278591818676
    Attrib difficult    0.14422507919733296
    Attrib elabor    -0.011934629702070279
    Attrib environ    0.08763759048394205
    Attrib error    -0.034654423093537425
    Attrib evalu    0.18843064914737778
    Attrib execut    0.059165373577986985
    Attrib exercis    0.08092109761647143
    Attrib good    0.07135461014463665
    Attrib hard    -0.0630544416657592
    Attrib increas    0.13129168448514988
    Attrib iter    0.01029798214301915
    Attrib knowledg    0.10211172499651569
    Attrib late    0.025265103222886498
    Attrib meant    -0.04431886373066704
    Attrib mindset    0.04040790660012327
    Attrib previous    0.08862172147725669
    Attrib program    -0.014928589687066805
    Attrib queue    0.02785842177611661
    Attrib quit    -0.044794909093524155
    Attrib realist    0.05877251410123268
    Attrib review    0.14591240040659265
    Attrib sloppi    0.05613763596291278
    Attrib solut    -0.03036150927184479
    Attrib strategi    0.05684952481273561
    Attrib student    0.07750764105249747
    Attrib submiss    0.0768081908803343
    Attrib system    0.05874854231091221
    Attrib teach    0.050340282573872824
    Attrib teacher    0.07463304321680174
    Attrib time    -0.04683948862472372
    Attrib trivial    -0.01799936369349344
    Attrib unfortun    0.10207483059185832
    Attrib unrel    -0.013104568090811633
    Attrib wast    -0.0038262018535095144
    Attrib work    -0.016413967044799957
    Attrib workload    0.1531988352826807
    Attrib ‘no    0.04639102747079982
    Attrib ‘unlimit    0.03086337931230439
    Attrib alway    -0.006078025492700319
    Attrib ambigu    0.010026336167747606
    Attrib amount    -0.0185800859455003
    Attrib bilater    -0.04288165714061455
    Attrib bodi    -0.0556124434280828
    Attrib collect    -0.03911965677925255
    Attrib communic    -0.05549300968389456
    Attrib conduct    0.023980277793483343
    Attrib conscious    -0.0443306214797734
    Attrib corpor    0.013220544772509897
    Attrib educ    -0.008051887681491761
    Attrib effect    -0.03159787532901416
    Attrib engin    -0.019092593265121582
    Attrib engineerigin    -0.0076796203051516364
    Attrib facilit    -0.0015974584383972458
    Attrib generic    -0.05754635417873003
    Attrib incorpor    0.04811515265879261
    Attrib inform    -0.023464425791150365
    Attrib invest    0.019505475779055148
    Attrib lack    -0.06725608930302233
    Attrib limit    -0.030792277841551582
    Attrib littl    -0.01796154989636136
    Attrib neglig    0.017501507874918304
    Attrib part    -0.001708382938891477
    Attrib plan    -0.01184828642407585
    Attrib possibl    -0.037733666140733924
    Attrib pratic    -0.02396279420458284
    Attrib prepar    0.019934025121421034
    Attrib privaci    0.0018102006463566402
    Attrib proper    -0.04801126397064437
    Attrib questionnair    -0.016536251130452494
    Attrib research    -0.06589059683972895
    Attrib site    -0.01773561574499387
    Attrib softwar    -0.04139268747257448
    Attrib sound    -0.007598419284514619
    Attrib spend    -0.016440118093549234
