=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib detect    -0.04447109996428396
    Attrib doe    0.04539762815190425
    Attrib failur    -0.04855594934262563
    Attrib focus    -0.0027341336678245415
    Attrib git    0.002038825525812473
    Attrib induc    -0.01806480615888477
    Attrib involv    -0.04996948483284201
    Attrib issu    0.016456840639019536
    Attrib lead    -0.011744068536031597
    Attrib mani    -0.030560544093072586
    Attrib onli    -0.03893957925262172
    Attrib overhead    -0.03893158494651038
    Attrib power    -0.03559331765546623
    Attrib specif    -0.03701259695696808
    Attrib static    0.045784816135692415
    Attrib universitari    -0.0013910269162815746
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.020136232117918325
    Attrib actual    -0.033860057412368416
    Attrib agil    0.00951746510946635
    Attrib assess    0.03624282670224584
    Attrib autom    -0.0219518164802914
    Attrib becaus    -0.013436204619820393
    Attrib code    -0.05056561484008118
    Attrib complex    -0.008098700697873697
    Attrib consequ    -0.03961048393766371
    Attrib cours    0.04741507144272068
    Attrib deadlin    -0.03504041490207871
    Attrib devop    -0.03241592766738548
    Attrib difficult    0.028903287323684516
    Attrib elabor    -0.02756644045002717
    Attrib environ    0.037409081851095795
    Attrib error    0.004663027524783077
    Attrib evalu    -0.019120206580358557
    Attrib execut    0.014994293090207975
    Attrib exercis    -0.026382356535013647
    Attrib good    -0.0302173231260647
    Attrib hard    0.037028801201112606
    Attrib increas    -0.05079103539795403
    Attrib iter    0.008469073268514368
    Attrib knowledg    -0.05132801185352364
    Attrib late    0.038913032807113626
    Attrib meant    -0.023017395357681013
    Attrib mindset    -0.003222213786709428
    Attrib previous    -0.044619276018400676
    Attrib program    -0.04417074665173305
    Attrib queue    0.022549256734001148
    Attrib quit    0.016635282186668064
    Attrib realist    0.02740202307505358
    Attrib review    -0.01715919577223929
    Attrib sloppi    0.03693344933377547
    Attrib solut    -0.021380590051190123
    Attrib strategi    0.028540496147550304
    Attrib student    0.04019048104333583
    Attrib submiss    -0.004820726291817941
    Attrib system    0.014913169112698887
    Attrib teach    0.04863875604687238
    Attrib teacher    -0.027383762078510523
    Attrib time    -3.276267452418406E-5
    Attrib trivial    -0.01856916592401889
    Attrib unfortun    -0.0072997983197180365
    Attrib unrel    0.04294217632260594
    Attrib wast    -0.025858460892424478
    Attrib work    -0.04138073326061153
    Attrib workload    0.008503288254890048
    Attrib ‘no    -0.04613690059670174
    Attrib ‘unlimit    -0.030114783054883354
    Attrib alway    -0.04144890613051574
    Attrib ambigu    -0.04648410052144288
    Attrib amount    0.02206764456840384
    Attrib bilater    -0.037115349786861096
    Attrib bodi    0.007239722417813251
    Attrib collect    0.017762368088741775
    Attrib communic    -0.009172024573779731
    Attrib conduct    -0.04714503392830791
    Attrib conscious    -0.03639091313887256
    Attrib corpor    0.014831660657206498
    Attrib educ    0.02984686936297794
    Attrib effect    -0.034290130078989824
    Attrib engin    0.009452511993299622
    Attrib engineerigin    -0.01839814091040903
    Attrib facilit    0.03433952007299738
    Attrib generic    -0.04778002161263305
    Attrib incorpor    -0.04826035803823824
    Attrib inform    -0.018695589817792468
    Attrib invest    0.022815870387318755
    Attrib lack    -0.01200528155688297
    Attrib limit    0.022187073417267847
    Attrib littl    0.003942440324740621
    Attrib neglig    0.039699247857194205
    Attrib part    -0.025438327405537815
    Attrib plan    -0.022101000724144667
    Attrib possibl    -0.041042072914820975
    Attrib pratic    -0.04567676756296055
    Attrib prepar    0.03422789783326375
    Attrib privaci    4.312644803987536E-4
    Attrib proper    -0.012658286754281932
    Attrib questionnair    -0.03870215672200905
    Attrib research    0.020716690693564677
    Attrib site    -0.003319830012277514
    Attrib softwar    -0.04909071260989365
    Attrib sound    -0.02014555349524002
    Attrib spend    0.009217742849021562
    Attrib staff    -0.0014279661531420749
    Attrib standard    0.039044135398930105
    Attrib team    -0.04623642745073055
    Attrib technolog    0.0018717317873611185
    Attrib theori    -0.03616565381572571
    Attrib tradit    -0.035595356189812855
    Attrib unabl    -0.04607827952299581
    Attrib 125    0.019001390663753136
    Attrib attent    -0.027384770308304128
    Attrib avail    -0.03509582190924106
    Attrib boundari    -0.025624044386333908
    Attrib cd    0.017424384578933395
    Attrib ci    0.0329594519860295
    Attrib concept    0.0029734033397591105
    Attrib consid    0.032489778011749966
    Attrib crosscut    -0.03412391232335104
    Attrib curricula    -0.02457377176608905
    Attrib devot    -0.034856666238790905
    Attrib ect    -0.026119733761059534
    Attrib effort    -0.02943229863865424
    Attrib fine    -0.042565646698089675
    Attrib frame    -0.0321874090146857
    Attrib high    -0.031449221023413444
    Attrib higher    -0.04428987402097617
    Attrib hour    -0.038462322076655835
    Attrib insuffici    0.04771209528744248
    Attrib minor    0.0088220930967761
    Attrib multidisciplinari    -0.02860706533041194
    Attrib outdat    -0.005874462739101982
    Attrib prerequisit    -0.031473054364761936
    Attrib receiv    0.016051596497683368
    Attrib shot    -0.006697079893150544
    Attrib therefor    -0.012887123888651314
    Attrib tune    0.01678504080324694
    Attrib week    0.0339006173667971
    Attrib “dev    0.022014747535820455
    Attrib “op    -0.002903552321164407
    Attrib activ    0.007829299994043306
    Attrib approach    0.03149327274050974
    Attrib challeng    -0.01629258911893445
    Attrib concentr    0.007114172828464045
    Attrib cultur    -0.02230319532427431
    Attrib dev    0.004647561981027091
    Attrib develop    0.027531186477610166
    Attrib difficulti    0.021618496872954227
    Attrib emphas    -0.009708516410741308
    Attrib explain    -0.029600599475696165
    Attrib explor    0.031481976846400445
    Attrib feasibl    -0.025203486106051852
    Attrib find    0.0329433605021366
    Attrib fundament    -0.025745505416155598
    Attrib iac    -0.006361659863653084
    Attrib learn    0.02434930929581435
    Attrib main    0.021120914551092343
    Attrib mutat    -0.014528195904792053
    Attrib op    0.04063679275512185
    Attrib oper    0.04555558404316422
    Attrib opt    -0.009412192307493598
    Attrib perceiv    -0.0017116635102801564
    Attrib pillar    0.023073281430170754
    Attrib pipelin    -0.04741754193133403
    Attrib practic    0.0037986305883737294
    Attrib principl    0.031904865730878626
    Attrib relat    0.016620706718264613
    Attrib stack    -0.025723521763980135
    Attrib test    -0.04719876235052922
    Attrib theoric    0.031110344077900455
    Attrib trade    0.021650996719394418
    Attrib underpin    -0.03175326476897942
    Attrib univers    0.04684659504427731
    Attrib architectur    -0.036640701825281244
    Attrib cloud    -0.0376776466237936
    Attrib complic    0.014056160355803132
    Attrib contraint    0.023188929189061642
    Attrib cost    0.02631525013012575
    Attrib creat    -0.007616884490116157
    Attrib initi    0.022005263668665044
    Attrib institut    -0.051047769462045596
    Attrib labori    0.03751586773082524
    Attrib maintain    -0.014178310957852555
    Attrib polici    0.02286152503086113
    Attrib problem    0.011198169702498522
    Attrib requir    0.04176397066958919
    Attrib secur    0.04331388207828354
    Attrib semi    -0.027265364853641085
    Attrib servic    0.02023407276236217
    Attrib setup    0.007797368337912358
    Attrib tool    -0.007166591310038607
    Attrib virtual    -0.04641813995031006
    Attrib workflow    0.01694599016744794
    Attrib academia    0.030279269681630236
    Attrib acceler    -0.022867904387602715
    Attrib assist    -0.0275055861024184
    Attrib attitud    -0.03680338041131118
    Attrib bore    0.028619025416402287
    Attrib bridg    -0.019921417990176833
    Attrib clear    -0.03881817152500311
    Attrib control    0.04766221462807161
    Attrib crucial    0.04705283225046701
    Attrib depth    -6.834855977728635E-4
    Attrib differ    -0.023296758857477097
    Attrib diversifi    -0.016864856388957666
    Attrib exampl    -0.04507237270672041
    Attrib expect    -0.03939703630448937
    Attrib fair    6.402317039510224E-4
    Attrib feedback    0.007712098163654951
    Attrib fix    0.04662140254704781
    Attrib handl    0.014344347348234532
    Attrib industri    0.040559742745068364
    Attrib learner    -0.015524774068551841
    Attrib lectur    0.04218147242435943
    Attrib mode    0.03609043027492023
    Attrib motiv    0.026091053860783017
    Attrib necessari    0.001454769406245693
    Attrib pace    -0.01630601606728308
    Attrib progress    0.026745887741254318
    Attrib project    0.014574185183852836
    Attrib provid    -0.027996762232133543
    Attrib real    0.04279661108541019
    Attrib resourc    0.012187980835290007
    Attrib scratch    -0.0069293507290343935
    Attrib set    0.03392003005967414
    Attrib state    0.01368896522306432
    Attrib subject    0.04101148904752946
    Attrib success    -0.037940643840656416
    Attrib taught    -0.04968136237399245
    Attrib theoret    0.013726561124776588
    Attrib toy    -0.008419301719594948
    Attrib unbal    -0.044403160498695936
    Attrib understand    0.009155558388547017
    Attrib veri    -0.010936848923536463
    Attrib analysi    -0.036008174735799425
    Attrib art    0.0315453461854472
    Attrib avoid    0.0254470247849344
    Attrib comput    0.01006628624230278
    Attrib consum    -0.01804434344806385
    Attrib curv    -0.03024281398336223
    Attrib detect    0.0346536217243624
    Attrib doe    -0.031670278290453345
    Attrib failur    -0.002747987747406732
    Attrib focus    -0.022079164099847205
    Attrib git    -1.017533667236121E-4
    Attrib induc    -0.015522640647267128
    Attrib involv    -0.014639523334582077
    Attrib issu    -0.011872297265767119
    Attrib lead    0.010581581097494745
    Attrib mani    0.0028768914345944398
    Attrib onli    0.04686504327649683
    Attrib overhead    -0.04304885658277102
    Attrib power    -0.02059366596988279
    Attrib specif    -0.007296271812947089
    Attrib static    0.007542649972337435
    Attrib universitari    -0.0335363618424582
Sigmoid Node 82
    Inputs    Weights
    Threshold    -0.010111691579784343
    Attrib actual    -0.018537190888516478
    Attrib agil    0.02420382190150304
    Attrib assess    -0.020604376102722012
    Attrib autom    0.01711378131488354
    Attrib becaus    0.0476902209626559
    Attrib code    -0.00901314997012342
    Attrib complex    5.600338820766091E-4
    Attrib consequ    0.047422379195553914
    Attrib cours    0.03206783398345776
    Attrib deadlin    -0.0391466465603382
    Attrib devop    -0.009469847293091391
    Attrib difficult    -0.019857967918927993
    Attrib elabor    0.029380552039152096
    Attrib environ    0.043639485498492565
    Attrib error    -0.03879083651085382
    Attrib evalu    0.04600543781850716
    Attrib execut    -0.020891110167617816
    Attrib exercis    -0.027052719239119914
    Attrib good    -0.046994976668097446
    Attrib hard    -0.02564270639103841
    Attrib increas    0.029936889340650665
    Attrib iter    0.004796110974947373
    Attrib knowledg    0.03207083973979301
    Attrib late    -0.041784718440425424
    Attrib meant    -0.041762245817735986
    Attrib mindset    0.028663793395780523
    Attrib previous    -0.013025992817358032
    Attrib program    -0.022405935752028636
    Attrib queue    -0.03172055810227327
    Attrib quit    0.05017631749048016
    Attrib realist    0.031428403735345715
    Attrib review    -0.04081961117094256
    Attrib sloppi    -0.012638417823429914
    Attrib solut    0.0025240551314979196
    Attrib strategi    0.012679196068520408
    Attrib student    0.04547212421420971
    Attrib submiss    -0.031052207145681437
    Attrib system    0.04753312984175537
    Attrib teach    -0.004904505339663128
    Attrib teacher    0.020024530246550796
    Attrib time    -0.010896462664471666
    Attrib trivial    -0.03186332508893158
    Attrib unfortun    -0.04562134028008012
    Attrib unrel    -0.032197872287686925
    Attrib wast    0.05168026702234552
    Attrib work    -0.03633130364930385
    Attrib workload    0.024598942646438415
    Attrib ‘no    0.013708814788237215
    Attrib ‘unlimit    -0.015258719173978866
    Attrib alway    -0.003767975781486981
    Attrib ambigu    0.03345239323972805
    Attrib amount    0.004299112151634704
    Attrib bilater    0.040506612477460076
    Attrib bodi    -0.002649310609372326
    Attrib collect    -0.045616720496914974
    Attrib communic    0.011652688398165094
    Attrib conduct    -0.0026622911039480657
    Attrib conscious    -0.03992455179125885
    Attrib corpor    -0.027184557120927808
    Attrib educ    0.028756531744977585
    Attrib effect    -0.04224810269569833
    Attrib engin    -0.006505937441455694
    Attrib engineerigin    0.006339543158485061
    Attrib facilit    -0.013056299521185038
    Attrib generic    0.049455327964847605
    Attrib incorpor    0.031583171000633084
    Attrib inform    -0.004759992953007454
    Attrib invest    0.022938472210093725
    Attrib lack    0.023394343997445693
    Attrib limit    0.032373825391712296
    Attrib littl    0.0037708933221629313
    Attrib neglig    0.011586554898455287
    Attrib part    -0.036765529253964986
    Attrib plan    -0.017013855678324672
    Attrib possibl    0.021110438239062158
    Attrib pratic    0.049455839931189224
    Attrib prepar    -0.034410386545256993
    Attrib privaci    -0.010588359104577566
    Attrib proper    -0.035519598765975186
    Attrib questionnair    -0.04204087991911988
    Attrib research    -0.038945359772723925
    Attrib site    -0.013317237818625925
    Attrib softwar    -0.025373037013620505
    Attrib sound    -0.016241282663841502
    Attrib spend    9.102297443514634E-4
    Attrib staff    0.0338327755459429
    Attrib standard    0.014506573982005139
    Attrib team    -8.757529151207154E-4
    Attrib technolog    -0.03765651608420435
    Attrib theori    0.015046743420189763
    Attrib tradit    -0.022192169645737756
    Attrib unabl    -0.001783753945809267
    Attrib 125    -0.04583217600142383
    Attrib attent    0.03959376492816067
    Attrib avail    -0.02303198949877713
    Attrib boundari    0.005666488424007029
    Attrib cd    -0.0018243707223002529
    Attrib ci    0.04215959907191461
    Attrib concept    0.05082952263954267
    Attrib consid    -0.034147859351122925
    Attrib crosscut    0.04647969266185409
    Attrib curricula    -0.021089238265948374
    Attrib devot    -0.03125544936920673
    Attrib ect    0.050834494416766976
    Attrib effort    -0.019780168825468045
    Attrib fine    0.03520860995210867
    Attrib frame    0.01892575537922283
    Attrib high    -0.04312477817444104
    Attrib higher    5.595217046748165E-4
    Attrib hour    0.021514149013460264
    Attrib insuffici    0.016855937332538103
    Attrib minor    0.007077083750306621
    Attrib multidisciplinari    0.0361280484717815
    Attrib outdat    -0.02890014538941114
    Attrib prerequisit    0.0025068212168033984
    Attrib receiv    0.04627664607904317
    Attrib shot    0.03911843569560939
    Attrib therefor    0.04284993982653294
    Attrib tune    0.04251085685828482
    Attrib week    0.04666074690473088
    Attrib “dev    -0.012414702770438475
    Attrib “op    0.020823037355691198
    Attrib activ    0.024224854999733585
    Attrib approach    7.553747783190783E-4
    Attrib challeng    -0.019062450772351885
    Attrib concentr    0.012718633198681838
    Attrib cultur    -0.03374339927387148
    Attrib dev    0.04039479787587886
    Attrib develop    -0.04711287108212826
    Attrib difficulti    -0.04692467254535416
    Attrib emphas    0.007641724151625297
    Attrib explain    0.0032852683411723825
    Attrib explor    -0.043225911510003656
    Attrib feasibl    0.006307513010265489
    Attrib find    0.010932392068284169
    Attrib fundament    -0.0366553410152936
    Attrib iac    -0.03526043264165716
    Attrib learn    0.048819347418320815
    Attrib main    -0.02583803204957372
    Attrib mutat    0.01723757527959238
    Attrib op    -0.018017804307130358
    Attrib oper    -0.005431590898452739
    Attrib opt    0.00491671744175119
    Attrib perceiv    -0.013508331359589171
    Attrib pillar    0.036354457263914494
    Attrib pipelin    -0.02518681506516066
    Attrib practic    0.04380774033632851
    Attrib principl    0.017677635500462027
    Attrib relat    -0.019407830613881145
    Attrib stack    0.049703543007802525
    Attrib test    -0.03706335979574983
    Attrib theoric    -0.01777035938132854
    Attrib trade    -0.007326504400576058
    Attrib underpin    0.003073205028930795
    Attrib univers    0.04535292551565272
    Attrib architectur    -0.023090227877490984
    Attrib cloud    -0.02460812253949242
    Attrib complic    0.04429172354921491
    Attrib contraint    0.010168272608583192
    Attrib cost    0.022900852746275385
    Attrib creat    -0.043843917528679575
    Attrib initi    0.0057458024915843725
    Attrib institut    -0.004152433479787588
    Attrib labori    -0.03275514676738729
    Attrib maintain    -0.011978088439809067
    Attrib polici    0.05028541286743529
    Attrib problem    -0.03246992227611586
    Attrib requir    -0.019419901239112886
    Attrib secur    0.048818962060640334
    Attrib semi    -0.041704869657921695
    Attrib servic    0.018037238020463822
    Attrib setup    -0.03939823967669575
    Attrib tool    0.03925136248384723
    Attrib virtual    0.040356436391954825
    Attrib workflow    -0.039878444958917576
    Attrib academia    0.024898764633697806
    Attrib acceler    -0.009766943573443302
    Attrib assist    0.02690692342834865
    Attrib attitud    0.03209049557616092
    Attrib bore    0.026474042248719545
    Attrib bridg    -0.04568952723231106
    Attrib clear    -0.016646133341475258
    Attrib control    0.004905366901793633
    Attrib crucial    0.03379594512878119
    Attrib depth    0.00842269286222473
    Attrib differ    -0.00932763196229236
    Attrib diversifi    -0.033997181524053316
    Attrib exampl    0.04339931003878925
    Attrib expect    -0.04466066032448914
    Attrib fair    -0.042087201037198846
    Attrib feedback    0.030688363315875492
    Attrib fix    -0.02322178966411637
    Attrib handl    0.02283942142101406
    Attrib industri    0.01949428079509118
    Attrib learner    0.03924509820200975
    Attrib lectur    -0.01883034187210117
    Attrib mode    -0.03621874173481858
    Attrib motiv    0.03203114873584596
    Attrib necessari    -0.0430315519691709
    Attrib pace    0.026177970164338094
    Attrib progress    -0.04411970192643896
    Attrib project    -0.026992649327279232
    Attrib provid    -0.025863334948535797
    Attrib real    0.010248078200836976
    Attrib resourc    0.0018244063494259036
    Attrib scratch    -0.01816708552132824
    Attrib set    0.006054584220544817
    Attrib state    -0.045324307857067155
    Attrib subject    0.027951471267768965
    Attrib success    -0.0407628887347659
    Attrib taught    -0.007009217644947773
    Attrib theoret    0.004824408425221905
    Attrib toy    -0.007841643205932296
    Attrib unbal    -0.024206572176843525
    Attrib understand    -0.0013991758670182305
    Attrib veri    0.032287853502536705
    Attrib analysi    -0.03103574563467657
    Attrib art    0.01762896652129799
    Attrib avoid    0.02016370180671672
    Attrib comput    0.038678109267799875
    Attrib consum    -0.041221945760120345
    Attrib curv    -0.01032990676480951
    Attrib detect    -0.03638764801532001
    Attrib doe    0.03797298358345656
    Attrib failur    -0.008432664567103315
    Attrib focus    0.027865288093694394
    Attrib git    -0.026105808088273796
    Attrib induc    -0.020039641309670113
    Attrib involv    0.020044866690535606
    Attrib issu    -0.008508270687263723
    Attrib lead    0.015324416899120155
    Attrib mani    0.03616896646031771
    Attrib onli    0.021941323292827948
    Attrib overhead    -0.035627398264609804
    Attrib power    -0.021481708590821574
    Attrib specif    0.0030480438305990724
    Attrib static    2.440638667141893E-4
    Attrib universitari    -0.04430731753302657
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.015419529866005564
    Attrib actual    0.009047442122993977
    Attrib agil    -0.04573333746912916
    Attrib assess    0.033429547353040344
    Attrib autom    -0.028757376831415174
    Attrib becaus    0.022225139655812572
    Attrib code    -0.038028155546288224
    Attrib complex    -0.02130146990267717
    Attrib consequ    -0.00655562738476179
    Attrib cours    0.03428851035866844
    Attrib deadlin    -0.03085921887302094
    Attrib devop    -0.034662635062151816
    Attrib difficult    0.03387012864139155
    Attrib elabor    -0.015759845073300187
    Attrib environ    -0.035088078941384965
    Attrib error    0.039041543619376784
    Attrib evalu    -0.008596864952762927
    Attrib execut    0.022842943549566692
    Attrib exercis    -0.03341099191232218
    Attrib good    -0.03428176648025854
    Attrib hard    -0.006439088473174538
    Attrib increas    0.036372041672685845
    Attrib iter    0.009376077076819691
    Attrib knowledg    0.04365368865182737
    Attrib late    -0.006531183789231198
    Attrib meant    0.033985813563641346
    Attrib mindset    -0.03904776467359942
    Attrib previous    -0.0061869159993055995
    Attrib program    -0.030590668693842683
    Attrib queue    0.04846294088423091
    Attrib quit    0.010826526496691432
    Attrib realist    -0.03736740898415853
    Attrib review    0.02282924955917422
    Attrib sloppi    0.03856215466476091
    Attrib solut    -0.024807392317105027
    Attrib strategi    0.01990025845682025
    Attrib student    -0.018889798599761417
    Attrib submiss    -0.011741070767690766
    Attrib system    -0.008921815032527673
    Attrib teach    -0.03990812882603868
    Attrib teacher    -0.004484749290783639
    Attrib time    0.0031389165988991905
    Attrib trivial    0.024126933920963992
    Attrib unfortun    0.011974673940245035
    Attrib unrel    0.045012704455350286
    Attrib wast    0.022599920665016322
    Attrib work    -0.033027828802859836
    Attrib workload    0.01159996350487648
    Attrib ‘no    0.03056193533495206
    Attrib ‘unlimit    2.212727859824839E-4
    Attrib alway    0.026581935988707065
    Attrib ambigu    0.0373030885716933
    Attrib amount    -0.021011343705431843
    Attrib bilater    0.020207744024661276
    Attrib bodi    0.050653510597252725
    Attrib collect    -0.01878803858104773
    Attrib communic    0.0441234072717963
    Attrib conduct    -0.007427247436633351
    Attrib conscious    0.0011155136403977672
    Attrib corpor    -0.03458084542864554
    Attrib educ    0.0025709449262249703
    Attrib effect    0.05012250236821786
    Attrib engin    -0.03219850762069289
    Attrib engineerigin    0.0359069654593163
    Attrib facilit    -0.04388831699482228
    Attrib generic    -0.048757736678334176
    Attrib incorpor    -0.0346271120425948
    Attrib inform    -0.03641078197432928
    Attrib invest    0.03249030103501413
    Attrib lack    -0.02051179445926723
    Attrib limit    0.03380355547092822
    Attrib littl    0.043499585495976135
    Attrib neglig    -0.016208511218546627
    Attrib part    0.043560079432590715
    Attrib plan    0.03725245010914583
    Attrib possibl    -6.200488527697234E-4
    Attrib pratic    -0.012708282074336438
    Attrib prepar    -0.023427415483223635
    Attrib privaci    -0.033909555279743396
    Attrib proper    -0.024605178585419288
    Attrib questionnair    0.04516504511017806
    Attrib research    0.037293325242297955
    Attrib site    0.03487227405617719
    Attrib softwar    0.04224974151963783
    Attrib sound    -0.015253420213611132
    Attrib spend    0.00916890205199207
    Attrib staff    -0.01664626564728141
    Attrib standard    -0.0036888056371730386
    Attrib team    -0.041729322501104886
    Attrib technolog    0.0014175326164569757
    Attrib theori    -0.023685845257955834
    Attrib tradit    -0.04240582086947196
    Attrib unabl    0.042968973434630825
    Attrib 125    0.044260412546136635
    Attrib attent    0.002208352307194605
    Attrib avail    -0.026862264285237875
    Attrib boundari    0.04003752699530383
    Attrib cd    -1.601974480300541E-5
    Attrib ci    -0.0228245127376036
    Attrib concept    0.016448510276561343
    Attrib consid    -0.02119461501895383
    Attrib crosscut    -0.04782707805157438
    Attrib curricula    0.04221575202537995
    Attrib devot    -0.020687789928561198
    Attrib ect    0.01061644293947734
    Attrib effort    0.007143117840002619
    Attrib fine    -0.03894868965644707
    Attrib frame    -0.015201679426359792
    Attrib high    0.011836391373566853
    Attrib higher    -3.475663639189734E-4
    Attrib hour    0.022412137296320415
    Attrib insuffici    -0.0213891381451946
    Attrib minor    -0.012983952760265517
    Attrib multidisciplinari    -0.01232678999227145
    Attrib outdat    0.041744023309472494
    Attrib prerequisit    0.03112791284456345
    Attrib receiv    -0.03886738979307672
    Attrib shot    -0.0452167839982988
    Attrib therefor    -0.041235099301147715
    Attrib tune    0.04003709587676753
    Attrib week    -0.012834240102787305
    Attrib “dev    0.009649599756208015
    Attrib “op    0.03818791383980185
    Attrib activ    0.02595503004141376
    Attrib approach    0.0442220811486179
    Attrib challeng    -0.012687709976088571
    Attrib concentr    -0.02891330887154147
    Attrib cultur    0.03296771115868403
    Attrib dev    0.030397242285574645
    Attrib develop    0.04314548153351037
    Attrib difficulti    -0.029750493311103937
    Attrib emphas    0.03321090975131438
    Attrib explain    -0.02415279118042094
    Attrib explor    -0.03855196654612682
    Attrib feasibl    -0.024983205734521896
    Attrib find    0.02339131768056273
    Attrib fundament    0.032263215699053216
    Attrib iac    -0.048034925495704574
    Attrib learn    -0.04957097662847385
    Attrib main    0.022666034092087957
    Attrib mutat    -0.023137484370876683
    Attrib op    0.04768214741843062
    Attrib oper    -0.010218288403826851
    Attrib opt    -0.021159001390211613
    Attrib perceiv    0.011931836925725133
    Attrib pillar    0.007076929580470936
    Attrib pipelin    0.003742795436299078
    Attrib practic    -0.037275205938525686
    Attrib principl    -0.035312979565381104
    Attrib relat    0.013701226869879223
    Attrib stack    0.03338821500096202
    Attrib test    -0.03082001513922747
    Attrib theoric    -0.01255880926886516
    Attrib trade    -0.0240551041181168
    Attrib underpin    0.043570075350501614
    Attrib univers    0.019703139086965873
    Attrib architectur    -0.04283734837631911
    Attrib cloud    0.027133241940187975
    Attrib complic    0.023625132842083143
    Attrib contraint    -0.03856866884729902
    Attrib cost    -0.023396150538789063
    Attrib creat    0.026304618052428962
    Attrib initi    -0.010756146424966091
    Attrib institut    -0.03581160683407472
    Attrib labori    -0.027378643629618674
    Attrib maintain    -0.04333255365568175
    Attrib polici    -0.020969629126525224
    Attrib problem    0.023313641056893052
    Attrib requir    -0.002066383266821256
    Attrib secur    0.02669907466470831
    Attrib semi    -0.041412416756770744
    Attrib servic    -0.037333743545487394
    Attrib setup    0.029127753646587803
    Attrib tool    -0.03245861590307926
    Attrib virtual    0.01722288977991169
    Attrib workflow    0.025383507142247862
    Attrib academia    -0.030077794406296047
    Attrib acceler    0.045689508949162516
    Attrib assist    -0.02913079651674492
    Attrib attitud    -0.015782720903229904
    Attrib bore    0.045583657634575746
    Attrib bridg    0.03588252653211545
    Attrib clear    -0.04260383204767984
    Attrib control    0.03361517852843108
    Attrib crucial    0.009104792847404503
    Attrib depth    0.049703257682064475
    Attrib differ    0.04236178118644385
    Attrib diversifi    -0.004704639819306699
    Attrib exampl    0.03790117321145215
    Attrib expect    0.020754462043066826
    Attrib fair    0.015566143620979292
    Attrib feedback    0.015342155052120532
    Attrib fix    0.03429511754203824
    Attrib handl    0.007577673794979415
    Attrib industri    -0.008976090843247407
    Attrib learner    -0.03525853951940462
    Attrib lectur    0.024437005612849665
    Attrib mode    -0.0064636431595852546
    Attrib motiv    0.011046196075429834
    Attrib necessari    0.039478209178441054
    Attrib pace    -0.03667020202989672
    Attrib progress    -0.01276016011957408
    Attrib project    0.039995390426947254
    Attrib provid    -0.039493307873101124
    Attrib real    0.025609412316023598
    Attrib resourc    0.021480072911799916
    Attrib scratch    -0.03910949466520441
    Attrib set    -0.026087217937973133
    Attrib state    0.013647501391548309
    Attrib subject    -0.04277386840903942
    Attrib success    -0.0033887154079403903
    Attrib taught    0.05069106617331609
    Attrib theoret    -0.04305909698292888
    Attrib toy    -0.025377500082985085
    Attrib unbal    -0.015964696474398504
    Attrib understand    -0.012849881234492438
    Attrib veri    0.005774697957134731
    Attrib analysi    -0.016947022235100345
    Attrib art    -0.013144648414445978
    Attrib avoid    0.0020652336350022154
    Attrib comput    0.036162752322329246
    Attrib consum    0.017857712716274635
    Attrib curv    -0.0029382188299059177
    Attrib detect    0.0443754507265803
    Attrib doe    -0.04653163573621755
    Attrib failur    0.03639446422140324
    Attrib focus    0.02830780104299669
    Attrib git    -0.015004160594344026
    Attrib induc    -0.016450339830087615
    Attrib involv    0.022156696998302017
    Attrib issu    0.020273775095227178
    Attrib lead    0.01850695588016883
    Attrib mani    -0.021371124605662095
    Attrib onli    -0.01632594471428804
    Attrib overhead    0.037780200596865016
    Attrib power    -0.03363056791306986
    Attrib specif    0.015978732370960282
    Attrib static    -0.04561603628885391
    Attrib universitari    -0.029464052088839277
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.018317413309311647
    Attrib actual    -0.03533908894962875
    Attrib agil    -0.03682061477303156
    Attrib assess    0.0146884864248422
    Attrib autom    0.008976389900720834
    Attrib becaus    -0.002217846043199234
    Attrib code    0.012306730133799468
    Attrib complex    -0.03803249746888606
    Attrib consequ    0.02937893017910386
    Attrib cours    -0.027485724969859734
    Attrib deadlin    0.021498643613628864
    Attrib devop    -0.012735103546810846
    Attrib difficult    -0.04863384813649982
    Attrib elabor    -0.02919059925852189
    Attrib environ    -0.019445614690952445
    Attrib error    -0.012354715744181441
    Attrib evalu    -0.02573804562060615
    Attrib execut    0.003385285130525315
    Attrib exercis    0.002145880772396232
    Attrib good    -0.01467394548458383
    Attrib hard    0.03421323536841855
    Attrib increas    0.0025984430458878436
    Attrib iter    0.030844485545844968
    Attrib knowledg    0.026567470371444607
    Attrib late    -0.028632127185658125
    Attrib meant    0.026884446219282095
    Attrib mindset    0.026009083527988197
    Attrib previous    -0.019476974992994715
    Attrib program    -0.0291310629240157
    Attrib queue    -0.04044431380872608
    Attrib quit    -0.019744945466627164
    Attrib realist    0.04403145575425613
    Attrib review    0.032732342185788604
    Attrib sloppi    0.008989418665131454
    Attrib solut    0.006964163085833541
    Attrib strategi    0.03692865877521586
    Attrib student    -0.014691514878105251
    Attrib submiss    0.00788732280267273
    Attrib system    0.04595775196013131
