=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib unbal    0.04472927650563644
    Attrib understand    -0.02584064918770096
    Attrib veri    -0.04360676147434509
    Attrib analysi    -0.04199128702405271
    Attrib art    -0.032535314913877504
    Attrib avoid    0.003797513842533004
    Attrib comput    0.0137330406228721
    Attrib consum    -0.032691441715267
    Attrib curv    -0.037597694426814134
    Attrib detect    0.027115142172118297
    Attrib doe    0.007206711346971286
    Attrib failur    -0.014381420318893225
    Attrib focus    -0.03485585769125307
    Attrib git    -0.020922797919856597
    Attrib induc    -0.016365258279148608
    Attrib involv    -0.035933457301566024
    Attrib issu    0.033278161714839175
    Attrib lead    0.027816764178891812
    Attrib mani    0.013161657342152073
    Attrib onli    -0.019932969780798195
    Attrib overhead    0.04848742208287762
    Attrib power    -0.03870399630303115
    Attrib specif    -0.009226930624721585
    Attrib static    0.03504215973575814
    Attrib universitari    0.018808947303620194
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.021669276409314223
    Attrib actual    0.009738731578471348
    Attrib agil    0.0021941800312656272
    Attrib assess    6.444457554664031E-4
    Attrib autom    -0.0048098715787958865
    Attrib becaus    0.03069438050942731
    Attrib code    0.002908584439750314
    Attrib complex    0.045396934806682124
    Attrib consequ    -0.04253487046535303
    Attrib cours    -0.024152625167870007
    Attrib deadlin    -0.014550303467603797
    Attrib devop    0.02935943612150006
    Attrib difficult    -7.978030647776224E-4
    Attrib elabor    0.025526080454852995
    Attrib environ    -0.001705137324637122
    Attrib error    -0.046024291099543924
    Attrib evalu    -0.0221494465302196
    Attrib execut    0.0026322344687347214
    Attrib exercis    0.0137573448733934
    Attrib good    0.04336858747198427
    Attrib hard    -0.02412007734284953
    Attrib increas    0.042740177992959975
    Attrib iter    0.024357930750958462
    Attrib knowledg    -0.0485380684364836
    Attrib late    0.005001712109999154
    Attrib meant    0.012953705013435915
    Attrib mindset    -0.04549872119218464
    Attrib previous    -0.04372224395346243
    Attrib program    -0.00266021087367143
    Attrib queue    0.0027713555184147726
    Attrib quit    0.048708460017429775
    Attrib realist    -0.03999054012066925
    Attrib review    0.012617630443278096
    Attrib sloppi    0.026910567965679595
    Attrib solut    -0.021000233300977767
    Attrib strategi    -0.009996428418899996
    Attrib student    0.03351254280989411
    Attrib submiss    0.025509198897555117
    Attrib system    0.042152103007382175
    Attrib teach    8.619744707439014E-4
    Attrib teacher    -0.03403114304473514
    Attrib time    -0.03767887814104408
    Attrib trivial    -0.043950071426441965
    Attrib unfortun    -0.03668877500345535
    Attrib unrel    0.0495282814432938
    Attrib wast    0.03068441659625988
    Attrib work    -0.027336750414690712
    Attrib workload    -0.012861500661464503
    Attrib ‘no    0.03927200238661924
    Attrib ‘unlimit    0.041965673375240146
    Attrib alway    -0.043733877661282096
    Attrib ambigu    -0.005113984487335692
    Attrib amount    0.018659584664818676
    Attrib bilater    0.036643858417379487
    Attrib bodi    0.008571790298753486
    Attrib collect    0.04249108708039468
    Attrib communic    -0.0017697798069082956
    Attrib conduct    -0.01777592466217979
    Attrib conscious    0.0498152966023247
    Attrib corpor    0.006638752281921703
    Attrib educ    0.012252058007581954
    Attrib effect    -0.03409410872137079
    Attrib engin    0.024305924900630285
    Attrib engineerigin    -0.010797988415261344
    Attrib facilit    0.015010854491520152
    Attrib generic    0.0023243978954450573
    Attrib incorpor    0.004186495684387705
    Attrib inform    0.01668645136192048
    Attrib invest    -0.004454331100158512
    Attrib lack    0.03358128856420578
    Attrib limit    -0.015085953411378264
    Attrib littl    0.0446301115308496
    Attrib neglig    -0.04080601720063777
    Attrib part    0.024462143070965527
    Attrib plan    -0.01009249765060026
    Attrib possibl    0.04410853693465708
    Attrib pratic    0.04060101392076772
    Attrib prepar    -0.034923598804700785
    Attrib privaci    -0.038116327412576874
    Attrib proper    0.02614348915528098
    Attrib questionnair    -0.0027958517930000417
    Attrib research    -0.032712623510029674
    Attrib site    -0.024371399908808936
    Attrib softwar    0.012082175293289924
    Attrib sound    0.015549497499275066
    Attrib spend    -0.025837054000841315
    Attrib staff    0.02635132416118395
    Attrib standard    -0.043882474111211274
    Attrib team    0.002086801683367099
    Attrib technolog    -0.04913295234460635
    Attrib theori    0.03305837102793756
    Attrib tradit    0.03728166119272735
    Attrib unabl    -0.008492784329005108
    Attrib 125    -0.015163427553605328
    Attrib attent    0.045552733471884904
    Attrib avail    -0.04582706965365916
    Attrib boundari    0.04408260967824381
    Attrib cd    -0.007399925715198152
    Attrib ci    0.03097015195740213
    Attrib concept    0.037142693718046044
    Attrib consid    0.03903679971557639
    Attrib crosscut    0.014540823696025992
    Attrib curricula    -0.011751858854075259
    Attrib devot    0.037985614495801664
    Attrib ect    -0.011714879533897785
    Attrib effort    0.012880100699470414
    Attrib fine    0.03789117306948239
    Attrib frame    0.03414920320748022
    Attrib high    0.021776982344423972
    Attrib higher    -0.017479926367429604
    Attrib hour    0.026096752202350845
    Attrib insuffici    0.028766900223887074
    Attrib minor    0.008188700051773554
    Attrib multidisciplinari    0.03402604887955634
    Attrib outdat    0.0240623908419155
    Attrib prerequisit    0.04660014840050668
    Attrib receiv    0.020545935020695353
    Attrib shot    0.00823381391910858
    Attrib therefor    0.028638445645243454
    Attrib tune    0.04403906993132059
    Attrib week    -0.0293585485162595
    Attrib “dev    -0.027931068774602823
    Attrib “op    -0.040223559751612875
    Attrib activ    -0.004254502808080821
    Attrib approach    -0.005745805062913956
    Attrib challeng    0.012535156542539082
    Attrib concentr    -0.0367086130096687
    Attrib cultur    0.005230701129770884
    Attrib dev    0.04708765323648282
    Attrib develop    0.04697402253920893
    Attrib difficulti    0.012271682614256055
    Attrib emphas    -7.470571867695952E-5
    Attrib explain    0.015366116475097072
    Attrib explor    0.014567497654042564
    Attrib feasibl    0.0020009428168391028
    Attrib find    0.03186382797891836
    Attrib fundament    0.006855747370941157
    Attrib iac    -0.019787714470698273
    Attrib learn    -0.04887001942537966
    Attrib main    -0.021296895107280046
    Attrib mutat    -0.044533051100680655
    Attrib op    0.03406130924701724
    Attrib oper    0.01369434814518855
    Attrib opt    0.04267571086867764
    Attrib perceiv    0.019491156990521383
    Attrib pillar    -0.009526947487455336
    Attrib pipelin    -0.04714918535288598
    Attrib practic    -0.04811542248168351
    Attrib principl    -0.017350974529967478
    Attrib relat    -0.009860216276431896
    Attrib stack    -0.032635305620153925
    Attrib test    -0.04189948824151246
    Attrib theoric    -0.046001471055316226
    Attrib trade    -0.0027119229455955496
    Attrib underpin    -0.021229177715238783
    Attrib univers    0.03734391891853313
    Attrib architectur    -0.03365661126414704
    Attrib cloud    0.0025863778963657186
    Attrib complic    0.03257866685621161
    Attrib contraint    -0.002926478173420566
    Attrib cost    -0.020083874520093716
    Attrib creat    0.019689412108198304
    Attrib initi    0.00107078058674808
    Attrib institut    -0.04028502236717464
    Attrib labori    -0.02262300638065316
    Attrib maintain    -0.009804721262064563
    Attrib polici    -0.01935195126402416
    Attrib problem    -0.023596456470082655
    Attrib requir    -0.032252796607975254
    Attrib secur    -0.020847090849223895
    Attrib semi    -0.009759036089572492
    Attrib servic    0.0335453415664346
    Attrib setup    -0.015376678441007744
    Attrib tool    -0.03039859438451711
    Attrib virtual    -0.021725140403221356
    Attrib workflow    0.0238615749964999
    Attrib academia    -0.012424228191744033
    Attrib acceler    -0.006992108608365145
    Attrib assist    0.015895418580893567
    Attrib attitud    -0.019910960140585066
    Attrib bore    -0.041464636115692455
    Attrib bridg    -0.0262559896453224
    Attrib clear    -0.0020204427395833858
    Attrib control    -0.04762783908596072
    Attrib crucial    0.006908550504147267
    Attrib depth    -0.01806398663197419
    Attrib differ    0.0465751860953971
    Attrib diversifi    0.018772902474343964
    Attrib exampl    -0.03307350239123405
    Attrib expect    0.007655497428826166
    Attrib fair    0.007355565983261526
    Attrib feedback    -0.01795473988032242
    Attrib fix    -0.0032469398733467117
    Attrib handl    -0.03448264218718692
    Attrib industri    -0.04984384262032025
    Attrib learner    -0.030363254877029268
    Attrib lectur    -0.021492315784037493
    Attrib mode    -0.004530894765876382
    Attrib motiv    -0.0234735524319119
    Attrib necessari    0.033513625664267944
    Attrib pace    0.026155723245774545
    Attrib progress    -0.03701749968326254
    Attrib project    0.002770891745694518
    Attrib provid    -0.04835233372089617
    Attrib real    -0.03205551994063078
    Attrib resourc    -0.04410471030217117
    Attrib scratch    -0.023983699151719974
    Attrib set    0.02711720932091834
    Attrib state    -0.03712202833127499
    Attrib subject    -0.00608604588424807
    Attrib success    -0.033396941552758776
    Attrib taught    -0.015176028832037575
    Attrib theoret    -7.297782924790887E-5
    Attrib toy    0.012746411988220435
    Attrib unbal    -0.027230445755122436
    Attrib understand    -0.020195729607261573
    Attrib veri    -0.01766376883843974
    Attrib analysi    -0.023517359213524398
    Attrib art    0.012995323139040208
    Attrib avoid    -0.011189739429044832
    Attrib comput    0.04376807640898376
    Attrib consum    -0.020998552165234878
    Attrib curv    0.039137786687269346
    Attrib detect    0.010890380820027875
    Attrib doe    0.04658619840453117
    Attrib failur    0.03360389658021864
    Attrib focus    0.01657405607267834
    Attrib git    -0.019144283189451366
    Attrib induc    -0.02731001037801011
    Attrib involv    -0.01811605983889674
    Attrib issu    0.041572065407726976
    Attrib lead    0.04590098278955546
    Attrib mani    0.030722733419526735
    Attrib onli    -0.014969886858285444
    Attrib overhead    0.039111098467297205
    Attrib power    -0.015388917599409076
    Attrib specif    -0.04555249889733967
    Attrib static    0.03298991804055087
    Attrib universitari    -0.04641936608012127
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.03982219768319219
    Attrib actual    -0.01256168678854254
    Attrib agil    -0.013917169159886823
    Attrib assess    0.004798573951298014
    Attrib autom    0.04032980244117483
    Attrib becaus    0.0057049553817682865
    Attrib code    -0.03764730239286917
    Attrib complex    -0.01353534109922875
    Attrib consequ    -0.013682131789784741
    Attrib cours    -0.0019270776650121696
    Attrib deadlin    -0.013193555776923174
    Attrib devop    0.0414474464653799
    Attrib difficult    -0.014395593983502873
    Attrib elabor    -0.029825119509495002
    Attrib environ    -0.034947631553373056
    Attrib error    -0.011157273030800427
    Attrib evalu    -0.038650592675985855
    Attrib execut    -0.048167547277364435
    Attrib exercis    -0.049841286712792914
    Attrib good    -0.025706842428668296
    Attrib hard    -0.02851614168220097
    Attrib increas    0.010342718284286753
    Attrib iter    0.006238665401222622
    Attrib knowledg    -0.02402408424065803
    Attrib late    -0.007757951928962836
    Attrib meant    0.03362838387133041
    Attrib mindset    0.01617648962282691
    Attrib previous    -0.010129570005315114
    Attrib program    0.027148040386899372
    Attrib queue    0.022690878124934505
    Attrib quit    0.0082665311216929
    Attrib realist    0.037722628335070854
    Attrib review    0.0027586480545773954
    Attrib sloppi    0.014141138062830634
    Attrib solut    0.0150929574820262
    Attrib strategi    -0.03166277093009225
    Attrib student    -0.019470520970672957
    Attrib submiss    -0.0267264326740322
    Attrib system    0.0027942858663487814
    Attrib teach    -0.04790807295910074
    Attrib teacher    0.03269674615759533
    Attrib time    -0.014904307260310676
    Attrib trivial    -0.03098364533213523
    Attrib unfortun    -0.010459019771411646
    Attrib unrel    -0.031031993448203544
    Attrib wast    -0.04514184272952703
    Attrib work    0.03177598645354785
    Attrib workload    7.259826779213443E-4
    Attrib ‘no    0.011789621514738405
    Attrib ‘unlimit    0.01735649398823147
    Attrib alway    0.0184747179927479
    Attrib ambigu    0.03412758988801263
    Attrib amount    0.014915338159568857
    Attrib bilater    0.03775871955309118
    Attrib bodi    0.009026088507460296
    Attrib collect    -0.037649360272630446
    Attrib communic    -0.037005335206718615
    Attrib conduct    0.0018755017931439757
    Attrib conscious    -0.006671496473427373
    Attrib corpor    -0.015856995531698424
    Attrib educ    -0.04193112478209521
    Attrib effect    0.013942348171630647
    Attrib engin    -0.018026503074920784
    Attrib engineerigin    0.021147079271254497
    Attrib facilit    0.025625532539341786
    Attrib generic    0.008685844776894776
    Attrib incorpor    0.019189530042867553
    Attrib inform    0.019639245211527705
    Attrib invest    0.025773726320761484
    Attrib lack    -0.0455326592165908
    Attrib limit    -0.030750111988082966
    Attrib littl    -0.04180322519917873
    Attrib neglig    0.030590427043367924
    Attrib part    0.027705681750280896
    Attrib plan    0.029788816954042383
    Attrib possibl    0.022721433021407045
    Attrib pratic    0.04676198475227421
    Attrib prepar    0.047209070642104944
    Attrib privaci    0.007588470001707604
    Attrib proper    0.04671811602656872
    Attrib questionnair    -5.784024743780044E-5
    Attrib research    0.037008055263622455
    Attrib site    -0.04683503554591472
    Attrib softwar    -0.026518046308716868
    Attrib sound    -0.04922054737763558
    Attrib spend    -0.033938209939098095
    Attrib staff    0.03155868016703449
    Attrib standard    -0.023847779391414643
    Attrib team    -0.026249010852653784
    Attrib technolog    0.01773771472723032
    Attrib theori    0.02575299853134797
    Attrib tradit    -0.04762273685755622
    Attrib unabl    -0.026043404844799677
    Attrib 125    0.00192395492640611
    Attrib attent    -0.03858658233853444
    Attrib avail    0.027469188098770955
    Attrib boundari    -0.019643536405516252
    Attrib cd    -0.04894460944434249
    Attrib ci    -0.020901729588096496
    Attrib concept    0.04347800225936212
    Attrib consid    0.048600658069465716
    Attrib crosscut    0.024285476728474167
    Attrib curricula    0.03981230372987318
    Attrib devot    -0.02417328374007396
    Attrib ect    -0.04756510337799429
    Attrib effort    0.01197695328420383
    Attrib fine    0.03773263074777129
    Attrib frame    0.02212885436231385
    Attrib high    -0.0033137435342932087
    Attrib higher    0.02253903522731478
    Attrib hour    -0.010777223620625255
    Attrib insuffici    0.0021866208225851565
    Attrib minor    0.01294248285081429
    Attrib multidisciplinari    -0.010011727724879432
    Attrib outdat    0.035646265910989516
    Attrib prerequisit    -0.030421114862053032
    Attrib receiv    -0.04484353328938824
    Attrib shot    -0.02239486845786013
    Attrib therefor    0.04055713974518008
    Attrib tune    -0.004108926592203854
    Attrib week    0.00403767113072645
    Attrib “dev    -0.037925086291783545
    Attrib “op    9.340242091004994E-4
    Attrib activ    -0.028556898103709413
    Attrib approach    -0.039681203066118234
    Attrib challeng    -0.035841270921413426
    Attrib concentr    0.030399546765945477
    Attrib cultur    0.026689012373258342
    Attrib dev    0.04548884039834577
    Attrib develop    0.0095834313691038
    Attrib difficulti    -0.029791078713274226
    Attrib emphas    0.009321031970165795
    Attrib explain    0.026262313956095257
    Attrib explor    -0.03502498596747492
    Attrib feasibl    -0.01326523834490647
    Attrib find    -0.013524144629944793
    Attrib fundament    -0.023637538923213887
    Attrib iac    0.013313713897760964
    Attrib learn    -0.027936874667795108
    Attrib main    -0.04150769260260965
    Attrib mutat    0.0024036329014519367
    Attrib op    -0.032586190418200406
    Attrib oper    0.04328047344945836
    Attrib opt    0.04528484914568983
    Attrib perceiv    0.027727076586996663
    Attrib pillar    -0.04577552424081137
    Attrib pipelin    0.03825763342887484
    Attrib practic    9.047433598985131E-4
    Attrib principl    0.006237743045842706
    Attrib relat    0.04472775953256741
    Attrib stack    0.022728775891079647
    Attrib test    -0.005153310589018759
    Attrib theoric    0.022221334620927083
    Attrib trade    0.013192834217022218
    Attrib underpin    -0.006561813133881486
    Attrib univers    0.020055106129994622
    Attrib architectur    -0.02434336572035903
    Attrib cloud    -0.019422420508482398
    Attrib complic    -0.036296739884403524
    Attrib contraint    0.007972381128269992
    Attrib cost    -0.0016257856141145843
    Attrib creat    -0.02930981353661206
    Attrib initi    -0.02431813482951069
    Attrib institut    -9.573647192212681E-4
    Attrib labori    0.04120472431401887
    Attrib maintain    -0.04739353125968426
    Attrib polici    -0.0015099671897659261
    Attrib problem    -0.03356301240798847
    Attrib requir    -0.015129090111553002
    Attrib secur    0.01171875587733271
    Attrib semi    0.013978445016791349
    Attrib servic    0.01326558707071604
    Attrib setup    0.03268950176715834
    Attrib tool    -0.05013141406813003
    Attrib virtual    -0.052067786147840536
    Attrib workflow    -0.046533911616081336
    Attrib academia    0.01718993947039446
    Attrib acceler    0.009875900439937057
    Attrib assist    0.04139169979352639
    Attrib attitud    0.04602196442250875
    Attrib bore    -0.015314908454653386
    Attrib bridg    0.04755702228016132
    Attrib clear    -0.04460233417610855
    Attrib control    -0.045990996585563285
    Attrib crucial    0.016920984359261555
    Attrib depth    -0.04974664423603414
    Attrib differ    -0.015710069809619635
    Attrib diversifi    -0.022381996191610076
    Attrib exampl    0.02054903528836162
    Attrib expect    0.027499597767514927
    Attrib fair    0.04291481922421754
    Attrib feedback    0.040666432305990444
    Attrib fix    0.02164487976421056
    Attrib handl    0.013759326375039821
    Attrib industri    -0.02715926542712532
    Attrib learner    -0.009232186085852287
    Attrib lectur    -0.02603588972169969
    Attrib mode    -0.030853929494995692
    Attrib motiv    0.04401629135405448
    Attrib necessari    -0.0011739974388558707
    Attrib pace    -0.04051806243784656
    Attrib progress    -0.01970945090974199
    Attrib project    0.04619830655491539
    Attrib provid    -0.03602828039873179
    Attrib real    -0.021896946322990028
    Attrib resourc    -0.04471563501913843
    Attrib scratch    -0.0064056503066492205
    Attrib set    0.011603555229544173
    Attrib state    -0.03983710579862334
    Attrib subject    0.03041621726196402
    Attrib success    0.024050075076956338
    Attrib taught    -0.019959927304636686
    Attrib theoret    -0.03750376894664677
    Attrib toy    -0.03318032369877219
    Attrib unbal    0.012074625125636096
    Attrib understand    -0.04900271522303617
    Attrib veri    -0.03968572367069338
    Attrib analysi    0.04547089783176398
    Attrib art    0.04406331797150589
    Attrib avoid    0.019592363203745286
    Attrib comput    -0.04309937087970162
    Attrib consum    -0.01842055861837051
    Attrib curv    0.04120647004981107
    Attrib detect    0.005590658952596785
    Attrib doe    -0.01573772346603282
    Attrib failur    0.008044295145117859
    Attrib focus    0.039354911646373975
    Attrib git    -0.039422336797554226
    Attrib induc    -0.00521160329163489
    Attrib involv    -0.012806477568130137
    Attrib issu    0.004871069327585801
    Attrib lead    -0.04428132412922902
    Attrib mani    -0.03268081736088814
    Attrib onli    -1.106427349291117E-4
    Attrib overhead    0.03333530013947949
    Attrib power    -0.01152818015242901
    Attrib specif    0.005807710575546467
    Attrib static    -0.043754673671989354
    Attrib universitari    0.039035516436983816
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.010910528185554241
    Attrib actual    -0.04983593732702583
    Attrib agil    0.016863566522418612
    Attrib assess    -0.044689225339974804
    Attrib autom    0.024105491789636918
    Attrib becaus    -0.008552170413591298
    Attrib code    0.04829017858520185
    Attrib complex    -0.01279015403788758
    Attrib consequ    0.020227151463704275
    Attrib cours    -0.025567949797390015
    Attrib deadlin    -0.016713466538559797
    Attrib devop    0.0026957961850393526
    Attrib difficult    -0.0039160101077283585
    Attrib elabor    0.040986129722844836
    Attrib environ    0.030252674014176903
    Attrib error    -0.03261182737510224
    Attrib evalu    -0.028087502056242265
    Attrib execut    -0.025180017867902832
    Attrib exercis    0.021842595728730877
    Attrib good    -0.02859353069880428
    Attrib hard    -0.004449951928741668
    Attrib increas    -0.021865343936349042
    Attrib iter    0.018800665910077702
    Attrib knowledg    0.02873362166067518
    Attrib late    0.03621035722094161
    Attrib meant    -0.023189529950467372
    Attrib mindset    0.004016310699852865
    Attrib previous    -0.018415495984643385
    Attrib program    -0.007998874058787395
    Attrib queue    0.02451875125063986
    Attrib quit    -0.014294005217938034
    Attrib realist    -0.005222526973563174
    Attrib review    -0.016665461321938097
    Attrib sloppi    -0.0015176086964255916
    Attrib solut    -0.0014870700544135987
    Attrib strategi    -0.04390164299717713
    Attrib student    -0.041123771894068226
    Attrib submiss    0.0013198935114049862
    Attrib system    6.802574815120762E-4
    Attrib teach    -0.017468469969134752
    Attrib teacher    -0.015479906656484842
    Attrib time    -0.03921100135044853
    Attrib trivial    -0.022818952825131716
    Attrib unfortun    0.012674373199281904
    Attrib unrel    -0.03876427575512778
    Attrib wast    0.028723812790895198
    Attrib work    0.03630733691633158
    Attrib workload    0.012712998799609514
    Attrib ‘no    0.00903808200142462
    Attrib ‘unlimit    -0.016692777846455092
    Attrib alway    0.007982650346988918
    Attrib ambigu    -0.029569269514502516
    Attrib amount    -0.026907074977861618
    Attrib bilater    0.025974795475047288
    Attrib bodi    -0.043126382187140065
    Attrib collect    0.0038496890659294476
    Attrib communic    0.02679438304665127
    Attrib conduct    -0.012817210677757339
    Attrib conscious    -0.034590208979120234
    Attrib corpor    -0.04599513060329864
    Attrib educ    -0.032492217287178014
    Attrib effect    0.016491938674222745
    Attrib engin    0.04032335830978566
    Attrib engineerigin    -0.01601744936486579
    Attrib facilit    0.010070309288735854
    Attrib generic    -0.009702317507529623
    Attrib incorpor    0.016432821768973316
    Attrib inform    -0.019464596993321284
    Attrib invest    0.008270441360456793
    Attrib lack    0.017002329633652485
    Attrib limit    -0.04825906468011129
    Attrib littl    -0.03278576596296544
    Attrib neglig    0.0292271895140631
    Attrib part    0.017363424883397583
    Attrib plan    0.03242010568920564
    Attrib possibl    -0.027454374488378324
    Attrib pratic    -0.02975725254611812
    Attrib prepar    -0.04928624378853336
    Attrib privaci    -0.03723257853475196
    Attrib proper    -0.026954798057939624
    Attrib questionnair    -0.04954447765558469
    Attrib research    -0.012284184596149146
    Attrib site    -0.017302363442352947
    Attrib softwar    -0.04869913961924544
    Attrib sound    0.02168850467271886
    Attrib spend    0.035112784443309085
    Attrib staff    0.047749410892054756
    Attrib standard    0.024664164588873685
    Attrib team    -0.050509748349382225
    Attrib technolog    0.020540601950218344
    Attrib theori    0.040019646026339915
    Attrib tradit    0.034738550661874874
    Attrib unabl    0.03367558860920568
    Attrib 125    -0.005720110266761204
    Attrib attent    -0.027913010437963123
    Attrib avail    0.04267508156895876
    Attrib boundari    -0.0028506588587121737
    Attrib cd    0.03509521561579669
    Attrib ci    -0.02621924310399979
    Attrib concept    0.041389688311248715
    Attrib consid    -0.01989954797316197
    Attrib crosscut    0.046086201593429015
    Attrib curricula    0.006435766457866109
    Attrib devot    0.04531172741188848
    Attrib ect    -0.042207655876348865
    Attrib effort    -0.046678800141313224
    Attrib fine    -0.04676166757206357
    Attrib frame    -0.0055136347514270975
    Attrib high    0.025955766425142177
    Attrib higher    0.010689812321650635
    Attrib hour    0.022983622580889873
    Attrib insuffici    -0.04540684144391815
    Attrib minor    0.006340567453033683
    Attrib multidisciplinari    -0.004977507424941925
    Attrib outdat    0.04946680208370194
    Attrib prerequisit    0.014401247634998364
    Attrib receiv    0.04417837877793839
    Attrib shot    0.008472921719984906
    Attrib therefor    -0.007901155532216913
    Attrib tune    -0.01102246542068648
    Attrib week    0.010712978218834879
    Attrib “dev    -0.019539626038071477
    Attrib “op    0.033463029674704006
    Attrib activ    0.02001876177282056
    Attrib approach    0.005071775211993845
    Attrib challeng    -0.03835335670251419
    Attrib concentr    -0.017282985416432597
    Attrib cultur    -0.028866743328067025
    Attrib dev    0.043501989548214014
    Attrib develop    0.02998805342338369
    Attrib difficulti    -0.025872304923359398
    Attrib emphas    0.03236806723030913
    Attrib explain    -0.02362522208786127
    Attrib explor    -0.011531995696140248
    Attrib feasibl    -0.03379647259859696
    Attrib find    0.019575545854064985
    Attrib fundament    -0.026331843207488364
    Attrib iac    -0.03556141624442177
    Attrib learn    0.042677249064331436
    Attrib main    -0.027603047254691895
    Attrib mutat    0.03134561282823453
    Attrib op    0.009950429511843759
    Attrib oper    0.012303905205884792
    Attrib opt    -0.043718016200158215
    Attrib perceiv    -0.02847862188705316
    Attrib pillar    0.003902786712630425
    Attrib pipelin    0.009316176811122068
    Attrib practic    -0.038813827775056556
    Attrib principl    0.04050682174976404
    Attrib relat    0.04708123570092673
    Attrib stack    -0.007339291719068643
    Attrib test    -3.6099628968680464E-6
    Attrib theoric    0.008721354851633358
    Attrib trade    -0.031217554811714336
    Attrib underpin    0.04524071312511206
    Attrib univers    0.016059740408806002
    Attrib architectur    -0.026882789134938145
    Attrib cloud    0.019800073258080156
    Attrib complic    -0.023743591028241084
    Attrib contraint    -0.02770630654504115
    Attrib cost    -0.04578261628984954
    Attrib creat    -0.020637204601909646
    Attrib initi    0.019617210752188266
    Attrib institut    -0.04025285101844398
    Attrib labori    -4.623956793193281E-4
    Attrib maintain    0.04879154585076926
    Attrib polici    0.033696603371317455
    Attrib problem    -0.006820316658384332
    Attrib requir    -0.02062833525367642
    Attrib secur    -0.044228703566989824
    Attrib semi    0.003372540480957587
    Attrib servic    0.012489487265105237
    Attrib setup    -0.00971216609332396
    Attrib tool    -0.04642448586494547
    Attrib virtual    0.03629738096321349
    Attrib workflow    -0.01676068165777942
    Attrib academia    -0.04689372833379112
    Attrib acceler    0.019635839682066787
    Attrib assist    -0.03295486239974828
    Attrib attitud    -0.0056864878031305105
    Attrib bore    0.01525421956790246
    Attrib bridg    -0.044287607869716625
    Attrib clear    -0.04631139089596564
    Attrib control    -0.038130930019861266
    Attrib crucial    0.048009008797206966
    Attrib depth    -0.010241749059151619
    Attrib differ    -0.020167630229904067
    Attrib diversifi    0.026219593062845784
    Attrib exampl    0.04593016404531057
    Attrib expect    -0.026217691575259095
    Attrib fair    -0.04394396694204904
    Attrib feedback    -0.048867844724939505
    Attrib fix    0.03204849319015024
    Attrib handl    -0.01350014770978323
    Attrib industri    0.013704267145534755
    Attrib learner    0.026651926719768487
    Attrib lectur    -0.047550298925988686
    Attrib mode    0.030456046121003034
    Attrib motiv    0.013883573333268456
    Attrib necessari    -0.03030302590001312
    Attrib pace    -0.022678304216408797
    Attrib progress    0.03141160669840408
    Attrib project    0.03951303462494463
    Attrib provid    0.01852801512834283
    Attrib real    0.004653465636046676
    Attrib resourc    0.044250973456654547
    Attrib scratch    -0.0012662298401488648
    Attrib set    0.039672080615567824
    Attrib state    -0.04632715656995428
    Attrib subject    0.04487366770723601
    Attrib success    0.02444010373944175
    Attrib taught    0.02024783061902733
    Attrib theoret    -0.027113096041198298
    Attrib toy    0.03564839973787402
    Attrib unbal    -0.022142521791352725
    Attrib understand    -0.021684606777709232
    Attrib veri    0.031917968319890654
    Attrib analysi    0.04546776546056401
    Attrib art    0.04105394459665542
    Attrib avoid    -0.04769461475721115
    Attrib comput    0.027057335805071185
    Attrib consum    0.02612447326785686
    Attrib curv    0.023971444338812473
    Attrib detect    0.008497613380373473
    Attrib doe    -0.019256322685808486
    Attrib failur    -0.044726501371901074
    Attrib focus    -0.04004707235346014
    Attrib git    0.03627758510594858
    Attrib induc    0.03871909529551829
    Attrib involv    0.035350200318449654
    Attrib issu    0.007793440884834664
    Attrib lead    -0.04932000259490621
    Attrib mani    -0.027752917560152992
    Attrib onli    -0.005961443987494465
    Attrib overhead    -0.048834380927594984
    Attrib power    -0.008214545536547978
    Attrib specif    -0.02234497612157474
    Attrib static    -0.016116269960948348
    Attrib universitari    -0.0010905698804737644
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.04168912261500585
    Attrib actual    0.018950842285448383
    Attrib agil    0.01222774660935768
    Attrib assess    0.014338871148089306
    Attrib autom    -0.04140250614492105
    Attrib becaus    -0.04018440404230031
    Attrib code    -0.02384569600393228
    Attrib complex    -5.717143182025041E-4
    Attrib consequ    0.015947357312567904
    Attrib cours    0.03408487933335964
    Attrib deadlin    0.03056394532497679
    Attrib devop    0.035257482193255224
    Attrib difficult    0.039267447611820584
    Attrib elabor    -0.03125936018620338
    Attrib environ    0.026592924530454577
    Attrib error    -0.03824380850098729
    Attrib evalu    -0.02054147895773529
    Attrib execut    0.03016069638841454
    Attrib exercis    0.031231837922789583
    Attrib good    0.04711728560452465
    Attrib hard    0.0063257396773570935
    Attrib increas    -0.012911294449035843
    Attrib iter    0.016736750221724064
    Attrib knowledg    -0.013773566618154107
    Attrib late    0.03381165323823211
    Attrib meant    -0.04104172002816702
    Attrib mindset    0.013161226885992692
    Attrib previous    6.186865189773669E-4
    Attrib program    -0.01751423202944393
    Attrib queue    -0.023603863710192997
