=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib lectur    -0.04787346860631366
    Attrib mode    0.06968995466880477
    Attrib motiv    0.07628255305725046
    Attrib necessari    0.019278315239223874
    Attrib pace    0.0588065019854068
    Attrib progress    0.060163370582346165
    Attrib project    0.2463390560339147
    Attrib provid    0.02956063077290966
    Attrib real    0.08266336637644542
    Attrib resourc    -0.009131198608011353
    Attrib scratch    0.1352695312982773
    Attrib set    0.15989468052186084
    Attrib state    -0.05677947103558071
    Attrib subject    0.08636921606798643
    Attrib success    0.06361509897276328
    Attrib taught    0.08864868817646958
    Attrib theoret    0.04366420697451002
    Attrib toy    0.12642503051613188
    Attrib unbal    0.06389053015844968
    Attrib understand    0.146377229401698
    Attrib veri    0.09107463837163414
    Attrib analysi    -0.041013335865660895
    Attrib art    0.010959473326166026
    Attrib avoid    -0.08837809196183988
    Attrib comput    -0.03772041732371634
    Attrib consum    -0.08570248493359202
    Attrib curv    -0.06078438864311698
    Attrib detect    -0.01669118072560387
    Attrib doe    -0.017568653960662612
    Attrib failur    -0.02225117550143975
    Attrib focus    -0.05634631987082871
    Attrib git    -0.1263842348761515
    Attrib induc    -0.07895316685575703
    Attrib involv    -0.02525799121591754
    Attrib issu    -0.04436382677406971
    Attrib lead    -0.08547643583310947
    Attrib mani    0.026485028957001822
    Attrib onli    -0.004577283573723085
    Attrib overhead    -0.0692243567403078
    Attrib power    -0.02188320862535568
    Attrib specif    -0.045369380369629765
    Attrib static    0.006751790049381915
    Attrib universitari    -0.08383777182662029
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.0335934973985215
    Attrib actual    -0.03192519282913939
    Attrib agil    -0.06320214733653987
    Attrib assess    -0.10995191194924345
    Attrib autom    -0.03451403435694136
    Attrib becaus    -0.08661459130946171
    Attrib code    -0.0055787127763894774
    Attrib complex    0.043214461246853866
    Attrib consequ    -0.002237294628841577
    Attrib cours    -0.15241214224569466
    Attrib deadlin    -0.06087833418655022
    Attrib devop    -0.04981144138255934
    Attrib difficult    -0.01923675629423226
    Attrib elabor    0.02599080748362744
    Attrib environ    0.09243247180832292
    Attrib error    -0.019253957689925588
    Attrib evalu    -0.022015521612772735
    Attrib execut    0.006348687876339001
    Attrib exercis    -0.01336369002248862
    Attrib good    -0.032007706244590095
    Attrib hard    0.07849797114904968
    Attrib increas    0.14506780332791713
    Attrib iter    -0.02714783995178317
    Attrib knowledg    -0.06372315449751816
    Attrib late    0.018502525536832088
    Attrib meant    -0.02055242745968699
    Attrib mindset    -0.07351191984697683
    Attrib previous    -0.07909449572474139
    Attrib program    -0.020142171181329636
    Attrib queue    -0.02804833693214336
    Attrib quit    -0.0733725240439531
    Attrib realist    0.01830904595944887
    Attrib review    -0.05782527589623812
    Attrib sloppi    -0.038716118030151736
    Attrib solut    -0.06365275993521806
    Attrib strategi    -0.047906202782271284
    Attrib student    0.10956090915876
    Attrib submiss    -0.025784461536012618
    Attrib system    -0.031866935068367505
    Attrib teach    -0.16597540813595485
    Attrib teacher    -0.08947564821124089
    Attrib time    -0.10789945958919968
    Attrib trivial    0.038459476541992534
    Attrib unfortun    -0.042011713666195424
    Attrib unrel    -0.04349482715694691
    Attrib wast    -0.013555621749479855
    Attrib work    0.12965502977630655
    Attrib workload    -0.23580244917861223
    Attrib ‘no    0.027901173436502228
    Attrib ‘unlimit    -0.021600267604437392
    Attrib alway    0.02165081005334061
    Attrib ambigu    -0.03983090601833358
    Attrib amount    0.02578646189001247
    Attrib bilater    0.036796938357767726
    Attrib bodi    0.017541818328490548
    Attrib collect    0.021430836039712485
    Attrib communic    -0.009217348608750604
    Attrib conduct    0.012327902449535405
    Attrib conscious    -0.02604204498799194
    Attrib corpor    -0.016310786509205796
    Attrib educ    0.18909845244685275
    Attrib effect    0.03234296338581933
    Attrib engin    0.036578991565055
    Attrib engineerigin    0.02006934296874118
    Attrib facilit    0.019293096955353285
    Attrib generic    -0.002768862735752835
    Attrib incorpor    -0.009842348323546921
    Attrib inform    0.04528476768655894
    Attrib invest    -0.002977320504819901
    Attrib lack    0.003919931817425659
    Attrib limit    0.038426392912178746
    Attrib littl    -0.0820454705920435
    Attrib neglig    0.001902552862212197
    Attrib part    0.024338559384823745
    Attrib plan    0.022487408157207928
    Attrib possibl    0.0017549906623221952
    Attrib pratic    0.06597075977674817
    Attrib prepar    0.0402884149036639
    Attrib privaci    0.04559451733543305
    Attrib proper    0.02930556931584451
    Attrib questionnair    -0.005580528905270153
    Attrib research    -0.009093911044715968
    Attrib site    -0.0026584832542334283
    Attrib softwar    0.06936671361395703
    Attrib sound    -0.005564984007433141
    Attrib spend    0.029244926768976026
    Attrib staff    -0.009367752832707691
    Attrib standard    0.01223931459018991
    Attrib team    0.020727632024085823
    Attrib technolog    0.06269487588529259
    Attrib theori    0.022356661401540544
    Attrib tradit    -0.0678806068864172
    Attrib unabl    -0.019589025684734113
    Attrib 125    -0.025283226013385948
    Attrib attent    -0.11510117192633605
    Attrib avail    -0.12126860487985215
    Attrib boundari    -0.07361493216032501
    Attrib cd    -0.025167355610098176
    Attrib ci    -0.0779809141811026
    Attrib concept    -0.014256436427555405
    Attrib consid    -0.07302995518970445
    Attrib crosscut    -0.020229577867100463
    Attrib curricula    -0.23321206512221154
    Attrib devot    -0.0783854587023524
    Attrib ect    -0.0592011180027799
    Attrib effort    -0.028831182339515232
    Attrib fine    -0.09574719184337455
    Attrib frame    -0.050907800189535744
    Attrib high    -0.21193614098319918
    Attrib higher    -0.09920543607040243
    Attrib hour    -0.04574111189099978
    Attrib insuffici    -0.24147416319887247
    Attrib minor    -0.08907944607200095
    Attrib multidisciplinari    -0.02005720519364879
    Attrib outdat    -0.16028782581412748
    Attrib prerequisit    -0.23241512430901706
    Attrib receiv    -0.1474554962763648
    Attrib shot    -0.10458252881024899
    Attrib therefor    -0.0882406047730153
    Attrib tune    -0.08545876304940914
    Attrib week    -0.08909763193647438
    Attrib “dev    -0.08594831742690102
    Attrib “op    -0.13677548675043744
    Attrib activ    0.0016504608873962776
    Attrib approach    0.07204422516502751
    Attrib challeng    -0.022074835755203727
    Attrib concentr    0.007114067749735373
    Attrib cultur    0.07327267087507121
    Attrib dev    0.04753074661695721
    Attrib develop    0.05081137485147755
    Attrib difficulti    -0.0037653565647909606
    Attrib emphas    -0.013795151603986066
    Attrib explain    -0.06527389158819004
    Attrib explor    0.002595557503760293
    Attrib feasibl    -0.03417863829739251
    Attrib find    0.04443929710739837
    Attrib fundament    0.0268024180245975
    Attrib iac    -0.07685039335995857
    Attrib learn    -0.03952218668875683
    Attrib main    -0.03198449178256929
    Attrib mutat    0.028902263298828956
    Attrib op    -0.04404667531414454
    Attrib oper    0.03631757576854899
    Attrib opt    0.02443383659356883
    Attrib perceiv    0.005790129724495646
    Attrib pillar    -0.01359320310767108
    Attrib pipelin    -0.049247663403988104
    Attrib practic    0.17899657219357873
    Attrib principl    0.006033763030684672
    Attrib relat    0.033941952511090445
    Attrib stack    0.004420431597871313
    Attrib test    -0.04835748587521724
    Attrib theoric    0.01287618663863028
    Attrib trade    0.0014336469284550706
    Attrib underpin    -0.054525570224393874
    Attrib univers    -0.08765596089200543
    Attrib architectur    0.168642627692531
    Attrib cloud    0.08445886527364459
    Attrib complic    0.1005984282852244
    Attrib contraint    0.1072838326031572
    Attrib cost    0.08221124344706855
    Attrib creat    0.08119923544769338
    Attrib initi    0.09776176980283681
    Attrib institut    0.11776513298603995
    Attrib labori    0.22896098650462263
    Attrib maintain    0.12680780206423695
    Attrib polici    0.09919996724224149
    Attrib problem    5.95706155101367E-4
    Attrib requir    0.10364984522629442
    Attrib secur    0.08304031047202066
    Attrib semi    0.10001484693817332
    Attrib servic    0.10144368322107337
    Attrib setup    0.19506394109107797
    Attrib tool    -0.2398242723943229
    Attrib virtual    0.138510797336631
    Attrib workflow    0.14295012581872765
    Attrib academia    0.05458368772206429
    Attrib acceler    0.031171603129942643
    Attrib assist    0.015005994234247077
    Attrib attitud    0.07200369154295438
    Attrib bore    0.03767603898829766
    Attrib bridg    0.07703195112779036
    Attrib clear    0.08430805162561943
    Attrib control    0.0856880252209562
    Attrib crucial    0.1478777609181011
    Attrib depth    0.027314389903895706
    Attrib differ    0.08774730501738481
    Attrib diversifi    0.051724059575747335
    Attrib exampl    0.07517253293267458
    Attrib expect    0.009973090282692765
    Attrib fair    0.0290802808344057
    Attrib feedback    0.05995859666461307
    Attrib fix    0.09558236309859325
    Attrib handl    0.06745186540928562
    Attrib industri    -0.03933111464540429
    Attrib learner    0.09992319646632308
    Attrib lectur    0.004631666301016894
    Attrib mode    0.05276455493046466
    Attrib motiv    0.3025146673127647
    Attrib necessari    0.0022825546772504302
    Attrib pace    0.08982462678461639
    Attrib progress    0.08330552454640489
    Attrib project    0.3471757812828333
    Attrib provid    0.029503289956210026
    Attrib real    0.007622872504785023
    Attrib resourc    -0.005340669666015943
    Attrib scratch    0.14018315202689424
    Attrib set    0.10695625449986973
    Attrib state    0.012638725221684596
    Attrib subject    0.15535558571724845
    Attrib success    0.09994091626216016
    Attrib taught    0.002770626231122295
    Attrib theoret    0.10300089477397349
    Attrib toy    0.04374966638297857
    Attrib unbal    0.07026584327002026
    Attrib understand    0.16752570868634903
    Attrib veri    0.04795254615399938
    Attrib analysi    -0.07983949951508117
    Attrib art    -0.09523099264828212
    Attrib avoid    -0.08875740982471249
    Attrib comput    -0.029541483269015834
    Attrib consum    -0.026921526891009188
    Attrib curv    -0.03930654396816131
    Attrib detect    -0.11188930135915938
    Attrib doe    -0.030485616038803006
    Attrib failur    -0.08471878253041597
    Attrib focus    -0.07321497860546364
    Attrib git    -0.09022407934333937
    Attrib induc    -0.10679318254725483
    Attrib involv    -0.02328310821251313
    Attrib issu    -0.07466227323821352
    Attrib lead    -0.05362513989780257
    Attrib mani    -0.10531061567756078
    Attrib onli    -0.054155401835551245
    Attrib overhead    -0.0503370900904405
    Attrib power    -0.10257200349626645
    Attrib specif    -0.015197413213560043
    Attrib static    -0.08055880301687511
    Attrib universitari    -0.010622218077462709
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.04694731621396358
    Attrib actual    0.0302249102281521
    Attrib agil    0.007225169972121754
    Attrib assess    0.0680324589625922
    Attrib autom    0.014562111047171863
    Attrib becaus    0.0608868247743179
    Attrib code    0.041720231096516604
    Attrib complex    -0.025704148346782876
    Attrib consequ    0.0097574530198792
    Attrib cours    0.05051664235924241
    Attrib deadlin    -0.006217958517857499
    Attrib devop    0.06628994592619997
    Attrib difficult    0.02028913672621455
    Attrib elabor    0.048987675803243785
    Attrib environ    0.06723615608380747
    Attrib error    0.05190849647644721
    Attrib evalu    0.09555712480668467
    Attrib execut    0.04734299334016203
    Attrib exercis    0.08039210982281873
    Attrib good    -0.014609626974493764
    Attrib hard    -0.04633931192558145
    Attrib increas    -0.02955253081304396
    Attrib iter    0.05137867589737465
    Attrib knowledg    0.047306936055182415
    Attrib late    -0.001433168230005746
    Attrib meant    -0.03361178786169746
    Attrib mindset    -0.05778565619038273
    Attrib previous    0.025662446301580006
    Attrib program    -0.006271782717935393
    Attrib queue    0.05209302493478373
    Attrib quit    0.046583293254708474
    Attrib realist    0.04484247674292557
    Attrib review    -0.037248608950785876
    Attrib sloppi    -0.026946451463684268
    Attrib solut    -0.03480675960126893
    Attrib strategi    -0.026044372891181472
    Attrib student    -0.020800939425187598
    Attrib submiss    -0.012623394675514078
    Attrib system    0.03831724915402939
    Attrib teach    0.002423131496519081
    Attrib teacher    -0.0033736687478889233
    Attrib time    0.08669759181701339
    Attrib trivial    0.02186405874084318
    Attrib unfortun    0.01363389415418446
    Attrib unrel    -0.02533429515638602
    Attrib wast    0.04238527758811822
    Attrib work    0.022116802809086913
    Attrib workload    -0.017015306574562305
    Attrib ‘no    0.008869178416548405
    Attrib ‘unlimit    0.017268857658240856
    Attrib alway    0.0263229563247433
    Attrib ambigu    -0.007037525868065271
    Attrib amount    -0.037646241130633674
    Attrib bilater    -0.0030450722115532534
    Attrib bodi    0.004854968038658038
    Attrib collect    0.012607392963257495
    Attrib communic    0.0037949861085631587
    Attrib conduct    -0.022112236855008873
    Attrib conscious    -0.02348112430365613
    Attrib corpor    -0.008686388671430997
    Attrib educ    -0.025447102322880596
    Attrib effect    0.03061334041950477
    Attrib engin    0.02026329204050255
    Attrib engineerigin    -0.03970605117253179
    Attrib facilit    0.05093089505995791
    Attrib generic    -0.01744603439642363
    Attrib incorpor    -0.024829607373505726
    Attrib inform    -0.02817621995558117
    Attrib invest    0.005623703772892591
    Attrib lack    6.648782110726509E-4
    Attrib limit    -0.01673188257716941
    Attrib littl    0.037648829202400626
    Attrib neglig    -0.04517310644067252
    Attrib part    -0.011094657256635035
    Attrib plan    0.04736469579814864
    Attrib possibl    0.0027722843804883985
    Attrib pratic    -0.006814573895547475
    Attrib prepar    0.030349155164149027
    Attrib privaci    0.0386358982849433
    Attrib proper    -0.029865302835405318
    Attrib questionnair    0.025361088788592237
    Attrib research    -6.489070113445977E-4
    Attrib site    0.002003833667604653
    Attrib softwar    -0.017270443243662656
    Attrib sound    -0.0043702891125706935
    Attrib spend    0.03704397406134665
    Attrib staff    -0.02340213363768996
    Attrib standard    0.042109260470214585
    Attrib team    -0.014804120712758374
    Attrib technolog    -0.012091811817228019
    Attrib theori    0.03392886020730787
    Attrib tradit    -0.04114751995210261
    Attrib unabl    0.049599596336976325
    Attrib 125    -0.049178829564649085
    Attrib attent    0.01780349287924465
    Attrib avail    0.03175996919665627
    Attrib boundari    0.0202198573352541
    Attrib cd    0.010471261526481144
    Attrib ci    0.030324165602141604
    Attrib concept    -0.08112633375767399
    Attrib consid    0.04440469049495708
    Attrib crosscut    -0.047803917947875155
    Attrib curricula    -0.01656356890015932
    Attrib devot    0.06170242298381427
    Attrib ect    -0.02908907948653383
    Attrib effort    0.012788177192111158
    Attrib fine    0.0011214157282986052
    Attrib frame    -0.04364317933443912
    Attrib high    0.06937280045867679
    Attrib higher    0.0035311515655283557
    Attrib hour    -0.0227070047398949
    Attrib insuffici    -0.0067898885910582804
    Attrib minor    -0.03985165991675588
    Attrib multidisciplinari    -0.03900586705796119
    Attrib outdat    0.03304812227029308
    Attrib prerequisit    0.0716388684693402
    Attrib receiv    -0.039564866732705636
    Attrib shot    -0.03610813499374385
    Attrib therefor    0.016739494614935336
    Attrib tune    0.043077561924802686
    Attrib week    -0.021441728728054766
    Attrib “dev    -0.023021938853602323
    Attrib “op    0.014613219822577642
    Attrib activ    -0.054757581387419874
    Attrib approach    -0.05831583409976502
    Attrib challeng    -0.03360564688148194
    Attrib concentr    -0.0020094299369857647
    Attrib cultur    -0.05125754059954721
    Attrib dev    0.006883694022635839
    Attrib develop    0.014262717492382442
    Attrib difficulti    -0.08410190969998955
    Attrib emphas    0.02682392247905116
    Attrib explain    -0.0873029926020891
    Attrib explor    -0.05423355866622504
    Attrib feasibl    -0.02714326756641937
    Attrib find    -0.07049049312796103
    Attrib fundament    -0.04240793192391753
    Attrib iac    -0.004450901159061581
    Attrib learn    0.016886382852928566
    Attrib main    -0.06690189801159087
    Attrib mutat    -0.008509899346355378
    Attrib op    0.02282613457251942
    Attrib oper    -0.12827547011674117
    Attrib opt    0.00416546591668358
    Attrib perceiv    -0.03925572770006181
    Attrib pillar    -0.011630565063697619
    Attrib pipelin    -0.014288835150706766
    Attrib practic    -0.0804375437791483
    Attrib principl    0.009617671950102595
    Attrib relat    -0.07859971129324243
    Attrib stack    0.002959138869378387
    Attrib test    -0.05109372531095196
    Attrib theoric    -0.02348740228301389
    Attrib trade    0.006411894477119363
    Attrib underpin    0.024663182243816396
    Attrib univers    -0.007495400836657979
    Attrib architectur    -0.05041968636396915
    Attrib cloud    0.0248586444601721
    Attrib complic    -0.021078922253719365
    Attrib contraint    0.0036939258036027874
    Attrib cost    -0.014608936080850166
    Attrib creat    -0.062481888497387686
    Attrib initi    -0.027048100751841272
    Attrib institut    -0.024773752677605586
    Attrib labori    -0.039414827276535946
    Attrib maintain    -0.017269462204110665
    Attrib polici    -0.013290488210959937
    Attrib problem    0.09086760467034709
    Attrib requir    -0.0012969416008943864
    Attrib secur    -0.06241758621192427
    Attrib semi    -0.027222589891228836
    Attrib servic    0.009428229364359261
    Attrib setup    -0.048424051342752204
    Attrib tool    0.22416427378395318
    Attrib virtual    -0.07169136017674628
    Attrib workflow    -0.04615825670562363
    Attrib academia    -0.028346746581432693
    Attrib acceler    -0.015615813310571172
    Attrib assist    0.0034225390670735083
    Attrib attitud    0.008025221112288199
    Attrib bore    -0.03710328880283716
    Attrib bridg    0.009008913014630601
    Attrib clear    -0.0549747350393101
    Attrib control    0.006681688959242905
    Attrib crucial    -0.03930459340596759
    Attrib depth    0.026399373527137837
    Attrib differ    0.004554676905368378
    Attrib diversifi    -0.06319011009173559
    Attrib exampl    -0.0708539428300667
    Attrib expect    -0.0559645014713262
    Attrib fair    0.008474434083166045
    Attrib feedback    0.011344317025036623
    Attrib fix    -0.04311266729413334
    Attrib handl    0.03209914465419964
    Attrib industri    0.03577025643246596
    Attrib learner    -0.037269453531158556
    Attrib lectur    -0.004556315347152877
    Attrib mode    0.01613788173843486
    Attrib motiv    -0.09781129924597844
    Attrib necessari    -0.04622768111895131
    Attrib pace    -0.010838574722876821
    Attrib progress    -0.0376947489875499
    Attrib project    -0.0940260989928841
    Attrib provid    -0.05731385213593201
    Attrib real    -0.019022383650976415
    Attrib resourc    0.03284491042411651
    Attrib scratch    -0.011398456718800661
    Attrib set    -0.06454141601981506
    Attrib state    0.07456624386098118
    Attrib subject    -0.01885873400024841
    Attrib success    -0.0024043912058827745
    Attrib taught    -0.04453133171049626
    Attrib theoret    -0.054050297293768874
    Attrib toy    -0.07796391869346787
    Attrib unbal    -0.025089653838965827
    Attrib understand    -0.07303958145260131
    Attrib veri    -0.04903193254199654
    Attrib analysi    0.027955390525934588
    Attrib art    0.06954554536819646
    Attrib avoid    0.007065011814748765
    Attrib comput    0.05915174665085397
    Attrib consum    0.08296942724915556
    Attrib curv    0.034147958885395194
    Attrib detect    0.013813603880050448
    Attrib doe    0.0494745983277864
    Attrib failur    0.03365230363112727
    Attrib focus    0.09400874299208618
    Attrib git    0.057571219537979466
    Attrib induc    0.06892143683226917
    Attrib involv    0.0699575204577832
    Attrib issu    0.05188362706580296
    Attrib lead    0.07147706572622946
    Attrib mani    0.07098754596588634
    Attrib onli    0.043790382456963546
    Attrib overhead    0.051651827737423585
    Attrib power    0.0857013583701812
    Attrib specif    0.05055514456624787
    Attrib static    0.016294996657310202
    Attrib universitari    0.04236591724751423
Sigmoid Node 77
    Inputs    Weights
    Threshold    -0.018397784311044732
    Attrib actual    -0.003010247738641614
    Attrib agil    0.056904498064544666
    Attrib assess    0.18232912374594257
    Attrib autom    0.10325692321743234
    Attrib becaus    0.07476913318856482
    Attrib code    0.09305927560182144
    Attrib complex    -0.06750254270965027
    Attrib consequ    0.053891904501088064
    Attrib cours    -0.019662361518747316
    Attrib deadlin    0.021933552132973065
    Attrib devop    0.1159237010284637
    Attrib difficult    0.09564116112219005
    Attrib elabor    0.05725424177281136
    Attrib environ    -0.024194388229431672
    Attrib error    0.0024569515366417217
    Attrib evalu    0.35305032590181623
    Attrib execut    0.07413191360813513
    Attrib exercis    0.10189075594497292
    Attrib good    0.04001974889588159
    Attrib hard    0.002374916731386102
    Attrib increas    0.021575960645942326
    Attrib iter    0.04639585557700662
    Attrib knowledg    0.12394614344443348
    Attrib late    0.09718714045595953
    Attrib meant    0.04078657509539363
    Attrib mindset    -0.10374310047733092
    Attrib previous    0.060958062127851396
    Attrib program    0.02998197709591186
    Attrib queue    0.0922051516479728
    Attrib quit    0.0655725725728821
    Attrib realist    0.11193252267288732
    Attrib review    0.03182331928204307
    Attrib sloppi    0.032407379199292805
    Attrib solut    -9.076038110933865E-4
    Attrib strategi    -5.655127893197697E-5
    Attrib student    -0.15191203710178428
    Attrib submiss    0.06695834043370184
    Attrib system    0.015096676605653987
    Attrib teach    0.04862519522185008
    Attrib teacher    -0.0012853691601406167
    Attrib time    0.11572071497041535
    Attrib trivial    0.05052876633815324
    Attrib unfortun    0.09496107728630894
    Attrib unrel    0.008753313120471281
    Attrib wast    0.08025096338201859
    Attrib work    0.03667034847549453
    Attrib workload    -0.13250342187536493
    Attrib ‘no    0.09305538273922884
    Attrib ‘unlimit    0.08982361582233135
    Attrib alway    0.09724613178413379
    Attrib ambigu    0.05656902281887125
    Attrib amount    0.025907842573097983
    Attrib bilater    0.06214881832455907
    Attrib bodi    0.08126456260381422
    Attrib collect    0.09840750431550266
    Attrib communic    0.03625060999409399
    Attrib conduct    0.14576103883066063
    Attrib conscious    0.15100685854169718
    Attrib corpor    0.02317653050124615
    Attrib educ    0.039351894461535614
    Attrib effect    0.09326837183798688
    Attrib engin    0.10356137611455678
    Attrib engineerigin    0.12078255093420591
    Attrib facilit    0.07932036766250457
    Attrib generic    0.10925984492121364
    Attrib incorpor    0.05329587017748258
    Attrib inform    0.11841745338628157
    Attrib invest    0.14814183595533123
    Attrib lack    0.09534920889411706
    Attrib limit    0.14916073088603946
    Attrib littl    -0.013235046595854666
    Attrib neglig    0.1360135355576684
    Attrib part    0.07010248471749866
    Attrib plan    0.06310828442528987
    Attrib possibl    0.12098641175379501
    Attrib pratic    0.016399152563220408
    Attrib prepar    0.141176340345692
    Attrib privaci    0.057207062839435295
    Attrib proper    0.12548323319914648
    Attrib questionnair    0.056427986051524694
    Attrib research    0.14690445963324306
    Attrib site    0.05717249842754003
    Attrib softwar    0.16286240337267627
    Attrib sound    0.131666943103721
    Attrib spend    0.02609343044497441
    Attrib staff    0.12553778072190047
    Attrib standard    0.12214032180941499
    Attrib team    0.11699401282864924
    Attrib technolog    0.017543483311844094
    Attrib theori    0.09127692335536249
    Attrib tradit    -0.030840591033864093
    Attrib unabl    0.08206509087515461
    Attrib 125    -0.025103807507828896
    Attrib attent    -0.059703430827260116
    Attrib avail    -0.06805420012827275
    Attrib boundari    -0.040621965009349566
    Attrib cd    -0.13481520590030258
    Attrib ci    -0.04405108481746815
    Attrib concept    -0.07863893540887452
    Attrib consid    -0.040891246303828496
    Attrib crosscut    -0.09032633900012081
    Attrib curricula    -0.11720146410477443
    Attrib devot    -0.0465620271802932
    Attrib ect    -0.043282903528164836
    Attrib effort    -0.08870299629081038
    Attrib fine    -0.02649272741491185
    Attrib frame    -0.024194937658210493
    Attrib high    -0.011288560232088627
    Attrib higher    -0.02129881849249212
    Attrib hour    -0.020268917997404358
    Attrib insuffici    -0.08017573269063188
    Attrib minor    -0.017707979304901887
    Attrib multidisciplinari    -0.03674815318105288
    Attrib outdat    -0.11235521905957262
    Attrib prerequisit    -0.11470075006180219
    Attrib receiv    -0.03890397687795193
    Attrib shot    -0.05627323928826626
    Attrib therefor    -0.07002873613536771
    Attrib tune    -0.022983614606017118
    Attrib week    -0.012458935639206564
    Attrib “dev    -0.056428407977261744
    Attrib “op    -0.06790073271079586
    Attrib activ    -0.07392690484745615
    Attrib approach    -0.09197894881582633
    Attrib challeng    -0.09991705440698061
    Attrib concentr    -0.008164881423191269
    Attrib cultur    -0.18437806728058131
    Attrib dev    -0.04654894107694828
    Attrib develop    -0.08115489497165827
    Attrib difficulti    -0.02399834813772536
    Attrib emphas    -0.05091251119464125
    Attrib explain    -0.06385399910756541
    Attrib explor    -0.09183415759623771
    Attrib feasibl    -0.08584100484662728
    Attrib find    -0.05803167407920255
    Attrib fundament    -0.04056486870766869
    Attrib iac    -0.036408610597830175
    Attrib learn    -0.07093145490235216
    Attrib main    -0.02778945579316936
    Attrib mutat    -0.1002859576417331
    Attrib op    -0.027364909830449938
    Attrib oper    -0.08411355271489893
    Attrib opt    -0.0863554724559363
    Attrib perceiv    -0.0077981857332010945
    Attrib pillar    -0.08309295422674848
    Attrib pipelin    -0.04620239321682669
    Attrib practic    -0.10949959963345136
    Attrib principl    -0.06197537932015294
    Attrib relat    -0.0526134770187519
    Attrib stack    -0.0024499010562225275
    Attrib test    -0.05734963301942769
    Attrib theoric    -0.03812347358808496
    Attrib trade    -0.08187878033703422
    Attrib underpin    -0.07260563687917161
    Attrib univers    -0.07581220152814755
    Attrib architectur    -0.06602645969170838
    Attrib cloud    0.016229333551244125
    Attrib complic    0.017886164659392936
    Attrib contraint    -0.05393495907252111
    Attrib cost    -0.06678639972696641
    Attrib creat    -0.07384970869598409
    Attrib initi    -0.06144173732713216
    Attrib institut    -0.033145532808659624
    Attrib labori    -0.06973590405189668
    Attrib maintain    -0.035939643333228265
    Attrib polici    -0.04779107126305784
    Attrib problem    -0.0032745867173896237
    Attrib requir    -0.07291526777701685
    Attrib secur    0.025600938809515347
    Attrib semi    -0.04579930731714875
    Attrib servic    -0.03242483656423343
    Attrib setup    -0.07045143558541855
    Attrib tool    0.031247017190366527
    Attrib virtual    -0.059865836703966946
    Attrib workflow    -0.03237320193720365
    Attrib academia    -0.022956168763513377
    Attrib acceler    -0.05831191945854082
    Attrib assist    -0.058465569205249056
    Attrib attitud    -0.04572533564537983
    Attrib bore    0.022928465585890293
    Attrib bridg    -0.015440397035491693
    Attrib clear    -0.05700694765443415
    Attrib control    -0.024839814114040223
    Attrib crucial    -0.018190047391044243
    Attrib depth    -0.01978330585216623
    Attrib differ    -0.03058620822552721
    Attrib diversifi    -0.07013473763071122
    Attrib exampl    -0.04238140993232793
    Attrib expect    -0.019434231996880748
    Attrib fair    0.015515054707338348
    Attrib feedback    -0.03310874518096787
    Attrib fix    -0.042320344347035445
    Attrib handl    -0.023544062742722888
    Attrib industri    0.003775657811467903
    Attrib learner    -0.063668727639793
    Attrib lectur    0.009548982711488537
    Attrib mode    -0.019255105600191846
    Attrib motiv    -0.04685564629286477
    Attrib necessari    0.007203828602070665
    Attrib pace    0.013938482101763095
    Attrib progress    0.012350346036363848
    Attrib project    -0.04551392686266699
    Attrib provid    -0.04254102594984708
    Attrib real    -0.007774643791050853
    Attrib resourc    -0.006696054638276194
    Attrib scratch    -4.974690796013327E-4
    Attrib set    -0.06397432758787075
    Attrib state    -0.021751537369368624
    Attrib subject    -0.0688587320972117
    Attrib success    0.010787437517598893
    Attrib taught    -0.051187198814835494
    Attrib theoret    -0.0019601799605885083
    Attrib toy    -0.07182765181583857
    Attrib unbal    -0.04233217041808094
    Attrib understand    -0.0344918137614576
    Attrib veri    -0.036025391078779244
    Attrib analysi    -0.042261724668499305
    Attrib art    -0.03929256690889295
    Attrib avoid    -0.016283241298408392
    Attrib comput    0.020127821993694627
    Attrib consum    -0.04710581371236046
    Attrib curv    0.011152725807332517
    Attrib detect    -0.02889720733437513
    Attrib doe    0.0036684198939548438
    Attrib failur    -0.004428931545833741
    Attrib focus    -0.05803614264099281
    Attrib git    0.02632929745642225
    Attrib induc    0.05097033458565313
    Attrib involv    0.031020094545243338
    Attrib issu    -0.03449680804793063
    Attrib lead    -0.03844118371387249
    Attrib mani    0.014592845807124083
    Attrib onli    -0.023678913061574776
    Attrib overhead    -0.018060424711504357
    Attrib power    0.02520589248733435
    Attrib specif    -0.007551795447943568
    Attrib static    -0.03300231895441429
    Attrib universitari    -0.02304130954002516
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.03632446128312299
    Attrib actual    -0.04453128363652668
    Attrib agil    -0.009465762179210921
    Attrib assess    -0.0669254809384595
    Attrib autom    -0.06886703790036265
    Attrib becaus    -0.0853052314414052
    Attrib code    -0.06635080575986549
    Attrib complex    -0.018570064588726336
    Attrib consequ    -0.027702930121735792
    Attrib cours    -0.07288079609312968
    Attrib deadlin    0.00861288484596551
    Attrib devop    0.018604425441204758
    Attrib difficult    0.023236769814234223
