=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib agil    0.014201693765368756
    Attrib assess    0.18535601571375546
    Attrib autom    -0.01762065946648441
    Attrib becaus    -0.06336419113068022
    Attrib code    0.08495225878474737
    Attrib complex    -0.038395513403545176
    Attrib consequ    0.05884633593638953
    Attrib cours    0.09587910487047999
    Attrib deadlin    -0.023107707959795543
    Attrib devop    -0.007801591644626379
    Attrib difficult    0.20375468254583085
    Attrib elabor    -0.008327306036855164
    Attrib environ    -0.0768529856927386
    Attrib error    0.06648871987251956
    Attrib evalu    0.19170096389323216
    Attrib execut    0.11934714992721861
    Attrib exercis    0.1835460969344773
    Attrib good    0.04010795671788544
    Attrib hard    0.010701686935884443
    Attrib increas    5.01890720532843E-4
    Attrib iter    -0.015896875200883336
    Attrib knowledg    0.0209267401469228
    Attrib late    -0.020985574027282208
    Attrib meant    0.0407937328296363
    Attrib mindset    0.07062774646468764
    Attrib previous    0.049048363868049324
    Attrib program    -0.028904436634673927
    Attrib queue    -0.049620925605619495
    Attrib quit    -0.04829926266181318
    Attrib realist    -0.01596793771167206
    Attrib review    0.1240921536691716
    Attrib sloppi    0.03263064835621443
    Attrib solut    0.06950545081886617
    Attrib strategi    0.08943222596785833
    Attrib student    0.02903189460512935
    Attrib submiss    0.01920671340279468
    Attrib system    0.06239290286578734
    Attrib teach    -0.006364703401934498
    Attrib teacher    0.08460924557290302
    Attrib time    0.0810907499223826
    Attrib trivial    -0.08376485132822928
    Attrib unfortun    0.0501394370914817
    Attrib unrel    0.021258304474116384
    Attrib wast    0.08304912742795147
    Attrib work    0.23187942927954144
    Attrib workload    0.13720948394017124
    Attrib ‘no    -0.03370028956936702
    Attrib ‘unlimit    0.08777651845269778
    Attrib alway    -0.0350068793803413
    Attrib ambigu    -0.04179922178658346
    Attrib amount    -0.029934933018246093
    Attrib bilater    -0.07493332575490626
    Attrib bodi    -0.08585837254795348
    Attrib collect    -0.11226329088212747
    Attrib communic    -0.03194427954369892
    Attrib conduct    -0.014049256110393447
    Attrib conscious    5.426792834934274E-4
    Attrib corpor    -0.07136749200979106
    Attrib educ    0.001451626563707207
    Attrib effect    0.04028335342518449
    Attrib engin    0.026779835325098936
    Attrib engineerigin    -0.014699675598665748
    Attrib facilit    -0.06062469046188524
    Attrib generic    -0.052551833784022714
    Attrib incorpor    -0.02371135998415599
    Attrib inform    -0.11521529095958835
    Attrib invest    0.03916053553451518
    Attrib lack    -0.020558266235310405
    Attrib limit    -0.04950286508404223
    Attrib littl    0.049415970903673945
    Attrib neglig    -3.4607957551441304E-4
    Attrib part    -0.052417045918422125
    Attrib plan    0.01489776185933854
    Attrib possibl    -0.05858293869437137
    Attrib pratic    -0.026454859528268527
    Attrib prepar    0.026133075579150553
    Attrib privaci    -0.07792757651976764
    Attrib proper    -0.04952219609755359
    Attrib questionnair    -0.024257470778292777
    Attrib research    -0.04418513393408808
    Attrib site    -0.017857786605187265
    Attrib softwar    -0.032981033502052864
    Attrib sound    -0.022360320280459724
    Attrib spend    -0.007314084005901996
    Attrib staff    0.038627645647420314
    Attrib standard    -0.09017424915747571
    Attrib team    -0.107779461105633
    Attrib technolog    -0.06155604149267731
    Attrib theori    -0.07705710103619738
    Attrib tradit    0.03911947988665072
    Attrib unabl    -0.0012784200705605966
    Attrib 125    -0.021642621774485726
    Attrib attent    -0.005002545475184986
    Attrib avail    -0.041007826017460794
    Attrib boundari    -0.021649577287725392
    Attrib cd    0.04317091876682841
    Attrib ci    0.04115980454742531
    Attrib concept    -0.049612568152772075
    Attrib consid    0.013106700205294045
    Attrib crosscut    -0.006426748079122744
    Attrib curricula    -0.04132316935049821
    Attrib devot    0.03652726900257823
    Attrib ect    0.03169894759493801
    Attrib effort    -0.009393294657699234
    Attrib fine    0.003988680719377545
    Attrib frame    -0.0017037998072396282
    Attrib high    -0.016123293650554402
    Attrib higher    0.01384554158702367
    Attrib hour    -0.014275597980154
    Attrib insuffici    -0.019869402610856887
    Attrib minor    0.029504236670136543
    Attrib multidisciplinari    0.003950762018229264
    Attrib outdat    -0.0019192061021031867
    Attrib prerequisit    0.0072384014752883636
    Attrib receiv    -0.04435739343467
    Attrib shot    -0.04576985313427391
    Attrib therefor    -0.03409524974996817
    Attrib tune    0.0017123858233124914
    Attrib week    -0.017546365558947487
    Attrib “dev    -0.04618958998564554
    Attrib “op    0.029319448069126258
    Attrib activ    0.029286211269983174
    Attrib approach    0.04586531972776992
    Attrib challeng    -0.005737298044361994
    Attrib concentr    -0.044546402216080326
    Attrib cultur    -0.05809054523413813
    Attrib dev    -0.02561216549734486
    Attrib develop    -0.06662534947355003
    Attrib difficulti    -0.003772607929951281
    Attrib emphas    0.0076814166255108705
    Attrib explain    -0.06664672494819626
    Attrib explor    -0.006086383305135932
    Attrib feasibl    -0.0398083886116558
    Attrib find    -0.00958213670618839
    Attrib fundament    -0.041367887826893636
    Attrib iac    -0.008335135842916471
    Attrib learn    -0.07641733241586995
    Attrib main    -0.018816014372751988
    Attrib mutat    -0.018045504789207446
    Attrib op    -0.0034376390365529665
    Attrib oper    0.02823335231547787
    Attrib opt    -0.02847353202892753
    Attrib perceiv    -0.029720998527358045
    Attrib pillar    -0.03703716199880438
    Attrib pipelin    0.004651371043152663
    Attrib practic    -0.0050091883592733874
    Attrib principl    -0.062155480536224716
    Attrib relat    -0.007114251245880131
    Attrib stack    -0.01985525561003257
    Attrib test    0.022793146820286728
    Attrib theoric    0.01909243955848129
    Attrib trade    -0.03835373247104861
    Attrib underpin    -0.06757780201365055
    Attrib univers    -0.024527134266701646
    Attrib architectur    -0.13131328425930772
    Attrib cloud    -0.034021828949677244
    Attrib complic    -0.017318719694021354
    Attrib contraint    -0.04743435115585988
    Attrib cost    -0.07274470701578378
    Attrib creat    -0.1742158212884212
    Attrib initi    -0.0962202479946424
    Attrib institut    0.026333192200032537
    Attrib labori    -0.05776987969319499
    Attrib maintain    -0.0783543024700569
    Attrib polici    -0.012835491702521844
    Attrib problem    0.013880296581215834
    Attrib requir    -0.11217570429124023
    Attrib secur    0.01246546952711717
    Attrib semi    -0.14336530967584302
    Attrib servic    -0.039737602345304116
    Attrib setup    -0.1468130418528368
    Attrib tool    -0.0765148469596123
    Attrib virtual    -0.10462053399548568
    Attrib workflow    -0.05542319956739241
    Attrib academia    0.0430747870358648
    Attrib acceler    0.0023046873118965586
    Attrib assist    0.020273638238181693
    Attrib attitud    0.021674298073324494
    Attrib bore    0.014413993969267569
    Attrib bridg    0.033453582706805415
    Attrib clear    0.04042972361629827
    Attrib control    -0.04224090678669415
    Attrib crucial    0.11285384801215748
    Attrib depth    0.028419650992974926
    Attrib differ    0.011023212013601381
    Attrib diversifi    0.07383297550378583
    Attrib exampl    0.09249972013558891
    Attrib expect    0.0034403229686133657
    Attrib fair    0.08858841060278592
    Attrib feedback    0.03979245098288914
    Attrib fix    -1.6236030103178312E-4
    Attrib handl    -0.022920888459211076
    Attrib industri    0.008310892729886582
    Attrib learner    0.023815847359278178
    Attrib lectur    0.02117555821576848
    Attrib mode    0.052154377547004076
    Attrib motiv    0.02306416589937811
    Attrib necessari    0.02979694725986602
    Attrib pace    0.041951713548867925
    Attrib progress    0.0044600319537884126
    Attrib project    0.07284845191326728
    Attrib provid    0.06595190679002762
    Attrib real    0.09073003336947824
    Attrib resourc    0.03872711004681279
    Attrib scratch    0.12020085036254742
    Attrib set    0.05330587600749208
    Attrib state    -0.04354005671604069
    Attrib subject    0.11259885225825282
    Attrib success    0.013914691854728448
    Attrib taught    0.05430472514686203
    Attrib theoret    0.08374569603422122
    Attrib toy    0.08294230201074958
    Attrib unbal    0.07652199922342065
    Attrib understand    0.10733011189947582
    Attrib veri    0.0736353734583826
    Attrib analysi    0.018021875492720316
    Attrib art    -0.02476925756704606
    Attrib avoid    -0.03934460613487151
    Attrib comput    -0.04924731588586827
    Attrib consum    -0.0679297118140134
    Attrib curv    0.04954616440498437
    Attrib detect    -0.0203744283792685
    Attrib doe    0.010654782931805088
    Attrib failur    -0.02778025108738489
    Attrib focus    -0.03006850542049191
    Attrib git    -0.06146271838093556
    Attrib induc    0.025362092129517094
    Attrib involv    0.04575181034865547
    Attrib issu    -0.0040198764569430445
    Attrib lead    0.01313142764077156
    Attrib mani    0.006946002820538452
    Attrib onli    0.04991012028958246
    Attrib overhead    -0.05821339345013274
    Attrib power    -0.008858256848114943
    Attrib specif    -0.037209706396067084
    Attrib static    -0.0512640995120263
    Attrib universitari    -0.0011300936308794674
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.0410675709998709
    Attrib actual    0.0501017313880137
    Attrib agil    -0.029974170784727517
    Attrib assess    -0.019822088951014095
    Attrib autom    0.015220020007687463
    Attrib becaus    -0.004593210910924851
    Attrib code    0.04942420602739348
    Attrib complex    0.04161530104171562
    Attrib consequ    0.04291720868706184
    Attrib cours    0.01978436568022132
    Attrib deadlin    0.011736638836828815
    Attrib devop    0.07748348488015042
    Attrib difficult    -0.036227140134102935
    Attrib elabor    0.02924497955185873
    Attrib environ    -0.09568668214471254
    Attrib error    0.04881033802422266
    Attrib evalu    -0.002847850749228809
    Attrib execut    -0.0024311031702231147
    Attrib exercis    -0.009950357764675512
    Attrib good    -0.0273082852485108
    Attrib hard    -0.04129048519607533
    Attrib increas    -0.041199999263508175
    Attrib iter    -0.030783156356914
    Attrib knowledg    0.024966949272888166
    Attrib late    0.029793913534172156
    Attrib meant    0.030369487053751892
    Attrib mindset    0.020986469108613588
    Attrib previous    -0.0267289547905948
    Attrib program    -0.01584590991030367
    Attrib queue    0.046847692818138525
    Attrib quit    0.043687607947492255
    Attrib realist    -0.04514955517635452
    Attrib review    0.04708074167926438
    Attrib sloppi    0.04067139563167848
    Attrib solut    -0.029259680864774765
    Attrib strategi    -0.031443603910618394
    Attrib student    -0.015312456933771883
    Attrib submiss    -0.03564888499729232
    Attrib system    -0.024012295094528537
    Attrib teach    0.09241884734018817
    Attrib teacher    0.11552122107251732
    Attrib time    0.02168536056715992
    Attrib trivial    -0.045715902097591056
    Attrib unfortun    -0.031335355962059636
    Attrib unrel    -0.038296986941260866
    Attrib wast    -0.021992439537919035
    Attrib work    -0.14747215493329713
    Attrib workload    -0.008233652227653631
    Attrib ‘no    0.009304521999487246
    Attrib ‘unlimit    -0.009298250545520269
    Attrib alway    0.052129371159028146
    Attrib ambigu    -0.011126556160976391
    Attrib amount    -0.022952956888145713
    Attrib bilater    0.051607550563511795
    Attrib bodi    -0.004174315089551361
    Attrib collect    0.057824323631011615
    Attrib communic    -0.009674095001957289
    Attrib conduct    0.03006601731113029
    Attrib conscious    0.04376663909773318
    Attrib corpor    0.03261365448466419
    Attrib educ    -0.057928058179557956
    Attrib effect    -0.03984917722053824
    Attrib engin    -0.012911821204910905
    Attrib engineerigin    0.0395047479282913
    Attrib facilit    0.0014811402609125003
    Attrib generic    0.023363702784501478
    Attrib incorpor    5.312660752666565E-4
    Attrib inform    -0.009836641990179019
    Attrib invest    -0.03760651242230546
    Attrib lack    0.05019417057245389
    Attrib limit    -0.032786831377607364
    Attrib littl    0.038766828131734155
    Attrib neglig    -0.012072541466643029
    Attrib part    0.014416614803440832
    Attrib plan    -0.02967723686965944
    Attrib possibl    0.04207915961434023
    Attrib pratic    -0.03496311363511267
    Attrib prepar    0.04750340732621493
    Attrib privaci    0.06025348539048775
    Attrib proper    0.044494830692261254
    Attrib questionnair    0.004065194646739191
    Attrib research    0.025470200091412848
    Attrib site    0.0016610913789517018
    Attrib softwar    0.0021690200725136503
    Attrib sound    0.047184269848878836
    Attrib spend    -0.03060541508624958
    Attrib staff    0.025738466881818342
    Attrib standard    -0.015746950918522344
    Attrib team    -0.014432122394831173
    Attrib technolog    0.03864496245456008
    Attrib theori    0.045743402967583495
    Attrib tradit    -0.04003255141287203
    Attrib unabl    -0.0014726598685258917
    Attrib 125    -0.03811605922027292
    Attrib attent    -0.03853459009535089
    Attrib avail    -0.030368113867339053
    Attrib boundari    -0.036392387673586435
    Attrib cd    -0.04940866888224837
    Attrib ci    0.04885267818230808
    Attrib concept    -0.0369893797249556
    Attrib consid    -0.006960095305729198
    Attrib crosscut    -0.0410816607564603
    Attrib curricula    0.004025568543793809
    Attrib devot    0.042257714849078476
    Attrib ect    0.022566542343956206
    Attrib effort    -0.016572237226266794
    Attrib fine    0.006507054644343688
    Attrib frame    0.034095882459166685
    Attrib high    0.09470305461569041
    Attrib higher    0.004531189731090315
    Attrib hour    -0.048658481579494206
    Attrib insuffici    -0.03511435378664706
    Attrib minor    0.05020897570238822
    Attrib multidisciplinari    0.056106602761339885
    Attrib outdat    0.015975280759630395
    Attrib prerequisit    0.08478420696374744
    Attrib receiv    0.010301788515004951
    Attrib shot    -0.024516752945162524
    Attrib therefor    -0.024711868684650827
    Attrib tune    -0.04165200298676153
    Attrib week    -0.005583703997767177
    Attrib “dev    0.025984028844187074
    Attrib “op    -0.013448758400265125
    Attrib activ    -0.03152623873446614
    Attrib approach    -0.09067655797794646
    Attrib challeng    0.02803404913024168
    Attrib concentr    0.009118593757505584
    Attrib cultur    0.06174856467381353
    Attrib dev    -0.007937971436311754
    Attrib develop    0.03262928949320957
    Attrib difficulti    0.03903425322525152
    Attrib emphas    0.03318794118663684
    Attrib explain    -0.00932093182616906
    Attrib explor    0.02016265635721687
    Attrib feasibl    0.0661359420448621
    Attrib find    0.019504965046498037
    Attrib fundament    -0.030197091048683313
    Attrib iac    -0.00830247686564846
    Attrib learn    0.042889518091933816
    Attrib main    -7.89762196087022E-4
    Attrib mutat    -0.012886916560849913
    Attrib op    0.020746308496437594
    Attrib oper    -0.03561462260159035
    Attrib opt    -0.028188899294000102
    Attrib perceiv    -0.02712826620503357
    Attrib pillar    0.04409197360943136
    Attrib pipelin    0.008862102822097304
    Attrib practic    -0.1375669902523299
    Attrib principl    0.026299182645419264
    Attrib relat    0.04007132976431031
    Attrib stack    0.06193732206670222
    Attrib test    0.032795128827163775
    Attrib theoric    0.02799767685827221
    Attrib trade    0.00907465294644589
    Attrib underpin    0.03543008358596662
    Attrib univers    0.018227945195858433
    Attrib architectur    -0.11295073133090006
    Attrib cloud    8.670677033162169E-4
    Attrib complic    -0.041774210500720624
    Attrib contraint    -0.019903576218122377
    Attrib cost    -0.04155158020461903
    Attrib creat    -0.043838509799687946
    Attrib initi    -0.019375183104418683
    Attrib institut    -0.0225406980167579
    Attrib labori    -0.058692805228822954
    Attrib maintain    -0.054973356271232295
    Attrib polici    0.026936930434302425
    Attrib problem    0.053011389619012916
    Attrib requir    -0.09555706188892993
    Attrib secur    -0.037340761224943786
    Attrib semi    -0.12547282254199693
    Attrib servic    -4.133898290505089E-5
    Attrib setup    -0.06796068937904334
    Attrib tool    0.19183409202969545
    Attrib virtual    -0.010900471736780737
    Attrib workflow    -0.05381600775072545
    Attrib academia    -0.004549514941840006
    Attrib acceler    -0.004065477979617516
    Attrib assist    -0.00527602577389137
    Attrib attitud    -0.024711651008197444
    Attrib bore    -0.035462375314472265
    Attrib bridg    -0.08672827845048216
    Attrib clear    0.009979013478768593
    Attrib control    0.03297867524196507
    Attrib crucial    -0.0055714969752249065
    Attrib depth    -0.0024897132930732156
    Attrib differ    -0.04890650631944857
    Attrib diversifi    -0.009682378941625117
    Attrib exampl    -0.09264795017436837
    Attrib expect    -0.01114045469604584
    Attrib fair    -0.07676695892311312
    Attrib feedback    -0.08611050882337005
    Attrib fix    0.03777903951595353
    Attrib handl    -0.007991734821649922
    Attrib industri    0.03744072530471953
    Attrib learner    0.021936838229059064
    Attrib lectur    0.03142601026382697
    Attrib mode    -0.08069749025261101
    Attrib motiv    -0.03892992731101332
    Attrib necessari    0.00739038849082717
    Attrib pace    -0.041662371988366566
    Attrib progress    0.006081544971932397
    Attrib project    -0.07933114765136245
    Attrib provid    -0.006037174883540932
    Attrib real    -0.04001270763843625
    Attrib resourc    -0.025061629596862072
    Attrib scratch    -0.13627363963065536
    Attrib set    -0.07352807990863039
    Attrib state    0.04729104277898422
    Attrib subject    -0.1224782384995628
    Attrib success    -0.0378765300641602
    Attrib taught    -4.891105088255909E-4
    Attrib theoret    -0.062086441150134626
    Attrib toy    -0.0040063231138818736
    Attrib unbal    -0.06160219004454987
    Attrib understand    -0.0874852352761809
    Attrib veri    -0.07273335215135794
    Attrib analysi    0.053981793590746445
    Attrib art    0.048381682418350024
    Attrib avoid    0.04588133580078618
    Attrib comput    0.07520587777429089
    Attrib consum    0.12466369713226828
    Attrib curv    0.00172463229106129
    Attrib detect    0.04078300809167854
    Attrib doe    0.05083859563799968
    Attrib failur    0.00794598271116132
    Attrib focus    -0.038626141086217536
    Attrib git    0.048860478609903946
    Attrib induc    0.010763754672302795
    Attrib involv    -0.04102957389464809
    Attrib issu    0.0780635102009595
    Attrib lead    0.027645547800101932
    Attrib mani    0.05390684077466852
    Attrib onli    0.022577320559938857
    Attrib overhead    0.06125574904460822
    Attrib power    0.0527934202375131
    Attrib specif    0.059868078487320855
    Attrib static    0.06654191761381449
    Attrib universitari    0.09401358112305576
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.03712173644046859
    Attrib actual    -0.006390266958834194
    Attrib agil    0.03562892637287228
    Attrib assess    0.054291043691297704
    Attrib autom    0.03762587144226595
    Attrib becaus    0.05543437640842208
    Attrib code    0.05093125953381924
    Attrib complex    0.04906296039348208
    Attrib consequ    0.007118855052186044
    Attrib cours    -0.027902749002048616
    Attrib deadlin    -0.020625149952231636
    Attrib devop    -0.02528604375833697
    Attrib difficult    -0.02333068734332363
    Attrib elabor    0.027668642718694653
    Attrib environ    -0.01864711088672833
    Attrib error    -0.001230917768582325
    Attrib evalu    0.0812777540915419
    Attrib execut    0.045385732127655724
    Attrib exercis    0.03804688185925243
    Attrib good    -0.024603138558642896
    Attrib hard    -0.058814745307492054
    Attrib increas    0.0631638606355546
    Attrib iter    0.007347979806443042
    Attrib knowledg    0.033842412556009636
    Attrib late    -0.014710145980007985
    Attrib meant    -0.04227023795264012
    Attrib mindset    0.019161854444233378
    Attrib previous    0.04727204522425085
    Attrib program    0.006399970968194321
    Attrib queue    -0.030457413513098087
    Attrib quit    -0.049033405276546996
    Attrib realist    0.05061309992729141
    Attrib review    0.06880956863433395
    Attrib sloppi    0.016887382782555298
    Attrib solut    -0.024500152384032244
    Attrib strategi    0.03454795315895628
    Attrib student    -0.04634805268983754
    Attrib submiss    -0.02746771350342679
    Attrib system    0.05789152201390451
    Attrib teach    0.05731628745494425
    Attrib teacher    0.00420882723475418
    Attrib time    -0.04624966700135167
    Attrib trivial    -0.04197079980434834
    Attrib unfortun    0.016516704814241508
    Attrib unrel    -0.010259571168069376
    Attrib wast    0.00551537192312592
    Attrib work    -0.10356329148636105
    Attrib workload    -0.0011674894646838895
    Attrib ‘no    -0.03191273476108979
    Attrib ‘unlimit    0.05148629295616494
    Attrib alway    0.019021308713550074
    Attrib ambigu    0.0394604003756181
    Attrib amount    -0.02979534257138411
    Attrib bilater    0.009522865630429693
    Attrib bodi    0.04613044460905783
    Attrib collect    0.027040775013038545
    Attrib communic    -0.014293642352534167
    Attrib conduct    -0.006008881592073578
    Attrib conscious    -0.023746582763972825
    Attrib corpor    -0.031104753368846046
    Attrib educ    -0.032682721273886134
    Attrib effect    -0.03386317506696139
    Attrib engin    0.023771985612023025
    Attrib engineerigin    0.0516283472150593
    Attrib facilit    0.05452758293979283
    Attrib generic    0.018321993729185984
    Attrib incorpor    -0.04361772244954455
    Attrib inform    0.060322925643207265
    Attrib invest    -0.04923387645430706
    Attrib lack    0.03169103189944291
    Attrib limit    0.036967404194062276
    Attrib littl    0.02044834553689899
    Attrib neglig    -0.04505423136404642
    Attrib part    0.013857711908560898
    Attrib plan    0.04548340351809842
    Attrib possibl    0.023260360631519775
    Attrib pratic    0.011925252866417733
    Attrib prepar    0.04967392820528625
    Attrib privaci    -0.025464769801850532
    Attrib proper    0.02217039116804214
    Attrib questionnair    0.03439114142595122
    Attrib research    0.04093329855602428
    Attrib site    0.0387679329864361
    Attrib softwar    0.05822541687595376
    Attrib sound    -0.03412632649749739
    Attrib spend    -0.02043311049699187
    Attrib staff    0.04380153344753834
    Attrib standard    -0.011811381567641418
    Attrib team    -0.010920481906661133
    Attrib technolog    -0.03492270497341806
    Attrib theori    -0.009675733397630677
    Attrib tradit    0.013994188875096894
    Attrib unabl    0.047161771388291016
    Attrib 125    0.007887019928893416
    Attrib attent    0.03139169289655986
    Attrib avail    0.016026972820720103
    Attrib boundari    -0.006723861107222461
    Attrib cd    0.004227023574563039
    Attrib ci    -0.006020299190789391
    Attrib concept    -0.03485174017850429
    Attrib consid    -0.008531715439161383
    Attrib crosscut    0.03194758359682688
    Attrib curricula    -0.049935245939195544
    Attrib devot    -0.016323359383763725
    Attrib ect    -0.015843363944517456
    Attrib effort    0.04478252304397949
    Attrib fine    -0.04319712453887863
    Attrib frame    -0.02543823564174269
    Attrib high    0.01670338236533142
    Attrib higher    2.5737106620994475E-4
    Attrib hour    -0.019825114016870527
    Attrib insuffici    -0.02947632325927377
    Attrib minor    -0.025350722426319243
    Attrib multidisciplinari    0.03488588293437889
    Attrib outdat    0.04262387010438089
    Attrib prerequisit    0.022425586750149214
    Attrib receiv    0.028472425972986264
    Attrib shot    0.03952298614838505
    Attrib therefor    0.03038113230865536
    Attrib tune    0.03256556624754019
    Attrib week    -0.016613296735471628
    Attrib “dev    -0.04678318329393422
    Attrib “op    -0.033584601100363536
    Attrib activ    -0.02467946386663816
    Attrib approach    -0.08031358634358944
    Attrib challeng    -0.05768705864978108
    Attrib concentr    -0.014985511327831278
    Attrib cultur    -0.045284671820177994
    Attrib dev    -0.011737881226106998
    Attrib develop    0.004983841691622988
    Attrib difficulti    0.015033704332387468
    Attrib emphas    -0.03056352091084539
    Attrib explain    0.03478398274099015
    Attrib explor    0.03924231412501907
    Attrib feasibl    0.024535432917652786
    Attrib find    0.01198470396578354
    Attrib fundament    -0.004667001428468998
    Attrib iac    0.013212179736586492
    Attrib learn    0.03499914723744176
    Attrib main    -0.03218531835728172
    Attrib mutat    -0.04717798098441938
    Attrib op    0.0385823413576271
    Attrib oper    -0.03428184405454683
    Attrib opt    0.04700659925633951
    Attrib perceiv    -0.036442441040652175
    Attrib pillar    -0.03805056036955985
    Attrib pipelin    0.003925317770314463
    Attrib practic    -0.005122539783089051
    Attrib principl    -0.02726252430151168
    Attrib relat    0.014062485745191339
    Attrib stack    0.015575904425921069
    Attrib test    0.030524747476727426
    Attrib theoric    0.04693817099656929
    Attrib trade    -0.02579461791298908
    Attrib underpin    -0.028174013777130743
    Attrib univers    -0.018473228118627876
    Attrib architectur    0.019822545061698935
    Attrib cloud    -0.0058879652680367545
    Attrib complic    0.01566950513929589
    Attrib contraint    0.014621481043578022
    Attrib cost    0.028361889602220382
    Attrib creat    0.028782240470615488
    Attrib initi    0.04338849657763034
    Attrib institut    -0.0013445354973679394
    Attrib labori    -0.015140535202565118
    Attrib maintain    -0.017586083628559884
    Attrib polici    -0.03542445429524236
    Attrib problem    0.027420998196858577
    Attrib requir    0.04621774907188506
    Attrib secur    0.012463798084733878
    Attrib semi    -0.011083802524936745
    Attrib servic    -0.046541581679812996
    Attrib setup    0.02630815949999828
    Attrib tool    0.05049794858556296
    Attrib virtual    0.02820333939534753
    Attrib workflow    -0.00773743427439708
    Attrib academia    -0.04700679569100227
    Attrib acceler    -0.011367406575488914
    Attrib assist    -0.009626302218946581
    Attrib attitud    -0.010571636117081541
    Attrib bore    0.03285737822035016
    Attrib bridg    -0.07403957801197164
    Attrib clear    -0.03504558916708588
    Attrib control    -0.010013226948586071
    Attrib crucial    -0.056149049318823134
    Attrib depth    0.007874630229930532
    Attrib differ    0.0200749514799093
    Attrib diversifi    0.018762483963331203
    Attrib exampl    0.00997656840747563
    Attrib expect    -0.02648529043920448
    Attrib fair    -0.024182019693956655
    Attrib feedback    -0.043697765444016275
    Attrib fix    -0.03191213487913239
    Attrib handl    0.044963157880250085
    Attrib industri    0.045565454617681064
    Attrib learner    0.025063611892870444
    Attrib lectur    -0.003937009516209261
    Attrib mode    0.014429301061590755
    Attrib motiv    -0.0016853688568702794
    Attrib necessari    -0.016886414432291268
    Attrib pace    -0.011356470485548976
    Attrib progress    -0.027044025348448256
    Attrib project    -0.09328968104987602
    Attrib provid    0.01272374726685128
    Attrib real    -0.021080003382548663
    Attrib resourc    -0.03582228966752893
    Attrib scratch    -0.04995851072773076
    Attrib set    -0.05262356380313028
    Attrib state    -0.009128041358477782
    Attrib subject    -0.032502743108876284
    Attrib success    -0.05218325671528943
    Attrib taught    -0.04981373715427246
    Attrib theoret    -0.014230693051755113
    Attrib toy    -0.01578547379294081
    Attrib unbal    -0.004459320981375384
    Attrib understand    -0.02283880449705632
    Attrib veri    -0.05752982796029659
    Attrib analysi    -0.024749151551979202
    Attrib art    -0.04370979637281798
    Attrib avoid    0.020001158958977402
    Attrib comput    -0.02978968663043488
    Attrib consum    0.06390243222637892
    Attrib curv    0.04516890939384405
    Attrib detect    0.05464199994135685
    Attrib doe    0.007045203917520488
    Attrib failur    -0.010152673264153107
    Attrib focus    0.02226629450493063
    Attrib git    -0.0399131259517074
    Attrib induc    -0.03659557141768431
    Attrib involv    0.026992288587523658
    Attrib issu    -0.007970633090989027
    Attrib lead    -0.0012284827766766526
    Attrib mani    -0.03906424342444295
    Attrib onli    0.048401161457743924
    Attrib overhead    0.0017936867406652135
    Attrib power    -0.041181366484197665
    Attrib specif    0.018975597384193424
    Attrib static    -0.0040624643935740804
    Attrib universitari    0.0018934442353558546
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.05143706177513916
    Attrib actual    -0.043709389801932
    Attrib agil    0.03356183326904512
    Attrib assess    -0.0600265489544184
    Attrib autom    0.025550506530299485
    Attrib becaus    0.09393476839725169
    Attrib code    -0.011126060782279075
    Attrib complex    0.07282119062580159
    Attrib consequ    0.02161570745801302
    Attrib cours    -0.03874672750772085
    Attrib deadlin    0.0199407469753108
    Attrib devop    0.01891561265474197
    Attrib difficult    -0.11152108630598069
    Attrib elabor    0.03585160223365688
    Attrib environ    -0.00553834221318007
    Attrib error    -0.04293397454401248
    Attrib evalu    -0.055758158429394356
    Attrib execut    -0.029216004476263567
    Attrib exercis    0.011706510422364785
    Attrib good    -0.003447998691925899
    Attrib hard    -0.008609102960113435
    Attrib increas    -0.016689949383901635
    Attrib iter    -0.020679499285284533
    Attrib knowledg    0.07473780688527053
    Attrib late    -6.341014914329063E-4
    Attrib meant    -0.03204508253216634
    Attrib mindset    0.028530371347741203
    Attrib previous    0.009032006391001646
    Attrib program    0.04756377102353408
    Attrib queue    0.03819843640767144
    Attrib quit    0.013008562832330733
    Attrib realist    -0.01668185776697331
    Attrib review    -0.005401266381670452
    Attrib sloppi    0.007425771888379934
    Attrib solut    -0.0033039363947113833
    Attrib strategi    0.011094994535579909
    Attrib student    -0.07403272864929539
    Attrib submiss    0.033509583056565706
    Attrib system    -0.05619095553366467
    Attrib teach    0.0418751412139804
    Attrib teacher    -0.0028111694779091464
    Attrib time    -0.0598094730864419
    Attrib trivial    -0.018869368891692502
    Attrib unfortun    -0.023592793672362444
    Attrib unrel    0.011934268461867662
    Attrib wast    -0.05523581059361143
    Attrib work    -0.2517303955237415
    Attrib workload    0.010331674212117954
    Attrib ‘no    -0.001676707618505302
    Attrib ‘unlimit    0.03849337909143355
    Attrib alway    0.04485170416530319
    Attrib ambigu    0.020812077091787062
    Attrib amount    0.048054960576164645
    Attrib bilater    0.006075635256031606
    Attrib bodi    0.09725709103796996
    Attrib collect    0.03895103527559991
    Attrib communic    0.004837148166231364
    Attrib conduct    -0.047836786703095574
