=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib understand    0.006692130323962282
    Attrib veri    0.039106501711805644
    Attrib analysi    -0.046573753792730474
    Attrib art    1.3174180644867666E-4
    Attrib avoid    9.978364390517483E-4
    Attrib comput    -0.010084896207757297
    Attrib consum    -0.040153413122193685
    Attrib curv    -0.0028051102623501273
    Attrib detect    0.0060690584610236685
    Attrib doe    -0.0011327943150468466
    Attrib failur    -0.014041291843696582
    Attrib focus    -0.03520886290013621
    Attrib git    0.022962335331525228
    Attrib induc    0.006268005569376442
    Attrib involv    0.010494353324873876
    Attrib issu    -0.007330282081839507
    Attrib lead    0.042080329697386
    Attrib mani    -0.027204600895661832
    Attrib onli    -0.01891510733504075
    Attrib overhead    0.0011916438053765752
    Attrib power    -0.03024097053600974
    Attrib specif    -0.043031490048724974
    Attrib static    -0.04590993639093712
    Attrib universitari    -0.006216060398175233
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.016107399306111086
    Attrib actual    0.009738731578471348
    Attrib agil    0.007908779160601065
    Attrib assess    -0.016663029884544364
    Attrib autom    0.031232147530846174
    Attrib becaus    -0.03498642021024059
    Attrib code    0.045449997344916476
    Attrib complex    -0.045451350967338086
    Attrib consequ    -0.03803951899910289
    Attrib cours    -0.04495240818463524
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.03409650673430914
    Attrib difficult    -0.04834445630098186
    Attrib elabor    0.03403025231639985
    Attrib environ    0.022492033160201257
    Attrib error    0.017420358572844893
    Attrib evalu    -0.046060110241856994
    Attrib execut    -0.005789005572440678
    Attrib exercis    0.017337524161785484
    Attrib good    0.019301336899174907
    Attrib hard    -0.005907140490845949
    Attrib increas    -0.008643443353594503
    Attrib iter    0.03705878620783008
    Attrib knowledg    -0.04937548680112936
    Attrib late    -0.004238467059493253
    Attrib meant    -0.023131168716396214
    Attrib mindset    -0.04171009673764769
    Attrib previous    0.025072030187766204
    Attrib program    -0.003751361885545333
    Attrib queue    0.02541337760780235
    Attrib quit    0.004395817763380494
    Attrib realist    0.04766116241028549
    Attrib review    0.021981447910206967
    Attrib sloppi    -0.044611510327627446
    Attrib solut    -0.04830426683333301
    Attrib strategi    0.0013788233231684822
    Attrib student    -0.034197523312910164
    Attrib submiss    -0.039714374314188214
    Attrib system    0.018919993799283316
    Attrib teach    -0.027014122792926646
    Attrib teacher    -0.02363326203694412
    Attrib time    0.022164825309164086
    Attrib trivial    0.012791876592111772
    Attrib unfortun    0.023994304342483945
    Attrib unrel    0.028366974297010725
    Attrib wast    -0.044079811032906646
    Attrib work    -0.026471766380528627
    Attrib workload    -0.022613591324661966
    Attrib ‘no    0.04888572481608598
    Attrib ‘unlimit    -0.007299242135742203
    Attrib alway    -0.04987655436102205
    Attrib ambigu    -0.04637906073676795
    Attrib amount    0.018486977396643154
    Attrib bilater    0.010133595857576885
    Attrib bodi    0.003482917539828242
    Attrib collect    -0.04914242657087584
    Attrib communic    -0.032556810304912295
    Attrib conduct    0.020577547470323726
    Attrib conscious    -0.023714612994684303
    Attrib corpor    -0.017483882482083452
    Attrib educ    0.006823103253426135
    Attrib effect    0.031015516518052524
    Attrib engin    -0.009114782044224834
    Attrib engineerigin    -0.04576571341497136
    Attrib facilit    0.015805716318962375
    Attrib generic    0.02851174675600197
    Attrib incorpor    -0.03733326577929862
    Attrib inform    0.02493560998966892
    Attrib invest    -0.024544964928905868
    Attrib lack    -0.027921235782793128
    Attrib limit    -0.03736608705591058
    Attrib littl    0.04498371902177736
    Attrib neglig    -0.036619664824258095
    Attrib part    0.027658186772528796
    Attrib plan    -0.03972019742378557
    Attrib possibl    0.007373698407588028
    Attrib pratic    0.04491671802805822
    Attrib prepar    0.04251694523565805
    Attrib privaci    0.006209112631181482
    Attrib proper    -0.029527319290183845
    Attrib questionnair    -3.5271314168334203E-4
    Attrib research    -0.02088975949230158
    Attrib site    0.039252554139273456
    Attrib softwar    -0.005447109749580808
    Attrib sound    -0.04329307959916555
    Attrib spend    -0.0510997818579482
    Attrib staff    -0.004578765315672306
    Attrib standard    0.0462360312910553
    Attrib team    -0.012985681355001276
    Attrib technolog    -0.0029770880175822765
    Attrib theori    -0.047405991488267116
    Attrib tradit    0.02332382911759507
    Attrib unabl    -0.0384228553690626
    Attrib 125    -0.02609818037825311
    Attrib attent    0.04651838104889148
    Attrib avail    0.04654060894057439
    Attrib boundari    0.04326086931114326
    Attrib cd    0.004797003723464831
    Attrib ci    0.037251653830818604
    Attrib concept    -0.00677466374090574
    Attrib consid    -0.001927010618064516
    Attrib crosscut    -0.010484387977890228
    Attrib curricula    0.028301654419924133
    Attrib devot    0.041389688311248715
    Attrib ect    -0.010268298347830718
    Attrib effort    -0.004187977629616582
    Attrib fine    -0.025054341556257544
    Attrib frame    -0.0035572519696023264
    Attrib high    0.018838779354315348
    Attrib higher    0.049166009761423234
    Attrib hour    0.02235680124657065
    Attrib insuffici    -0.04392598110043546
    Attrib minor    5.867883606415606E-4
    Attrib multidisciplinari    -0.020211916606173344
    Attrib outdat    0.048796838962152686
    Attrib prerequisit    -0.0161299599750903
    Attrib receiv    -0.0047076762398288305
    Attrib shot    -0.048465799890629324
    Attrib therefor    -0.0430079851772355
    Attrib tune    0.04103001329977554
    Attrib week    8.239187449535432E-4
    Attrib “dev    0.030431783732043576
    Attrib “op    -0.021507327471278474
    Attrib activ    0.013541438290358964
    Attrib approach    -0.01212890540271475
    Attrib challeng    -0.021464910291015143
    Attrib concentr    0.021424498988660785
    Attrib cultur    0.02553233045836861
    Attrib dev    -0.04653330084574113
    Attrib develop    -0.00842026392370299
    Attrib difficulti    -0.0468622294212208
    Attrib emphas    0.041181708293894434
    Attrib explain    2.258981444978104E-4
    Attrib explor    -0.03962872979344264
    Attrib feasibl    -0.041101683219158525
    Attrib find    0.03645640893241199
    Attrib fundament    -0.012943180575950747
    Attrib iac    -0.04748625081149449
    Attrib learn    0.034678354465817234
    Attrib main    0.004297455394281405
    Attrib mutat    0.03640356260746912
    Attrib op    0.04441163511352919
    Attrib oper    0.026653810884750162
    Attrib opt    0.02292380034421628
    Attrib perceiv    -0.020919283475660813
    Attrib pillar    0.006345494304584276
    Attrib pipelin    0.039019497194160965
    Attrib practic    -0.036800400122164574
    Attrib principl    -0.007606024217144023
    Attrib relat    -0.021969256199954126
    Attrib stack    -0.03699282342662734
    Attrib test    -0.004511690364428153
    Attrib theoric    0.015735040720368444
    Attrib trade    0.037451566648434964
    Attrib underpin    -0.0461527354247378
    Attrib univers    -0.02045463389542277
    Attrib architectur    -0.030389846035060758
    Attrib cloud    -0.01908079635186001
    Attrib complic    0.03647129670971378
    Attrib contraint    0.015940242015365383
    Attrib cost    -0.05046015385748309
    Attrib creat    -0.03210498908288452
    Attrib initi    -0.03321576855722067
    Attrib institut    0.00854571782337632
    Attrib labori    0.03276798780935456
    Attrib maintain    0.017243422631935703
    Attrib polici    -0.001434075471237528
    Attrib problem    0.012338458058714355
    Attrib requir    0.03227823356276447
    Attrib secur    0.04946557226210249
    Attrib semi    -0.04997784717887993
    Attrib servic    -0.010022983156337963
    Attrib setup    0.0352817662379154
    Attrib tool    0.004154593239590586
    Attrib virtual    -0.0012345081250822538
    Attrib workflow    0.04158595295298414
    Attrib academia    -0.04550774907253378
    Attrib acceler    -0.00973502794559128
    Attrib assist    -0.020326297541685575
    Attrib attitud    -0.04446262005779558
    Attrib bore    -0.04848236736470867
    Attrib bridg    0.024454428387955703
    Attrib clear    -0.011300185677265685
    Attrib control    0.04934548410731998
    Attrib crucial    0.01716534868486273
    Attrib depth    -0.026855909856889352
    Attrib differ    -0.015467779345410375
    Attrib diversifi    -0.044620196449110604
    Attrib exampl    0.010943868158587756
    Attrib expect    0.03395910618968381
    Attrib fair    0.013817336657479907
    Attrib feedback    -0.039730555333374405
    Attrib fix    0.005566257271329311
    Attrib handl    -0.030037209881857152
    Attrib industri    0.016322605105520416
    Attrib learner    -0.007536689779393993
    Attrib lectur    -0.013753048060033534
    Attrib mode    -0.02158433082183904
    Attrib motiv    -0.050290920382842684
    Attrib necessari    -0.0013542644540046015
    Attrib pace    0.03225184395589058
    Attrib progress    -0.03361062868091994
    Attrib project    0.030804146445106956
    Attrib provid    0.018628525504861878
    Attrib real    0.047607776133984286
    Attrib resourc    0.04804123581671895
    Attrib scratch    0.028471966621347693
    Attrib set    -0.016350396968244117
    Attrib state    -0.027782340907655315
    Attrib subject    -0.013412205326787375
    Attrib success    -0.031026522711889798
    Attrib taught    0.0352073785976536
    Attrib theoret    -0.025994215306444184
    Attrib toy    0.048547888076827875
    Attrib unbal    0.0064224431757985145
    Attrib understand    -0.04134690420793784
    Attrib veri    0.04178904375812965
    Attrib analysi    0.039347413509927015
    Attrib art    0.03252376463107829
    Attrib avoid    -0.009717554425829
    Attrib comput    0.024169225271120476
    Attrib consum    -0.046995592243918693
    Attrib curv    0.04100504134744716
    Attrib detect    -0.0037272188632158846
    Attrib doe    0.02885850005717317
    Attrib failur    0.03725647075311746
    Attrib focus    -0.031600440716234066
    Attrib git    -0.04230009327910644
    Attrib induc    -0.017877590210287217
    Attrib involv    -0.0018274590882197614
    Attrib issu    0.01569611273372433
    Attrib lead    0.022723540436521486
    Attrib mani    0.03919175372491504
    Attrib onli    -0.02667138406013192
    Attrib overhead    -0.022356491870038603
    Attrib power    -0.01835926325086714
    Attrib specif    0.023534000893766886
    Attrib static    -0.020407198551305714
    Attrib universitari    -0.027025723077486345
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.002493948162956456
    Attrib actual    -0.01256168678854254
    Attrib agil    -0.01638463991063859
    Attrib assess    -2.917969444803909E-4
    Attrib autom    0.008909779012171756
    Attrib becaus    -0.03065575139092357
    Attrib code    -0.013050629811465708
    Attrib complex    -0.005594384640086454
    Attrib consequ    -0.014338737483378106
    Attrib cours    -0.012138824721926515
    Attrib deadlin    -0.04666778546864068
    Attrib devop    -0.045212944557540685
    Attrib difficult    0.023416162345328527
    Attrib elabor    0.03713602210047985
    Attrib environ    -0.014269185667663825
    Attrib error    -0.016199190835462153
    Attrib evalu    0.04318435457179123
    Attrib execut    -0.04367742013295364
    Attrib exercis    -0.04268964598421792
    Attrib good    -0.03161752623656879
    Attrib hard    0.03341007987754668
    Attrib increas    0.03252895270269562
    Attrib iter    -0.01718321160157822
    Attrib knowledg    0.0443690737571251
    Attrib late    0.017601060803649926
    Attrib meant    -0.027493510533048285
    Attrib mindset    -0.018888804203064623
    Attrib previous    -0.048463437083507234
    Attrib program    -0.0194566063861251
    Attrib queue    -0.028975671576519993
    Attrib quit    0.013447363233112741
    Attrib realist    -0.002271614285484333
    Attrib review    -0.03682202532745145
    Attrib sloppi    -0.007824100318857457
    Attrib solut    0.014432568744132263
    Attrib strategi    0.021810707264353676
    Attrib student    -0.04604004905235534
    Attrib submiss    0.036148068000788514
    Attrib system    -0.03422297817262798
    Attrib teach    -0.04633613929767389
    Attrib teacher    -0.03601967383933225
    Attrib time    0.01672182622686054
    Attrib trivial    0.029335035525905533
    Attrib unfortun    0.03439001146387417
    Attrib unrel    -0.023172784662137316
    Attrib wast    -0.0021387178519044064
    Attrib work    0.0018284658459132878
    Attrib workload    0.04738915248032759
    Attrib ‘no    0.0342353540866351
    Attrib ‘unlimit    0.02471353392235054
    Attrib alway    -0.042939272876558916
    Attrib ambigu    0.012924399404968746
    Attrib amount    0.00589388846154558
    Attrib bilater    -0.015471862606566848
    Attrib bodi    0.04489022608217744
    Attrib collect    -0.00381132074132844
    Attrib communic    -4.399553031378718E-5
    Attrib conduct    -0.010015345469397675
    Attrib conscious    -0.033771232170046406
    Attrib corpor    -0.014687441447000892
    Attrib educ    0.044297127144315725
    Attrib effect    0.01618859821684704
    Attrib engin    -0.024586058261869714
    Attrib engineerigin    0.04178650712505702
    Attrib facilit    0.00850633875193249
    Attrib generic    -0.009537021845911955
    Attrib incorpor    0.02024594008841775
    Attrib inform    0.04249975461151393
    Attrib invest    -0.02620404439764894
    Attrib lack    0.017407993332755303
    Attrib limit    -0.016429673730925902
    Attrib littl    -0.0223634207547209
    Attrib neglig    0.003096928084801151
    Attrib part    -0.016245155942228136
    Attrib plan    -0.039580724218048216
    Attrib possibl    -0.004471306548067124
    Attrib pratic    0.04901388052394036
    Attrib prepar    0.00463644018971323
    Attrib privaci    0.04331345043055455
    Attrib proper    -0.04589804524622115
    Attrib questionnair    0.00158507702406321
    Attrib research    -0.033401770616659616
    Attrib site    0.01877073359314002
    Attrib softwar    -0.008131915167974535
    Attrib sound    -0.02798406442490893
    Attrib spend    -0.008495909714074516
    Attrib staff    -0.04498065120727484
    Attrib standard    -0.018493682435996313
    Attrib team    -0.03298831237532674
    Attrib technolog    -0.028456412651538452
    Attrib theori    0.016753373052783297
    Attrib tradit    7.857601776311067E-4
    Attrib unabl    -0.04229912155324724
    Attrib 125    -0.03490336280284059
    Attrib attent    0.04237440759572442
    Attrib avail    -0.04035922035542973
    Attrib boundari    -0.01621774309111689
    Attrib cd    0.01606967490712158
    Attrib ci    0.0025985796944966513
    Attrib concept    0.005733277843536
    Attrib consid    -0.01216093524626001
    Attrib crosscut    0.027115559042674472
    Attrib curricula    0.04561607052598542
    Attrib devot    -0.03791436534851366
    Attrib ect    -0.016259532099268427
    Attrib effort    -0.006075838924495345
    Attrib fine    0.006253362661235953
    Attrib frame    0.03585552689675375
    Attrib high    0.02288602997468119
    Attrib higher    -0.0018627342485342618
    Attrib hour    -0.047039312470986694
    Attrib insuffici    0.020201607768965842
    Attrib minor    0.0036521661018896036
    Attrib multidisciplinari    0.0012676867826738889
    Attrib outdat    -0.014065135630970005
    Attrib prerequisit    -0.04917640883520918
    Attrib receiv    -0.027924816216399986
    Attrib shot    -0.04296975424938562
    Attrib therefor    -0.015787103345080225
    Attrib tune    -0.02368447722660795
    Attrib week    0.0177923858227617
    Attrib “dev    0.03758999024139979
    Attrib “op    -0.0012428950263481833
    Attrib activ    -0.047463799017328355
    Attrib approach    0.01580147110091999
    Attrib challeng    -0.023911338576316183
    Attrib concentr    0.03246854372892538
    Attrib cultur    0.010965375399214905
    Attrib dev    -0.0427405214027721
    Attrib develop    -0.04535022142022166
    Attrib difficulti    -0.026838226041751356
    Attrib emphas    -0.043978652544851816
    Attrib explain    0.009805797261650533
    Attrib explor    0.029279343724000702
    Attrib feasibl    0.013173167860345988
    Attrib find    -0.02389403617815913
    Attrib fundament    -0.012450780429211621
    Attrib iac    -0.0022089696049510357
    Attrib learn    -0.03302400881049158
    Attrib main    -0.01754405474222074
    Attrib mutat    -0.03222494256549574
    Attrib op    0.026469728115376637
    Attrib oper    -0.0030449381243573548
    Attrib opt    -0.05149858630720136
    Attrib perceiv    -0.044640450995094706
    Attrib pillar    -0.0286574083795206
    Attrib pipelin    0.02314380735697008
    Attrib practic    -0.025001188817880868
    Attrib principl    -0.04354902726662587
    Attrib relat    -0.043507796448301474
    Attrib stack    -0.0411410153275558
    Attrib test    -0.021233240921790998
    Attrib theoric    -0.016759712553782644
    Attrib trade    -0.013024949848821542
    Attrib underpin    -0.037740424298612296
    Attrib univers    -0.0022230072209737314
    Attrib architectur    0.004554957760197123
    Attrib cloud    0.017068590645024334
    Attrib complic    0.01715159403656682
    Attrib contraint    -0.04025646178165057
    Attrib cost    0.021993957794944594
    Attrib creat    -0.041794526220401855
    Attrib initi    0.0017106264799393153
    Attrib institut    -0.030304320370521377
    Attrib labori    8.440086798970246E-4
    Attrib maintain    -0.0468361903790809
    Attrib polici    -0.022918196137054682
    Attrib problem    0.03167327399896141
    Attrib requir    1.187638809892523E-4
    Attrib secur    0.041992698242827975
    Attrib semi    0.023302260298945634
    Attrib servic    -0.018650594457416958
    Attrib setup    -0.038204552316123686
    Attrib tool    -0.020273910648801772
    Attrib virtual    0.0336145307612709
    Attrib workflow    -0.02317488924904888
    Attrib academia    0.04517733718902192
    Attrib acceler    0.04306885332475717
    Attrib assist    -0.024464522167517884
    Attrib attitud    0.008816831820969886
    Attrib bore    -0.04655284088774736
    Attrib bridg    -0.029414021490846008
    Attrib clear    -0.018399607966713156
    Attrib control    0.02008464734222093
    Attrib crucial    -0.029770306397646638
    Attrib depth    -0.03447782866354808
    Attrib differ    0.01959010719363305
    Attrib diversifi    -0.037254593515982606
    Attrib exampl    -0.014689983656600958
    Attrib expect    0.018399330472277348
    Attrib fair    -0.020966284443422765
    Attrib feedback    -0.020772465386936542
    Attrib fix    0.005874253951183864
    Attrib handl    0.013981525957167978
    Attrib industri    -0.04848324574486244
    Attrib learner    -0.03117971306579396
    Attrib lectur    0.019016806767456616
    Attrib mode    0.016094290343400753
    Attrib motiv    -0.02869588472862401
    Attrib necessari    0.006781342420563535
    Attrib pace    0.016991918465702277
    Attrib progress    0.007319730298471869
    Attrib project    -0.01938266227616419
    Attrib provid    -0.035478506504823565
    Attrib real    0.007941073773137212
    Attrib resourc    0.015600291696801466
    Attrib scratch    -0.02488165711544256
    Attrib set    0.032894303250893396
    Attrib state    -0.029261805908772448
    Attrib subject    0.011590298585815503
    Attrib success    0.03516929093354494
    Attrib taught    -0.013581497093319628
    Attrib theoret    0.03184707612183519
    Attrib toy    0.0290121246975954
    Attrib unbal    0.01004980331273598
    Attrib understand    -0.029006508802720113
    Attrib veri    -0.03756836488802021
    Attrib analysi    0.02398732362987209
    Attrib art    -0.004936907479412014
    Attrib avoid    0.04312492996819907
    Attrib comput    -0.03867734469967366
    Attrib consum    -0.007298365796540995
    Attrib curv    -0.0033446807319336483
    Attrib detect    -0.028614785707220997
    Attrib doe    0.009287688061845658
    Attrib failur    -0.019246892068684227
    Attrib focus    -0.017085071924743643
    Attrib git    -0.023005651537944913
    Attrib induc    0.035629945671611894
    Attrib involv    -0.0111642058239231
    Attrib issu    0.00172602401380954
    Attrib lead    -0.04231821499417109
    Attrib mani    6.373385638849475E-4
    Attrib onli    0.015807121555276665
    Attrib overhead    -0.028597319648493
    Attrib power    -0.026654403690386023
    Attrib specif    0.008798898893427535
    Attrib static    0.03864366063677685
    Attrib universitari    -0.037249049436584684
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.001060920197320266
    Attrib actual    -0.04983593732702583
    Attrib agil    -0.047122537755255496
    Attrib assess    0.005080524417926428
    Attrib autom    0.011579869503600404
    Attrib becaus    -0.043681246539914564
    Attrib code    -0.036659778357266595
    Attrib complex    -0.02666814428433541
    Attrib consequ    -0.02631646255324433
    Attrib cours    0.026115074753772
    Attrib deadlin    0.04939061384531526
    Attrib devop    0.013358833880716185
    Attrib difficult    -0.044224071644610896
    Attrib elabor    0.017143573434997977
    Attrib environ    -3.674405478818086E-4
    Attrib error    0.010702304819557681
    Attrib evalu    -8.36459002365179E-4
    Attrib execut    -0.006678721546509028
    Attrib exercis    0.014452755758311335
    Attrib good    -0.006048204538344165
    Attrib hard    -0.023031071906970717
    Attrib increas    0.04239136490388244
    Attrib iter    0.004233974173781865
    Attrib knowledg    -0.010722676466996851
    Attrib late    0.008551649085437318
    Attrib meant    0.023401810142660837
    Attrib mindset    -0.012750009442478843
    Attrib previous    -0.04791555795110003
    Attrib program    -0.0025021214234245276
    Attrib queue    -0.03486039913930598
    Attrib quit    -0.006615534103020057
    Attrib realist    -0.051156223945642156
    Attrib review    0.021537204946024385
    Attrib sloppi    0.025905690071348127
    Attrib solut    0.03243301798636321
    Attrib strategi    -0.05116253287292056
    Attrib student    -0.009607763045117226
    Attrib submiss    -0.031185126585249287
    Attrib system    -0.03504402993264041
    Attrib teach    -0.045425444227150065
    Attrib teacher    -0.018324477236019807
    Attrib time    -0.029055097467051757
    Attrib trivial    0.010322115467302434
    Attrib unfortun    0.04236895312225748
    Attrib unrel    -0.012617361430257934
    Attrib wast    0.019313351919828373
    Attrib work    -0.015134590622478458
    Attrib workload    0.019153245786286306
    Attrib ‘no    0.03260133245230383
    Attrib ‘unlimit    -0.02921171436019274
    Attrib alway    0.0030671095087705423
    Attrib ambigu    0.03364784749900522
    Attrib amount    0.034431593101007005
    Attrib bilater    -0.02607780015331729
    Attrib bodi    -0.026435989202340183
    Attrib collect    -0.04257569924514052
    Attrib communic    -0.021806947463336727
    Attrib conduct    0.038862005816815814
    Attrib conscious    -0.014448388364300735
    Attrib corpor    -0.038395883713710555
    Attrib educ    0.021419292500804606
    Attrib effect    0.04372542016119735
    Attrib engin    -0.0069207750489774025
    Attrib engineerigin    -0.033308357119128745
    Attrib facilit    -0.02804709091359218
    Attrib generic    0.03091527867166371
    Attrib incorpor    0.004515889411266592
    Attrib inform    0.018788971999203444
    Attrib invest    -0.033959736449107866
    Attrib lack    -0.0035183626054431376
    Attrib limit    0.019655798151630738
    Attrib littl    -0.013212784334993913
    Attrib neglig    0.011106034918511365
    Attrib part    0.021542478528064273
    Attrib plan    0.0314149233329465
    Attrib possibl    0.01756860396580353
    Attrib pratic    0.03972143760267892
    Attrib prepar    -0.01184828642407585
    Attrib privaci    0.023433589073593827
    Attrib proper    0.003723251849743612
    Attrib questionnair    0.005211930785417119
    Attrib research    0.003763150626366396
    Attrib site    0.043826206269663576
    Attrib softwar    -0.005387801923196224
    Attrib sound    -0.025750904632306743
    Attrib spend    -0.004631499669242857
    Attrib staff    0.0025365178375731795
    Attrib standard    0.0018496066374869289
    Attrib team    -0.021768535848334217
    Attrib technolog    0.04335342475788851
    Attrib theori    -0.020876554319276947
    Attrib tradit    0.03671593300144142
    Attrib unabl    0.007774207312799882
    Attrib 125    0.04470882786748491
    Attrib attent    0.02880376911574096
    Attrib avail    0.01797603387566961
    Attrib boundari    0.027830048527208707
    Attrib cd    0.026776379978536144
    Attrib ci    -0.030590952634018356
    Attrib concept    -0.015681143479957686
    Attrib consid    0.006110268820835554
    Attrib crosscut    -0.01542095370554023
    Attrib curricula    -5.938031376025443E-4
    Attrib devot    0.015944370227497923
    Attrib ect    3.60053023964399E-4
    Attrib effort    -0.01992091575287271
    Attrib fine    0.027984066690724063
    Attrib frame    0.03337561212006328
    Attrib high    -0.012521760956501284
    Attrib higher    -0.044614714946231815
    Attrib hour    0.004549736560418308
    Attrib insuffici    -0.011100058334959959
    Attrib minor    0.013782614302231674
    Attrib multidisciplinari    0.027160040312433176
    Attrib outdat    -0.005301325251554537
    Attrib prerequisit    0.03162315935341622
    Attrib receiv    0.023885620876732162
    Attrib shot    0.045847660382311625
    Attrib therefor    0.04129759096948389
    Attrib tune    0.004249376583276267
    Attrib week    0.024935447143165285
    Attrib “dev    -0.03404838436908176
    Attrib “op    0.008170367421120874
    Attrib activ    0.0439784606348516
    Attrib approach    0.044930843166502504
    Attrib challeng    0.018265787403882863
    Attrib concentr    -0.007977100182125288
    Attrib cultur    -0.013701787587887385
    Attrib dev    -0.014393449748296042
    Attrib develop    0.002143891457179212
    Attrib difficulti    -0.03015714247498467
    Attrib emphas    -0.021802034899414093
    Attrib explain    0.026624181138269667
    Attrib explor    -0.03599136063906807
    Attrib feasibl    0.026373416532505193
    Attrib find    0.006579999539626222
    Attrib fundament    -0.04562602877252931
    Attrib iac    -0.011631002077053434
    Attrib learn    -0.032975787529759104
    Attrib main    0.008884517192108053
    Attrib mutat    -0.012079624205911597
    Attrib op    0.04351150164133438
    Attrib oper    -0.03358198371360731
    Attrib opt    -0.01305828367715876
    Attrib perceiv    5.052414206217076E-5
    Attrib pillar    -0.00658199934158921
    Attrib pipelin    -0.0033856816479785334
    Attrib practic    0.012099650986649104
    Attrib principl    0.040033815584460564
    Attrib relat    -0.04026532201715154
    Attrib stack    0.04819419890354058
    Attrib test    -0.0023012382015387828
    Attrib theoric    -0.04412544410206842
    Attrib trade    -0.027532573674803395
    Attrib underpin    -0.03600848369728374
    Attrib univers    -0.010327610269361446
    Attrib architectur    -0.02537148277233381
    Attrib cloud    0.020334348604703553
    Attrib complic    -4.418872348824573E-4
    Attrib contraint    0.04540725042646439
    Attrib cost    0.01622128898189979
    Attrib creat    -0.017643269801821855
    Attrib initi    0.04168478647402815
    Attrib institut    0.0032461126086812744
    Attrib labori    0.020303063860291844
    Attrib maintain    -0.005884123249981987
    Attrib polici    0.047922144754354176
    Attrib problem    0.01171420255695635
    Attrib requir    0.03941251405056415
    Attrib secur    0.047642662268718355
    Attrib semi    -0.039216571669684674
    Attrib servic    -0.009600801647722867
    Attrib setup    -0.035410930690954634
    Attrib tool    0.015728190328378015
    Attrib virtual    -0.029227685869934183
    Attrib workflow    -0.003692939299078851
    Attrib academia    0.03900214354047099
    Attrib acceler    -0.005837815476022137
    Attrib assist    0.041855702513091744
    Attrib attitud    0.015484519906158026
    Attrib bore    -0.040398954993565134
    Attrib bridg    0.02817900685291344
    Attrib clear    -0.019988813617284367
    Attrib control    -0.0454958860056646
    Attrib crucial    -0.03220169586789337
    Attrib depth    -0.0025356423452628546
    Attrib differ    0.037025254690845014
    Attrib diversifi    -0.013901195224089873
    Attrib exampl    -0.02725543617019568
    Attrib expect    -0.017684700100094868
    Attrib fair    0.022918831437917495
    Attrib feedback    0.03638345879116661
    Attrib fix    0.015144461604049128
    Attrib handl    0.018544895827254465
    Attrib industri    -0.024422871728982175
    Attrib learner    0.01317708002129428
    Attrib lectur    -0.0013693929692436563
    Attrib mode    0.015161752726060799
    Attrib motiv    0.021044159724085687
    Attrib necessari    -0.02682901198110617
    Attrib pace    0.004375520751878678
    Attrib progress    0.016192124613253367
    Attrib project    0.002989244835390287
    Attrib provid    0.04302574501589228
    Attrib real    0.010451304655481936
    Attrib resourc    0.03332449403314565
    Attrib scratch    0.04984955757978014
    Attrib set    -0.004650325459382839
    Attrib state    8.360932327162034E-4
    Attrib subject    0.05120934607949896
    Attrib success    0.04396783161959077
    Attrib taught    0.030817893059138738
    Attrib theoret    0.03499986161336456
    Attrib toy    -0.03948247778104541
    Attrib unbal    -0.020825490417100828
    Attrib understand    -0.0027859115731079594
    Attrib veri    0.02257583494848002
    Attrib analysi    0.0387174405892854
    Attrib art    0.025862952555309508
    Attrib avoid    -0.025213864118544108
    Attrib comput    -0.017094655752755403
    Attrib consum    -0.02183095851972384
    Attrib curv    -0.04764996951393871
    Attrib detect    -0.004104059298035812
    Attrib doe    0.001206333380752716
    Attrib failur    0.026983858082884185
    Attrib focus    0.012019941016002178
    Attrib git    0.03948485160523923
    Attrib induc    -0.04820773787995681
    Attrib involv    0.032852262839171004
    Attrib issu    0.04164349890401158
    Attrib lead    0.04845770425106858
    Attrib mani    0.025499911082408577
    Attrib onli    -0.04022521455313832
    Attrib overhead    -0.011043419787961842
    Attrib power    -0.0237542325055748
    Attrib specif    -0.004082455516555177
    Attrib static    -0.04236265788995991
    Attrib universitari    -0.04779860070355183
Sigmoid Node 74
    Inputs    Weights
    Threshold    8.211357857464465E-4
    Attrib actual    0.018950842285448383
    Attrib agil    0.028421336521792406
    Attrib assess    0.009222282314934604
    Attrib autom    -0.003377615163279793
    Attrib becaus    0.043773187085219545
    Attrib code    -0.0010735609609317004
    Attrib complex    -0.03988028713775292
    Attrib consequ    -0.04397043011185791
    Attrib cours    0.04197130709386696
    Attrib deadlin    -0.003631930487970378
    Attrib devop    0.04377872829192558
    Attrib difficult    -0.026922208985779374
    Attrib elabor    0.017007224796892234
    Attrib environ    0.024878086756696463
    Attrib error    -0.018300420496176882
    Attrib evalu    -0.009302888323831252
    Attrib execut    0.016734999151800118
    Attrib exercis    0.008760195691721972
    Attrib good    -0.03426040411603357
    Attrib hard    0.008541630813311553
    Attrib increas    0.04951387290676374
    Attrib iter    -0.04797790132588549
    Attrib knowledg    0.0405003839038347
    Attrib late    0.00808018715551971
    Attrib meant    -0.034400075130834144
    Attrib mindset    -0.04268591784749004
    Attrib previous    0.02043467201506206
    Attrib program    0.0075882935657497486
    Attrib queue    0.011351603542747238
