=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib success    0.025047477227074795
    Attrib taught    -0.04341102287075398
    Attrib theoret    0.014036923564805275
    Attrib toy    0.045437743416343275
    Attrib unbal    -0.015422319733024398
    Attrib understand    -0.027013274993418736
    Attrib veri    -0.04299105149522115
    Attrib analysi    -0.026519265398749273
    Attrib art    -0.02385274303123772
    Attrib avoid    0.028850886694557584
    Attrib comput    -0.03882235203073232
    Attrib consum    -0.11244213617046835
    Attrib curv    0.002728578374411629
    Attrib detect    -0.09495337517364191
    Attrib doe    -0.07544346534840904
    Attrib failur    -0.062330008484808436
    Attrib focus    -0.020716122811418602
    Attrib git    -0.009252488652430314
    Attrib induc    -0.056333479147175465
    Attrib involv    -0.0021670823967917877
    Attrib issu    -0.02930921960367822
    Attrib lead    -0.09096549401542021
    Attrib mani    -0.050836892881297106
    Attrib onli    -0.00893925225243121
    Attrib overhead    -0.09266991712788104
    Attrib power    -0.06491455565252993
    Attrib specif    -0.05234780778335669
    Attrib static    -0.08542156368208306
    Attrib universitari    -0.07955143764190452
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.02902048913543276
    Attrib actual    0.004763651403067316
    Attrib agil    0.02057332654053845
    Attrib assess    0.04076317467935938
    Attrib autom    -0.04682523728978238
    Attrib becaus    0.11305570643875543
    Attrib code    -0.018531866058496414
    Attrib complex    0.013089562650832567
    Attrib consequ    -0.015615177218201904
    Attrib cours    -0.1035764517000271
    Attrib deadlin    0.007201957565613135
    Attrib devop    0.054558958017746864
    Attrib difficult    -0.019018163437446247
    Attrib elabor    -0.03424005379459262
    Attrib environ    -0.05467201344471785
    Attrib error    0.003620352993198718
    Attrib evalu    0.029304282029035126
    Attrib execut    -0.0020197610951305637
    Attrib exercis    0.07594720251008966
    Attrib good    0.014838664483490041
    Attrib hard    -0.09394055604185561
    Attrib increas    0.002514058934422826
    Attrib iter    -0.03971043680010301
    Attrib knowledg    0.14146179953814902
    Attrib late    0.021961840089928034
    Attrib meant    -0.037224826638409425
    Attrib mindset    0.030683346515158073
    Attrib previous    0.06896004547380302
    Attrib program    -0.043613844369704835
    Attrib queue    -0.02533399439776687
    Attrib quit    0.025952359826186683
    Attrib realist    0.046307914832930626
    Attrib review    0.022455022251993893
    Attrib sloppi    -0.03376342458788477
    Attrib solut    0.04113860896044555
    Attrib strategi    0.03288888972060178
    Attrib student    -0.04995131443547226
    Attrib submiss    0.04832087522480745
    Attrib system    0.067805200404651
    Attrib teach    0.04648209570794131
    Attrib teacher    0.004682949383449335
    Attrib time    0.024026770085638763
    Attrib trivial    -0.04272793645058826
    Attrib unfortun    -0.03517497927962711
    Attrib unrel    -0.04368615767943804
    Attrib wast    0.04127857567229441
    Attrib work    -0.11712918004151192
    Attrib workload    -0.007539248291683571
    Attrib ‘no    -0.013444495171280747
    Attrib ‘unlimit    -0.034311207924668866
    Attrib alway    0.08993505770801268
    Attrib ambigu    0.14702100490351316
    Attrib amount    0.07665971725026904
    Attrib bilater    0.10577814255332006
    Attrib bodi    0.10812333632810033
    Attrib collect    0.15372210882160253
    Attrib communic    0.09935099936112506
    Attrib conduct    -0.007125974769409606
    Attrib conscious    -0.0015382078501472857
    Attrib corpor    0.1171252869287191
    Attrib educ    -0.1185959514504598
    Attrib effect    0.03247216150645864
    Attrib engin    -0.04231932998325653
    Attrib engineerigin    0.06741593552507182
    Attrib facilit    0.09228039686833799
    Attrib generic    0.17822112697125114
    Attrib incorpor    0.048950926486533125
    Attrib inform    0.16456902169410875
    Attrib invest    -0.044912253323870555
    Attrib lack    0.11537892484265233
    Attrib limit    0.11563951102083767
    Attrib littl    0.038752598115428444
    Attrib neglig    0.008861732082448191
    Attrib part    0.17504313672474775
    Attrib plan    0.033949458786659795
    Attrib possibl    0.2219011286385574
    Attrib pratic    -0.04606706745944172
    Attrib prepar    -0.028142820003123292
    Attrib privaci    0.1190477879896167
    Attrib proper    0.17219292996277058
    Attrib questionnair    0.1599323305839535
    Attrib research    0.10361466945739994
    Attrib site    0.09692521195530224
    Attrib softwar    0.15075828565028115
    Attrib sound    0.17472736265255465
    Attrib spend    0.0858543065509379
    Attrib staff    0.04434632908423089
    Attrib standard    0.11573767179633264
    Attrib team    0.1712931478887372
    Attrib technolog    -0.0045565830414674305
    Attrib theori    0.09032830973915576
    Attrib tradit    -0.07131055094525474
    Attrib unabl    0.11631541153061058
    Attrib 125    -0.02797209937182279
    Attrib attent    -0.05479727695051956
    Attrib avail    -0.0037047809698101605
    Attrib boundari    -0.07947673535878085
    Attrib cd    -0.02764009508761929
    Attrib ci    -0.020581378989084798
    Attrib concept    0.04218310023716165
    Attrib consid    -0.03669567177903426
    Attrib crosscut    -0.041483475720570887
    Attrib curricula    -0.0161316463535547
    Attrib devot    0.01987916430503904
    Attrib ect    -0.027554004605986684
    Attrib effort    -0.052659479779165706
    Attrib fine    0.0026687611816955253
    Attrib frame    -0.018106923929456363
    Attrib high    0.021369860924121888
    Attrib higher    -0.04063174980954508
    Attrib hour    0.03730876142674508
    Attrib insuffici    -0.012307283115572337
    Attrib minor    -0.00958277698308428
    Attrib multidisciplinari    -0.052337834780732784
    Attrib outdat    -0.013168825496821947
    Attrib prerequisit    -0.07830413010189713
    Attrib receiv    -0.06479819646686277
    Attrib shot    -0.00874338075856805
    Attrib therefor    -0.023276633101096587
    Attrib tune    -0.009819460280455126
    Attrib week    0.047375142354530525
    Attrib “dev    -0.04438701159569367
    Attrib “op    -0.08728677553776153
    Attrib activ    0.023459507537813944
    Attrib approach    -0.06423545552709907
    Attrib challeng    -0.038770625650583035
    Attrib concentr    -0.036002758824364406
    Attrib cultur    0.003384815803850435
    Attrib dev    0.02458488009462196
    Attrib develop    0.019853725262636967
    Attrib difficulti    -0.056787878898818096
    Attrib emphas    0.022577850721698434
    Attrib explain    -0.0019515234765129896
    Attrib explor    -0.01687978727711476
    Attrib feasibl    0.004123850381205848
    Attrib find    0.017801260077370804
    Attrib fundament    -0.0025431483411543733
    Attrib iac    -0.028228920234412046
    Attrib learn    -0.05030171059382866
    Attrib main    0.036611170933434814
    Attrib mutat    -0.04651608943975688
    Attrib op    -0.020151441586765063
    Attrib oper    -0.01010565224392198
    Attrib opt    -0.007184653682108121
    Attrib perceiv    -0.046736293449002764
    Attrib pillar    0.03307618890452745
    Attrib pipelin    0.04280693326904654
    Attrib practic    -0.1338829422224204
    Attrib principl    -0.023995856972447827
    Attrib relat    -0.023248437357877984
    Attrib stack    -0.013204709530884779
    Attrib test    0.013436260167715625
    Attrib theoric    0.005725173508945205
    Attrib trade    -0.012110154427141792
    Attrib underpin    -0.05494139903274016
    Attrib univers    -0.010618716931128397
    Attrib architectur    1.3929594366843872E-4
    Attrib cloud    -0.03316595293407324
    Attrib complic    -0.01639940150649347
    Attrib contraint    -0.022822970725845427
    Attrib cost    -0.07851363358284068
    Attrib creat    -0.034815416028917585
    Attrib initi    -0.046749398668217944
    Attrib institut    0.04779988906298188
    Attrib labori    -0.06707414854896006
    Attrib maintain    -0.05695917954007869
    Attrib polici    -0.03992519548099352
    Attrib problem    0.002920437885258009
    Attrib requir    -0.06974423751812764
    Attrib secur    0.00806184245223622
    Attrib semi    -0.04230688811298406
    Attrib servic    -0.0033913481769085596
    Attrib setup    -0.0029956454047528206
    Attrib tool    -0.08683878856419841
    Attrib virtual    0.013168279656017882
    Attrib workflow    -0.02535831371160649
    Attrib academia    0.044536190787532
    Attrib acceler    -0.006989284926058976
    Attrib assist    -0.05116559327660547
    Attrib attitud    -0.03789632493765758
    Attrib bore    -0.02221567585975849
    Attrib bridg    -0.03444373690098803
    Attrib clear    -0.08951336874455859
    Attrib control    0.010247724745902832
    Attrib crucial    -0.09097873360267988
    Attrib depth    -0.024687528280653525
    Attrib differ    -0.00590426854010416
    Attrib diversifi    -0.0476776062330555
    Attrib exampl    -0.03280340054467471
    Attrib expect    -0.029383685318957686
    Attrib fair    -0.08037417390395547
    Attrib feedback    -0.052938194819109746
    Attrib fix    0.03235995313741713
    Attrib handl    0.033247682777613335
    Attrib industri    0.00902605698399857
    Attrib learner    -0.016861814930395437
    Attrib lectur    -0.04479497351449245
    Attrib mode    -0.06591991201836853
    Attrib motiv    -0.052866236309629
    Attrib necessari    -0.037709162528972884
    Attrib pace    -0.02214179078006854
    Attrib progress    0.02848900500307651
    Attrib project    -0.05695694248051399
    Attrib provid    -0.04779927978942
    Attrib real    -0.051392120889177495
    Attrib resourc    -0.057212689106355866
    Attrib scratch    -0.13533563142598404
    Attrib set    -0.10109538234862056
    Attrib state    0.022171748079836122
    Attrib subject    -0.07025906481129965
    Attrib success    -0.04587944428214853
    Attrib taught    -0.04315981074699185
    Attrib theoret    -0.11004172032091142
    Attrib toy    -0.02144069342872043
    Attrib unbal    -0.10386030912980468
    Attrib understand    -0.1290136885732608
    Attrib veri    -0.03577649401939624
    Attrib analysi    -0.013710880880065652
    Attrib art    0.02317876821146856
    Attrib avoid    0.045583432894959516
    Attrib comput    0.025083441391860018
    Attrib consum    -0.024393191212402594
    Attrib curv    0.01658359255893524
    Attrib detect    -5.520758216576671E-4
    Attrib doe    0.010812426319127225
    Attrib failur    -0.008093010882253924
    Attrib focus    0.01351318564708942
    Attrib git    -0.025104189164770523
    Attrib induc    -0.007034394112599773
    Attrib involv    -0.023351309247852392
    Attrib issu    0.0071853761872149435
    Attrib lead    -5.803022705757725E-4
    Attrib mani    -0.004258353682517195
    Attrib onli    0.03308909581133139
    Attrib overhead    0.035835097413772714
    Attrib power    0.03234272424431309
    Attrib specif    4.7091463681146273E-4
    Attrib static    0.009605997710338971
    Attrib universitari    -0.04260445565945051
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.024400747894375435
    Attrib actual    0.01689377734624735
    Attrib agil    -0.05084361905738787
    Attrib assess    -0.10511097822843933
    Attrib autom    0.02848861674720185
    Attrib becaus    -0.026924489066064424
    Attrib code    -0.058637823062746716
    Attrib complex    0.011997706691795012
    Attrib consequ    0.001825447211823005
    Attrib cours    0.10579800603156995
    Attrib deadlin    0.03550311747007316
    Attrib devop    -0.016954582779229357
    Attrib difficult    0.00974350882185977
    Attrib elabor    -0.022065869744154334
    Attrib environ    -0.03992874279786143
    Attrib error    -0.0442687594015857
    Attrib evalu    -0.12485195962756442
    Attrib execut    -0.04579786347328334
    Attrib exercis    -0.0874956263750415
    Attrib good    -0.07032082267381905
    Attrib hard    0.04408674652266112
    Attrib increas    0.005609281721391465
    Attrib iter    0.002922195750155135
    Attrib knowledg    -0.10484323186413837
    Attrib late    0.04839653760547345
    Attrib meant    0.015400190796983876
    Attrib mindset    -0.05320204032295311
    Attrib previous    -0.05324136213775772
    Attrib program    0.03773907732724077
    Attrib queue    0.024621170542733384
    Attrib quit    0.026187033820093783
    Attrib realist    -0.013818854578934909
    Attrib review    -0.05343565924864194
    Attrib sloppi    -0.01266037661177557
    Attrib solut    -0.018980276739465896
    Attrib strategi    -0.07570660439505084
    Attrib student    0.018171293477948467
    Attrib submiss    0.009022579266361202
    Attrib system    -0.07470479891261432
    Attrib teach    -0.10103393142921788
    Attrib teacher    -0.04537849473981531
    Attrib time    0.05682480281281182
    Attrib trivial    0.019907985933590645
    Attrib unfortun    -0.07378498214918544
    Attrib unrel    0.031007640740412568
    Attrib wast    -0.036836749407480024
    Attrib work    0.14166359533027653
    Attrib workload    -0.06768300698800231
    Attrib ‘no    0.006067419940308939
    Attrib ‘unlimit    -0.025764500296822652
    Attrib alway    -0.053722973237183114
    Attrib ambigu    -0.08723816092084566
    Attrib amount    -0.045829072961169136
    Attrib bilater    -0.037292410625191647
    Attrib bodi    -0.052463292736907474
    Attrib collect    -0.08275728341998992
    Attrib communic    0.007380043538296348
    Attrib conduct    0.048589090231465334
    Attrib conscious    0.038213236894834746
    Attrib corpor    -0.034296959191712
    Attrib educ    0.04611975825884575
    Attrib effect    0.03168345398985349
    Attrib engin    -0.0010498113476536952
    Attrib engineerigin    -0.0019006223399442084
    Attrib facilit    0.0024275850606670967
    Attrib generic    -0.07091518375197547
    Attrib incorpor    0.033757654229639555
    Attrib inform    -0.07388605591641265
    Attrib invest    -0.00896789730945139
    Attrib lack    -0.04299358061356289
    Attrib limit    -0.04715898102442098
    Attrib littl    9.985950691648107E-4
    Attrib neglig    0.008422459935471069
    Attrib part    -0.014643951360919939
    Attrib plan    -0.04533372973656555
    Attrib possibl    -0.04901715028242466
    Attrib pratic    -0.03842032104749982
    Attrib prepar    0.019534082025914196
    Attrib privaci    -0.049549666024051954
    Attrib proper    -6.023642753182981E-4
    Attrib questionnair    -0.05134279310522706
    Attrib research    -0.047911007494176344
    Attrib site    -0.05579257742711869
    Attrib softwar    -0.05887411956652977
    Attrib sound    -0.053796480676650056
    Attrib spend    -0.031951102296442
    Attrib staff    0.01974812586307527
    Attrib standard    -0.04188065451367218
    Attrib team    -0.07629762667177302
    Attrib technolog    -0.0076496180011241055
    Attrib theori    -0.049478612474365295
    Attrib tradit    6.575040874458232E-5
    Attrib unabl    -0.04800219671852537
    Attrib 125    0.0080162523605138
    Attrib attent    -0.0019167575583496131
    Attrib avail    0.002796290099048901
    Attrib boundari    -0.007397322776796052
    Attrib cd    -0.0010462267378198026
    Attrib ci    0.025661380883368654
    Attrib concept    0.04124149324056711
    Attrib consid    0.0150051964879859
    Attrib crosscut    -0.03216355265419501
    Attrib curricula    0.041570455611463886
    Attrib devot    0.014902098427941837
    Attrib ect    0.04494421979824574
    Attrib effort    0.019958124888887718
    Attrib fine    -0.04793359007745172
    Attrib frame    0.0443453849883728
    Attrib high    -0.0599038383848236
    Attrib higher    0.02204345153711288
    Attrib hour    -0.033558842402447706
    Attrib insuffici    0.018065792621533378
    Attrib minor    0.010878945143158661
    Attrib multidisciplinari    -0.03601184241651375
    Attrib outdat    0.01871353157397143
    Attrib prerequisit    0.005181263454776223
    Attrib receiv    0.03794054617158134
    Attrib shot    -0.009773246667176681
    Attrib therefor    0.027075892677879215
    Attrib tune    -0.03411928237312105
    Attrib week    -0.0235666215408091
    Attrib “dev    0.0028803055205323734
    Attrib “op    -0.030460716406048537
    Attrib activ    0.03640288709025009
    Attrib approach    0.12831811035596313
    Attrib challeng    0.030920745161004393
    Attrib concentr    0.0011077007737035401
    Attrib cultur    0.024139765593462908
    Attrib dev    0.02114405818573557
    Attrib develop    -0.060744642592133954
    Attrib difficulti    -0.011426605824745065
    Attrib emphas    0.03536836330819214
    Attrib explain    -0.0016527130396041445
    Attrib explor    -0.06306649576402734
    Attrib feasibl    0.024088532777864942
    Attrib find    -0.03397018784710926
    Attrib fundament    0.012762933383201811
    Attrib iac    0.004879805393233119
    Attrib learn    -0.025947557469416557
    Attrib main    0.03610039531151976
    Attrib mutat    0.010911670773811125
    Attrib op    0.016794671351413937
    Attrib oper    -0.04215363319713697
    Attrib opt    -0.05642639766147368
    Attrib perceiv    -0.01728469051225997
    Attrib pillar    0.024970627861491665
    Attrib pipelin    -0.04971475994739181
    Attrib practic    0.13785083232502388
    Attrib principl    -0.006222097708583552
    Attrib relat    -0.017985177605377115
    Attrib stack    -0.04925670082102743
    Attrib test    -0.046326714832266226
    Attrib theoric    0.014144771007855344
    Attrib trade    0.01886260082933154
    Attrib underpin    -0.035873469037285374
    Attrib univers    0.01852383888021825
    Attrib architectur    -0.013908457801227172
    Attrib cloud    -0.030648269761747726
    Attrib complic    0.036122556986927075
    Attrib contraint    -0.04264851731768004
    Attrib cost    0.026535979706353102
    Attrib creat    0.00675287530774576
    Attrib initi    0.025469970105716437
    Attrib institut    -0.005603488106565392
    Attrib labori    0.06795097602962803
    Attrib maintain    0.021384567156113032
    Attrib polici    -1.5906743239645083E-4
    Attrib problem    0.02577243674745417
    Attrib requir    0.040774772604998635
    Attrib secur    -0.03498162958406205
    Attrib semi    -0.020677406704091135
    Attrib servic    0.020268078112012505
    Attrib setup    0.05881590094827667
    Attrib tool    -0.07102583796471133
    Attrib virtual    0.01490966898430495
    Attrib workflow    0.0039004066710816
    Attrib academia    -0.02813351773320283
    Attrib acceler    0.03418042448286065
    Attrib assist    0.014755516199123771
    Attrib attitud    -0.04898045138853777
    Attrib bore    0.012909370202413908
    Attrib bridg    0.10232832355744804
    Attrib clear    0.08657963400958464
    Attrib control    -0.01940339652980695
    Attrib crucial    0.08578615173549378
    Attrib depth    0.051337804934901594
    Attrib differ    -0.03797146460234241
    Attrib diversifi    0.02315307806522286
    Attrib exampl    0.032321662845603734
    Attrib expect    -0.026980444755757994
    Attrib fair    0.018550193795895623
    Attrib feedback    0.06676726820651534
    Attrib fix    -0.026611882223994954
    Attrib handl    0.00515871250989073
    Attrib industri    -0.02246061156043512
    Attrib learner    0.00405962705282964
    Attrib lectur    0.0347778057123019
    Attrib mode    0.00982004641232549
    Attrib motiv    0.07723378085601386
    Attrib necessari    0.04319173721952061
    Attrib pace    -6.606564366217968E-4
    Attrib progress    -0.021823507385372722
    Attrib project    0.16882942366451037
    Attrib provid    0.07091081575069512
    Attrib real    0.07275145435799957
    Attrib resourc    0.0601864163343621
    Attrib scratch    0.11963266120455673
    Attrib set    0.17413724061424024
    Attrib state    0.03190300755164684
    Attrib subject    0.1328130650895417
    Attrib success    0.0715457121277188
    Attrib taught    0.06486810627966606
    Attrib theoret    0.06163768812353343
    Attrib toy    0.04854110074451121
    Attrib unbal    0.12603751569431512
    Attrib understand    0.08777313401566202
    Attrib veri    0.09011239966342312
    Attrib analysi    -0.0284321694932639
    Attrib art    0.026861475846147183
    Attrib avoid    -0.02206122557753385
    Attrib comput    0.017445491639829284
    Attrib consum    -0.07606052838248642
    Attrib curv    -0.04996817465910065
    Attrib detect    -0.0198983876424779
    Attrib doe    -0.017837952899959025
    Attrib failur    0.045889046412310446
    Attrib focus    0.008016838679971737
    Attrib git    -0.0031328185022186246
    Attrib induc    -0.022123229104765853
    Attrib involv    0.021409030257703673
    Attrib issu    0.03175872236062275
    Attrib lead    0.02790330946438792
    Attrib mani    -0.025137950497669363
    Attrib onli    0.002805218598885814
    Attrib overhead    -0.010585081718711196
    Attrib power    -0.022215038198582202
    Attrib specif    -0.03128153844823723
    Attrib static    -0.047770544231704966
    Attrib universitari    0.007348950139574213
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.0031636072415390216
    Attrib actual    0.028691191001661093
    Attrib agil    0.03645214846521151
    Attrib assess    0.19411603822076728
    Attrib autom    0.032974978072039474
    Attrib becaus    0.028016095140259996
    Attrib code    0.11874222179627932
    Attrib complex    -0.039348409117352205
    Attrib consequ    0.05059867656640908
    Attrib cours    -0.03740878231323936
    Attrib deadlin    0.010124472959849098
    Attrib devop    -0.045603490108853055
    Attrib difficult    0.11692901542485361
    Attrib elabor    0.03550601262332402
    Attrib environ    0.021691702282359223
    Attrib error    0.007390905911245339
    Attrib evalu    0.19970674245061523
    Attrib execut    0.12533088765872205
    Attrib exercis    0.07039892307913095
    Attrib good    0.06274303768063749
    Attrib hard    0.014861024115653924
    Attrib increas    0.07178998276950649
    Attrib iter    0.0033565235108014915
    Attrib knowledg    0.09261862722083163
    Attrib late    -0.02601243853633043
    Attrib meant    0.01703024189489935
    Attrib mindset    0.017938869261125097
    Attrib previous    0.05797153493400417
    Attrib program    0.031428384753919486
    Attrib queue    -0.010819963405433473
    Attrib quit    0.024133522008658453
    Attrib realist    0.06125133077772433
    Attrib review    0.05813061853311978
    Attrib sloppi    0.09613383927682248
    Attrib solut    0.0016238233838836297
    Attrib strategi    0.06439709266282151
    Attrib student    0.08229894616848067
    Attrib submiss    0.08404398635406429
    Attrib system    0.11857008394433398
    Attrib teach    0.10792660506991314
    Attrib teacher    0.009509655925676888
    Attrib time    -0.0767744794493481
    Attrib trivial    -0.049518785886458264
    Attrib unfortun    0.09651307529475583
    Attrib unrel    -0.011595664909253213
    Attrib wast    -0.0011877321793082665
    Attrib work    0.0490575691473776
    Attrib workload    0.04643315032341619
    Attrib ‘no    0.042630123522211225
    Attrib ‘unlimit    0.08392192396505341
    Attrib alway    -0.00861687159861139
    Attrib ambigu    -0.04591260038692345
    Attrib amount    -0.03396081353546251
    Attrib bilater    -0.001535857939825152
    Attrib bodi    -0.037362430727117826
    Attrib collect    -0.004597192947950716
    Attrib communic    0.01931487953392158
    Attrib conduct    -0.005701539023692512
    Attrib conscious    0.025142688167402436
    Attrib corpor    0.04737088263702817
    Attrib educ    -0.06244845271084514
    Attrib effect    0.008125804388139514
    Attrib engin    0.04190037519407193
    Attrib engineerigin    -0.012313334612325255
    Attrib facilit    0.010599644136689507
    Attrib generic    -0.02663402975170782
    Attrib incorpor    -0.042534033868684665
    Attrib inform    0.028008913926847713
    Attrib invest    0.04971215296634689
    Attrib lack    -0.012683171773378724
    Attrib limit    0.0019673202725337662
    Attrib littl    -0.005718806500593865
    Attrib neglig    -0.014131403078055882
    Attrib part    -0.029942463525372987
    Attrib plan    -0.030081590105233903
    Attrib possibl    -0.014930507117805556
    Attrib pratic    -0.014286219363580058
    Attrib prepar    0.036700840216294425
    Attrib privaci    0.013308493073328717
    Attrib proper    0.02237608076849102
    Attrib questionnair    0.011026291571298454
    Attrib research    -0.05758730154099456
    Attrib site    -0.031004829863892393
    Attrib softwar    0.03777297983108352
    Attrib sound    0.036535742178586274
    Attrib spend    -0.010895800956081194
    Attrib staff    0.013104766416386901
    Attrib standard    -0.027437580419613136
    Attrib team    0.032041263660606965
    Attrib technolog    -0.05787005099755812
    Attrib theori    -0.024961552283564965
    Attrib tradit    -0.005491235479069257
    Attrib unabl    -0.03282075400915585
    Attrib 125    -0.002279373438480968
    Attrib attent    -0.010551185917121573
    Attrib avail    -0.029671686530257726
    Attrib boundari    0.05047425882301763
    Attrib cd    0.005646931229199348
    Attrib ci    -0.01962810962285281
    Attrib concept    0.010170224624620514
    Attrib consid    0.014293580765495056
    Attrib crosscut    0.040292716408131875
    Attrib curricula    -0.031003590089405442
    Attrib devot    -0.02066558230126815
    Attrib ect    0.0010402663498988787
    Attrib effort    -0.054599043863684894
    Attrib fine    -0.03345319279611687
    Attrib frame    0.03487658473013583
    Attrib high    -0.012477705077046252
    Attrib higher    -0.03105135675517841
    Attrib hour    0.004701637880996298
    Attrib insuffici    0.020488263713692036
    Attrib minor    -0.01077328419454176
    Attrib multidisciplinari    -0.00975058109637553
    Attrib outdat    -0.014381729523536425
    Attrib prerequisit    0.018543919185111033
    Attrib receiv    0.03543584092403739
    Attrib shot    0.017294689436687063
    Attrib therefor    0.050511435314592894
    Attrib tune    -0.03448732433195611
    Attrib week    0.030322041805648917
    Attrib “dev    0.042064630295779934
    Attrib “op    0.019714793254065933
    Attrib activ    0.03352111981166589
    Attrib approach    0.020171056711455367
    Attrib challeng    0.0025908037229613787
    Attrib concentr    0.0021913816723786624
    Attrib cultur    -0.01998721290874306
    Attrib dev    -0.003701149957420934
    Attrib develop    0.003320012002005315
    Attrib difficulti    0.03292302499849788
    Attrib emphas    -0.008624681349168176
    Attrib explain    -0.015458153750834125
    Attrib explor    -0.032575684638643035
    Attrib feasibl    -0.03454809888994356
    Attrib find    0.034965807047639935
    Attrib fundament    0.01605022998320543
    Attrib iac    -0.03574680838609347
    Attrib learn    -0.032873795594139506
    Attrib main    -0.015641819156968474
    Attrib mutat    -0.010428486211774203
    Attrib op    -0.03632011948139167
    Attrib oper    0.020694325928039645
    Attrib opt    0.02228140108716407
    Attrib perceiv    0.023306115266974473
    Attrib pillar    -0.05473361983137198
    Attrib pipelin    0.022698992807091756
    Attrib practic    -0.05292842717479934
    Attrib principl    -0.0013271176405330553
    Attrib relat    0.02575740835369303
    Attrib stack    -0.03298678940431547
    Attrib test    0.03536006971533086
    Attrib theoric    0.003994168417839914
    Attrib trade    -0.0553746982291556
    Attrib underpin    -0.0029690370404482835
    Attrib univers    -0.04367557222861813
    Attrib architectur    -0.027269115455258935
    Attrib cloud    0.03885647368580865
    Attrib complic    -0.045778415462478315
    Attrib contraint    0.034529178352239495
    Attrib cost    -0.035188540090098946
    Attrib creat    -0.05075448380642708
    Attrib initi    -0.022396057826304033
    Attrib institut    0.022467475355197233
    Attrib labori    -0.031590787752678595
    Attrib maintain    0.0028263750576487715
    Attrib polici    -0.011438988559629458
    Attrib problem    -0.03166404981479987
    Attrib requir    -0.024898837291615874
    Attrib secur    0.020010988070963992
    Attrib semi    -0.04532577289834784
    Attrib servic    -0.019510774031376344
    Attrib setup    0.01202511022543946
    Attrib tool    -0.079637683742611
    Attrib virtual    -0.025571587060774167
    Attrib workflow    -0.03369522416253504
    Attrib academia    -0.01710483002787292
    Attrib acceler    -0.02798278264371738
    Attrib assist    -0.052400927700819624
    Attrib attitud    -0.02247639412639715
    Attrib bore    -0.00149049869505654
    Attrib bridg    0.011695138864207517
    Attrib clear    -0.030518551554116754
    Attrib control    0.030156854618144963
    Attrib crucial    0.027992996781619563
    Attrib depth    0.0010033113167880442
    Attrib differ    0.009496654821378972
    Attrib diversifi    0.033709300344176255
    Attrib exampl    0.017090005132472483
    Attrib expect    -0.03574414847385369
    Attrib fair    0.03327221571396939
    Attrib feedback    -0.02846199444233
    Attrib fix    0.0249588950826157
    Attrib handl    -0.017813414146077032
    Attrib industri    -0.06012122266002726
    Attrib learner    -6.540855264767775E-4
    Attrib lectur    -0.014989471846655432
    Attrib mode    -0.05251509555314273
    Attrib motiv    -0.028649045051930184
    Attrib necessari    -0.029395553070752974
    Attrib pace    -0.035498038125014675
    Attrib progress    -0.047925368272328496
    Attrib project    -0.06289306435530262
    Attrib provid    -0.013498484401696476
    Attrib real    0.019773726918065372
    Attrib resourc    -0.010575668983074063
    Attrib scratch    0.014473885760066085
    Attrib set    0.002208409474101971
    Attrib state    -0.004874389313090791
    Attrib subject    0.021182420854088235
    Attrib success    -0.053551375367256536
    Attrib taught    -0.001836630951762954
    Attrib theoret    -0.0227571739930113
    Attrib toy    -0.0276052272413772
    Attrib unbal    -0.04553162978962955
    Attrib understand    -0.02668233558109922
    Attrib veri    0.028082978811208945
    Attrib analysi    -0.06472801943932853
    Attrib art    0.006897909975750422
    Attrib avoid    0.010125445379277155
    Attrib comput    -0.036697974411748345
    Attrib consum    -0.04006330015611846
    Attrib curv    0.0026474831097946447
    Attrib detect    -0.0616456895516711
    Attrib doe    -0.03348819151328517
    Attrib failur    -0.03299482391428457
    Attrib focus    -0.029716316034618762
    Attrib git    -0.02934732835061342
    Attrib induc    -0.06649254413952428
    Attrib involv    -0.032958226294855605
    Attrib issu    0.0010573006179895583
    Attrib lead    -0.007433685718894968
    Attrib mani    0.0037121932269749813
    Attrib onli    0.036385040517252276
    Attrib overhead    -0.023775006888735885
    Attrib power    0.0039873076969645
    Attrib specif    0.015283368888982638
    Attrib static    -0.027181500551452617
    Attrib universitari    -0.005117784024714553
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.007334605013380162
    Attrib actual    -0.020210554419612406
    Attrib agil    0.027166772672241258
    Attrib assess    0.08046817459862618
    Attrib autom    -0.011587479527129699
    Attrib becaus    -0.03825804688611527
    Attrib code    0.06327849300475723
    Attrib complex    0.022692296712755994
    Attrib consequ    0.046702224248664256
    Attrib cours    0.10681876405278656
    Attrib deadlin    -0.032974850496120534
    Attrib devop    -0.030055564045721645
    Attrib difficult    0.0013926306758424252
    Attrib elabor    -0.04672556662734631
    Attrib environ    0.06584202770498856
    Attrib error    0.009050293867574687
    Attrib evalu    0.01956733555150601
    Attrib execut    -0.01525286162117029
    Attrib exercis    0.07347887950501135
    Attrib good    -0.0033066742847868216
    Attrib hard    0.02841156211052492
    Attrib increas    0.07415439386523733
    Attrib iter    -0.007913427697772722
    Attrib knowledg    0.012330704399034668
    Attrib late    -0.00535018590808474
    Attrib meant    0.039198972826102366
