=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib success    -0.016410617774733908
    Attrib taught    -0.04347411073699648
    Attrib theoret    -0.048134572779702886
    Attrib toy    -0.04290168956095325
    Attrib unbal    -0.023002574073771653
    Attrib understand    -0.015311980733080906
    Attrib veri    0.0216235856625501
    Attrib analysi    -0.06625566177957537
    Attrib art    -0.06300843569233541
    Attrib avoid    -0.043063615433735644
    Attrib comput    -0.015018068115775265
    Attrib consum    -0.04608824359928098
    Attrib curv    -0.08524941227716468
    Attrib detect    -0.16907463201669
    Attrib doe    -0.04967270328843044
    Attrib failur    -0.08620486743394805
    Attrib focus    -0.07511695481788011
    Attrib git    -0.10268218223063717
    Attrib induc    -0.06297774582373744
    Attrib involv    -0.09614507752126006
    Attrib issu    -0.021192077452302994
    Attrib lead    -0.056657008200883804
    Attrib mani    -0.11207855141295786
    Attrib onli    -0.11132240040267702
    Attrib overhead    -0.09188920626815975
    Attrib power    -0.0805062573203179
    Attrib specif    -0.1320829283973041
    Attrib static    0.008135898044370014
    Attrib universitari    -0.07648589622772989
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.015965709473068586
    Attrib actual    0.12497431135213534
    Attrib agil    0.12049596862908331
    Attrib assess    0.4296393690136666
    Attrib autom    0.22374091408739316
    Attrib becaus    0.03188022447366555
    Attrib code    0.11546907621862744
    Attrib complex    0.16027313753832037
    Attrib consequ    0.07158370865118785
    Attrib cours    -0.13746842802142326
    Attrib deadlin    0.08244290947437936
    Attrib devop    -0.41099971125218354
    Attrib difficult    0.12385193209032547
    Attrib elabor    0.08772695872308851
    Attrib environ    0.13576866989191835
    Attrib error    0.1634973962892861
    Attrib evalu    0.6549707377991774
    Attrib execut    0.18102898414891685
    Attrib exercis    0.36608484883672837
    Attrib good    0.08076118039355197
    Attrib hard    0.10862365913519369
    Attrib increas    0.05551194326830259
    Attrib iter    0.1259523976449745
    Attrib knowledg    -0.06190253510445555
    Attrib late    0.15639635718357303
    Attrib meant    0.09446592901877722
    Attrib mindset    0.7306833464280587
    Attrib previous    -0.07692173012999
    Attrib program    0.11354782545611034
    Attrib queue    0.14003258111046069
    Attrib quit    0.16384050723626062
    Attrib realist    0.037091306157022955
    Attrib review    0.14887549528646946
    Attrib sloppi    0.14812764192262612
    Attrib solut    0.1374537787133126
    Attrib strategi    0.13973468873640082
    Attrib student    0.19727045012628705
    Attrib submiss    0.17695873072159946
    Attrib system    0.18094786017140782
    Attrib teach    0.30763098379204334
    Attrib teacher    0.57995595309518
    Attrib time    -0.044882813642756286
    Attrib trivial    -0.018176610897900503
    Attrib unfortun    0.1038943942691335
    Attrib unrel    0.2017765450871094
    Attrib wast    0.1329759078720784
    Attrib work    -0.09828447405322671
    Attrib workload    -0.16194663919373037
    Attrib ‘no    0.07134642377975652
    Attrib ‘unlimit    0.08107940953396833
    Attrib alway    -0.21366168379664133
    Attrib ambigu    -0.23609362297729855
    Attrib amount    -0.07458581404424955
    Attrib bilater    -0.20932812745298654
    Attrib bodi    -0.1187982964714723
    Attrib collect    -0.22844830326649532
    Attrib communic    -0.18138480223990563
    Attrib conduct    -0.25351207375547774
    Attrib conscious    -0.2427579529660423
    Attrib corpor    -0.13800039072475395
    Attrib educ    -0.27703459862539837
    Attrib effect    -0.10987631964507795
    Attrib engin    -0.06613367757278864
    Attrib engineerigin    -0.14443615979969474
    Attrib facilit    -0.1378732575931285
    Attrib generic    -0.2373895440684887
    Attrib incorpor    -0.12384654760432602
    Attrib inform    -0.26490626117303684
    Attrib invest    -0.11764408433835341
    Attrib lack    -0.19795848495417248
    Attrib limit    -0.35704328025320264
    Attrib littl    -0.06886558024596662
    Attrib neglig    -0.10076070686847793
    Attrib part    0.12019236672413595
    Attrib plan    -0.22846804055131414
    Attrib possibl    -0.3705289821012044
    Attrib pratic    -0.12126295712904848
    Attrib prepar    -0.10623205689240842
    Attrib privaci    -0.1524007869015616
    Attrib proper    -0.13505335500168028
    Attrib questionnair    -0.22831167917786452
    Attrib research    -0.3727397495428797
    Attrib site    -0.09997328862493066
    Attrib softwar    -0.23769158206990393
    Attrib sound    -0.14254062174263846
    Attrib spend    -0.08743571576363182
    Attrib staff    -0.1418879208788143
    Attrib standard    -0.08699388349035539
    Attrib team    -0.31662486493186975
    Attrib technolog    0.2728565658929061
    Attrib theori    -0.024624549060687076
    Attrib tradit    -0.11115769533264673
    Attrib unabl    -0.1989103309049562
    Attrib 125    -0.008904807514499487
    Attrib attent    -0.06493426038222305
    Attrib avail    -0.03169989364117933
    Attrib boundari    -0.033867617952388816
    Attrib cd    0.4872522632958518
    Attrib ci    0.036355380254090096
    Attrib concept    0.49267678848540336
    Attrib consid    -0.025543863316534493
    Attrib crosscut    -0.042367485889406066
    Attrib curricula    -0.223651289384026
    Attrib devot    -0.006692894148151568
    Attrib ect    -0.15623183794548065
    Attrib effort    -0.10445509460235873
    Attrib fine    -0.1005992880263741
    Attrib frame    -0.06009360719293844
    Attrib high    -0.29273011686284056
    Attrib higher    -0.08183936409489516
    Attrib hour    -0.06636852025490872
    Attrib insuffici    -0.09763140108350914
    Attrib minor    -0.02872739697714419
    Attrib multidisciplinari    -0.03685063889646683
    Attrib outdat    -0.1660889591552416
    Attrib prerequisit    -0.33748194726795266
    Attrib receiv    -0.021497893576236913
    Attrib shot    -0.03460327807140285
    Attrib therefor    -0.02113069745470572
    Attrib tune    -0.041248600525037385
    Attrib week    0.005994419188543914
    Attrib “dev    0.017503186016671772
    Attrib “op    -0.007415113840313101
    Attrib activ    0.43210913488657265
    Attrib approach    0.013365211746011765
    Attrib challeng    0.3349975717922693
    Attrib concentr    0.21219649533515675
    Attrib cultur    0.7616153287331182
    Attrib dev    0.4289273968735564
    Attrib develop    0.027867768952659133
    Attrib difficulti    0.4062920712345685
    Attrib emphas    0.3861985280266943
    Attrib explain    0.49106108170086177
    Attrib explor    0.23656429935309273
    Attrib feasibl    0.17987883640064076
    Attrib find    0.1877850969970581
    Attrib fundament    0.17933681709053692
    Attrib iac    0.5143000213129038
    Attrib learn    0.40376593593136934
    Attrib main    0.4170279589885275
    Attrib mutat    0.3197440797009909
    Attrib op    0.4365438371925573
    Attrib oper    0.3972872713218115
    Attrib opt    0.41486764258503583
    Attrib perceiv    0.3325606120955031
    Attrib pillar    0.3232056310106224
    Attrib pipelin    0.2868547336744493
    Attrib practic    0.05944773899684227
    Attrib principl    0.33203721531133035
    Attrib relat    0.4871260390114479
    Attrib stack    0.2744088278164716
    Attrib test    0.28707351325525404
    Attrib theoric    0.3312426936583521
    Attrib trade    0.3217833462998462
    Attrib underpin    0.17332905773771332
    Attrib univers    0.09954377823185924
    Attrib architectur    -0.23871728529650835
    Attrib cloud    -0.033570846553623176
    Attrib complic    -0.08726649833617721
    Attrib contraint    0.027295729259231537
    Attrib cost    -0.02693410722296416
    Attrib creat    -0.13481761832717443
    Attrib initi    -0.0888354854954084
    Attrib institut    -0.04694096939187542
    Attrib labori    -0.11746103393777965
    Attrib maintain    -0.06742766831094195
    Attrib polici    0.026968325101030997
    Attrib problem    -0.13705848518936975
    Attrib requir    -0.16031261280163786
    Attrib secur    0.0474206821484537
    Attrib semi    -0.15446609869069963
    Attrib servic    0.024340872832532078
    Attrib setup    -0.03942189521581621
    Attrib tool    -0.3152259846038739
    Attrib virtual    -0.07308742020033482
    Attrib workflow    0.08718593426674909
    Attrib academia    0.014469693256426474
    Attrib acceler    -0.12733286784225695
    Attrib assist    -0.0812700481786679
    Attrib attitud    -0.052612956836514374
    Attrib bore    -0.089309539129503
    Attrib bridg    -0.18536302471629504
    Attrib clear    -0.14328313497965728
    Attrib control    -0.08785245904134811
    Attrib crucial    -0.09166778490160703
    Attrib depth    -0.105148449052425
    Attrib differ    -0.03910633528268005
    Attrib diversifi    -0.07062931846520679
    Attrib exampl    -0.22640157581608886
    Attrib expect    -0.055206612729692614
    Attrib fair    -0.05312423037229796
    Attrib feedback    -0.04605236391259417
    Attrib fix    -0.07130716199885768
    Attrib handl    -0.13017360141091122
    Attrib industri    -0.07963889676261378
    Attrib learner    -0.0313343504937561
    Attrib lectur    -0.014446030017823868
    Attrib mode    -0.06837453317973209
    Attrib motiv    -0.1582635336691971
    Attrib necessari    -0.10301019404840643
    Attrib pace    -0.0321155924924864
    Attrib progress    -0.108768785928165
    Attrib project    -0.388406630979711
    Attrib provid    -0.08176122430838301
    Attrib real    0.020084779125417014
    Attrib resourc    -0.12221602574521122
    Attrib scratch    -0.2974189454361489
    Attrib set    -0.256569564647441
    Attrib state    -0.10650967428461784
    Attrib subject    -0.1076352475307568
    Attrib success    -0.17666126099272933
    Attrib taught    -0.15414632582864662
    Attrib theoret    -0.02734267420850179
    Attrib toy    -0.1897485048289638
    Attrib unbal    -0.08547239583197429
    Attrib understand    -0.24435676452630234
    Attrib veri    -0.0615751381292305
    Attrib analysi    -0.02088490573278134
    Attrib art    -0.07525303435520767
    Attrib avoid    -0.05638726721102971
    Attrib comput    -0.07379603215062848
    Attrib consum    -0.041245275984174934
    Attrib curv    -0.12143489581894118
    Attrib detect    -0.041238873972538524
    Attrib doe    -0.1163411112401321
    Attrib failur    0.012375281255611286
    Attrib focus    -0.1039134560958126
    Attrib git    -0.1609920856026635
    Attrib induc    -0.09938495904019846
    Attrib involv    -0.10583160517016091
    Attrib issu    0.0032509717372507818
    Attrib lead    -0.07328073729543651
    Attrib mani    -0.12778612837588385
    Attrib onli    -0.03496924871946695
    Attrib overhead    -0.14984723712342385
    Attrib power    -0.10445598436281404
    Attrib specif    -0.09196710476262598
    Attrib static    0.022665918975355224
    Attrib universitari    -0.05673729437856903
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.004730036463430806
    Attrib actual    -0.18348466309841432
    Attrib agil    -0.08396916030328785
    Attrib assess    -0.5363552057123243
    Attrib autom    -0.19668607145717376
    Attrib becaus    0.07659831923013137
    Attrib code    -0.2081379398174094
    Attrib complex    0.08849028186370042
    Attrib consequ    -0.06037534424306381
    Attrib cours    -0.04940485109508011
    Attrib deadlin    -0.15398906293189038
    Attrib devop    -0.39589642938249
    Attrib difficult    -0.42168760530264454
    Attrib elabor    -0.09673778550884356
    Attrib environ    0.5111671854942411
    Attrib error    -0.2037383087207515
    Attrib evalu    -0.4175748976733202
    Attrib execut    -0.22001590001490406
    Attrib exercis    -0.3941334327705187
    Attrib good    -0.15516795887288967
    Attrib hard    -0.3991975101200943
    Attrib increas    0.29465091357181533
    Attrib iter    -0.11004630539660597
    Attrib knowledg    0.047798297034374056
    Attrib late    -0.1566271348119779
    Attrib meant    -0.1566046621892885
    Attrib mindset    -0.09710836760807488
    Attrib previous    0.1287992103282073
    Attrib program    -0.14049455542137315
    Attrib queue    -0.14656297447382563
    Attrib quit    -0.02281196233184399
    Attrib realist    -0.05065939182862209
    Attrib review    -0.23994440101822906
    Attrib sloppi    -0.12043614126204742
    Attrib solut    -0.1624234170784002
    Attrib strategi    -0.09511852737009689
    Attrib student    -0.6525900598869843
    Attrib submiss    -0.20114275999480846
    Attrib system    -0.1515916600055311
    Attrib teach    0.6773205445131609
    Attrib teacher    0.1814911924763883
    Attrib time    -0.2106674049585797
    Attrib trivial    0.10925649075167355
    Attrib unfortun    -0.1534190637186973
    Attrib unrel    -0.19714534449758453
    Attrib wast    -0.1132672051875528
    Attrib work    -1.071974745960036
    Attrib workload    0.16736837858334452
    Attrib ‘no    -0.10113360158331629
    Attrib ‘unlimit    -0.12305644261259645
    Attrib alway    0.2891458118618197
    Attrib ambigu    0.37039332910593264
    Attrib amount    0.08023373746693603
    Attrib bilater    0.33342040012076685
    Attrib bodi    0.11523206953545621
    Attrib collect    0.18062876909842657
    Attrib communic    0.30456647604147175
    Attrib conduct    0.4230050393134876
    Attrib conscious    0.38574277862617706
    Attrib corpor    0.11498797188405582
    Attrib educ    0.133206472775343
    Attrib effect    0.1760570299408199
    Attrib engin    0.21179919519506324
    Attrib engineerigin    0.12422092330331365
    Attrib facilit    0.27985748812212125
    Attrib generic    0.3863962638310527
    Attrib incorpor    0.24988830363715067
    Attrib inform    0.22148549664233402
    Attrib invest    0.11501140384377058
    Attrib lack    0.028571732270671144
    Attrib limit    0.12023250778359784
    Attrib littl    0.13161855902016384
    Attrib neglig    0.1036594865321326
    Attrib part    0.5296720088588084
    Attrib plan    0.4086534747391111
    Attrib possibl    0.5252115911258587
    Attrib pratic    0.2677609725677062
    Attrib prepar    0.057662545088419684
    Attrib privaci    0.13158416990040794
    Attrib proper    0.1732340729693774
    Attrib questionnair    0.2949000559470845
    Attrib research    0.21729794447414955
    Attrib site    0.06261738749667488
    Attrib softwar    0.27539366778153207
    Attrib sound    0.19251238907151116
    Attrib spend    0.07684485505965281
    Attrib staff    0.12590570717962046
    Attrib standard    0.13238795412683207
    Attrib team    0.3781935678060932
    Attrib technolog    0.26693206799013225
    Attrib theori    0.332418513426602
    Attrib tradit    0.19742587239414228
    Attrib unabl    0.14038877505917619
    Attrib 125    -0.04554978562112888
    Attrib attent    0.16360243578007172
    Attrib avail    0.16275154707279654
    Attrib boundari    0.028496593449256053
    Attrib cd    0.1306012752508614
    Attrib ci    0.22794313564348828
    Attrib concept    0.19716516707343731
    Attrib consid    0.07305837312977823
    Attrib crosscut    0.06930979768710298
    Attrib curricula    0.24899816864156943
    Attrib devot    0.19057902375444077
    Attrib ect    0.2981465587660139
    Attrib effort    0.6029179829183
    Attrib fine    0.14241484243300992
    Attrib frame    0.019208145759518104
    Attrib high    0.0706232584832153
    Attrib higher    0.12456819255658746
    Attrib hour    0.02179653939375538
    Attrib insuffici    0.359569060149149
    Attrib minor    0.13108575460221966
    Attrib multidisciplinari    0.05895815349703064
    Attrib outdat    0.16493589545951262
    Attrib prerequisit    0.18494957563972858
    Attrib receiv    0.17028531693095406
    Attrib shot    0.039400826075904616
    Attrib therefor    0.06568004485178185
    Attrib tune    0.1497170893391858
    Attrib week    0.04694313728502568
    Attrib “dev    -0.018669465376189923
    Attrib “op    0.014568274749940498
    Attrib activ    0.3802043288192832
    Attrib approach    -0.0739309267960275
    Attrib challeng    0.1295201805888516
    Attrib concentr    0.16081016755959857
    Attrib cultur    -0.07062532642724281
    Attrib dev    0.3963742716954283
    Attrib develop    -0.1876693916259502
    Attrib difficulti    0.08038464359156736
    Attrib emphas    0.26097247745017993
    Attrib explain    0.454505010364127
    Attrib explor    0.10486562285091122
    Attrib feasibl    0.15439904737118212
    Attrib find    -0.1531370556519258
    Attrib fundament    0.11143619334562133
    Attrib iac    0.4159593093812976
    Attrib learn    0.0556563239775155
    Attrib main    0.22749272124897618
    Attrib mutat    0.0851528582265058
    Attrib op    0.23531294899141952
    Attrib oper    0.21318160409562287
    Attrib opt    0.3608961912613002
    Attrib perceiv    0.054406951587324934
    Attrib pillar    0.27483578627157645
    Attrib pipelin    0.04272846788175329
    Attrib practic    0.0819324926649418
    Attrib principl    0.2561589645081247
    Attrib relat    -0.06244721140051247
    Attrib stack    0.28818487201546394
    Attrib test    0.030851923151164903
    Attrib theoric    0.22071096962634
    Attrib trade    0.2311548246070925
    Attrib underpin    0.1511647393898475
    Attrib univers    0.04424981490082093
    Attrib architectur    0.2646290261107124
    Attrib cloud    0.12889228906701747
    Attrib complic    0.1446044536342399
    Attrib contraint    0.1636686842150925
    Attrib cost    0.05508006571340245
    Attrib creat    0.22110888227034475
    Attrib initi    0.021024718930797246
    Attrib institut    0.1493479781267219
    Attrib labori    0.43001859838422224
    Attrib maintain    0.020201124527316892
    Attrib polici    0.2037858244739445
    Attrib problem    -0.17613647351965656
    Attrib requir    0.26829935274909006
    Attrib secur    0.20231937366714958
    Attrib semi    0.2232479301411026
    Attrib servic    0.17153764962697327
    Attrib setup    0.42958243109722766
    Attrib tool    -0.539949907331506
    Attrib virtual    0.28624497332723564
    Attrib workflow    0.39548590903536024
    Attrib academia    -0.16844347524318856
    Attrib acceler    -0.2078342387712583
    Attrib assist    -0.12395015047459743
    Attrib attitud    -0.1612517443007255
    Attrib bore    -0.1770728224402174
    Attrib bridg    -0.5410904839801033
    Attrib clear    -0.21471342853929007
    Attrib control    -0.24582232517370967
    Attrib crucial    -0.5014879331887196
    Attrib depth    -0.1896446023355903
    Attrib differ    -0.2026698718391782
    Attrib diversifi    -0.1848542554269953
    Attrib exampl    -0.146167802610923
    Attrib expect    -0.23800290020137524
    Attrib fair    -0.192944274940141
    Attrib feedback    -0.12016871058706993
    Attrib fix    -0.2267686543530534
    Attrib handl    -0.3461637640087004
    Attrib industri    -0.23067158227408582
    Attrib learner    -0.15409714167487706
    Attrib lectur    -0.31236593014627057
    Attrib mode    -0.2342860369326332
    Attrib motiv    -0.9050530979918568
    Attrib necessari    -0.24109884716698574
    Attrib pace    -0.1671642697125483
    Attrib progress    -0.2948473940019355
    Attrib project    -1.0462245553008898
    Attrib provid    -0.17672040885147788
    Attrib real    -0.09197016997596281
    Attrib resourc    -0.2180490827333574
    Attrib scratch    -0.27930490298581323
    Attrib set    -0.2550832332439393
    Attrib state    -0.2954901709262452
    Attrib subject    -0.1860484785385673
    Attrib success    -0.5760467670522706
    Attrib taught    -0.20507651284276282
    Attrib theoret    -0.3605257126457314
    Attrib toy    -0.1974087558556446
    Attrib unbal    -0.38955669324779674
    Attrib understand    -0.31271097379602164
    Attrib veri    -0.26200512041086893
    Attrib analysi    -0.156652767353162
    Attrib art    -0.11282011857137712
    Attrib avoid    -0.37291235961040076
    Attrib comput    -0.06253745261847932
    Attrib consum    -0.25628117836480785
    Attrib curv    -0.1653325488839148
    Attrib detect    -0.33611172771763415
    Attrib doe    -0.17296762069108407
    Attrib failur    -0.1340496862855883
    Attrib focus    -0.36521077332342305
    Attrib git    -0.20560255575678466
    Attrib induc    -0.1212552031959502
    Attrib involv    -0.1349577754285698
    Attrib issu    -0.1341252924057487
    Attrib lead    -0.08589114498715983
    Attrib mani    -0.21641649151910206
    Attrib onli    -0.3711347381242895
    Attrib overhead    -0.16607648335728456
    Attrib power    -0.12269727047710172
    Attrib specif    -0.20789256044394183
    Attrib static    -0.12537295785177227
    Attrib universitari    -0.25936655013771426
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.019954913948413592
    Attrib actual    0.004992759714506959
    Attrib agil    -0.03366756565403115
    Attrib assess    0.06211754576738135
    Attrib autom    -0.02968999568670798
    Attrib becaus    -0.0011310193562530382
    Attrib code    -0.06750861108916614
    Attrib complex    -0.1546822393029504
    Attrib consequ    1.9524934261937754E-4
    Attrib cours    0.22900046817351039
    Attrib deadlin    -0.03108876926078868
    Attrib devop    0.059151240748454646
    Attrib difficult    0.1821112985444241
    Attrib elabor    -0.003169665497204423
    Attrib environ    -0.25498150582761814
    Attrib error    0.03498686121088923
    Attrib evalu    -0.13613905130690998
    Attrib execut    -0.0066375119933142004
    Attrib exercis    -0.07731498342545425
    Attrib good    -0.022215994665160353
    Attrib hard    0.0922271591387383
    Attrib increas    -0.12636870180251106
    Attrib iter    0.009146526689051722
    Attrib knowledg    0.08700977908502278
    Attrib late    -0.006760734176998987
    Attrib meant    0.03375626317587325
    Attrib mindset    -0.13642488912586972
    Attrib previous    -0.0019122261882572027
    Attrib program    -0.041978673943379806
    Attrib queue    0.048233390496462615
    Attrib quit    -0.01701265223244081
    Attrib realist    -0.023954644584196803
    Attrib review    -0.0066512059837066945
    Attrib sloppi    0.045313031392142496
    Attrib solut    -0.028862074725592178
    Attrib strategi    0.02665113518420089
    Attrib student    0.1997044848367471
    Attrib submiss    -0.007958386110431216
    Attrib system    -0.03840227057540961
    Attrib teach    -0.13004316855318554
    Attrib teacher    -0.23771884520200703
    Attrib time    0.08069618868314024
    Attrib trivial    -0.05949017457950364
    Attrib unfortun    0.018725550667625976
    Attrib unrel    0.04095802204686273
    Attrib wast    0.018545238256529303
    Attrib work    0.277589708031116
    Attrib workload    0.12069653889154759
    Attrib ‘no    0.030332384947184297
    Attrib ‘unlimit    0.0069721495133637165
    Attrib alway    0.02152625661378544
    Attrib ambigu    0.03207820902607014
    Attrib amount    -0.007582462234212474
    Attrib bilater    0.015152064649739616
    Attrib bodi    0.08870732576810744
    Attrib collect    8.920572518638327E-4
    Attrib communic    0.039067727896875876
    Attrib conduct    -0.03802706676694462
    Attrib conscious    -0.029484305689913292
    Attrib corpor    -0.02313750540070578
    Attrib educ    0.08157788294083351
    Attrib effect    0.04642557356191255
    Attrib engin    -0.03589543642699799
    Attrib engineerigin    0.07396078063017097
    Attrib facilit    -0.0489439963697427
    Attrib generic    -0.053982616223957544
    Attrib incorpor    -0.038324040848900114
    Attrib inform    -0.01673068614141747
    Attrib invest    0.018321392904627067
    Attrib lack    0.038973582780774896
    Attrib limit    0.11719449554352207
    Attrib littl    0.08516684610881513
    Attrib neglig    -0.030377419348933718
    Attrib part    -0.11096574700803423
    Attrib plan    0.006652630778834127
    Attrib possibl    -0.047633375810997955
    Attrib pratic    -0.016405210880640772
    Attrib prepar    -0.03759632361361015
    Attrib privaci    -0.022466215251803656
    Attrib proper    -0.017465059938654087
    Attrib questionnair    0.03994016556455489
    Attrib research    0.08744627145697231
    Attrib site    0.04830115552739707
    Attrib softwar    0.0738459564856866
    Attrib sound    -0.00811330156684627
    Attrib spend    0.02259778352321113
    Attrib staff    -0.030815173777668486
    Attrib standard    0.03436500953368216
    Attrib team    -0.03774749868300535
    Attrib technolog    -0.059389375384605494
    Attrib theori    -0.05602575512310983
    Attrib tradit    -0.028942585511244675
    Attrib unabl    0.05441231346256931
    Attrib 125    0.07276205725467463
    Attrib attent    0.06649628500769345
    Attrib avail    -0.003215991654827529
    Attrib boundari    0.060449257673200106
    Attrib cd    -0.0818239051660553
    Attrib ci    8.217598928065679E-4
    Attrib concept    -0.10273218617142865
    Attrib consid    0.010319334711163676
    Attrib crosscut    -0.02741534737367833
    Attrib curricula    0.11877939523388635
    Attrib devot    -0.04197101259835533
    Attrib ect    0.08980075242485488
    Attrib effort    -0.08848045055913163
    Attrib fine    -0.007434739926329401
    Attrib frame    0.013299965282178975
    Attrib high    0.04943167774119677
    Attrib higher    0.06394036633657914
    Attrib hour    0.05091378200485889
    Attrib insuffici    -0.015292560212784757
    Attrib minor    0.051303979940232475
    Attrib multidisciplinari    0.008084940685624565
    Attrib outdat    0.10145238703518152
    Attrib prerequisit    -1.3229788818790053E-4
    Attrib receiv    0.025420542907422437
    Attrib shot    -0.01671513928976013
    Attrib therefor    -0.020823368623251723
    Attrib tune    0.07155104560688737
    Attrib week    0.015667404605751604
    Attrib “dev    0.053125706762112423
    Attrib “op    0.08166402084570619
    Attrib activ    -0.18901100821563416
    Attrib approach    0.16309325748318013
    Attrib challeng    -0.1282963446360003
    Attrib concentr    -0.08360019020941131
    Attrib cultur    -0.13139544387726113
    Attrib dev    -0.1845687959714734
    Attrib develop    0.1593239905005507
    Attrib difficulti    -0.08929841713137004
    Attrib emphas    -0.13671557184780003
    Attrib explain    -0.23188482362883814
    Attrib explor    -0.09323884788399706
    Attrib feasibl    -0.07967008707239176
    Attrib find    0.056628830071239554
    Attrib fundament    -0.022423665638818046
    Attrib iac    -0.25576695794411725
    Attrib learn    -0.3275357222232538
    Attrib main    -0.1472604475070266
    Attrib mutat    -0.1346814768949872
    Attrib op    -0.1222443341806809
    Attrib oper    -0.04149461223062541
    Attrib opt    -0.23612503964725912
    Attrib perceiv    -0.09961215559839019
    Attrib pillar    -0.12325877608838079
    Attrib pipelin    -0.10780119708781623
    Attrib practic    -0.08131081674058507
    Attrib principl    -0.1656486852342339
    Attrib relat    -0.08482086816085267
    Attrib stack    -0.09694749066788991
    Attrib test    -0.14236400766333804
    Attrib theoric    -0.14289451493771813
    Attrib trade    -0.15439080978696976
    Attrib underpin    -0.011116805987369402
    Attrib univers    -0.05255302363971441
    Attrib architectur    -0.09550645821218333
    Attrib cloud    -0.029138557211783267
    Attrib complic    -0.0589066563691803
    Attrib contraint    -0.09484046799927096
    Attrib cost    -0.03986986633470511
    Attrib creat    -0.0502259290917491
    Attrib initi    -0.05889305013555301
    Attrib institut    -0.09208340598604658
    Attrib labori    -0.15681121139886106
    Attrib maintain    -0.05980626945159783
    Attrib polici    -0.07724142827849678
    Attrib problem    -0.07746774503853475
    Attrib requir    -0.054735493102683296
    Attrib secur    -0.02957272448726294
    Attrib semi    -0.11794296390095031
    Attrib servic    -0.09360554269745927
    Attrib setup    -0.22508344116860948
    Attrib tool    -0.24742416315254978
    Attrib virtual    -0.08053728022583842
    Attrib workflow    -0.17973078001891507
    Attrib academia    0.04665833433404076
    Attrib acceler    0.17485346491442533
    Attrib assist    0.04593626489932001
    Attrib attitud    0.060953407837106816
    Attrib bore    0.16765340174585872
    Attrib bridg    0.20291482575714465
    Attrib clear    0.0865601239175835
    Attrib control    0.1898382202436675
    Attrib crucial    0.17112572156058276
    Attrib depth    0.17886721364732744
    Attrib differ    0.11909790992678013
    Attrib diversifi    0.07036242159675893
    Attrib exampl    0.1711670568624606
    Attrib expect    0.09749059078340314
    Attrib fair    0.09063320503704461
    Attrib feedback    0.09040921646818587
    Attrib fix    0.15636486165332134
    Attrib handl    0.17413655474293407
    Attrib industri    0.01420546974916867
    Attrib learner    0.04147758922093195
    Attrib lectur    0.038346626756050176
    Attrib mode    0.12270031280567849
    Attrib motiv    0.3210721408316069
    Attrib necessari    0.16864216514370356
    Attrib pace    0.04006592671043986
    Attrib progress    0.1434628815956626
    Attrib project    0.5588217609241897
    Attrib provid    0.035573753542963535
    Attrib real    0.08814584852659688
    Attrib resourc    0.05287257351798711
    Attrib scratch    0.20105928520641067
    Attrib set    0.21408156193364195
    Attrib state    0.03682906198396488
    Attrib subject    0.09783187790724192
    Attrib success    0.15863221330523813
    Attrib taught    0.17985502213857896
    Attrib theoret    0.07220504027336767
    Attrib toy    0.10788838356802408
    Attrib unbal    0.09929944078189863
    Attrib understand    0.2032257679766019
    Attrib veri    0.10747118877888898
    Attrib analysi    -0.0525618738415824
    Attrib art    -0.038386705374487184
    Attrib avoid    0.001114042689018619
    Attrib comput    0.0060243824138367505
    Attrib consum    -0.00892711103139135
    Attrib curv    -0.01321583811089682
    Attrib detect    -0.016741962908909627
    Attrib doe    -0.07546969470302485
    Attrib failur    7.796126149209037E-4
    Attrib focus    0.02735661009701327
    Attrib git    -0.04884756625609535
    Attrib induc    -0.04658870973857981
    Attrib involv    0.011879077717311101
    Attrib issu    -0.015341076511255653
    Attrib lead    -0.011631414028323905
    Attrib mani    -0.08141534564108874
    Attrib onli    -0.017277135660271496
    Attrib overhead    0.012538143636823866
    Attrib power    -0.06376893782156205
    Attrib specif    -0.012959326595847176
    Attrib static    -0.08123088789533664
    Attrib universitari    -0.056248875836505535
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.0040983732474979585
    Attrib actual    -0.034130210526137676
    Attrib agil    -0.1606912139298085
    Attrib assess    -0.22035229205923276
    Attrib autom    -0.09916450915988541
    Attrib becaus    -0.1602378022746116
    Attrib code    -0.02796985394763859
    Attrib complex    -0.13434095358476383
    Attrib consequ    -0.029608158451996082
    Attrib cours    -0.2708776262049539
    Attrib deadlin    -0.01850856101057081
    Attrib devop    0.16785043600669922
    Attrib difficult    -0.0200003727974573
    Attrib elabor    -0.11503724970774976
    Attrib environ    -0.24491633097158155
    Attrib error    -0.01114583732068957
    Attrib evalu    -0.18899050703210601
    Attrib execut    -0.036891298950912546
    Attrib exercis    -0.06145117346966563
    Attrib good    -0.13854454464136046
    Attrib hard    0.2652689330000652
    Attrib increas    -0.07317620745207971
    Attrib iter    -0.009162719078354342
    Attrib knowledg    -0.06343522804118265
    Attrib late    -0.06863933180985748
    Attrib meant    -0.013122758404917218
    Attrib mindset    -0.08680232766155407
    Attrib previous    -0.1655095269549952
