=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib lectur    0.029585033370398167
    Attrib mode    -0.06458665431177071
    Attrib motiv    -0.12242060971769345
    Attrib necessari    -0.0443565879439358
    Attrib pace    0.03225184395589058
    Attrib progress    -0.03361062868091994
    Attrib project    -0.10804283560767043
    Attrib provid    -0.033125747920525396
    Attrib real    -0.024971825055404493
    Attrib resourc    0.03874154419827271
    Attrib scratch    -0.09360799323833054
    Attrib set    -0.1384303568279217
    Attrib state    0.009671920115284035
    Attrib subject    -0.10713464733344001
    Attrib success    -0.1031562120467408
    Attrib taught    -0.0077949448922774766
    Attrib theoret    -0.11774111280822065
    Attrib toy    -0.01354609178392142
    Attrib unbal    -0.08532445432597825
    Attrib understand    -0.13183519614758246
    Attrib veri    -0.00996522966725777
    Attrib analysi    0.07035982099536281
    Attrib art    0.06997802565401744
    Attrib avoid    -0.009717554425829
    Attrib comput    0.061394841693208836
    Attrib consum    0.027112760568166604
    Attrib curv    0.04100504134744716
    Attrib detect    0.0504191061494536
    Attrib doe    0.059412970587135516
    Attrib failur    0.06826887823855358
    Attrib focus    -0.031600440716234066
    Attrib git    0.005983631418417063
    Attrib induc    0.019348026211801254
    Attrib involv    -0.0018274590882197614
    Attrib issu    0.04670852021916192
    Attrib lead    0.05994915685860989
    Attrib mani    0.07506217109313551
    Attrib onli    -0.02667138406013192
    Attrib overhead    0.01509776915290054
    Attrib power    0.01886635317122137
    Attrib specif    0.05408847142372898
    Attrib static    0.010605208934131714
    Attrib universitari    0.04708262973460038
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.0035668754024064326
    Attrib actual    -0.006201954078652182
    Attrib agil    -0.011246806890301686
    Attrib assess    0.011691979077426298
    Attrib autom    0.008909779012171756
    Attrib becaus    0.02850570010644125
    Attrib code    -7.827801647042489E-4
    Attrib complex    0.008583426382296174
    Attrib consequ    -0.008038208133920288
    Attrib cours    -0.01607014615064801
    Attrib deadlin    -0.04666778546864068
    Attrib devop    -0.017565698786138624
    Attrib difficult    0.019179609656851806
    Attrib elabor    0.03713602210047985
    Attrib environ    0.017091061353853163
    Attrib error    -0.00983945812557189
    Attrib evalu    0.05601295371465178
    Attrib execut    -0.031409570486192404
    Attrib exercis    -0.02760949635830156
    Attrib good    -0.026479693216231805
    Attrib hard    0.019845819154680377
    Attrib increas    0.04676308345650066
    Attrib iter    -0.01718321160157822
    Attrib knowledg    0.09507924557379668
    Attrib late    0.017601060803649926
    Attrib meant    -0.027493510533048285
    Attrib mindset    -0.08889890287216924
    Attrib previous    -0.01120865481504584
    Attrib program    -0.0194566063861251
    Attrib queue    -0.028975671576519993
    Attrib quit    0.013447363233112741
    Attrib realist    0.027298116100089743
    Attrib review    -0.02455417568069022
    Attrib sloppi    -0.0015235709693998001
    Attrib solut    0.020792301454022857
    Attrib strategi    0.028111236613810934
    Attrib student    -0.0680745353815551
    Attrib submiss    0.0424485973502454
    Attrib system    -0.021955128525866483
    Attrib teach    -0.06756467825734132
    Attrib teacher    -0.04843364077476685
    Attrib time    0.02521654677013286
    Attrib trivial    0.051510876163340186
    Attrib unfortun    0.04069054081333106
    Attrib unrel    -0.01681305195224674
    Attrib wast    0.004221014857985932
    Attrib work    -0.05645238521281504
    Attrib workload    0.05659789421544811
    Attrib ‘no    0.0342353540866351
    Attrib ‘unlimit    0.031014063271807796
    Attrib alway    0.002658510784263755
    Attrib ambigu    0.09625633893342789
    Attrib amount    0.04696455323932412
    Attrib bilater    0.03012592105425566
    Attrib bodi    0.09976849111012012
    Attrib collect    0.08777466524798086
    Attrib communic    0.04555378813050906
    Attrib conduct    -0.010015345469397675
    Attrib conscious    -0.033771232170046406
    Attrib corpor    0.044474010050363666
    Attrib educ    0.03457522860597605
    Attrib effect    0.01618859821684704
    Attrib engin    -0.024586058261869714
    Attrib engineerigin    0.09666477215299922
    Attrib facilit    0.054104122412755695
    Attrib generic    0.07379491768254645
    Attrib incorpor    0.02024594008841775
    Attrib inform    0.13408574060082615
    Attrib invest    -0.02620404439764894
    Attrib lack    0.06695184897875124
    Attrib limit    0.04477202174083573
    Attrib littl    -0.0223634207547209
    Attrib neglig    0.003096928084801151
    Attrib part    0.035035994265028715
    Attrib plan    -0.039580724218048216
    Attrib possibl    0.109975959451454
    Attrib pratic    0.04901388052394036
    Attrib prepar    0.00463644018971323
    Attrib privaci    0.10247490192791991
    Attrib proper    0.017524889853086905
    Attrib questionnair    0.08491701655252268
    Attrib research    0.035689502980916006
    Attrib site    0.0598413983709183
    Attrib softwar    0.046746349859966015
    Attrib sound    0.03543887067439839
    Attrib spend    0.032574755063704317
    Attrib staff    -0.04498065120727484
    Attrib standard    0.036384582591944374
    Attrib team    0.04702568158723624
    Attrib technolog    -0.07730698574258284
    Attrib theori    0.051560628842145684
    Attrib tradit    0.011940202519737233
    Attrib unabl    0.016862329944117675
    Attrib 125    -0.03490336280284059
    Attrib attent    0.05559461034690393
    Attrib avail    -0.04035922035542973
    Attrib boundari    -0.005063300749011047
    Attrib cd    0.01606967490712158
    Attrib ci    0.0025985796944966513
    Attrib concept    0.005733277843536
    Attrib consid    -0.01216093524626001
    Attrib crosscut    0.03827000138478024
    Attrib curricula    0.04561607052598542
    Attrib devot    -0.03791436534851366
    Attrib ect    -0.016259532099268427
    Attrib effort    0.004342878654623594
    Attrib fine    0.006253362661235953
    Attrib frame    0.03585552689675375
    Attrib high    0.03931779066786993
    Attrib higher    0.011357468502644255
    Attrib hour    -0.047039312470986694
    Attrib insuffici    0.0334626962663619
    Attrib minor    0.016872368853068035
    Attrib multidisciplinari    0.012422129124780017
    Attrib outdat    -0.014065135630970005
    Attrib prerequisit    -0.031181193423440716
    Attrib receiv    -0.014704613465221918
    Attrib shot    -0.04296975424938562
    Attrib therefor    -0.004632661002974386
    Attrib tune    -0.02368447722660795
    Attrib week    0.0177923858227617
    Attrib “dev    0.0564874861124201
    Attrib “op    0.01765460084467241
    Attrib activ    -0.07673750495016246
    Attrib approach    -0.05175680921303937
    Attrib challeng    -0.07006736740811516
    Attrib concentr    -0.004395762680313262
    Attrib cultur    -0.06554012919823088
    Attrib dev    -0.07201422733560627
    Attrib develop    -0.0822145278294604
    Attrib difficulti    -0.05450842916458441
    Attrib emphas    -0.07818354437223976
    Attrib explain    -0.01786440586118189
    Attrib explor    -0.007584962685238436
    Attrib feasibl    -0.02369113854889361
    Attrib find    -0.0580989280055466
    Attrib fundament    -0.049315086838451316
    Attrib iac    -0.029879172727783343
    Attrib learn    -0.045695909154521534
    Attrib main    -0.05174894656960835
    Attrib mutat    -0.03222494256549574
    Attrib op    -0.007735163712010867
    Attrib oper    -0.0030449381243573548
    Attrib opt    -0.08077229224003585
    Attrib perceiv    -0.044640450995094706
    Attrib pillar    -0.06075249642098401
    Attrib pipelin    0.02314380735697008
    Attrib practic    -0.06927160332917838
    Attrib principl    -0.07564411530808991
    Attrib relat    -0.043507796448301474
    Attrib stack    -0.07323610336901992
    Attrib test    -0.021233240921790998
    Attrib theoric    -0.048854800595245905
    Attrib trade    -0.045120037890284966
    Attrib underpin    -0.07460473070785097
    Attrib univers    -0.025195497658327737
    Attrib architectur    0.016377898244817456
    Attrib cloud    0.017068590645024334
    Attrib complic    0.02716038995600869
    Attrib contraint    -0.04025646178165057
    Attrib cost    0.030257486017022463
    Attrib creat    -0.022186394134693924
    Attrib initi    0.011719422399380933
    Attrib institut    -0.030304320370521377
    Attrib labori    0.012666949164517369
    Attrib maintain    -0.038572662157003584
    Attrib polici    -0.022918196137054682
    Attrib problem    0.046814600262142174
    Attrib requir    0.011941704365609575
    Attrib secur    0.041992698242827975
    Attrib semi    0.04291039238465254
    Attrib servic    -0.018650594457416958
    Attrib setup    -0.024627133324063615
    Attrib tool    0.0029662737774106716
    Attrib virtual    0.04187805898334822
    Attrib workflow    -0.012756171669930257
    Attrib academia    0.04517733718902192
    Attrib acceler    0.031202581290984823
    Attrib assist    -0.037404381049117565
    Attrib attitud    0.008816831820969886
    Attrib bore    -0.04655284088774736
    Attrib bridg    -0.04671170269270005
    Attrib clear    -0.030265880000484666
    Attrib control    0.02008464734222093
    Attrib crucial    -0.05389564793487128
    Attrib depth    -0.04634410069732081
    Attrib differ    0.01959010719363305
    Attrib diversifi    -0.05019445239758242
    Attrib exampl    -0.03594390887023267
    Attrib expect    0.018399330472277348
    Attrib fair    -0.03390614332502256
    Attrib feedback    -0.03371232426853631
    Attrib fix    0.005874253951183864
    Attrib handl    0.013981525957167978
    Attrib industri    -0.03737925183378642
    Attrib learner    -0.03117971306579396
    Attrib lectur    0.026519699654251442
    Attrib mode    0.004228018309628883
    Attrib motiv    -0.052821226265848356
    Attrib necessari    -0.005084929613208318
    Attrib pace    0.016991918465702277
    Attrib progress    0.007319730298471869
    Attrib project    -0.06604222370431496
    Attrib provid    -0.04841836538642338
    Attrib real    -0.013558843873324984
    Attrib resourc    0.01174783983244552
    Attrib scratch    -0.06640069242135364
    Attrib set    -0.008624732055016881
    Attrib state    -0.01815781199769633
    Attrib subject    -0.01963508775267399
    Attrib success    0.011043949396320906
    Attrib taught    -0.0254477691270913
    Attrib theoret    0.00281681403288799
    Attrib toy    0.007758199483963723
    Attrib unbal    -0.018980458776211438
    Attrib understand    -0.059523561631675964
    Attrib veri    -0.05050822376962003
    Attrib analysi    0.027308516455646293
    Attrib art    0.0061670864316639585
    Attrib avoid    0.04312492996819907
    Attrib comput    -0.02595386110450659
    Attrib consum    0.011167292388872948
    Attrib curv    -0.0033446807319336483
    Attrib detect    -0.020477904661237906
    Attrib doe    0.01962031086918582
    Attrib failur    -0.015925699242909548
    Attrib focus    -0.017085071924743643
    Attrib git    -0.012081185567518906
    Attrib induc    0.048353429266779054
    Attrib involv    -0.0111642058239231
    Attrib issu    0.005047216839584175
    Attrib lead    -0.02959473139900422
    Attrib mani    0.011429383831632105
    Attrib onli    0.015807121555276665
    Attrib overhead    -0.01749332573741688
    Attrib power    -0.01393092009521876
    Attrib specif    0.019131521700767703
    Attrib static    0.04196485346255047
    Attrib universitari    -0.018783391251171157
Sigmoid Node 66
    Inputs    Weights
    Threshold    -6.786728051047412E-4
    Attrib actual    -0.09776044845531465
    Attrib agil    -0.09623938671993851
    Attrib assess    -0.12275274977229608
    Attrib autom    0.011579869503600404
    Attrib becaus    -0.03740793627911075
    Attrib code    -0.10031196865253339
    Attrib complex    -0.047318199152788495
    Attrib consequ    -0.0805367384076448
    Attrib cours    0.02489207433020335
    Attrib deadlin    0.04939061384531526
    Attrib devop    -0.022731835343354198
    Attrib difficult    -0.12272207832006196
    Attrib elabor    0.017143573434997977
    Attrib environ    -0.02968142602459798
    Attrib error    -0.037222206308730785
    Attrib evalu    -0.1537782533476662
    Attrib execut    -0.07033091184177645
    Attrib exercis    -0.09372064620621295
    Attrib good    -0.05516505350302836
    Attrib hard    0.012946440294135211
    Attrib increas    -0.0069232715953194135
    Attrib iter    0.004233974173781865
    Attrib knowledg    -0.05646515623942678
    Attrib late    0.008551649085437318
    Attrib meant    0.023401810142660837
    Attrib mindset    -0.04454051400225503
    Attrib previous    -0.09417153134274997
    Attrib program    -0.0025021214234245276
    Attrib queue    -0.03486039913930598
    Attrib quit    -0.006615534103020057
    Attrib realist    -0.10031722847438551
    Attrib review    -0.04211498534924271
    Attrib sloppi    -0.028314585783051623
    Attrib solut    -0.01549149314192565
    Attrib strategi    -0.10538280872732078
    Attrib student    -0.045900647772101684
    Attrib submiss    -0.08540540243964946
    Attrib system    -0.09869622022790725
    Attrib teach    -0.1031704414539336
    Attrib teacher    -0.09972949014724855
    Attrib time    -0.026601914007299707
    Attrib trivial    0.02811449158338246
    Attrib unfortun    -0.011851322732142573
    Attrib unrel    -0.06054187255854594
    Attrib wast    -0.028611159208460548
    Attrib work    0.06244333715975759
    Attrib workload    -0.06351634004321684
    Attrib ‘no    0.03260133245230383
    Attrib ‘unlimit    -0.08343199021459316
    Attrib alway    0.00832852902389586
    Attrib ambigu    0.04147972213049176
    Attrib amount    0.03570691456081296
    Attrib bilater    -0.020816380638191932
    Attrib bodi    -0.021081745846941956
    Attrib collect    -0.036732376328636296
    Attrib communic    -0.016545527948211368
    Attrib conduct    0.038862005816815814
    Attrib conscious    -0.014448388364300735
    Attrib corpor    -0.032122573452906755
    Attrib educ    0.06710202218443222
    Attrib effect    0.04372542016119735
    Attrib engin    -0.0069207750489774025
    Attrib engineerigin    -0.027954113763730675
    Attrib facilit    -0.022785671398466822
    Attrib generic    0.03874715330315021
    Attrib incorpor    0.004515889411266592
    Attrib inform    0.02463229491570796
    Attrib invest    -0.033959736449107866
    Attrib lack    0.010261346800997903
    Attrib limit    0.038395035526832696
    Attrib littl    -0.013212784334993913
    Attrib neglig    0.011106034918511365
    Attrib part    0.025475408259934985
    Attrib plan    0.0314149233329465
    Attrib possibl    0.017256147408927665
    Attrib pratic    0.03972143760267892
    Attrib prepar    -0.01184828642407585
    Attrib privaci    0.02970689933439779
    Attrib proper    0.007420616653443755
    Attrib questionnair    0.013043805416903068
    Attrib research    0.007741717763571296
    Attrib site    0.04510152772946953
    Attrib softwar    -3.355856779804384E-5
    Attrib sound    -0.02205353982860711
    Attrib spend    -0.003356178209436955
    Attrib staff    0.0025365178375731795
    Attrib standard    0.007203849992885133
    Attrib team    -0.01702426662712631
    Attrib technolog    0.07482811881531026
    Attrib theori    -0.013847746044129501
    Attrib tradit    0.017540338490100837
    Attrib unabl    0.01404751757360403
    Attrib 125    0.04470882786748491
    Attrib attent    0.00928131863824153
    Attrib avail    0.01797603387566961
    Attrib boundari    0.008654454015867868
    Attrib cd    0.026776379978536144
    Attrib ci    -0.030590952634018356
    Attrib concept    -0.015681143479957686
    Attrib consid    0.006110268820835554
    Attrib crosscut    -0.0345965482168812
    Attrib curricula    -5.938031376025443E-4
    Attrib devot    0.015944370227497923
    Attrib ect    3.60053023964399E-4
    Attrib effort    0.0011158675217643943
    Attrib fine    0.027984066690724063
    Attrib frame    0.03337561212006328
    Attrib high    -0.03707571071238451
    Attrib higher    -0.06413716542373099
    Attrib hour    0.004549736560418308
    Attrib insuffici    -0.023903204560244126
    Attrib minor    -0.005739836175267997
    Attrib multidisciplinari    0.007984445801092352
    Attrib outdat    -0.005301325251554537
    Attrib prerequisit    8.174934305344089E-4
    Attrib receiv    0.004363170399232885
    Attrib shot    0.045847660382311625
    Attrib therefor    0.022121996458143396
    Attrib tune    0.004249376583276267
    Attrib week    0.024935447143165285
    Attrib “dev    -0.06925361073256894
    Attrib “op    -0.027034858942365573
    Attrib activ    0.057831252984141227
    Attrib approach    0.12572194856585642
    Attrib challeng    0.04241573051866227
    Attrib concentr    -0.0012401544184384996
    Attrib cultur    0.014980093980609642
    Attrib dev    -5.406573990056489E-4
    Attrib develop    0.00888083722086584
    Attrib difficulti    -0.021779433907424196
    Attrib emphas    -0.02500921647966358
    Attrib explain    0.035001889705830284
    Attrib explor    -0.029254414875381506
    Attrib feasibl    0.03311036229619262
    Attrib find    0.003372817959376687
    Attrib fundament    -0.03888908300884238
    Attrib iac    -0.0032532935094927743
    Attrib learn    -0.0385047013972618
    Attrib main    0.005677335611858512
    Attrib mutat    -0.012079624205911597
    Attrib op    0.040304320061084684
    Attrib oper    -0.03358198371360731
    Attrib opt    7.945086721317238E-4
    Attrib perceiv    5.052414206217076E-5
    Attrib pillar    -0.005204569770111121
    Attrib pipelin    -0.0033856816479785334
    Attrib practic    0.12885068204369704
    Attrib principl    0.04141124515593899
    Attrib relat    -0.04026532201715154
    Attrib stack    0.04957162847501901
    Attrib test    -0.0023012382015387828
    Attrib theoric    -0.042748014530589996
    Attrib trade    -0.026155144103325464
    Attrib underpin    -0.029271537933597217
    Attrib univers    -0.018905991387307943
    Attrib architectur    0.006960411503850944
    Attrib cloud    0.020334348604703553
    Attrib complic    0.014999511865332498
    Attrib contraint    0.04540725042646439
    Attrib cost    0.042376763184150124
    Attrib creat    0.04079821799641291
    Attrib initi    0.057126185574243725
    Attrib institut    0.0032461126086812744
    Attrib labori    0.052634958136476555
    Attrib maintain    0.02027135095226871
    Attrib polici    0.047922144754354176
    Attrib problem    -0.008766493002713505
    Attrib requir    0.07174440832675026
    Attrib secur    0.047642662268718355
    Attrib semi    0.01922491612855025
    Attrib servic    -0.009600801647722867
    Attrib setup    -0.004167311934928987
    Attrib tool    -0.025878191159713848
    Attrib virtual    -0.0030722116676836224
    Attrib workflow    0.017343843975558385
    Attrib academia    0.03900214354047099
    Attrib acceler    0.02614406272049885
    Attrib assist    0.07914381324663024
    Attrib attitud    0.015484519906158026
    Attrib bore    -0.040398954993565134
    Attrib bridg    0.07364661613189481
    Attrib clear    0.011993064579236152
    Attrib control    -0.0454958860056646
    Attrib crucial    0.024879758935640546
    Attrib depth    0.029446235851257933
    Attrib differ    0.037025254690845014
    Attrib diversifi    0.023386915509448998
    Attrib exampl    0.021038248923315465
    Attrib expect    -0.017684700100094868
    Attrib fair    0.0602069421714559
    Attrib feedback    0.07367156952470526
    Attrib fix    0.015144461604049128
    Attrib handl    0.018544895827254465
    Attrib industri    -0.036968444402398666
    Attrib learner    0.01317708002129428
    Attrib lectur    -0.009812224637451801
    Attrib mode    0.047143630922581795
    Attrib motiv    0.07812561452762036
    Attrib necessari    0.005152866215414379
    Attrib pace    0.004375520751878678
    Attrib progress    0.016192124613253367
    Attrib project    0.11182466764644283
    Attrib provid    0.08031385574943066
    Attrib real    0.07580470911237022
    Attrib resourc    0.05105900371693292
    Attrib scratch    0.13380830981916852
    Attrib set    0.07930842678000698
    Attrib state    -0.011709479440700797
    Attrib subject    0.12102600572867662
    Attrib success    0.10104928642312487
    Attrib taught    0.0627997712556596
    Attrib theoret    0.1056418277377407
    Attrib toy    0.008811207312466245
    Attrib unbal    0.04981647570727462
    Attrib understand    0.0653828849253112
    Attrib veri    0.059863945682018464
    Attrib analysi    0.027201033507538906
    Attrib art    0.013317379881892771
    Attrib avoid    -0.025213864118544108
    Attrib comput    -0.030372186675269905
    Attrib consum    -0.05078410910346569
    Attrib curv    -0.04764996951393871
    Attrib detect    -0.024370640991750552
    Attrib doe    -0.008435913962798707
    Attrib failur    0.015467451001137809
    Attrib focus    0.012019941016002178
    Attrib git    0.022729414841267663
    Attrib induc    -0.061485268802471814
    Attrib involv    0.032852262839171004
    Attrib issu    0.03012709182226505
    Attrib lead    0.035180173328553575
    Attrib mani    0.01937867970045515
    Attrib onli    -0.04022521455313832
    Attrib overhead    -0.02358899246137874
    Attrib power    -0.03703176342808937
    Attrib specif    -0.013724702860106503
    Attrib static    -0.053879064971706345
    Attrib universitari    -0.07675175128729418
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.005974291005586146
    Attrib actual    -0.003900001623365181
    Attrib agil    -0.0012515889170647344
    Attrib assess    -0.054533709956690636
    Attrib autom    -0.003377615163279793
    Attrib becaus    0.06862369908394622
    Attrib code    -0.03472454129955379
    Attrib complex    -0.055444329533257376
    Attrib consequ    -0.07391351624931962
    Attrib cours    0.044743959071505655
    Attrib deadlin    -0.003631930487970378
    Attrib devop    0.057626907186069894
    Attrib difficult    -0.08781393513260567
    Attrib elabor    0.017007224796892234
    Attrib environ    -0.007158024327932912
    Attrib error    -0.041151264404990937
    Attrib evalu    -0.07559454946919467
    Attrib execut    -0.016915981186822356
    Attrib exercis    -0.04200904081973765
    Attrib good    -0.0639333295548908
    Attrib hard    -0.011754937595603143
    Attrib increas    -0.0019164017253613852
    Attrib iter    -0.04797790132588549
    Attrib knowledg    0.04036128933467368
    Attrib late    0.00808018715551971
    Attrib meant    -0.034400075130834144
    Attrib mindset    -0.05554834296714092
    Attrib previous    0.009212196054507505
    Attrib program    0.0075882935657497486
    Attrib queue    0.011351603542747238
    Attrib quit    -0.039859334646525094
    Attrib realist    -0.03028005936637776
    Attrib review    -0.05713317498379276
    Attrib sloppi    0.001072884857604157
    Attrib solut    -0.04373179593545928
    Attrib strategi    -0.01758874921849352
    Attrib student    -0.024586599018817292
    Attrib submiss    0.019758562165309072
    Attrib system    -0.04545052473994037
    Attrib teach    0.09114199414802039
    Attrib teacher    0.022506919654808066
    Attrib time    0.014690374443771154
    Attrib trivial    0.007754098251294594
    Attrib unfortun    -0.07143018200302645
    Attrib unrel    -0.03936207982766056
    Attrib wast    7.331783587558239E-4
    Attrib work    -0.07598426034210898
    Attrib workload    -0.0227041158294666
    Attrib ‘no    0.010095012230738332
    Attrib ‘unlimit    -0.01944713986319011
    Attrib alway    0.06902430049405277
    Attrib ambigu    0.043187914350304314
    Attrib amount    0.061869114631553555
    Attrib bilater    -0.009949917961686943
    Attrib bodi    -0.003571904587323623
    Attrib collect    0.04292780676303331
    Attrib communic    -0.010924253442899932
    Attrib conduct    0.008873668444565663
    Attrib conscious    -0.039564015676051646
    Attrib corpor    0.011399938514202394
    Attrib educ    -0.0379613677827103
    Attrib effect    -0.03379898769809303
    Attrib engin    0.04849007981716978
    Attrib engineerigin    0.016645795109074605
    Attrib facilit    -0.002919838057654864
    Attrib generic    0.08363475803586137
    Attrib incorpor    0.0027526180740917727
    Attrib inform    0.051153564204973946
    Attrib invest    0.038476593421752955
    Attrib lack    -0.008440611392694267
    Attrib limit    0.018784004213609304
    Attrib littl    -0.010323069912968129
    Attrib neglig    -0.024148124158705098
    Attrib part    0.07982065110094926
    Attrib plan    -0.01813730359231807
    Attrib possibl    0.05775413772852559
    Attrib pratic    0.003998278589417911
    Attrib prepar    0.03302084150398542
    Attrib privaci    0.0022276674212786778
    Attrib proper    0.048195885068629554
    Attrib questionnair    0.05870712437163068
    Attrib research    0.026695691791552473
    Attrib site    0.014058306794655105
    Attrib softwar    -0.0039059774785911187
    Attrib sound    0.05913182034512901
    Attrib spend    0.06423451999733866
    Attrib staff    -0.02083296676326314
    Attrib standard    0.01156357257249965
    Attrib team    0.02981373020094365
    Attrib technolog    0.025150444356665302
    Attrib theori    0.00710725597207147
    Attrib tradit    0.036064621630687
    Attrib unabl    0.05743371766054562
    Attrib 125    0.005784475103960476
    Attrib attent    0.04763434725717752
    Attrib avail    -0.02500397362162107
    Attrib boundari    0.019779014651147942
    Attrib cd    -0.01503447191331686
    Attrib ci    0.004018295390053085
    Attrib concept    0.0164548587797142
    Attrib consid    -0.009416754344144997
    Attrib crosscut    -0.012123182641811288
    Attrib curricula    0.04168015986717606
    Attrib devot    -0.002691445419962732
    Attrib ect    0.03903679971557639
    Attrib effort    0.015465688800192764
    Attrib fine    0.0034223617804178125
    Attrib frame    -0.014475806622324797
    Attrib high    0.04858929709383015
    Attrib higher    -0.04024903034713166
    Attrib hour    0.0021875620840125926
    Attrib insuffici    -0.02168883101451437
    Attrib minor    -0.029167381708143952
    Attrib multidisciplinari    0.051600832810848186
    Attrib outdat    0.0029324923427612726
    Attrib prerequisit    -0.0017062949118455814
    Attrib receiv    -0.006478098255765665
    Attrib shot    0.029158246794854834
    Attrib therefor    0.05454529055364738
    Attrib tune    -0.04732171770284352
    Attrib week    -0.013696007525401066
    Attrib “dev    -0.00797956177801818
    Attrib “op    0.05362195714763694
    Attrib activ    0.007894834940921984
    Attrib approach    0.00609749189574658
    Attrib challeng    -0.03985105687166229
    Attrib concentr    0.013483997407724102
    Attrib cultur    0.023936655882564453
    Attrib dev    0.04524492180915106
    Attrib develop    0.01964296791504042
    Attrib difficulti    0.02937439085710561
    Attrib emphas    0.022862115016455006
    Attrib explain    0.03884111120290044
    Attrib explor    0.043151713636662516
    Attrib feasibl    -0.03168667073185053
    Attrib find    -0.029730817958198645
    Attrib fundament    0.025085634560693886
    Attrib iac    -0.01866470322738774
    Attrib learn    0.037977720706287584
    Attrib main    -0.011334969522683766
    Attrib mutat    0.0016644388094509271
    Attrib op    -0.009763379706696168
    Attrib oper    0.01777828803909587
    Attrib opt    -0.03601142243700409
    Attrib perceiv    0.03590352767036341
    Attrib pillar    -0.009033845206040341
    Attrib pipelin    0.03231166213905762
    Attrib practic    -0.03606223477552772
    Attrib principl    -0.003524190449228821
    Attrib relat    0.03792746184719721
    Attrib stack    0.003995666629161116
    Attrib test    0.005407789214487438
    Attrib theoric    0.0219029057555025
    Attrib trade    0.05326089881995402
    Attrib underpin    0.05341325954844733
    Attrib univers    0.05434785546412185
    Attrib architectur    -0.057341016501886395
    Attrib cloud    -0.01664366513386624
    Attrib complic    -0.012320709947747097
    Attrib contraint    -0.03672874127095062
    Attrib cost    -0.035915797317642016
    Attrib creat    7.205374521246504E-4
    Attrib initi    -0.016448370587460258
    Attrib institut    0.035491247204805496
    Attrib labori    -0.039593039944071116
    Attrib maintain    0.011817773019136567
    Attrib polici    0.011068910929395805
    Attrib problem    0.03543884861341937
    Attrib requir    -0.005084650526321657
    Attrib secur    0.03625381529927481
    Attrib semi    0.002460000729530282
    Attrib servic    -0.04253414853377046
    Attrib setup    0.02570678386568065
    Attrib tool    0.04179628688599172
    Attrib virtual    -0.010624080694769902
    Attrib workflow    -0.034335715302664035
    Attrib academia    0.013419996780908466
    Attrib acceler    -0.06855819447792369
    Attrib assist    -0.06010879224478891
    Attrib attitud    -0.008321897827841894
    Attrib bore    8.20175882519189E-4
    Attrib bridg    -0.0015116370373544222
    Attrib clear    0.026514913684294462
    Attrib control    0.03698281288728082
    Attrib crucial    -0.014247952699240295
    Attrib depth    -0.011993468595167306
    Attrib differ    -0.02681701979899579
    Attrib diversifi    -0.03692826633849813
    Attrib exampl    -0.07047358912276212
    Attrib expect    0.035597952574016406
    Attrib fair    -0.05558540707320741
    Attrib feedback    0.031499584759454864
    Attrib fix    0.032099792874298524
    Attrib handl    0.014649948966909798
    Attrib industri    -0.017011185623518024
    Attrib learner    0.001261468136633949
    Attrib lectur    -0.026822134116012662
    Attrib mode    -0.034325986323606804
    Attrib motiv    -0.0215549514656968
    Attrib necessari    0.014541456800404274
    Attrib pace    -0.03883911529144114
    Attrib progress    0.024402073420464493
    Attrib project    -0.029066070138328164
    Attrib provid    -0.03158505705126555
    Attrib real    -0.03126293154821497
    Attrib resourc    -0.04644014599352046
    Attrib scratch    -0.02878439306005773
    Attrib set    -0.013171427435607374
    Attrib state    -0.0015413728762009385
    Attrib subject    -0.04374557950747133
    Attrib success    -0.06950092929503515
    Attrib taught    -0.03540060318022583
    Attrib theoret    -0.026308045756271402
    Attrib toy    -0.004587731360321036
    Attrib unbal    -0.05900488511107543
    Attrib understand    -0.02129353643607893
    Attrib veri    0.028532356911557654
    Attrib analysi    0.02486509704367981
    Attrib art    0.03651865760394113
    Attrib avoid    0.006062205383050093
    Attrib comput    0.030087168113760093
    Attrib consum    0.04709514524728082
    Attrib curv    0.025457267143936785
    Attrib detect    0.03242775129851533
    Attrib doe    -0.006262497868458267
    Attrib failur    -0.014811571451534413
    Attrib focus    -0.04925243549694302
    Attrib git    -0.003015643684033588
    Attrib induc    -0.010470147014132535
    Attrib involv    -0.04408805812206917
    Attrib issu    0.0309744478421372
    Attrib lead    0.022638651958107072
    Attrib mani    0.020133407824437188
    Attrib onli    -0.04952128662053756
    Attrib overhead    -0.04567770023948872
    Attrib power    0.05446984944050614
    Attrib specif    0.010340703502437697
    Attrib static    -0.04983721883589531
    Attrib universitari    0.019826251577752835
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.013307540273605029
    Attrib actual    0.06423840246570924
    Attrib agil    0.003279276449423408
    Attrib assess    0.0826199030929795
    Attrib autom    -0.019487585037732624
    Attrib becaus    -0.0076299085402270215
    Attrib code    0.10939679445401718
    Attrib complex    0.0156283968875515
    Attrib consequ    0.0047288973447720236
    Attrib cours    -0.06958958547750965
    Attrib deadlin    -0.02911379546616071
    Attrib devop    -0.012612549832346161
    Attrib difficult    0.1260842149754046
    Attrib elabor    0.02156083464676778
