=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib incorpor    0.016851926305621073
    Attrib inform    0.01349458701585903
    Attrib invest    -0.009345366495982499
    Attrib lack    -0.06420321112157147
    Attrib limit    -0.11220730363879672
    Attrib littl    0.042484567680997384
    Attrib neglig    0.03163105145219437
    Attrib part    -0.03299165284283916
    Attrib plan    0.005303807286681894
    Attrib possibl    -0.07730566552305489
    Attrib pratic    -0.03185886918134333
    Attrib prepar    -0.03675353043772881
    Attrib privaci    0.020338981716423746
    Attrib proper    -0.01991971813299684
    Attrib questionnair    0.01287110242288311
    Attrib research    -0.04461311863269219
    Attrib site    -0.006769507731864583
    Attrib softwar    0.02820422477678077
    Attrib sound    -0.0383905732415591
    Attrib spend    0.017211805417477154
    Attrib staff    -0.04857562231226297
    Attrib standard    -0.014611021458365323
    Attrib team    8.817076043454594E-5
    Attrib technolog    0.1387177953816041
    Attrib theori    0.10120120896872453
    Attrib tradit    0.13207773410243034
    Attrib unabl    -0.005314279811199815
    Attrib 125    0.010906588493122128
    Attrib attent    0.15096145714667003
    Attrib avail    -0.04685068018362651
    Attrib boundari    0.17736203218076518
    Attrib cd    -0.00930374713844926
    Attrib ci    0.034869822590112495
    Attrib concept    -0.025842331178686485
    Attrib consid    -0.02599430898001075
    Attrib crosscut    0.1421869649493092
    Attrib curricula    0.01838968450858551
    Attrib devot    0.011549845097019139
    Attrib ect    -0.03903058892561835
    Attrib effort    -0.012388233981092931
    Attrib fine    -0.03903196006786045
    Attrib frame    0.03784358434522303
    Attrib high    -0.14050892982717536
    Attrib higher    0.15737309601728128
    Attrib hour    -5.176863170426663E-4
    Attrib insuffici    0.23686781631687992
    Attrib minor    0.13918759736330105
    Attrib multidisciplinari    0.10748896607769279
    Attrib outdat    -0.03236033390554473
    Attrib prerequisit    0.08506448838434669
    Attrib receiv    0.12214239729805537
    Attrib shot    0.04498071923421958
    Attrib therefor    0.18614080964436858
    Attrib tune    -0.0028603139492979907
    Attrib week    0.015239164479106976
    Attrib “dev    0.1527885601495885
    Attrib “op    0.17239677135345113
    Attrib activ    0.15718072756236154
    Attrib approach    0.02178083522200431
    Attrib challeng    0.04009274391814421
    Attrib concentr    0.11446248821263913
    Attrib cultur    0.32077723297406663
    Attrib dev    0.24173903987376774
    Attrib develop    0.11172674073716951
    Attrib difficulti    0.19165163786132042
    Attrib emphas    -0.003354687537534762
    Attrib explain    0.14619590789474415
    Attrib explor    0.13532469552506274
    Attrib feasibl    0.052679855209959964
    Attrib find    -0.04015795930664932
    Attrib fundament    0.08903754115809462
    Attrib iac    0.15781992717115564
    Attrib learn    -0.039039699803214346
    Attrib main    -0.026230045618294076
    Attrib mutat    0.026265049473065086
    Attrib op    -0.029907334670070097
    Attrib oper    -0.0033789018776565344
    Attrib opt    0.23260881554023236
    Attrib perceiv    -0.028306558617418633
    Attrib pillar    0.03797054998207338
    Attrib pipelin    0.006212982810016386
    Attrib practic    0.08597015206752782
    Attrib principl    0.061866281724928134
    Attrib relat    0.006841042039449782
    Attrib stack    0.10641253016127866
    Attrib test    0.03627397998140511
    Attrib theoric    0.0977794854157806
    Attrib trade    0.018326078798070477
    Attrib underpin    0.08891310392796559
    Attrib univers    -0.0011937663584869122
    Attrib architectur    -0.057276211582050825
    Attrib cloud    0.04327217431678447
    Attrib complic    0.01942877977600761
    Attrib contraint    0.04032114624519774
    Attrib cost    0.03647762108251635
    Attrib creat    -0.03592991984846779
    Attrib initi    -0.041758234889885795
    Attrib institut    -0.015233918698371575
    Attrib labori    -0.05930015400925464
    Attrib maintain    0.043617978058263875
    Attrib polici    -0.029617738762079817
    Attrib problem    -0.12595724439244418
    Attrib requir    -0.049199477542621335
    Attrib secur    -0.005740728881007094
    Attrib semi    -0.08747396390577578
    Attrib servic    0.026909190895242463
    Attrib setup    -0.0362161336933554
    Attrib tool    -0.3768731709301688
    Attrib virtual    0.009881035516292392
    Attrib workflow    -0.009466450614474788
    Attrib academia    0.029502133789746476
    Attrib acceler    -0.004185380390683493
    Attrib assist    -0.031084876006483946
    Attrib attitud    0.022008554074801262
    Attrib bore    0.027182324190192703
    Attrib bridg    -0.016094091498099823
    Attrib clear    0.044324564740922855
    Attrib control    -0.04047843386752528
    Attrib crucial    -0.040980725249335624
    Attrib depth    -0.013517442511835452
    Attrib differ    0.015778842001654997
    Attrib diversifi    0.005682321867693916
    Attrib exampl    0.01976165687918948
    Attrib expect    -0.0013479277619226626
    Attrib fair    0.03271381425860188
    Attrib feedback    0.05214747265202265
    Attrib fix    -0.04762373323048791
    Attrib handl    0.03196314068876109
    Attrib industri    -0.03904118022862519
    Attrib learner    -0.024477584561777167
    Attrib lectur    -0.08653053970486624
    Attrib mode    0.05787577264296535
    Attrib motiv    -0.011542631106908572
    Attrib necessari    0.031096069455948592
    Attrib pace    0.045035515961874314
    Attrib progress    0.0036661600775493644
    Attrib project    0.0892493737604618
    Attrib provid    0.001997942572558546
    Attrib real    -0.017739526819285617
    Attrib resourc    -0.07293221410857575
    Attrib scratch    0.03470922651265883
    Attrib set    0.06669256077076628
    Attrib state    -0.09359331966349674
    Attrib subject    0.07739462054634036
    Attrib success    -0.031277146344061736
    Attrib taught    0.033745089142926614
    Attrib theoret    -0.0031476470494426565
    Attrib toy    -0.006578590006301673
    Attrib unbal    0.049317435769649
    Attrib understand    0.010936042921815405
    Attrib veri    0.011531845705740456
    Attrib analysi    -0.03689292791327202
    Attrib art    -0.06190688632940417
    Attrib avoid    -0.0033603310020266855
    Attrib comput    -0.0652758728199825
    Attrib consum    -0.10159838634621737
    Attrib curv    0.02933033949610836
    Attrib detect    -0.10031473519983168
    Attrib doe    -0.03151560380327048
    Attrib failur    -0.07466352648168396
    Attrib focus    0.04186935331185873
    Attrib git    -0.18021925703100256
    Attrib induc    -0.07041320952675843
    Attrib involv    -0.028246390182365612
    Attrib issu    -0.07506639205890271
    Attrib lead    -0.07961552686357205
    Attrib mani    -0.09592073449055988
    Attrib onli    -0.025047846432674027
    Attrib overhead    -0.04334336699679691
    Attrib power    -0.12175177941322904
    Attrib specif    -0.08229198503763385
    Attrib static    -0.056070405786578376
    Attrib universitari    -0.1211616477929599
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.01411030963762587
    Attrib actual    -0.04505786773608095
    Attrib agil    -0.012984542597763746
    Attrib assess    -0.0892268825533822
    Attrib autom    0.04232681109808774
    Attrib becaus    -0.009337717957261545
    Attrib code    0.0353404378656564
    Attrib complex    0.04482693961456558
    Attrib consequ    -0.016369579265819383
    Attrib cours    -0.06360524065478916
    Attrib deadlin    0.01616748968817286
    Attrib devop    0.032127323733560594
    Attrib difficult    -0.11486041777863369
    Attrib elabor    0.004364732102304557
    Attrib environ    -0.007523396847460511
    Attrib error    -0.019051080724605342
    Attrib evalu    -0.07274045812232284
    Attrib execut    -6.701827469026054E-4
    Attrib exercis    0.008196298447897
    Attrib good    -0.0034416887152211623
    Attrib hard    -0.06570262124048312
    Attrib increas    0.005283361968632436
    Attrib iter    0.00522979988077156
    Attrib knowledg    -0.03819366501450446
    Attrib late    -0.02916758956023409
    Attrib meant    -0.032242912914722456
    Attrib mindset    0.13645853269430713
    Attrib previous    -8.578377735867847E-4
    Attrib program    0.025439073549769695
    Attrib queue    -0.003541277387528366
    Attrib quit    -0.0481510679306476
    Attrib realist    0.0026907668809700675
    Attrib review    -0.05468996756377994
    Attrib sloppi    -0.031304245342053116
    Attrib solut    0.035966533165217196
    Attrib strategi    -0.044232075808481215
    Attrib student    -0.050651027094186465
    Attrib submiss    0.003512909619774056
    Attrib system    -0.0572816347175503
    Attrib teach    0.14841116165036877
    Attrib teacher    0.005902633153757065
    Attrib time    -0.032592668804585154
    Attrib trivial    -0.06132982693669759
    Attrib unfortun    -0.013981557588891252
    Attrib unrel    -0.047268384821503445
    Attrib wast    0.021615987656808458
    Attrib work    -0.1271211752573401
    Attrib workload    -0.03456936251516401
    Attrib ‘no    -0.013424057927922783
    Attrib ‘unlimit    0.026686379525550873
    Attrib alway    0.02014861220596623
    Attrib ambigu    -0.05145765222704375
    Attrib amount    -0.02308881791549743
    Attrib bilater    -0.019499702508213878
    Attrib bodi    -0.02462701490230296
    Attrib collect    0.01018302084439877
    Attrib communic    -0.017351120120524362
    Attrib conduct    0.043892653553496266
    Attrib conscious    -7.583507568495601E-4
    Attrib corpor    -0.009014612645649829
    Attrib educ    -0.06506028944871249
    Attrib effect    -0.029268335976453466
    Attrib engin    0.0017501418652905998
    Attrib engineerigin    8.843082265812184E-4
    Attrib facilit    -0.02764086031083957
    Attrib generic    0.03275016195118337
    Attrib incorpor    0.03812820504997634
    Attrib inform    0.025081714714648456
    Attrib invest    0.013200768124607715
    Attrib lack    0.011017647835743594
    Attrib limit    -0.0766052230840549
    Attrib littl    -0.02250416619818818
    Attrib neglig    -0.029150604460032814
    Attrib part    0.015041688121214748
    Attrib plan    -0.021557101874284102
    Attrib possibl    -0.05342445328493955
    Attrib pratic    -0.002296190418002206
    Attrib prepar    -0.010229646506503466
    Attrib privaci    0.014510189096070608
    Attrib proper    -0.0341810889496259
    Attrib questionnair    -0.017732999186295367
    Attrib research    -0.050031151107464956
    Attrib site    -0.02529641326165707
    Attrib softwar    -0.02013147929622346
    Attrib sound    -0.04887532319196116
    Attrib spend    0.030524746376691513
    Attrib staff    0.029278065638126308
    Attrib standard    -0.011896913386652925
    Attrib team    -0.04217895254106321
    Attrib technolog    0.14446752621476233
    Attrib theori    0.04475131384447387
    Attrib tradit    0.02704748898947113
    Attrib unabl    -0.030285311722535447
    Attrib 125    0.027175188100038064
    Attrib attent    0.01937341538527078
    Attrib avail    -0.03050791884861466
    Attrib boundari    0.040636127609632595
    Attrib cd    0.013865530970837162
    Attrib ci    -0.0032032466678484917
    Attrib concept    0.034362380156748876
    Attrib consid    -0.027805065080128213
    Attrib crosscut    0.017976733946971045
    Attrib curricula    -0.02238936601623667
    Attrib devot    0.046580845539833715
    Attrib ect    0.04214558178796701
    Attrib effort    -0.02138862654264259
    Attrib fine    -0.01725891856071833
    Attrib frame    -0.0319493230844137
    Attrib high    -0.030250699519125623
    Attrib higher    -0.022619986771990307
    Attrib hour    0.025902061620927896
    Attrib insuffici    0.032202626056056324
    Attrib minor    0.01837929234337112
    Attrib multidisciplinari    -0.005158044287966105
    Attrib outdat    0.04375141522821811
    Attrib prerequisit    0.07199102873809858
    Attrib receiv    -0.009777250896328166
    Attrib shot    -0.023106458930795493
    Attrib therefor    0.02405474291098772
    Attrib tune    -0.04118567701457398
    Attrib week    0.04655612570700224
    Attrib “dev    0.05804203772376707
    Attrib “op    -0.03137376506907654
    Attrib activ    0.07888960202530643
    Attrib approach    -0.10636569545613289
    Attrib challeng    -0.018468810880533683
    Attrib concentr    0.1115292376327173
    Attrib cultur    0.23092166848850487
    Attrib dev    0.12918817252688505
    Attrib develop    0.04435999779530916
    Attrib difficulti    0.13129579875128794
    Attrib emphas    -0.04233932265337956
    Attrib explain    0.14757416669688397
    Attrib explor    0.06389880483767191
    Attrib feasibl    0.05089275095150541
    Attrib find    0.006171588736381281
    Attrib fundament    0.1282947939346487
    Attrib iac    0.1527782119079283
    Attrib learn    0.026633629657241017
    Attrib main    0.043637434757384005
    Attrib mutat    0.03657143380790097
    Attrib op    -0.016026503180857
    Attrib oper    0.03678112408279563
    Attrib opt    0.13749108665949533
    Attrib perceiv    0.014941570354186945
    Attrib pillar    0.12410820534356386
    Attrib pipelin    -0.04703575024971373
    Attrib practic    0.003187862198246467
    Attrib principl    0.0972554358965013
    Attrib relat    0.006604707152846986
    Attrib stack    0.08790308283255109
    Attrib test    -0.021784956832924196
    Attrib theoric    0.1593543636852141
    Attrib trade    0.13173592951780538
    Attrib underpin    0.1049316244067365
    Attrib univers    0.1063710344971734
    Attrib architectur    0.02154422030735067
    Attrib cloud    0.022536794329814355
    Attrib complic    0.018298985231900287
    Attrib contraint    0.027424863955378853
    Attrib cost    0.024698907345895683
    Attrib creat    -0.036597195423606656
    Attrib initi    -0.007589722756963545
    Attrib institut    0.04829998656168043
    Attrib labori    0.019011296892514247
    Attrib maintain    -0.027216808527929837
    Attrib polici    0.023278837519181722
    Attrib problem    0.012264251713493598
    Attrib requir    0.023336300083475134
    Attrib secur    -0.03764303776899959
    Attrib semi    -0.011342309003652634
    Attrib servic    0.006737216780886547
    Attrib setup    0.008154582505345474
    Attrib tool    -0.0018916628748104332
    Attrib virtual    0.0016504203225795188
    Attrib workflow    -0.002332293746760975
    Attrib academia    -0.028713338531463198
    Attrib acceler    -0.040305809179668965
    Attrib assist    0.02111228649873835
    Attrib attitud    0.04473084642449049
    Attrib bore    -0.0378558856284612
    Attrib bridg    -0.041963121527692916
    Attrib clear    -0.0439911179349992
    Attrib control    -0.02875263958221591
    Attrib crucial    -0.07259941359045652
    Attrib depth    -0.02906608416356577
    Attrib differ    0.013570691084508563
    Attrib diversifi    -0.060916444017087026
    Attrib exampl    -0.06938102031209395
    Attrib expect    -0.00692064382565185
    Attrib fair    -0.005052127343737967
    Attrib feedback    0.027108213625312322
    Attrib fix    0.012862645167514009
    Attrib handl    0.016261445009794373
    Attrib industri    0.05339116158067605
    Attrib learner    -0.041584690659237734
    Attrib lectur    0.010675521617341064
    Attrib mode    -0.03179664021842436
    Attrib motiv    -0.06763223090025258
    Attrib necessari    -0.049219800334796865
    Attrib pace    0.04189975572666034
    Attrib progress    -0.013741376463715538
    Attrib project    -0.09800166252531697
    Attrib provid    -0.06882599897379248
    Attrib real    -0.07221670098723369
    Attrib resourc    -0.061277428796648256
    Attrib scratch    -0.10311928702101486
    Attrib set    -0.11084047671833477
    Attrib state    -0.02780552840162253
    Attrib subject    -0.02581830296777689
    Attrib success    -0.08721240599559629
    Attrib taught    0.008697100740522642
    Attrib theoret    0.005688740554234271
    Attrib toy    -0.10420001317187455
    Attrib unbal    -3.370859086571541E-4
    Attrib understand    -0.07735948410080445
    Attrib veri    -0.019468145327397574
    Attrib analysi    -0.013041553717887214
    Attrib art    0.048348182867280064
    Attrib avoid    -0.036081131542534894
    Attrib comput    -0.01708903282831725
    Attrib consum    0.043125565112593515
    Attrib curv    0.00486620636463745
    Attrib detect    0.022323895723865908
    Attrib doe    0.05430708844420793
    Attrib failur    0.014534660482882789
    Attrib focus    0.042263005819338326
    Attrib git    -0.004709561794795725
    Attrib induc    -0.025755158955201352
    Attrib involv    -0.0025125363935124337
    Attrib issu    0.044707503956716146
    Attrib lead    -0.018206898630624767
    Attrib mani    0.009253118086382425
    Attrib onli    0.0415985974468385
    Attrib overhead    0.0322161316214035
    Attrib power    -0.03600737098575121
    Attrib specif    0.05117002744238857
    Attrib static    -0.005595847613155986
    Attrib universitari    -0.00833527602572767
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.023336963257970262
    Attrib actual    0.02454507301736117
    Attrib agil    0.03329670936843402
    Attrib assess    0.23674205170520235
    Attrib autom    -0.04228963210137946
    Attrib becaus    -0.024995789056879252
    Attrib code    0.12299521366619799
    Attrib complex    -0.05271044102996225
    Attrib consequ    0.04176665329564272
    Attrib cours    0.23854895873745358
    Attrib deadlin    -0.004437299082680743
    Attrib devop    -0.15690554464996725
    Attrib difficult    0.17258445880733467
    Attrib elabor    0.005060187178466027
    Attrib environ    0.18984631060145185
    Attrib error    -8.170469209487635E-5
    Attrib evalu    0.17632699842126784
    Attrib execut    0.12010067274419144
    Attrib exercis    0.09757948588968389
    Attrib good    0.09383969806488614
    Attrib hard    -0.05112181111906949
    Attrib increas    0.21321855004919282
    Attrib iter    -0.023840521750388057
    Attrib knowledg    0.03753807852501817
    Attrib late    -0.016589116127940833
    Attrib meant    0.009080695900475333
    Attrib mindset    -4.8104789178635485E-4
    Attrib previous    0.03481307123372995
    Attrib program    -0.02351221238561434
    Attrib queue    -0.0063546573890162356
    Attrib quit    -0.02978390434007914
    Attrib realist    0.07572659333490521
    Attrib review    0.08412754893862938
    Attrib sloppi    0.08657534311461919
    Attrib solut    -0.03633107425803253
    Attrib strategi    0.06782395163161874
    Attrib student    0.17506861241243665
    Attrib submiss    0.04449610863530214
    Attrib system    0.052893551070985645
    Attrib teach    0.16070517876363388
    Attrib teacher    -0.04214960469897202
    Attrib time    -0.10190248361933686
    Attrib trivial    0.06065707634929468
    Attrib unfortun    0.011248197530610834
    Attrib unrel    0.01873475970821159
    Attrib wast    -0.02696434441673237
    Attrib work    -0.08678066415560465
    Attrib workload    0.09159332047019464
    Attrib ‘no    -0.0228526599454677
    Attrib ‘unlimit    0.020061232117698707
    Attrib alway    -0.026673528013758566
    Attrib ambigu    -0.029591275556481073
    Attrib amount    -0.03138264634579644
    Attrib bilater    -0.0182096571121999
    Attrib bodi    -0.04793605062253506
    Attrib collect    0.015235753148222429
    Attrib communic    0.04661955226683388
    Attrib conduct    -0.04970867824009165
    Attrib conscious    0.036899277263070046
    Attrib corpor    0.001032566155169442
    Attrib educ    0.0872671273114234
    Attrib effect    0.043212453817116706
    Attrib engin    -0.010255967763752427
    Attrib engineerigin    0.02617619639696775
    Attrib facilit    -0.050739287444866235
    Attrib generic    0.011039321992861824
    Attrib incorpor    0.04761243703691924
    Attrib inform    0.022405322600010383
    Attrib invest    0.04249460714327351
    Attrib lack    -0.10675198187271952
    Attrib limit    -0.08545365551846519
    Attrib littl    -0.0375094923115071
    Attrib neglig    -0.04031926093906673
    Attrib part    -0.029057903678628146
    Attrib plan    0.04193184648120815
    Attrib possibl    -0.031923288973430324
    Attrib pratic    -0.013956974483723426
    Attrib prepar    0.014295695326838234
    Attrib privaci    0.021997811997267937
    Attrib proper    -0.050513696677699074
    Attrib questionnair    0.014887256051092949
    Attrib research    -0.019741066687007213
    Attrib site    0.002127450454890428
    Attrib softwar    -0.027720048039947605
    Attrib sound    -6.58569401384824E-4
    Attrib spend    -0.03269838742126223
    Attrib staff    -0.01423980281864961
    Attrib standard    -0.045591706120146694
    Attrib team    -0.0021572138874275306
    Attrib technolog    -0.07895235499315634
    Attrib theori    -0.01708774452917522
    Attrib tradit    0.10708548943067654
    Attrib unabl    -0.040120695905683575
    Attrib 125    -0.04831747763481712
    Attrib attent    0.1944072894278445
    Attrib avail    -0.03898609086704692
    Attrib boundari    0.15230188784396972
    Attrib cd    -0.048394863760246855
    Attrib ci    0.0018573100597079964
    Attrib concept    -0.024340854792872946
    Attrib consid    0.019850788106410916
    Attrib crosscut    0.14721871846951448
    Attrib curricula    -0.03423136727365449
    Attrib devot    0.04349419161278288
    Attrib ect    0.03131993354755745
    Attrib effort    0.10336792530255068
    Attrib fine    0.03318648861171984
    Attrib frame    0.013331387924670146
    Attrib high    -0.0863005637583815
    Attrib higher    0.15496461473981302
    Attrib hour    0.045075358633815676
    Attrib insuffici    0.29313277119221026
    Attrib minor    0.12919498457339484
    Attrib multidisciplinari    0.09090357886974727
    Attrib outdat    0.01418959368343864
    Attrib prerequisit    0.08715666490600786
    Attrib receiv    0.1871516000559367
    Attrib shot    0.03153499650526369
    Attrib therefor    0.1503260758044698
    Attrib tune    -0.005103181476431441
    Attrib week    -0.009202657218182989
    Attrib “dev    0.23650109499449043
    Attrib “op    0.18949306983069017
    Attrib activ    -0.026551530261085664
    Attrib approach    -0.10135735803753528
    Attrib challeng    -0.0031913759696546996
    Attrib concentr    0.021317808339223015
    Attrib cultur    -0.08500550431479176
    Attrib dev    0.00667781154787097
    Attrib develop    0.030202496094158097
    Attrib difficulti    -0.037438795742230434
    Attrib emphas    0.04900980491000988
    Attrib explain    -0.06430653174819223
    Attrib explor    -0.024903617159603448
    Attrib feasibl    -0.037642827121646336
    Attrib find    0.02177172834984402
    Attrib fundament    -0.06234092124478076
    Attrib iac    -0.09999982549964882
    Attrib learn    -0.12283251046588944
    Attrib main    0.02631418485670614
    Attrib mutat    -0.002082257955329972
    Attrib op    -0.002609331109271293
    Attrib oper    0.020255756435720224
    Attrib opt    0.009691966800729496
    Attrib perceiv    0.029302223516695675
    Attrib pillar    -0.10684195468946624
    Attrib pipelin    0.03310099637242733
    Attrib practic    -0.028463804540314188
    Attrib principl    -0.035203653630969785
    Attrib relat    -0.043472683048627614
    Attrib stack    -0.06809247050834268
    Attrib test    0.041116713548091904
    Attrib theoric    -0.1147903354932552
    Attrib trade    -0.023483157712494533
    Attrib underpin    -0.052901546679298764
    Attrib univers    -0.08728623003683696
    Attrib architectur    0.18936725938725626
    Attrib cloud    0.04873109386494044
    Attrib complic    0.11788964669864713
    Attrib contraint    0.013934760240972996
    Attrib cost    0.0637547077202072
    Attrib creat    0.09468660641511338
    Attrib initi    0.061123315240494525
    Attrib institut    0.03682964283775453
    Attrib labori    0.1650205122463048
    Attrib maintain    0.06265395444338098
    Attrib polici    0.005137141211984629
    Attrib problem    -0.125554309057016
    Attrib requir    0.124430403188107
    Attrib secur    0.012674950152717565
    Attrib semi    0.04054764890642957
    Attrib servic    0.02859094325354443
    Attrib setup    0.12109861713161424
    Attrib tool    -0.2763460326908048
    Attrib virtual    0.017970281072631187
    Attrib workflow    0.040003659891750996
    Attrib academia    0.018351332227052236
    Attrib acceler    -0.02330508622588657
    Attrib assist    -0.06965938172010866
    Attrib attitud    0.04410956107840168
    Attrib bore    -0.007300091792459475
    Attrib bridg    -0.1229258503886032
    Attrib clear    -0.06165443326500886
    Attrib control    0.013489344680496895
    Attrib crucial    -0.1443359150805212
    Attrib depth    -0.03738279398538928
    Attrib differ    -0.032218883914306634
    Attrib diversifi    -0.0421001843207411
    Attrib exampl    -0.0774366248786852
    Attrib expect    0.04780168149736373
    Attrib fair    -0.02184755558754138
    Attrib feedback    -0.0377315714620924
    Attrib fix    0.02654696575765074
    Attrib handl    -0.008891949857620464
    Attrib industri    -0.004798388190779185
    Attrib learner    0.04452164914658664
    Attrib lectur    -0.024081321877827636
    Attrib mode    -0.008282153894004232
    Attrib motiv    -0.0829884242790403
    Attrib necessari    -0.051980892330467904
    Attrib pace    0.028808300793763175
    Attrib progress    -0.022721785362732606
    Attrib project    -0.13290146949089535
    Attrib provid    -0.06334236253857968
    Attrib real    -0.06985255556887104
    Attrib resourc    -0.11276185820625316
    Attrib scratch    -0.08922176893200813
    Attrib set    -0.1004490881389594
    Attrib state    -0.06508178053606338
    Attrib subject    -0.039321914668581356
    Attrib success    -0.12429483060256066
    Attrib taught    -0.019795053417241498
    Attrib theoret    -0.04321265209640122
    Attrib toy    -0.04139452622519497
    Attrib unbal    -0.0909291875990513
    Attrib understand    -0.07268973134730153
    Attrib veri    -0.03510325818906097
    Attrib analysi    -0.06968663544335142
    Attrib art    -0.07653796509532136
    Attrib avoid    0.011555497257793909
    Attrib comput    -0.0783330419840136
    Attrib consum    -0.06644964778892078
    Attrib curv    -0.02590498662299805
    Attrib detect    -0.10596747478559819
    Attrib doe    -0.06360347372285714
    Attrib failur    -0.021573480982979322
    Attrib focus    -0.01302021227530311
    Attrib git    -0.19402394721186902
    Attrib induc    -0.07716397196212714
    Attrib involv    0.043157836275778835
    Attrib issu    -0.009574371707746485
    Attrib lead    -0.026762731317662786
    Attrib mani    -0.111839165170381
    Attrib onli    -0.026102946423894338
    Attrib overhead    -0.0071404478768486886
    Attrib power    -0.07923419752971052
    Attrib specif    -0.03173953670693898
    Attrib static    -0.07445519383117823
    Attrib universitari    -0.05157120045964572
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.014849306797788104
    Attrib actual    -0.020631200926173023
    Attrib agil    -0.14601427808703654
    Attrib assess    -0.5620054212954309
    Attrib autom    -0.027999476233965016
    Attrib becaus    0.0753964546547486
    Attrib code    -0.17147636677059963
    Attrib complex    0.054018018720480315
    Attrib consequ    -0.17394561738109565
    Attrib cours    -0.2556425113555391
    Attrib deadlin    -0.047107831134980765
    Attrib devop    0.0965884973683292
    Attrib difficult    -0.346117895092599
    Attrib elabor    -0.046783390006759976
    Attrib environ    -0.1537080870070689
    Attrib error    0.020984401914108122
    Attrib evalu    -0.5235682191753478
    Attrib execut    -0.23978701142648862
    Attrib exercis    -0.17699512976185483
    Attrib good    -0.2351152756591675
    Attrib hard    0.08027054469621457
    Attrib increas    -0.3013950947253613
    Attrib iter    0.022176594067525784
    Attrib knowledg    -0.2014286438169416
    Attrib late    0.01819922380434169
    Attrib meant    -0.011868411543791688
    Attrib mindset    -0.03287224046542614
    Attrib previous    -0.19304015675920314
    Attrib program    -0.002132948723974515
    Attrib queue    0.035573662413564064
    Attrib quit    -0.043968578355780025
    Attrib realist    -0.2424855588279132
    Attrib review    -0.16908544209538817
    Attrib sloppi    -0.14263868736839486
    Attrib solut    0.02318764415409383
    Attrib strategi    -0.13708071363606136
    Attrib student    -0.3520207145712603
    Attrib submiss    -0.2014919235683087
    Attrib system    -0.2077230310337158
    Attrib teach    -0.2118783818121162
    Attrib teacher    -0.2052743212859085
    Attrib time    0.17274265065540495
    Attrib trivial    0.06572752603502681
    Attrib unfortun    -0.1924257370873101
    Attrib unrel    -0.04756477007931326
    Attrib wast    -0.028810824119998912
    Attrib work    0.1051192101478935
    Attrib workload    -0.3800799538232864
    Attrib ‘no    0.04873608438250235
    Attrib ‘unlimit    -0.18729778055415747
    Attrib alway    0.02281239009939871
    Attrib ambigu    -0.048548485376093256
    Attrib amount    -0.0025315251282771716
    Attrib bilater    0.02712528511222306
    Attrib bodi    0.02470060649365566
    Attrib collect    0.016024947880263915
    Attrib communic    0.03703719644821979
    Attrib conduct    0.00911654375185443
    Attrib conscious    0.04610710625946868
    Attrib corpor    0.07466271159949829
    Attrib educ    -0.08000801111029195
    Attrib effect    -0.022117846104542396
    Attrib engin    0.01749740838665219
    Attrib engineerigin    0.023134552115194783
    Attrib facilit    0.041148054655770275
    Attrib generic    0.03394010418192546
    Attrib incorpor    -0.047165217359421176
    Attrib inform    0.01544811007109479
    Attrib invest    -0.01694163360012331
    Attrib lack    0.1612992934848022
    Attrib limit    0.12912905611983244
    Attrib littl    0.04613951397101081
    Attrib neglig    -0.04309864939963311
    Attrib part    -0.05743223932402215
    Attrib plan    0.03750078607889555
    Attrib possibl    0.06683581027131648
    Attrib pratic    -0.03961213902443903
    Attrib prepar    0.04292285463106946
    Attrib privaci    0.0630541816404578
    Attrib proper    0.014548353130064437
    Attrib questionnair    -0.043539034073985225
    Attrib research    0.09082638789631148
    Attrib site    0.0023688019091192775
    Attrib softwar    0.0392273061863137
    Attrib sound    0.07971892598367684
    Attrib spend    9.27069073059869E-5
    Attrib staff    -0.005177316417025346
    Attrib standard    0.04154470397045596
    Attrib team    0.04744444282955263
    Attrib technolog    0.21092863362177205
    Attrib theori    0.06621991740750582
    Attrib tradit    -0.15390144906112896
    Attrib unabl    0.004677467502305711
    Attrib 125    0.017268032964459445
    Attrib attent    -0.2528258659892755
    Attrib avail    -0.04929742164790142
    Attrib boundari    -0.14972066628407588
    Attrib cd    -0.03220909533284115
    Attrib ci    0.049753192821973366
    Attrib concept    0.04237617676802953
    Attrib consid    -0.04778478021501556
    Attrib crosscut    -0.1333534047802885
    Attrib curricula    0.0217076558438056
    Attrib devot    -0.004333896355263656
    Attrib ect    0.03565981911016691
    Attrib effort    -0.06689555681159859
    Attrib fine    -0.04418905965741485
    Attrib frame    0.03635851915875257
    Attrib high    0.028472392119191895
    Attrib higher    -0.28053896438652975
    Attrib hour    0.016099371565291176
    Attrib insuffici    -0.3361063256169862
    Attrib minor    -0.24757168812355845
    Attrib multidisciplinari    -0.13245638597668202
    Attrib outdat    -0.044851991697875904
    Attrib prerequisit    -0.16060674940611608
    Attrib receiv    -0.2509569605906429
    Attrib shot    0.028912589857188156
    Attrib therefor    -0.1695395270589919
    Attrib tune    0.008932735984936616
    Attrib week    0.017405896659926673
    Attrib “dev    -0.30730259021342804
