=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib research    -0.18412879070541188
    Attrib site    -0.03676979316219682
    Attrib softwar    -0.11750073636060976
    Attrib sound    -0.07734655364470211
    Attrib spend    -0.04539553469934175
    Attrib staff    -0.12989826268588553
    Attrib standard    -0.0923714043647573
    Attrib team    -0.08074558060752551
    Attrib technolog    -0.028253080394929145
    Attrib theori    -0.11361953199202077
    Attrib tradit    0.024706361976937083
    Attrib unabl    -0.05867308880224756
    Attrib 125    0.06763667689917816
    Attrib attent    0.07559863391944403
    Attrib avail    0.18270129575501826
    Attrib boundari    0.012935330687263375
    Attrib cd    0.028127301185177787
    Attrib ci    0.11393221631399629
    Attrib concept    -0.06146112143131836
    Attrib consid    0.07897495858922604
    Attrib crosscut    0.09927296060478631
    Attrib curricula    0.0746445079908844
    Attrib devot    0.10504555496962786
    Attrib ect    0.0918696315276447
    Attrib effort    0.12442316438718411
    Attrib fine    0.042461561596365605
    Attrib frame    0.010972080209760269
    Attrib high    0.10551860090423638
    Attrib higher    0.12051149599640308
    Attrib hour    0.06978897004798013
    Attrib insuffici    0.12895344224755748
    Attrib minor    0.021938834534795882
    Attrib multidisciplinari    0.07465849754775962
    Attrib outdat    0.04216908300833209
    Attrib prerequisit    0.21247015582416184
    Attrib receiv    0.046831855958375364
    Attrib shot    0.05069308287208858
    Attrib therefor    0.039084343463705144
    Attrib tune    0.06780467867987497
    Attrib week    0.04804825870313793
    Attrib “dev    0.11555948132242791
    Attrib “op    0.09094160788626507
    Attrib activ    -0.06340784176595247
    Attrib approach    0.015507091994433668
    Attrib challeng    -0.040221221313523146
    Attrib concentr    -0.05117951422464775
    Attrib cultur    -0.08679506399625007
    Attrib dev    -0.08574461903470613
    Attrib develop    -0.001510885111270511
    Attrib difficulti    -0.04876782332756487
    Attrib emphas    -0.10120081285586272
    Attrib explain    -0.06540856921667365
    Attrib explor    -0.04704185363700652
    Attrib feasibl    -0.07153256112697234
    Attrib find    0.036466019540873335
    Attrib fundament    -0.07252515024004744
    Attrib iac    -0.14841506115478775
    Attrib learn    0.020284497265923518
    Attrib main    -0.08129913575455083
    Attrib mutat    -0.10515877879103638
    Attrib op    -0.00634517635410512
    Attrib oper    -0.1226147593569775
    Attrib opt    -0.04989763185943324
    Attrib perceiv    -0.047508190532319645
    Attrib pillar    -0.06785863601068721
    Attrib pipelin    -0.09076700444872515
    Attrib practic    0.0802900158810821
    Attrib principl    -0.047627276568994584
    Attrib relat    -0.12008416319362208
    Attrib stack    -0.06627029910369102
    Attrib test    -0.03195235512907681
    Attrib theoric    -0.044793318453238015
    Attrib trade    -2.7728150212402394E-4
    Attrib underpin    -0.011046973056406392
    Attrib univers    -0.014315387571097106
    Attrib architectur    0.06369188932146232
    Attrib cloud    0.04657226509947565
    Attrib complic    0.04274184661311499
    Attrib contraint    0.019728317628220637
    Attrib cost    0.09078839260002954
    Attrib creat    0.12394503872701311
    Attrib initi    0.065393860861512
    Attrib institut    0.028584458291496473
    Attrib labori    0.11621163221190933
    Attrib maintain    0.0410846694481484
    Attrib polici    -0.006455833255206848
    Attrib problem    0.0835153684476968
    Attrib requir    0.12699604963669864
    Attrib secur    0.07897247692240353
    Attrib semi    0.05698197236276707
    Attrib servic    0.010875120238618655
    Attrib setup    0.12851396461813364
    Attrib tool    0.28854291895840567
    Attrib virtual    0.07464852377597549
    Attrib workflow    0.02839968104904236
    Attrib academia    0.07087975664692618
    Attrib acceler    7.266795137249389E-5
    Attrib assist    0.0387772779015604
    Attrib attitud    0.02564353723278484
    Attrib bore    -0.00645190373034472
    Attrib bridg    0.07555186044540166
    Attrib clear    0.08392363482901743
    Attrib control    0.09693038745210672
    Attrib crucial    0.02514676959541676
    Attrib depth    0.0013809604233227556
    Attrib differ    0.03630930263000295
    Attrib diversifi    0.02799374785207586
    Attrib exampl    0.07787695498770661
    Attrib expect    -0.007097840420008752
    Attrib fair    0.0292790091935565
    Attrib feedback    0.014255677208504952
    Attrib fix    0.07698020869500376
    Attrib handl    0.06753729209433976
    Attrib industri    0.09035205644587026
    Attrib learner    -0.00846207582078196
    Attrib lectur    0.12853228049428028
    Attrib mode    0.033171546108908476
    Attrib motiv    0.12102628739469523
    Attrib necessari    0.011823171847361811
    Attrib pace    0.049020687658992944
    Attrib progress    0.012872825254060886
    Attrib project    0.23797899924294227
    Attrib provid    0.0852751387899142
    Attrib real    0.05807970902927504
    Attrib resourc    0.04495931795748023
    Attrib scratch    0.06907614020423414
    Attrib set    0.08813173795587728
    Attrib state    0.04177745104855957
    Attrib subject    0.09034749850097797
    Attrib success    0.004920087037691716
    Attrib taught    0.045681929629338064
    Attrib theoret    0.02507086788228573
    Attrib toy    0.04534015084596342
    Attrib unbal    0.06522892665722617
    Attrib understand    0.08789579209955667
    Attrib veri    0.029409560832011652
    Attrib analysi    0.01577221285371234
    Attrib art    0.08147768829612556
    Attrib avoid    0.037714237769720785
    Attrib comput    0.09851913206026064
    Attrib consum    0.10872888320274673
    Attrib curv    0.04174385130866659
    Attrib detect    0.10772481891843053
    Attrib doe    0.06471113717423353
    Attrib failur    0.09757321349124565
    Attrib focus    0.060360482090355896
    Attrib git    0.0652163933297467
    Attrib induc    0.01650517261003799
    Attrib involv    0.05751731107492279
    Attrib issu    0.10743726201199846
    Attrib lead    0.07054859108781505
    Attrib mani    0.14427439016757135
    Attrib onli    0.05720411983175472
    Attrib overhead    0.07858421630301562
    Attrib power    0.050159961047384655
    Attrib specif    0.08121451713668935
    Attrib static    0.03817738232097459
    Attrib universitari    0.014270444456260717
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.0122300534238937
    Attrib actual    -0.07479659258625322
    Attrib agil    -0.07422614676615104
    Attrib assess    -0.23618964946769086
    Attrib autom    -0.12336308089166494
    Attrib becaus    0.022767311926125244
    Attrib code    -0.01756145654974762
    Attrib complex    0.10466363823468104
    Attrib consequ    -0.03532366810519403
    Attrib cours    0.05623256890718631
    Attrib deadlin    -0.09303508830788894
    Attrib devop    0.014723850042963484
    Attrib difficult    -0.06341742913668472
    Attrib elabor    -0.04027596152415885
    Attrib environ    0.05969473864014683
    Attrib error    -0.08480492492330625
    Attrib evalu    -0.312775721651828
    Attrib execut    -0.06123170139009195
    Attrib exercis    -0.1598967113858634
    Attrib good    -0.028874896027119498
    Attrib hard    -0.04066485455323823
    Attrib increas    -0.02519627294309265
    Attrib iter    -0.06074659875246207
    Attrib knowledg    -0.03970278477664864
    Attrib late    -0.09541656579764214
    Attrib meant    -0.052430463976021045
    Attrib mindset    -0.11081337000171232
    Attrib previous    -0.03880811420778404
    Attrib program    -0.022876012026400255
    Attrib queue    -0.06709336894215813
    Attrib quit    -0.0336134019911221
    Attrib realist    0.052626892262717426
    Attrib review    -0.09235832634729937
    Attrib sloppi    -0.05345954961999718
    Attrib solut    -0.017202983883886105
    Attrib strategi    -0.07013251488794486
    Attrib student    -0.07613081654618004
    Attrib submiss    -0.10097492593110001
    Attrib system    -0.03477414070050338
    Attrib teach    -0.05239879540764941
    Attrib teacher    -0.12420819216853406
    Attrib time    0.0026103079867858714
    Attrib trivial    0.05474929978744648
    Attrib unfortun    -0.07551238686375386
    Attrib unrel    -0.03429583307841258
    Attrib wast    -0.0778528512198041
    Attrib work    -0.08661208257170228
    Attrib workload    0.18257041063989055
    Attrib ‘no    -0.09052517969285599
    Attrib ‘unlimit    -0.06998539694075381
    Attrib alway    -0.05403969473052472
    Attrib ambigu    0.010833749849503372
    Attrib amount    -0.04085728027790133
    Attrib bilater    0.022380267859369
    Attrib bodi    0.012818585605776586
    Attrib collect    -0.05446999541181388
    Attrib communic    0.018211067699001385
    Attrib conduct    -0.010069862616536534
    Attrib conscious    0.01696276394163645
    Attrib corpor    -0.0580600048998858
    Attrib educ    0.0022600082550375575
    Attrib effect    -0.03454976416943814
    Attrib engin    0.02815906837227276
    Attrib engineerigin    -0.034181420836977734
    Attrib facilit    0.026751348438258927
    Attrib generic    -0.020623816241664625
    Attrib incorpor    -0.048395633770602034
    Attrib inform    0.017613503978548883
    Attrib invest    -0.06791048843113597
    Attrib lack    -0.010054702667797778
    Attrib limit    -0.006748924957499953
    Attrib littl    0.02064078807885452
    Attrib neglig    -0.07036819787142483
    Attrib part    -0.0457571856725094
    Attrib plan    0.00816281537515645
    Attrib possibl    0.06934927201513268
    Attrib pratic    -0.051751482128464685
    Attrib prepar    -0.021193933189727295
    Attrib privaci    -0.02022744181006045
    Attrib proper    -0.054282718034858096
    Attrib questionnair    -0.051665236132960805
    Attrib research    -0.03813415641580169
    Attrib site    -0.04880951986705922
    Attrib softwar    -0.003672070534309552
    Attrib sound    -0.003621959196810198
    Attrib spend    0.010985580618700827
    Attrib staff    -0.0455764967254521
    Attrib standard    -0.040673815073226115
    Attrib team    0.017121584780439496
    Attrib technolog    -0.035680595040662726
    Attrib theori    -0.01651694599462671
    Attrib tradit    0.05178052172574295
    Attrib unabl    -0.06090203659473502
    Attrib 125    0.02014242955624391
    Attrib attent    0.04614159028592741
    Attrib avail    0.10128769000194747
    Attrib boundari    0.03642607048493631
    Attrib cd    0.0645151168372429
    Attrib ci    0.10534411513621307
    Attrib concept    -0.03504371817908794
    Attrib consid    0.11108105548961549
    Attrib crosscut    0.047714913722262865
    Attrib curricula    0.16706590583813619
    Attrib devot    0.06422303435619597
    Attrib ect    0.09285016578631017
    Attrib effort    0.06736909993717485
    Attrib fine    0.03409287341184162
    Attrib frame    0.009777394697532915
    Attrib high    0.19975978406802358
    Attrib higher    0.06126482920919648
    Attrib hour    0.07965371791712766
    Attrib insuffici    0.10277950295592028
    Attrib minor    0.1082539469219544
    Attrib multidisciplinari    0.04060293650955812
    Attrib outdat    0.11669730267059479
    Attrib prerequisit    0.25859097483981563
    Attrib receiv    0.052808091915130216
    Attrib shot    0.0759757766112894
    Attrib therefor    0.021940078329711284
    Attrib tune    0.10621082313048795
    Attrib week    0.0450225029901409
    Attrib “dev    0.10863963959507196
    Attrib “op    0.08293441674901024
    Attrib activ    -0.03242347756846419
    Attrib approach    -0.04929301295119451
    Attrib challeng    -0.04092036844024202
    Attrib concentr    0.011454609752736662
    Attrib cultur    -0.0912393497740971
    Attrib dev    -0.020320014520240386
    Attrib develop    -0.02500811792119345
    Attrib difficulti    -0.10485916582157988
    Attrib emphas    0.026394815920188337
    Attrib explain    -0.05956852607339574
    Attrib explor    -0.05750757763667069
    Attrib feasibl    0.014175603607109576
    Attrib find    -0.014679027152294537
    Attrib fundament    -0.0029074187290502335
    Attrib iac    -0.036620393830700586
    Attrib learn    0.0329716953112646
    Attrib main    -0.02286621568283987
    Attrib mutat    -0.02786872401703813
    Attrib op    -0.004324505516107776
    Attrib oper    -0.05134706881165555
    Attrib opt    -0.03565307991332577
    Attrib perceiv    -0.05905927989115259
    Attrib pillar    0.02224371124183261
    Attrib pipelin    0.0065568559811159935
    Attrib practic    0.01658764890243661
    Attrib principl    -0.007920701312482676
    Attrib relat    -0.07415020053101894
    Attrib stack    -0.04354061192487035
    Attrib test    -0.07076160353186753
    Attrib theoric    -0.006484261312732709
    Attrib trade    0.020666183629764585
    Attrib underpin    -0.057595093144297976
    Attrib univers    0.09733459495751287
    Attrib architectur    0.012363922476730373
    Attrib cloud    0.025917715220625023
    Attrib complic    0.020990836762855233
    Attrib contraint    0.0167203417070221
    Attrib cost    0.003081073696058346
    Attrib creat    0.02598098427362578
    Attrib initi    0.07869824780855729
    Attrib institut    0.02456714505268791
    Attrib labori    0.05422415092527763
    Attrib maintain    0.08978240489359479
    Attrib polici    0.038171113056200245
    Attrib problem    0.14696550467858205
    Attrib requir    0.04020314995531015
    Attrib secur    0.06465154509434871
    Attrib semi    0.040436794689984415
    Attrib servic    0.023529881049005347
    Attrib setup    0.08244661208088723
    Attrib tool    0.3514263161933004
    Attrib virtual    0.06879752391780686
    Attrib workflow    0.018480912531615264
    Attrib academia    -0.017479541101213057
    Attrib acceler    -0.007040803698974614
    Attrib assist    -0.0169666283863147
    Attrib attitud    0.013823782243930133
    Attrib bore    0.02484652864260712
    Attrib bridg    -0.09046332469127535
    Attrib clear    -0.03675779160829344
    Attrib control    -0.03020082428831536
    Attrib crucial    -0.046003054450322683
    Attrib depth    -0.03063923652288124
    Attrib differ    -0.04444918934481555
    Attrib diversifi    0.001434389100182163
    Attrib exampl    -0.0444449842246024
    Attrib expect    -0.01674092001856529
    Attrib fair    -0.047948837026138995
    Attrib feedback    0.016543194291223046
    Attrib fix    -0.06641275066093574
    Attrib handl    -0.055240614658531306
    Attrib industri    0.002988083843905862
    Attrib learner    -0.03972919192370225
    Attrib lectur    0.038091226704448165
    Attrib mode    -0.0610367892534176
    Attrib motiv    -0.11376728960755109
    Attrib necessari    0.011207095159841784
    Attrib pace    -0.04945180790628387
    Attrib progress    0.010071590410899726
    Attrib project    -0.08125014793190646
    Attrib provid    -0.06076393628593691
    Attrib real    -0.024836873436662518
    Attrib resourc    0.05219440315020849
    Attrib scratch    -0.08548073666129805
    Attrib set    -0.061579344021625355
    Attrib state    0.037287286155541284
    Attrib subject    -0.03090733438700863
    Attrib success    -0.08307372717592966
    Attrib taught    -0.0638678034495858
    Attrib theoret    -0.06050713178493143
    Attrib toy    -0.07108056376288159
    Attrib unbal    -0.04589082543669483
    Attrib understand    -0.02135162442741664
    Attrib veri    -0.059872567045591275
    Attrib analysi    0.10560650255335782
    Attrib art    0.08569603642807522
    Attrib avoid    0.0694138284185653
    Attrib comput    0.04961387215086411
    Attrib consum    0.11920990235142459
    Attrib curv    0.05196996282523969
    Attrib detect    0.07805400134927348
    Attrib doe    0.09004750946742457
    Attrib failur    0.013589436047923627
    Attrib focus    0.06982616726192228
    Attrib git    0.07762680000624117
    Attrib induc    0.11227337138184687
    Attrib involv    0.06074853202818076
    Attrib issu    0.04072795097269727
    Attrib lead    0.11022438284841352
    Attrib mani    0.1570898047236087
    Attrib onli    0.07847391122152217
    Attrib overhead    0.08681869078969806
    Attrib power    0.06687127215907213
    Attrib specif    0.05846732911880366
    Attrib static    0.05241530951419532
    Attrib universitari    0.08583416462943519
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.026595850472451738
    Attrib actual    0.02070782490150263
    Attrib agil    -0.07771718758000475
    Attrib assess    -0.15108623342278607
    Attrib autom    -0.02965800759284263
    Attrib becaus    0.04813620747879274
    Attrib code    -0.011733980580862861
    Attrib complex    -0.01875039457608433
    Attrib consequ    -0.032395266379934756
    Attrib cours    -0.14274056187285206
    Attrib deadlin    -0.005432479950493815
    Attrib devop    0.05737932554707287
    Attrib difficult    -0.10607261341535049
    Attrib elabor    0.0130113954152123
    Attrib environ    -0.19427339804948218
    Attrib error    -0.005290225490001996
    Attrib evalu    0.083871239065592
    Attrib execut    0.007182630438388574
    Attrib exercis    -0.06014971900699957
    Attrib good    -0.0841891163872847
    Attrib hard    -0.01509553736531805
    Attrib increas    -0.15234871757083301
    Attrib iter    -0.006598040993286412
    Attrib knowledg    0.07466395487982759
    Attrib late    -0.027616166632155083
    Attrib meant    0.00784109999979369
    Attrib mindset    0.0017867617851704493
    Attrib previous    0.02144384255852463
    Attrib program    -0.0061150824047865055
    Attrib queue    -0.00998129069639437
    Attrib quit    0.009688113918120586
    Attrib realist    -0.11225606441565018
    Attrib review    0.020211744206184695
    Attrib sloppi    -0.03235400852493443
    Attrib solut    -0.05460206760130969
    Attrib strategi    -0.07286093501888516
    Attrib student    -0.07107788008046356
    Attrib submiss    -0.040731087486796574
    Attrib system    -0.023719731620054873
    Attrib teach    0.12271030889400564
    Attrib teacher    0.09357472467720747
    Attrib time    -0.026781522967460027
    Attrib trivial    -0.12268384298806746
    Attrib unfortun    -0.02180200111214799
    Attrib unrel    -0.055828567916193936
    Attrib wast    -0.018196661545588452
    Attrib work    0.059176249884700056
    Attrib workload    -0.1561404347058848
    Attrib ‘no    0.009396241148971755
    Attrib ‘unlimit    -0.006377451073788632
    Attrib alway    0.0773411054568835
    Attrib ambigu    0.017688668513280475
    Attrib amount    0.06908680287081287
    Attrib bilater    0.016150996535268313
    Attrib bodi    0.07595932537174306
    Attrib collect    0.11561883050286192
    Attrib communic    0.043372708221994814
    Attrib conduct    0.09642535536729724
    Attrib conscious    0.1373150869608944
    Attrib corpor    0.08312605033311668
    Attrib educ    -0.031709025072274286
    Attrib effect    0.10292796338988906
    Attrib engin    0.06514927814643201
    Attrib engineerigin    0.059366234932256325
    Attrib facilit    0.08156051008804507
    Attrib generic    0.04079928133778622
    Attrib incorpor    0.04415992913711159
    Attrib inform    0.07726799853672423
    Attrib invest    0.1340757310621533
    Attrib lack    0.0951694244342037
    Attrib limit    0.1494458067910248
    Attrib littl    -0.0032092279917621865
    Attrib neglig    0.09877350470425805
    Attrib part    0.14183284091060055
    Attrib plan    0.114614325883684
    Attrib possibl    0.12801830604157835
    Attrib pratic    0.045213756053402464
    Attrib prepar    0.12920062686191955
    Attrib privaci    0.08800095065313754
    Attrib proper    0.12631387461461424
    Attrib questionnair    0.053468701757470136
    Attrib research    0.18654894056526622
    Attrib site    0.04318799307082507
    Attrib softwar    0.14502499256158033
    Attrib sound    0.07939244338025796
    Attrib spend    -0.0071197468373066395
    Attrib staff    0.140961283282947
    Attrib standard    0.05845171367801346
    Attrib team    0.10489562767984816
    Attrib technolog    0.1532979083025338
    Attrib theori    0.12708829819164338
    Attrib tradit    0.021244145333218712
    Attrib unabl    0.07585927291236497
    Attrib 125    -0.02043036291629309
    Attrib attent    -0.1203548962150519
    Attrib avail    -0.1453922640180695
    Attrib boundari    -0.08622250653018468
    Attrib cd    0.07911682873583817
    Attrib ci    -0.18682159233620813
    Attrib concept    0.09490779258132784
    Attrib consid    -0.12674937339399592
    Attrib crosscut    -0.0719289122724927
    Attrib curricula    -0.22787207157551856
    Attrib devot    -0.12411397815612087
    Attrib ect    -0.09160251761625358
    Attrib effort    -0.1792540925173969
    Attrib fine    -0.12611592612262015
    Attrib frame    -0.08604454395761081
    Attrib high    -0.0755374217096077
    Attrib higher    -0.0868174094332075
    Attrib hour    -0.07298193600298654
    Attrib insuffici    -0.20202705016760258
    Attrib minor    -0.10905863271394754
    Attrib multidisciplinari    -0.038081958013889694
    Attrib outdat    -0.18665157041302954
    Attrib prerequisit    -0.16100880813152327
    Attrib receiv    -0.11925083945513039
    Attrib shot    -0.03906592295195064
    Attrib therefor    -0.031183091404769096
    Attrib tune    -0.062450857676846105
    Attrib week    -0.07486142483525811
    Attrib “dev    -0.16216067297464853
    Attrib “op    -0.10727367267364711
    Attrib activ    0.05598754916649498
    Attrib approach    0.00259361308909911
    Attrib challeng    0.03272697359549286
    Attrib concentr    0.0612738176970328
    Attrib cultur    0.13700483254457602
    Attrib dev    0.0731675535789046
    Attrib develop    0.018383138424978695
    Attrib difficulti    0.1684898003477378
    Attrib emphas    0.1176110351095895
    Attrib explain    0.12348066777772852
    Attrib explor    0.04318886765079745
    Attrib feasibl    0.008533443332334072
    Attrib find    0.07176355970251524
    Attrib fundament    0.0753558488109299
    Attrib iac    0.12259558974545735
    Attrib learn    0.14550432613211592
    Attrib main    0.09699422835254323
    Attrib mutat    0.10750350516788518
    Attrib op    0.1193967552133979
    Attrib oper    0.17160498162596471
    Attrib opt    0.1109355366418817
    Attrib perceiv    0.08424331507226338
    Attrib pillar    0.02983140064951598
    Attrib pipelin    0.0686010666655755
    Attrib practic    -0.038415516457452295
    Attrib principl    0.09947700773992273
    Attrib relat    0.18769313598394247
    Attrib stack    0.019667297952363886
    Attrib test    0.1566373105634854
    Attrib theoric    0.10320635147569514
    Attrib trade    0.06352599071692533
    Attrib underpin    0.025271740689248316
    Attrib univers    0.06401743692848628
    Attrib architectur    -0.18563280307663554
    Attrib cloud    -0.047758990862239524
    Attrib complic    -0.08282630783507061
    Attrib contraint    -0.029520309373707615
    Attrib cost    -0.10106914552575672
    Attrib creat    -0.08920559517775413
    Attrib initi    -0.0913014892455776
    Attrib institut    -0.04874386784125465
    Attrib labori    -0.21499085520697525
    Attrib maintain    -0.03854085188343884
    Attrib polici    -0.041735799322276786
    Attrib problem    -0.0726760700285016
    Attrib requir    -0.20737978317871872
    Attrib secur    -0.1082102233859504
    Attrib semi    -0.07182234855528145
    Attrib servic    -0.05154969869387318
    Attrib setup    -0.20455452319573825
    Attrib tool    -0.07669065122271412
    Attrib virtual    -0.12910139147136532
    Attrib workflow    -0.05934450758332009
    Attrib academia    -9.3132347063956E-4
    Attrib acceler    -0.042938650734486855
    Attrib assist    0.002559310811715518
    Attrib attitud    -0.009524461852534713
    Attrib bore    0.04801562783282846
    Attrib bridg    0.006898747696347789
    Attrib clear    -0.0346074047308669
    Attrib control    0.026808711279442038
    Attrib crucial    0.06115695426053478
    Attrib depth    0.013209248339428948
    Attrib differ    0.054379230456290714
    Attrib diversifi    -0.04231664973626306
    Attrib exampl    -0.02472216184754746
    Attrib expect    0.017635550818581817
    Attrib fair    -0.01324311493332889
    Attrib feedback    0.013713239963360439
    Attrib fix    -0.013819967314619
    Attrib handl    -0.028785002536535882
    Attrib industri    -0.013733239173405385
    Attrib learner    0.04447405150774285
    Attrib lectur    0.025988607461343988
    Attrib mode    -7.636235944292875E-5
    Attrib motiv    0.04327027784203816
    Attrib necessari    -0.00472919490805124
    Attrib pace    -0.007777247017639097
    Attrib progress    0.028949397953887276
    Attrib project    0.007760887354532913
    Attrib provid    -0.03652469385524097
    Attrib real    0.022882025736939756
    Attrib resourc    -0.03863313158491302
    Attrib scratch    -0.06024871820142677
    Attrib set    0.0018476606606424438
    Attrib state    -0.002746515019954886
    Attrib subject    -0.03732804768960958
    Attrib success    0.02740365211607381
    Attrib taught    0.013510794000469275
    Attrib theoret    0.001471561385435318
    Attrib toy    0.03324629922837928
    Attrib unbal    -0.031213989813582352
    Attrib understand    -0.032325465258966776
    Attrib veri    0.030245642299432485
    Attrib analysi    -0.0016593318787118624
    Attrib art    -0.04735816091075255
    Attrib avoid    0.03023655864849695
    Attrib comput    0.030717723834611434
    Attrib consum    0.05133732423962249
    Attrib curv    0.027504701185981837
    Attrib detect    -0.020006658338959517
    Attrib doe    -0.010105432791393722
    Attrib failur    -0.04882106403585557
    Attrib focus    0.019253947175080072
    Attrib git    0.004459347744976594
    Attrib induc    0.026558330096004338
    Attrib involv    0.004253982230692934
    Attrib issu    -0.05030962903830565
    Attrib lead    0.024324228580274592
    Attrib mani    -0.05716936567030511
    Attrib onli    -0.04233647536059847
    Attrib overhead    -0.02501178932453789
    Attrib power    -0.04447309374261531
    Attrib specif    0.0324851711099709
    Attrib static    -0.0634372074020164
    Attrib universitari    -0.02243054697157042
Sigmoid Node 86
    Inputs    Weights
    Threshold    0.043098878575900924
    Attrib actual    0.07428373296538131
    Attrib agil    0.09091038057829012
    Attrib assess    0.3325555651307522
    Attrib autom    0.098077622436202
    Attrib becaus    0.08283923990686584
    Attrib code    0.06681333362498447
    Attrib complex    0.01828753675957524
    Attrib consequ    0.05115875976977794
    Attrib cours    0.15848229377376016
    Attrib deadlin    0.1016659193567299
    Attrib devop    0.08766257332882939
    Attrib difficult    0.18005248480436795
    Attrib elabor    0.06089511340631451
    Attrib environ    0.10113226573749498
    Attrib error    0.049892392159298735
    Attrib evalu    0.2980481783542944
    Attrib execut    0.07863329399129827
    Attrib exercis    0.1818304134901149
    Attrib good    0.08061265542319915
    Attrib hard    -0.020258421835896913
    Attrib increas    0.06947253883255539
    Attrib iter    0.05411696379283026
    Attrib knowledg    0.07934464284535013
    Attrib late    0.019531581676995598
    Attrib meant    0.018453831999024742
    Attrib mindset    -0.06239450080031065
    Attrib previous    0.07772157174240354
    Attrib program    0.09593858318482958
    Attrib queue    0.032600241233909345
    Attrib quit    0.10360384687983992
    Attrib realist    0.0667673734039696
    Attrib review    0.09849039567141411
    Attrib sloppi    0.031149776348080534
    Attrib solut    0.009957734522156089
    Attrib strategi    0.11869750054282799
    Attrib student    -0.01112165097148691
    Attrib submiss    0.06514629931022113
    Attrib system    0.04542480144736866
    Attrib teach    0.021989662692211254
    Attrib teacher    -0.01784770788157104
    Attrib time    0.12824929928204076
    Attrib trivial    -0.012328773184595578
    Attrib unfortun    0.05276564574011299
    Attrib unrel    0.03660971435295389
    Attrib wast    0.04395408485757624
    Attrib work    -0.025430874292717825
    Attrib workload    0.11118886562705282
    Attrib ‘no    0.039103612231259764
    Attrib ‘unlimit    0.032975983033462726
    Attrib alway    -0.016820417613351898
    Attrib ambigu    -0.013155749894201249
    Attrib amount    -0.0445274071818298
    Attrib bilater    -0.06782367745593745
    Attrib bodi    -0.008006415121087029
    Attrib collect    0.002614877797059254
    Attrib communic    -0.0020436938339938103
    Attrib conduct    -0.028088461495566222
    Attrib conscious    -0.07438429855407551
    Attrib corpor    -0.011490217895727965
    Attrib educ    -0.12155532017852544
    Attrib effect    0.009715802527324487
    Attrib engin    0.015105517808701367
    Attrib engineerigin    -0.06658816809475167
    Attrib facilit    -0.025767669528067073
    Attrib generic    0.0017107652146217739
    Attrib incorpor    0.022617897688380944
    Attrib inform    -0.04844414174481751
    Attrib invest    -0.03866803009718157
    Attrib lack    0.003477211091446798
    Attrib limit    -0.0728010423592088
    Attrib littl    0.06674747313578068
    Attrib neglig    -0.04360306423558035
    Attrib part    -0.07072431994826814
    Attrib plan    -0.010261223621533533
    Attrib possibl    -0.026429848155328516
    Attrib pratic    -0.060930137557992634
    Attrib prepar    -0.019661803055420885
    Attrib privaci    -0.014807411350336818
    Attrib proper    -0.01667838477574079
    Attrib questionnair    -0.06277319740036186
    Attrib research    -0.07732679168474509
    Attrib site    0.03162080128250468
    Attrib softwar    -0.07705334570339115
    Attrib sound    -0.006734468208651837
    Attrib spend    -0.013957017328548992
    Attrib staff    -0.05912053945928517
    Attrib standard    -0.01799688376661121
    Attrib team    -0.04969112898716743
    Attrib technolog    -0.052595364336557475
    Attrib theori    -0.10339844714182625
    Attrib tradit    0.04553905248101658
    Attrib unabl    -0.03584494869580971
    Attrib 125    0.03094275620689814
    Attrib attent    0.037174161773970635
    Attrib avail    0.15792835310767886
    Attrib boundari    0.04659878722443899
    Attrib cd    -0.03631620232214135
    Attrib ci    0.13506975819791564
    Attrib concept    -0.10056720563495078
    Attrib consid    0.02453566546836898
    Attrib crosscut    0.05810287864273895
    Attrib curricula    0.16958604585593362
    Attrib devot    0.12460725304177801
    Attrib ect    0.040717907146481463
    Attrib effort    0.05501501166971191
    Attrib fine    0.040833188252026587
    Attrib frame    0.04344779431399566
    Attrib high    0.05405431127476206
    Attrib higher    0.09236830238986107
    Attrib hour    0.026128063079189294
    Attrib insuffici    0.15500672361425982
    Attrib minor    0.04966839669121391
    Attrib multidisciplinari    0.02597804433995187
    Attrib outdat    0.16808213707982808
    Attrib prerequisit    0.0794806614921771
    Attrib receiv    0.02140961000369556
    Attrib shot    0.08319011040364548
    Attrib therefor    0.08322579153285345
    Attrib tune    0.07703655660001896
    Attrib week    -0.0012357476176857733
    Attrib “dev    0.07727309271713026
    Attrib “op    0.10110654708518718
    Attrib activ    -0.07113960698094392
    Attrib approach    -0.10179541214474572
    Attrib challeng    -0.08943326968576716
    Attrib concentr    0.004792939504266041
    Attrib cultur    -0.23282280213919349
    Attrib dev    -0.10924697100115925
    Attrib develop    -0.06124624231928431
    Attrib difficulti    -0.12628531171653842
    Attrib emphas    -0.032183601168435064
    Attrib explain    -0.10550617766909987
    Attrib explor    -0.003054706646942467
    Attrib feasibl    -0.0012939650652376187
    Attrib find    -0.0523760737389841
    Attrib fundament    -0.07608471351704651
    Attrib iac    -0.08137485871479946
    Attrib learn    -0.06870465710743515
    Attrib main    -0.07465783870644212
    Attrib mutat    -0.08935004540851196
    Attrib op    -0.029337456097776233
