=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib lectur    -0.07842275408991198
    Attrib mode    0.023654473307769423
    Attrib motiv    -0.014239831171114834
    Attrib necessari    -0.035816090529382894
    Attrib pace    -0.022139469625121668
    Attrib progress    -0.030226338730520975
    Attrib project    0.015821815167153003
    Attrib provid    0.021853717058899328
    Attrib real    -0.03215946097370474
    Attrib resourc    -0.05394596227663377
    Attrib scratch    -0.002550654217512977
    Attrib set    -0.04535161622262208
    Attrib state    2.274999050496617E-4
    Attrib subject    0.011190292671146579
    Attrib success    -0.05337540083951619
    Attrib taught    -0.03204807505723374
    Attrib theoret    -0.05757885126692912
    Attrib toy    -0.0626351344879439
    Attrib unbal    -0.028961023412659936
    Attrib understand    -0.04685307387000136
    Attrib veri    0.005448290879995491
    Attrib analysi    -0.06233295129632746
    Attrib art    -0.050603503099785764
    Attrib avoid    -0.028836465436058424
    Attrib comput    -0.03411819970900144
    Attrib consum    -0.042467752757875704
    Attrib curv    -0.022936891559021233
    Attrib detect    -0.06272171008106261
    Attrib doe    0.009081664117045736
    Attrib failur    0.021219692653545025
    Attrib focus    0.020545809746193605
    Attrib git    -0.010315823053370612
    Attrib induc    -0.013783352337320354
    Attrib involv    0.0028659492666712402
    Attrib issu    0.01742267227388331
    Attrib lead    -0.04533093948487317
    Attrib mani    -4.880356559683109E-4
    Attrib onli    0.0075459540519381765
    Attrib overhead    -0.04010890778044244
    Attrib power    0.017093833861014304
    Attrib specif    -0.021773937230871617
    Attrib static    -0.012512505843141602
    Attrib universitari    0.009152717100743533
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.021620199390051612
    Attrib actual    -0.013488264200658608
    Attrib agil    0.013564975550923787
    Attrib assess    0.13790900400085696
    Attrib autom    -0.043885455547618836
    Attrib becaus    0.028950905976432247
    Attrib code    0.06052236164030404
    Attrib complex    -0.05960694711125745
    Attrib consequ    0.06974729463775059
    Attrib cours    -0.03881581703472038
    Attrib deadlin    -0.020991913182833413
    Attrib devop    0.025792976428722813
    Attrib difficult    0.04028830359122994
    Attrib elabor    -0.009884292415132633
    Attrib environ    -0.011733098039086443
    Attrib error    0.011227080392106945
    Attrib evalu    0.07841979431395246
    Attrib execut    0.014847980069186943
    Attrib exercis    0.06736318615010216
    Attrib good    0.007055042070810681
    Attrib hard    0.01792190271533705
    Attrib increas    0.03907524698649432
    Attrib iter    -0.035606556914723114
    Attrib knowledg    0.05550705440869325
    Attrib late    -0.03259299561009199
    Attrib meant    0.007726989737073774
    Attrib mindset    0.024799983559319186
    Attrib previous    0.0939259467335517
    Attrib program    -0.0496421459351144
    Attrib queue    0.04790725673722039
    Attrib quit    -0.012006796235534425
    Attrib realist    0.06136704398873894
    Attrib review    0.0485292369191269
    Attrib sloppi    0.07534121163504809
    Attrib solut    0.014672649028066281
    Attrib strategi    -0.0028036187917931366
    Attrib student    0.05224649961570507
    Attrib submiss    0.05201434344857939
    Attrib system    0.06213598459642361
    Attrib teach    0.017670829673210344
    Attrib teacher    -0.0028653390882372475
    Attrib time    0.02927643067492414
    Attrib trivial    -0.05025431511195537
    Attrib unfortun    0.044922773424359345
    Attrib unrel    0.0025436639306058995
    Attrib wast    0.0013038222108801567
    Attrib work    0.10873116318562014
    Attrib workload    0.072028507596167
    Attrib ‘no    -0.03785310097923486
    Attrib ‘unlimit    0.04806139625525931
    Attrib alway    -0.012757989136234812
    Attrib ambigu    0.019677105171120368
    Attrib amount    0.018096746972581037
    Attrib bilater    0.01953434138329533
    Attrib bodi    -0.006376116076465463
    Attrib collect    0.07035005441936583
    Attrib communic    0.025102791183351014
    Attrib conduct    0.04584313652694323
    Attrib conscious    0.010474130748197821
    Attrib corpor    0.011886580644275932
    Attrib educ    -0.02239513015368758
    Attrib effect    0.02100852910479968
    Attrib engin    0.036456051739483436
    Attrib engineerigin    0.005610869971173357
    Attrib facilit    -0.024610308065981384
    Attrib generic    0.07680087863584048
    Attrib incorpor    0.049792985877505386
    Attrib inform    0.04902993560039135
    Attrib invest    -0.008384404827471194
    Attrib lack    0.050388284444866524
    Attrib limit    -0.010824233187167744
    Attrib littl    -0.03527939265202972
    Attrib neglig    -0.04065450771733375
    Attrib part    0.030616627196656775
    Attrib plan    0.036700840216294425
    Attrib possibl    -0.014329471393334585
    Attrib pratic    -0.03046400628703616
    Attrib prepar    -0.02227549748206802
    Attrib privaci    0.04458005179647422
    Attrib proper    -0.024885597476571576
    Attrib questionnair    -0.012456913320385003
    Attrib research    0.022010152052976958
    Attrib site    0.031175008220622264
    Attrib softwar    0.03774150325628748
    Attrib sound    -0.01549226401932623
    Attrib spend    0.024445865140107294
    Attrib staff    0.04203112675069992
    Attrib standard    -0.02398980190554404
    Attrib team    0.013699000275007589
    Attrib technolog    -0.05011610726399387
    Attrib theori    0.047735872554110624
    Attrib tradit    -0.011430224521497258
    Attrib unabl    0.0484725846896198
    Attrib 125    0.04215486605911398
    Attrib attent    -0.02833835149376357
    Attrib avail    -0.024340854792872946
    Attrib boundari    0.003272869326601095
    Attrib cd    -0.03459039728853067
    Attrib ci    0.04633729368737076
    Attrib concept    -0.023807233487360968
    Attrib consid    -0.003283082578587504
    Attrib crosscut    -0.038745289846713375
    Attrib curricula    -0.030980018599683856
    Attrib devot    -0.0034341611462925248
    Attrib ect    -0.03368573535275758
    Attrib effort    -0.002512130278097625
    Attrib fine    -0.013019953977629443
    Attrib frame    -0.0386794026041497
    Attrib high    -0.013475366398950162
    Attrib higher    -0.018975353732555565
    Attrib hour    -0.031490277746609376
    Attrib insuffici    0.014869713666865934
    Attrib minor    -0.0012814215648883328
    Attrib multidisciplinari    -0.00856873745040577
    Attrib outdat    0.006901248145994264
    Attrib prerequisit    0.012364285456020519
    Attrib receiv    -0.04791188331799126
    Attrib shot    -0.010822021730118203
    Attrib therefor    0.013593900439880256
    Attrib tune    0.04229734598172369
    Attrib week    -0.03438904093488213
    Attrib “dev    0.002620295615878058
    Attrib “op    -0.06466715820728525
    Attrib activ    0.020840687922701957
    Attrib approach    0.05593493356723502
    Attrib challeng    -0.015789248610384783
    Attrib concentr    -0.0413575369604141
    Attrib cultur    -0.055223193510044226
    Attrib dev    -0.0077655201337419695
    Attrib develop    -0.03957155492161032
    Attrib difficulti    -0.04460410963608281
    Attrib emphas    0.006229773588814769
    Attrib explain    -3.1590742342995894E-4
    Attrib explor    0.03219366902083363
    Attrib feasibl    -0.045511934961751856
    Attrib find    -0.031161053004929697
    Attrib fundament    -0.056140129593910716
    Attrib iac    -0.06022550619687999
    Attrib learn    -0.04429235834211823
    Attrib main    -0.027832303132759674
    Attrib mutat    0.03369099923226597
    Attrib op    -0.01123645155951171
    Attrib oper    -0.04567844235890331
    Attrib opt    -0.04340226176785002
    Attrib perceiv    -0.0230760752315729
    Attrib pillar    -0.05462955923418766
    Attrib pipelin    0.006128385155504137
    Attrib practic    -0.010007088527628263
    Attrib principl    0.027122295587312467
    Attrib relat    0.005438330817892613
    Attrib stack    -0.03532822986627583
    Attrib test    0.046893766992700356
    Attrib theoric    -0.005410825805542963
    Attrib trade    -0.028012207623308145
    Attrib underpin    0.004983379834858751
    Attrib univers    -0.07261041720550776
    Attrib architectur    -0.04501596502265926
    Attrib cloud    -0.008917275026484615
    Attrib complic    -0.028064863088597056
    Attrib contraint    0.008583360517779956
    Attrib cost    -0.01953217198102139
    Attrib creat    -0.009007050384653766
    Attrib initi    -0.03053671471382549
    Attrib institut    -0.028383468496828813
    Attrib labori    -0.02038660792177108
    Attrib maintain    0.022515875414531275
    Attrib polici    0.02838688641029749
    Attrib problem    0.011922404881224029
    Attrib requir    -0.03494498814792909
    Attrib secur    -0.012268521026919312
    Attrib semi    -0.08097705534518708
    Attrib servic    -0.04022920262528293
    Attrib setup    -0.06870424363398533
    Attrib tool    -0.14761985029377364
    Attrib virtual    0.025397986170974177
    Attrib workflow    -0.05582706828323989
    Attrib academia    0.041286081441782266
    Attrib acceler    -0.037594272856953756
    Attrib assist    -0.01191852338778757
    Attrib attitud    0.019323877164346498
    Attrib bore    -0.011472760213803598
    Attrib bridg    0.03355970610503821
    Attrib clear    -0.007775342657493067
    Attrib control    0.04035556433662281
    Attrib crucial    -0.0059314092714536125
    Attrib depth    0.03560465692621703
    Attrib differ    -5.256696596561139E-4
    Attrib diversifi    0.05385314860507519
    Attrib exampl    0.044848097546370855
    Attrib expect    -0.04988574850291688
    Attrib fair    0.0010053797573118398
    Attrib feedback    -0.005120104958252161
    Attrib fix    -0.028474437568019872
    Attrib handl    0.0036661600775493644
    Attrib industri    -0.05853363171658716
    Attrib learner    0.03797803806710025
    Attrib lectur    0.014062054069360135
    Attrib mode    0.033302618764456435
    Attrib motiv    0.028210191172636113
    Attrib necessari    0.004796338717832959
    Attrib pace    0.048342520448722046
    Attrib progress    -0.021816777973977453
    Attrib project    0.024049965693827263
    Attrib provid    -0.0030056128219194686
    Attrib real    -0.021576168002272626
    Attrib resourc    0.03123230222585942
    Attrib scratch    0.024732052887834883
    Attrib set    -0.01590960486810832
    Attrib state    -0.057889516824304495
    Attrib subject    0.06350382879517666
    Attrib success    0.0061162748456939356
    Attrib taught    0.0059096831671648
    Attrib theoret    -0.026452266196190732
    Attrib toy    0.023618830765936752
    Attrib unbal    0.013489561755356453
    Attrib understand    0.0012861361488248374
    Attrib veri    -0.035700185956841726
    Attrib analysi    -0.013623064089143667
    Attrib art    -0.055341482882091335
    Attrib avoid    -0.04010236180731436
    Attrib comput    -0.06777570111156736
    Attrib consum    -0.0179734683504068
    Attrib curv    -0.04791703592328307
    Attrib detect    -0.07568458511562458
    Attrib doe    -0.036557928307573845
    Attrib failur    -0.0645946216910103
    Attrib focus    -0.04074578539920792
    Attrib git    -0.05713957865838207
    Attrib induc    -0.02386013971207241
    Attrib involv    -0.03873316830686621
    Attrib issu    -0.01891384116608431
    Attrib lead    -0.036762141520099545
    Attrib mani    -0.04435626865633189
    Attrib onli    -0.008710594851176999
    Attrib overhead    0.009601399248966282
    Attrib power    0.006507334425986225
    Attrib specif    0.02152948733924667
    Attrib static    0.01251533253772433
    Attrib universitari    -0.03470717948188555
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.0028997130342698495
    Attrib actual    0.04807912633621149
    Attrib agil    -0.03649014927717626
    Attrib assess    -0.12511326982082316
    Attrib autom    7.406786633749468E-4
    Attrib becaus    -0.01565448784862701
    Attrib code    -0.11999252574307341
    Attrib complex    0.06838231206037693
    Attrib consequ    -0.0836793285583625
    Attrib cours    0.028067393986207986
    Attrib deadlin    -0.04745137384204295
    Attrib devop    0.04491321191046895
    Attrib difficult    -0.08408891457296708
    Attrib elabor    0.033698615663877926
    Attrib environ    0.03682721750707431
    Attrib error    0.040657508845067664
    Attrib evalu    -0.19567324199528974
    Attrib execut    -0.08462766324700528
    Attrib exercis    -0.1011226933983221
    Attrib good    -0.036181190155202325
    Attrib hard    0.0036532982727560527
    Attrib increas    -0.04916764210012486
    Attrib iter    -0.04177939437225711
    Attrib knowledg    -0.028104027385351896
    Attrib late    0.046614602048529574
    Attrib meant    0.045683713330499795
    Attrib mindset    -0.09337512963215586
    Attrib previous    -0.061747468737590516
    Attrib program    -0.033449116187353946
    Attrib queue    -0.037516427713326896
    Attrib quit    -0.03657937572332364
    Attrib realist    0.025485853321332123
    Attrib review    -0.029514816041877553
    Attrib sloppi    -0.030000975370956282
    Attrib solut    0.00287568601206184
    Attrib strategi    -0.03614041043136097
    Attrib student    -0.07405052474149061
    Attrib submiss    -0.01597042891562178
    Attrib system    -0.04733151138919502
    Attrib teach    -0.0309899959169937
    Attrib teacher    -0.018157119841424485
    Attrib time    0.06410697745834398
    Attrib trivial    0.07252640193524218
    Attrib unfortun    -0.041279232614386804
    Attrib unrel    -0.01583851190662873
    Attrib wast    0.028635516449346185
    Attrib work    -0.06775019252051923
    Attrib workload    -0.11712959723105681
    Attrib ‘no    -0.007920418732430344
    Attrib ‘unlimit    -0.07890914003126125
    Attrib alway    0.030009541293514595
    Attrib ambigu    0.004238321707506645
    Attrib amount    0.03137248942656836
    Attrib bilater    -0.017528689929094732
    Attrib bodi    -0.036906362056277515
    Attrib collect    -0.05447250134458707
    Attrib communic    0.021853906577106418
    Attrib conduct    0.028824414877175283
    Attrib conscious    0.005595116074108911
    Attrib corpor    -0.019198031361776138
    Attrib educ    0.021537204228118816
    Attrib effect    -0.044017429869080485
    Attrib engin    0.039271464581068075
    Attrib engineerigin    0.03101110876963704
    Attrib facilit    0.020159059503349418
    Attrib generic    -0.05268793464539511
    Attrib incorpor    -0.004067031883203287
    Attrib inform    -0.05561471970061598
    Attrib invest    -0.01924659107052952
    Attrib lack    -0.025923192144481626
    Attrib limit    0.007809833800256282
    Attrib littl    0.035343282773975554
    Attrib neglig    -0.022526449735465394
    Attrib part    -0.0015626031320912137
    Attrib plan    -0.0015492960481519394
    Attrib possibl    -0.024139401290650123
    Attrib pratic    -0.04642161646042825
    Attrib prepar    -0.031647138729119985
    Attrib privaci    0.006649607606332226
    Attrib proper    -0.021544881816857122
    Attrib questionnair    -0.045764890677537175
    Attrib research    0.010681688922233552
    Attrib site    -0.0015241519258282629
    Attrib softwar    -0.051096433179840244
    Attrib sound    0.0016075603868371251
    Attrib spend    -0.010032979604227155
    Attrib staff    0.007361337203925122
    Attrib standard    0.03854659642413768
    Attrib team    -0.016739073044853274
    Attrib technolog    0.00553973721117146
    Attrib theori    -0.014046691892571501
    Attrib tradit    -0.01768955805848202
    Attrib unabl    -0.05723603232089889
    Attrib 125    -0.010425486661633808
    Attrib attent    0.001584044115703588
    Attrib avail    0.04237617676802953
    Attrib boundari    0.06300903382879608
    Attrib cd    -0.02828843930290801
    Attrib ci    -0.0161316463535547
    Attrib concept    0.03368188828540468
    Attrib consid    -0.03936447952539196
    Attrib crosscut    0.009493489307014663
    Attrib curricula    0.043837911720488815
    Attrib devot    0.01899478880228414
    Attrib ect    0.009108002464791501
    Attrib effort    0.027141194892346183
    Attrib fine    0.039890770046677265
    Attrib frame    0.003374693865460243
    Attrib high    0.08587618467662536
    Attrib higher    0.05888741503744957
    Attrib hour    -0.029163257038916313
    Attrib insuffici    0.03444466856581154
    Attrib minor    -0.0076358354020154605
    Attrib multidisciplinari    0.051673314673025814
    Attrib outdat    -0.03951435482768985
    Attrib prerequisit    0.07372509434224613
    Attrib receiv    0.059355713393613854
    Attrib shot    -0.016122682634734063
    Attrib therefor    -0.025060106863005818
    Attrib tune    -0.02348542496311398
    Attrib week    0.03972814975758314
    Attrib “dev    0.06762506418398587
    Attrib “op    0.06923128649009436
    Attrib activ    0.0026526496196100724
    Attrib approach    -0.03680309621298832
    Attrib challeng    -0.056093051256063876
    Attrib concentr    -0.009312837899606142
    Attrib cultur    0.04103256701285609
    Attrib dev    -0.017194234306476482
    Attrib develop    0.03045359988160651
    Attrib difficulti    -0.04166742180329386
    Attrib emphas    0.023410813596139973
    Attrib explain    -0.011039465734956273
    Attrib explor    -0.010085492820379635
    Attrib feasibl    -0.03144330693359835
    Attrib find    0.04293455152090862
    Attrib fundament    0.00792682927758326
    Attrib iac    -0.024147320770371974
    Attrib learn    0.07370463260046854
    Attrib main    0.002003809425616232
    Attrib mutat    -0.003617586620477939
    Attrib op    0.044628886188641276
    Attrib oper    -0.018265600651905703
    Attrib opt    0.0255704095268348
    Attrib perceiv    0.0024286211209323255
    Attrib pillar    -0.004667709832081821
    Attrib pipelin    -0.001839943497141415
    Attrib practic    0.018895082520932648
    Attrib principl    0.015827396696670715
    Attrib relat    0.04632331893384874
    Attrib stack    0.011968189824140588
    Attrib test    0.04208284172349043
    Attrib theoric    0.049106124154400015
    Attrib trade    0.03772665028642568
    Attrib underpin    -0.005265947244238011
    Attrib univers    0.03714675915540087
    Attrib architectur    0.09962578558843885
    Attrib cloud    0.03953723453900876
    Attrib complic    -0.007855547291440577
    Attrib contraint    0.01762639435719844
    Attrib cost    0.0840447912575502
    Attrib creat    0.11546994536158456
    Attrib initi    0.04339403438107731
    Attrib institut    0.020224873292205875
    Attrib labori    0.014327402703757404
    Attrib maintain    0.004468816787986557
    Attrib polici    0.0013535235643390986
    Attrib problem    0.05347281987606722
    Attrib requir    0.03778894088194342
    Attrib secur    0.04887888537201533
    Attrib semi    0.08585536722720541
    Attrib servic    -0.04462569220050401
    Attrib setup    0.014138001639769278
    Attrib tool    0.1149393814192453
    Attrib virtual    0.07996420173607884
    Attrib workflow    0.05658377187751563
    Attrib academia    0.03743137928390186
    Attrib acceler    -0.014186023750100554
    Attrib assist    -0.0027023838858171775
    Attrib attitud    -0.04414085943965465
    Attrib bore    0.022283078359503633
    Attrib bridg    -0.04252616783100699
    Attrib clear    -0.04939565080037554
    Attrib control    0.03387686759169864
    Attrib crucial    -0.0012448146547396378
    Attrib depth    0.018114382336658925
    Attrib differ    -0.019444717232337885
    Attrib diversifi    -0.0478195643406017
    Attrib exampl    -0.05912512388391071
    Attrib expect    0.03715801188027884
    Attrib fair    -0.05055286352491082
    Attrib feedback    -0.03921543810935422
    Attrib fix    0.005575522660489586
    Attrib handl    -0.013741376463715538
    Attrib industri    0.054471563233102004
    Attrib learner    0.014749064067407239
    Attrib lectur    0.09871255383944255
    Attrib mode    -0.0170239677073255
    Attrib motiv    0.0025413979784944516
    Attrib necessari    -0.03799218037074702
    Attrib pace    -0.00601690944210561
    Attrib progress    0.006383149679372188
    Attrib project    -0.0016756460339512062
    Attrib provid    -0.05586626566809364
    Attrib real    -0.023527595623900745
    Attrib resourc    0.012915164098925193
    Attrib scratch    -4.257682840304244E-4
    Attrib set    -0.05281201764910653
    Attrib state    0.003864127115248426
    Attrib subject    0.001666115662554172
    Attrib success    -0.03967358909239129
    Attrib taught    0.00855174118652953
    Attrib theoret    -0.07066702180055695
    Attrib toy    -0.06189504699959625
    Attrib unbal    -0.02390914292993679
    Attrib understand    0.017060861109597224
    Attrib veri    0.021884342354964417
    Attrib analysi    0.03770994288603232
    Attrib art    0.00331590339112644
    Attrib avoid    -0.0449376652632607
    Attrib comput    0.08316796685823295
    Attrib consum    0.09516677597116406
    Attrib curv    -0.0032246902534353236
    Attrib detect    0.04815495193614989
    Attrib doe    -0.0065333209803826895
    Attrib failur    -0.006840488859360686
    Attrib focus    -0.0031090988568229436
    Attrib git    0.04139159719306425
    Attrib induc    -0.00439839657825947
    Attrib involv    -0.024205819801161987
    Attrib issu    0.05790377023920979
    Attrib lead    -0.002250612378431438
    Attrib mani    -0.004411405044685058
    Attrib onli    0.037964735904073885
    Attrib overhead    0.0747729955587078
    Attrib power    0.0238554538063987
    Attrib specif    0.011065777269162561
    Attrib static    0.047230991009171976
    Attrib universitari    0.020397266859355053
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.0014737268135932282
    Attrib actual    -0.04985548570553947
    Attrib agil    -0.09547448790398064
    Attrib assess    -0.1947062403405339
    Attrib autom    0.03259756278873953
    Attrib becaus    0.0032649035467407885
    Attrib code    -0.09805948866331887
    Attrib complex    0.014241280996082852
    Attrib consequ    -0.06250348022626721
    Attrib cours    0.006247338714592895
    Attrib deadlin    -0.013165690318237722
    Attrib devop    0.12635892763332598
    Attrib difficult    -0.13303194591456866
    Attrib elabor    -0.0018054639968174552
    Attrib environ    -0.14356571326056647
    Attrib error    -0.03873507875530661
    Attrib evalu    -0.12832216173238775
    Attrib execut    -0.07968813623115822
    Attrib exercis    -0.09956695424404441
    Attrib good    -0.0419794207993153
    Attrib hard    0.036311527325196
    Attrib increas    -0.1439894226594664
    Attrib iter    0.003674474393310166
    Attrib knowledg    -0.08368448726198179
    Attrib late    -0.037224826638409425
    Attrib meant    -0.017531211405327943
    Attrib mindset    -0.095596805190473
    Attrib previous    -0.07700027520880247
    Attrib program    0.018827638201102934
    Attrib queue    0.02916911745209677
    Attrib quit    0.01344328487624187
    Attrib realist    -0.14771725399749783
    Attrib review    -0.09632652675440379
    Attrib sloppi    -0.027460565449767157
    Attrib solut    -0.01764314787697914
    Attrib strategi    -0.07924829270196204
    Attrib student    -0.12856952318770531
    Attrib submiss    -0.06722741625942774
    Attrib system    -0.12457793570662762
    Attrib teach    -0.10546287902623304
    Attrib teacher    0.001821142758596
    Attrib time    0.12954981358319026
    Attrib trivial    -0.014218190375778164
    Attrib unfortun    -0.04280624474844956
    Attrib unrel    0.023277894107865293
    Attrib wast    -0.006837880202267589
    Attrib work    -0.04835510290945127
    Attrib workload    -0.06506652898720232
    Attrib ‘no    0.035228145918989956
    Attrib ‘unlimit    -0.1111577799266461
    Attrib alway    -0.01820907812989072
    Attrib ambigu    -0.016056138210365164
    Attrib amount    -0.0016744571241603477
    Attrib bilater    0.015607523298584216
    Attrib bodi    0.06588380196475474
    Attrib collect    0.07041682402904861
    Attrib communic    0.029179136996066807
    Attrib conduct    -0.034437362786354425
    Attrib conscious    -0.008955864845973702
    Attrib corpor    -0.004452688527298446
    Attrib educ    -0.035637650584428276
    Attrib effect    -0.00787333027770911
    Attrib engin    0.03781115911596801
    Attrib engineerigin    -0.01424976138442998
    Attrib facilit    0.011002065397893552
    Attrib generic    -0.021518963424233196
    Attrib incorpor    0.036893605080172864
    Attrib inform    0.07194905487330377
    Attrib invest    -0.044718602094113984
    Attrib lack    0.11230411389951708
    Attrib limit    -0.004859843423405642
    Attrib littl    -0.025049904822905412
    Attrib neglig    0.005941072146012173
    Attrib part    0.012020128898873961
    Attrib plan    0.029626833153612794
    Attrib possibl    0.12731101994850944
    Attrib pratic    0.013679961014082614
    Attrib prepar    0.028015890927741344
    Attrib privaci    -0.024125250407727818
    Attrib proper    -0.029426947578108972
    Attrib questionnair    -0.0046138736097898194
    Attrib research    0.06643354994893162
    Attrib site    0.007488994072118119
    Attrib softwar    0.06485504080738255
    Attrib sound    0.006207422774057451
    Attrib spend    0.035918643402437056
    Attrib staff    0.02748027314994808
    Attrib standard    -0.006706654163432723
    Attrib team    0.033226405129447995
    Attrib technolog    -0.014354936968535958
    Attrib theori    -0.03754383252684147
    Attrib tradit    0.0141718344859089
    Attrib unabl    0.024824124451979394
    Attrib 125    0.0027829100962851877
    Attrib attent    0.0012730916991159265
    Attrib avail    0.005584657381624156
    Attrib boundari    -0.05142593508820941
    Attrib cd    0.019965702934715696
    Attrib ci    0.041570455611463886
    Attrib concept    -0.044304515194076244
    Attrib consid    -0.014514197283783552
    Attrib crosscut    0.03492425846365064
    Attrib curricula    0.028489984832823556
    Attrib devot    0.03184152267281232
    Attrib ect    0.031133690535518135
    Attrib effort    -0.05113933635260478
    Attrib fine    -0.025719888411687077
    Attrib frame    0.01842828553661781
    Attrib high    0.09221421554940211
    Attrib higher    0.009287936891260068
    Attrib hour    0.0070963544369470055
    Attrib insuffici    0.02194820031088727
    Attrib minor    -0.049037860680663126
    Attrib multidisciplinari    -0.018105136614080784
    Attrib outdat    -0.019905772160078484
    Attrib prerequisit    0.07199907908359009
    Attrib receiv    0.04054665069545821
    Attrib shot    0.004601770456265017
    Attrib therefor    -0.03650243467043158
    Attrib tune    -0.04011188750634609
    Attrib week    -0.031486018337459135
    Attrib “dev    -0.031101942875674197
    Attrib “op    -0.031457026681612835
    Attrib activ    0.016285223134672
    Attrib approach    0.009018134211882831
    Attrib challeng    -0.008849032411754505
    Attrib concentr    0.033566376082004315
    Attrib cultur    0.010581687013695483
    Attrib dev    -0.03425312002598083
    Attrib develop    -0.060206718464845876
    Attrib difficulti    0.008696053596974531
    Attrib emphas    0.0339131090781548
    Attrib explain    -0.02088448242319086
    Attrib explor    -0.0030582410856989308
    Attrib feasibl    -0.05491524559818749
    Attrib find    -0.04306054870089045
    Attrib fundament    0.011854648607946293
    Attrib iac    -0.03320255609963772
    Attrib learn    0.11280151522080832
    Attrib main    -0.034349341206537126
    Attrib mutat    -0.02482218240455668
    Attrib op    -0.02011799865913464
    Attrib oper    0.031228528572389988
    Attrib opt    -0.04655547957786891
    Attrib perceiv    0.02355755776344884
    Attrib pillar    0.004037060718427895
    Attrib pipelin    0.03927809367300357
    Attrib practic    -0.024799512725173372
    Attrib principl    -0.021465467762904263
    Attrib relat    -0.03867162802068095
    Attrib stack    -0.01637234610455169
    Attrib test    0.02494866428126452
    Attrib theoric    -0.004673146486918218
    Attrib trade    -0.05546372907053771
    Attrib underpin    -0.02388982953521872
    Attrib univers    0.07805192564148991
    Attrib architectur    -0.05953632660972343
    Attrib cloud    0.02969145832217107
    Attrib complic    -0.0761789435036565
    Attrib contraint    -0.00132717292622396
    Attrib cost    -0.041632145719054686
    Attrib creat    -0.08638252509633576
    Attrib initi    -0.07487111023466243
    Attrib institut    -0.005990892154669934
    Attrib labori    -0.13738177950065894
    Attrib maintain    -0.06883375346169707
    Attrib polici    -0.028644367678484273
    Attrib problem    0.09029320901176809
    Attrib requir    -0.0958980859665181
    Attrib secur    0.03167648565911081
    Attrib semi    -0.06501238351432537
    Attrib servic    -0.0013423400903450067
    Attrib setup    -0.10214868309131261
    Attrib tool    0.2971429870330794
    Attrib virtual    0.013561018863527641
    Attrib workflow    -0.04271752999583627
    Attrib academia    -0.024713907951966166
    Attrib acceler    0.03506116566438363
    Attrib assist    0.002052682438949481
    Attrib attitud    0.009644310644734998
    Attrib bore    0.012171250797884073
    Attrib bridg    0.029938611718084072
    Attrib clear    0.015081059545114342
    Attrib control    -0.01834678198563812
    Attrib crucial    0.05204498800601522
    Attrib depth    0.025180362394980553
    Attrib differ    -0.012594868657009761
    Attrib diversifi    0.01660133227488345
    Attrib exampl    0.007010868717241973
    Attrib expect    -0.022806235222921203
    Attrib fair    -0.012209514513186838
    Attrib feedback    -0.0048820866018101225
    Attrib fix    -0.010882066066002435
    Attrib handl    -0.022721785362732606
    Attrib industri    0.0851207029986822
    Attrib learner    -0.04839151735586818
    Attrib lectur    0.15760589348325255
    Attrib mode    0.02233922597108077
    Attrib motiv    0.006638675303870291
    Attrib necessari    -0.012208498668591373
    Attrib pace    -0.018619758047978364
    Attrib progress    -0.006327752968406521
    Attrib project    0.024037222336465023
    Attrib provid    0.047462410448779226
    Attrib real    0.01055163715317044
    Attrib resourc    0.06793266656619026
    Attrib scratch    -0.01644940509480882
    Attrib set    0.06415673222238037
    Attrib state    0.103294789982998
    Attrib subject    0.05405951914783842
    Attrib success    0.06408900112463044
    Attrib taught    0.03539144121753978
    Attrib theoret    0.07364557082604375
    Attrib toy    -0.02151189506957303
    Attrib unbal    0.04827524638444279
    Attrib understand    0.0670349355493985
    Attrib veri    -0.022793544217360868
    Attrib analysi    0.04690054950446331
    Attrib art    0.06669662163576363
    Attrib avoid    -0.006805980376572519
    Attrib comput    0.033384114070220926
    Attrib consum    0.14833313749842902
    Attrib curv    -0.005044917295943377
    Attrib detect    0.093043746024585
    Attrib doe    0.07213840394616622
    Attrib failur    0.06703788895811197
    Attrib focus    -0.02582120135344612
    Attrib git    0.11966384112509659
    Attrib induc    0.11137042503617643
    Attrib involv    -0.028505391413141824
    Attrib issu    0.07727936920071272
    Attrib lead    0.07912267467496052
    Attrib mani    0.06735593049401656
    Attrib onli    -0.02827393070983555
    Attrib overhead    0.07828580678368499
    Attrib power    0.06592597019370165
    Attrib specif    0.07318991641041539
    Attrib static    0.11463779027897275
    Attrib universitari    0.10306024774089895
Sigmoid Node 81
    Inputs    Weights
    Threshold    -0.041472594787544025
    Attrib actual    0.011153570066666216
    Attrib agil    -0.0012554265735793544
    Attrib assess    0.11762664212504692
    Attrib autom    -0.01207889112971846
    Attrib becaus    -0.0025580535445591536
    Attrib code    0.05296611302426003
    Attrib complex    -0.049793961187047826
    Attrib consequ    0.016238438027931873
    Attrib cours    -0.05110804565164351
    Attrib deadlin    -0.033578385163339955
    Attrib devop    -0.0057859775723363574
    Attrib difficult    0.08806154651170743
